alert_adolescent_needs_focus_delayed;The following Children need an Education Focus:\n$LIST$;Les enfants suivants ont besoin d'un intérêt d'éducation :\n$LIST$;Folgende Kinder haben noch keinen Bildungsschwerpunkt:\n$LIST$;;A los niños siguientes les falta un Enfoque de educación:\n$LIST$;;;;;;;;;x
alert_adolescent_needs_focus_instant;§Y$NUM$ Children Lack an Education Focus§!;§YEnfants sans intérêt d'éducation ($NUM$)§!;§YKinder haben noch keinen Bildungsschwerpunkt: $NUM$§!;;§Y$NUM$ niños les falta un Enfoque de educación§!;;;;;;;;;x
alert_adolescent_needs_focus_name;Children lack an Edcuation Focus;Des enfants n'ont pas d'intérêt d'éducation;Es gibt Kinder ohne Bildungsschwerpunkt;;A los niños le falta un Enfoque de educación;;;;;;;;;x
alert_adult_sons_notitle_delayed;The following adult sons do not hold any land:\n$LIST$;Les fils adultes suivants n'ont pas de terres : \n$LIST$;Folgende erwachsene Söhne haben keinerlei Landbesitz:\n$LIST$;;Los siguientes hijos adultos no poseen ninguna tierra:\n$LIST$;;;;;;;;;x
alert_adult_sons_notitle_instant;§YUnlanded Sons§!;§YFils sans terres§!;§YLandlose Söhne§!;;§YHijos sin tierra§!;;;;;;;;;x
alert_adult_sons_notitle_name;Unlanded sons;Fils sans terres;Söhne besitzen kein Land;;Hijos sin tierras;;;;;;;;;x
alert_adventurer_threat_delayed;The following adventurers are targeting me:\n$LIST$;Ces aventuriers m'ont pris pour cible :\n$LIST$;Die folgenden Abenteurer haben mich zum Ziel auserkoren:\n$LIST$;;Los siguientes aventureros me han elegido como objetivo:\n$LIST$;;;;;;;;;x
alert_adventurer_threat_instant;§YAdventurer Threats§!;§YMenaces d'aventuriers§!;§YAbenteurerbedrohung§!;;Amenazas de Adventurero;;;;;;;;;x
alert_adventurer_threat_name;Adventurers Targeting me;Les aventuriers qui me ciblent;Abenteurer, die mich zum Ziel haben;;Los aventureros me tienen como objectivo;;;;;;;;;x
alert_allies_not_called_in_delayed;We can ask the following allies to support us:\n$LIST$;Nous pouvons demander aux alliés suivants de nous venir en aide : \n$LIST$;Wir können die folgenden Verbündeten um Hilfe bitten:\n$LIST$;;Podemos pedir ayuda a los siguientes aliados:\n$LIST$;;;;;;;;;x
alert_allies_not_called_in_instant;§YWe can Call in Allies§!;§YNous pouvons faire appel aux alliés§!;§YWir können Verbündete rufen§!;;§YPodemos llamar a aliados§!;;;;;;;;;x
alert_allies_not_called_in_name;We can call in allies;Nous pouvons solliciter de l'aide à nos alliés;Es können Verbündete um Beistand gebeten werden;;Podemos llamar a nuestros aliados;;;;;;;;;x
alert_at_peace_prestige_loss_delayed;As a §Y$RELIGION$ Pagan§!, you lose §R$PRESTIGE$§! Prestige every month for being at peace and doing no raiding.;Puisque vous êtes de religion païenne §Y$RELIGION$§!, vous perdez §R$PRESTIGE$§! de prestige chaque mois où vous êtes en paix et ne faites pas de pillages.;Als ein §Y$RELIGION$-Heide§! verliert Ihr §R$PRESTIGE$§! Prestige in jedem Monat, in dem Ihr Euch im Frieden befindet und niemanden plündert.;;Como Pagano §Y$RELIGION$§!, pierdes §R$PRESTIGE$§! prestigio cada mes por estar en paz y no hacer ningún ataque.;;;;;;;;;x
alert_at_peace_prestige_loss_instant;§YYou have been at peace for too long!§!;§YVous avez été en paix pendant trop longtemps !§!;§YIhr befindet Euch zu lange in Friedenszeiten!§!;;§YLlevas en paz demasiado tiempo!§!;;;;;;;;;x
alert_at_peace_prestige_loss_name;Long Peace;Longue paix;Langer Frieden;;Larga Paz;;;;;;;;;x
alert_available_decision_delayed;The following important Decisions are available:\n$LIST$;Les décisions importantes suivantes sont disponibles : \n$LIST$;Folgende wichtige Entscheidungen sind verfügbar:\n$LIST$;;Están disponibles las siguientes decisiones importantes:\n$LIST$;;;;;;;;;x
alert_available_decision_instant;§YNew Important Decisions are Available§!;§YDe nouvelles décisions importantes sont disponibles§!;§YNeue wichtige Entscheidungen verfügbar§!;;§YHay disponibles nuevas decisiones importantes§!;;;;;;;;;x
alert_available_decision_name;Important Decisions;Décisions importantes;Wichtige Entscheidungen;;Decisiones Importantes;;;;;;;;;x
alert_available_minor_title_delayed;The following Special Minor Titles can be granted:\n$LIST$;Les titres mineurs suivants peuvent être décernés :\n$LIST$;Folgende spezielle niedere Titel können vergeben werden:\n$LIST$;;Se pueden conceder los siguientes títulos menores especiales:\n$LIST$ ;;;;;;;;x
alert_available_minor_title_instant;§YSpecial Minor Titles Grantable§!;§YTitres mineurs spéciaux décernables§!;§YSpezielle niedere Titel zu vergeben§!;;§YTítulos menores especiales concedidos§!;;;;;;;;x
alert_available_minor_title_name;Available Minor Title;Titre mineur disponible;Niederer Titel verfügbar;;Título menor disponible;;;;;;;;;x
alert_available_plot_delayed;The following Plots have become available:\n$LIST$;Les complots suivants sont désormais disponibles : \n$LIST$;Folgende Verschwörungen sind jetzt verfügbar:\n$LIST$;;Están disponibles los siguientes complots:\n$LIST$;;;;;;;;;x
alert_available_plot_instant;§YNew Plots are Available§!;§YDe nouveaux complots sont disponibles.§!;§YNeue Verschwörungen verfügbar§!;;§YHay nuevos complots disponibles§!;;;;;;;;;x
alert_available_plot_name;New plots available;De nouveaux complots sont disponibles;Neue Verschwörung möglich;;Nuevos complots disponibles;;;;;;;;;x
alert_available_settlement_decision_delayed;The following Special Holding Actions are available:\n$LIST$;Les actions spéciales de propriété suivantes sont disponibles :\n$LIST$;Folgende Sonderaktionen sind verfügbar:\n$LIST$;;Están disponibles las siguientes acciones especiales de asentamiento: \n$LIST$;;;;;;;;;x
alert_available_settlement_decision_instant;§YSpecial Holding Actions Possible§!;§YActions spéciales de propriété possibles§!;§YSpezielle Besitztumsaktionen möglich§!;;¡§YPosibles acciones especiales de asentamiento§!;;;;;;;;;x
alert_available_settlement_decision_name;Special Holding Actions Possible;Actions spéciales de propriétés possibles;Spezielle Besitztumsaktionen möglich;;Acciones especiales de la posesión posibles;;;;;;;;;x
alert_available_targetted_decision_delayed;The following Special Character Actions are available:\n$LIST$;Les actions spéciales de personnage suivantes sont disponibles :\n$LIST$;Folgende Sonderaktionen sind verfügbar:\n$LIST$;;Están disponibles las siguientes acciones especiales de personaje: \n$LIST$;;;;;;;;;x
alert_available_targetted_decision_instant;§YSpecial Character Actions Possible§!;§YActions spéciales de personnage possibles§!;§YSpezielle Personenaktionen möglich§!;;¡§YPosibles acciones especiales de personaje§!;;;;;;;;;x
alert_available_targetted_decision_name;Special Character Actions Possible;Actions spéciales de personnage possibles;Spezielle Charakteraktionen möglich;;Acciones especiales de personaje posibles;;;;;;;;;x
alert_available_title_decision_delayed;The following Special Title Actions are available:\n$LIST$;Les actions spéciales de titre suivantes sont disponibles :\n$LIST$;Folgende Sonderaktionen sind verfügbar:\n$LIST$;;Están disponibles las siguientes acciones especiales de título: \n$LIST$;;;;;;;;;x
alert_available_title_decision_instant;§YSpecial Title Actions Possible§!;§YActions spéciales de titre possibles§!;§YSpezielle Titelaktionen möglich§!;;¡§YPosibles acciones especiales de título§!;;;;;;;;;x
alert_available_title_decision_name;Special Title Actions Possible;Actions spéciales de titre possibles;Spezielle Titelaktionen möglich;;Acciones especiales del título posibles;;;;;;;;;x
alert_beneficiary_needed_delayed;As a participant in the ongoing Crusade, a beneficiary should be selected so that when the inevitable victory occurs, our dynasty may share in the spoils.;Puisque vous participez à la croisade en cours, un bénéficiaire devrait être choisi afin que lorsque l'inévitable victoire se produira, votre dynastie puisse se partager le butin.;Als Teilnehmer am andauernden Kreuzzug sollte ein Begünstigter ausgewählt werden, damit unsere Dynastie, wenn der unvermeidliche Sieg eintritt, einen Teil der Beute erhalten kann.;;Como participante en la Cruzada en curso, debes seleccionar un beneficiario para que nuestra dinastía pueda compartir el botín cuando llegue la inevitable victoria.;;;;;;;;;x
alert_beneficiary_needed_instant;§YCrusade Beneficiary not Selected§!;§YLe bénéficiaire de la croisade n'a pas été choisi§!;§YKein Begünstigter des Kreuzzugs ausgewählt§!;;§YNo se seleccionó beneficiario de la cruzada§!;;;;;;;;;x
alert_betrothed_should_marry_delayed;The following betrothed characters can get married:\n$LIST$;Les fiancés suivants peuvent se marier : \n$LIST$;Folgende verlobte Charaktere können heiraten:\n$LIST$;;Los siguientes personajes prometidos pueden casarse:\n$LIST$;;;;;;;;;x
alert_betrothed_should_marry_instant;§YBetrothed can Marry§!;§YLes fiancés peuvent se marier§!;§YVerlobte können heiraten§!;;§YLos prometidos pueden casarse§!;;;;;;;;;x
alert_betrothed_should_marry_name;Betrothed can marry;Les fiancés peuvent se marier;Verlobte können heiraten;;Prometido se puede casar;;;;;;;;;x
alert_build_province_improvement_delayed;$LIST$;$LIST$;$LIST$;$LIST$;$LIST$;$LIST$;$LIST$;$LIST$;;;;;;x
alert_build_province_improvement_instant;§YYou can build county improvements!§!;§YVous pouvez procéder à des améliorations comtales !§!;§YIhr könnt Provinzverbesserungen bauen!§!;§YMo¿esz budowaæ ulepszenia w prowincji!§!;§YPodéis construir mejoras de la provincia§!;§YPuoi costruire miglioramenti per la provincia!§!;§YFejlesztheted a tartományaidat!§!;§YMùžete budovat provinciální vylepšení!§!;;;;;;x
alert_build_province_improvement_name;Can build county improvements;Peut contruire des améliorations comtales;Es können Provinzverbesserungen gebaut werden;;Podemos construir mejoras en nuestras provincias;;;;;;;;;x
alert_can_call_vassals_to_arms_delayed;The following vassals can join our war against our former liege:\n$LIST$;Les vassaux suivants peuvent se joindre à notre guerre contre notre ancien seigneur lige : \n$LIST$;Folgende Vasallen können unserem Krieg gegen unseren ehemaligen Lehnsherrn beitreten:\n$LIST$;;Los siguientes vasallos pueden unirse a nuestra guerra contra nuestro antiguo señor:\n$LIST$;;;;;;;;;x
alert_can_call_vassals_to_arms_instant;§YWe can call in vassals of our former liege§!;§YNous pouvons faire appel à des vassaux de notre ancien seigneur lige.§!;§YVasallen unseres ehemaligen Lehnsherrn können uns unterstützen§!;;§YPodemos convocar a los vasallos de nuestro antiguo señor§!;;;;;;;;;x
alert_can_call_vassals_to_arms_name;Can call vassals of former liege;Nous pouvons faire appel à des vassaux de notre ancien seigneur lige;Vasallen unseres früheren Lehnsherrn können um Beistand ersucht werden;;Puedes llamar a los vasallos de tu antiguo señor;;;;;;;;;x
alert_can_imprison_delayed;You can imprison subjects without incurring tyranny. Note that an empowered council might still object.\n$LIST$;Vous pouvez emprisonner des sujets sans passer pour un tyran. Cependant, le Conseil pourrait s'y opposer, s'il y est habilité.\n$LIST$;Ihr könnt Untertanen einkerkern, ohne dabei Tyrannei hervorzurufen. Beachtet, dass ein ermächtigter Rat Einwände erheben könnte.\n$LIST$;;Puedes encarcelar súbditos sin caer en la tiranía. Ten en cuenta que un consejo con poder pude seguir oponiéndose. Lista:\n$LIST$;;;;;;;;;x
alert_can_imprison_instant;§YRighteous Imprisonment§!;§YEmprisonnement justifié§!;§YRechtmäßige Einkerkerung§!;;§YEncarcelamiento justo§!;;;;;;;;;x
alert_can_imprison_name;Righteous imprisonment;Emprisonnement justifié;Rechtmäßige Inhaftierung;;Arresto legítimo;;;;;;;;;x
alert_can_press_weak_claims_delayed;The following Weak Claims can be pressed:\n$LIST$;Les faibles revendications suivantes peuvent être soutenues : \n$LIST$;Die folgenden schwachen Ansprüche können erzwungen werden:\n$LIST$;;Las siguientes reclamaciones débiles pueden presionarse:\n$LIST$;;;;;;;;;x
alert_can_press_weak_claims_instant;§Y$NUM$ Weak Claim(s) can be pressed§!;§YFaibles revendications pouvant être soutenues ($NUM$)§!;§YSchwache Ansprüche, die erzwungen werden können: $NUM$§!;;§Y$NUM$ reclamación(es) débil(es) pueden presionarse§!;;;;;;;;;x
alert_can_press_weak_claims_name;Can press weak claim;Peut appuyer une revendication faible;Kann schwachen Anspruch durchsetzen;;Puede presionar una reclamación débil;;;;;;;;;x
alert_can_reform_religion_delayed;The §Y$RELIGION$§! faith can be reformed into an organized religion;La foi §Y$RELIGION$§! peut être réformée en une religion organisée;Der §Y$RELIGION$§!e-Glauben kann in eine organisierte Religion reformiert werden;;La fe §Y$RELIGION$§! puede ser reformada a una religión organizada;;;;;;;;;x
alert_can_reform_religion_instant;§YReligion can be Reformed§!;§YLa religion peut être réformée§!;§YReligion kann reformiert werden§!;;§YLa Religión puede ser Reformada§!;;;;;;;;;x
alert_can_reform_religion_name;§YReligion can be Reformed§!;§YLa religion peut être réformée§!;§YReligion kann reformiert werden§!;;§YLa Religión puede ser Reformada§!;;;;;;;;;x
alert_can_tech_delayed;You have enough Technology Points in a Technology Group to invest in any of its advances;Vous avez suffisamment de points de technologie dans l'un des groupes de technologie pour investir dans l'une de ses avancées;Ihr habt genug Technologiepunkte in einer Technologie-Gruppe, um in einen ihrer Fortschritte zu investieren;;Tienes suficientes Puntos Tecnológicos en un Grupo Tecnológico para invertir en cualquiera de sus avances;;;;;;;;;x
alert_can_tech_instant;§YYou should Invest in a Technological Advance§!;§YVous devriez investir dans des avancées technologiques§!;§YIhr solltet in einen technologischen Fortschritt investieren§!;;§YDeberías Invertir en un Avance Tecnológico§!;;;;;;;;;x
alert_can_tech_name;You can invest in technology;Vous pouvez investir en technologie.;Du kannst in Technologien investieren;;Puedes invertir en tecnología;;;;;;;;;x
alert_casus_belli_will_expire_delayed;$LIST$.;$LIST$.;$LIST$.;$LIST$.;$LIST$.;$LIST$.;$LIST$ Casus Bellije hamarosan lejár.;$LIST$.;;;;;;x
alert_casus_belli_will_expire_instant;§YTemporary Casus belli against:§!;§YCasus belli temporaire contre : §!;§YTemporärer Kriegsgrund gegen:§!;§YCasus belli§!;§YCasus belli temporal contra§!;§YCasus belli§!;§YA Casus belli lejár:§!;§YDoèasná záminka k válce proti:§!;;;;;;x
alert_casus_belli_will_expire_name;Temporary Casus belli;Casus belli temporaire;Temporärer Casus Belli;;Casus Belli temporal;;;;;;;;;x
alert_child_needs_focus_delayed;The following Children need a Childhood Focus:\n$LIST$;Les enfants suivants ont besoin d'un intérêt d'enfance :\n$LIST$;Folgende Kinder haben noch keinen Kindheitsfokus:\n$LIST$;;A los niños siguientes les falta un Enfoque de Infancia:\n$LIST$;;;;;;;;;x
alert_child_needs_focus_instant;§Y$NUM$ Children Lack a Childhood Focus§!;§YEnfants sans intérêt d'enfance ($NUM$)§!;§YKinder haben noch keinen Kindheitsfokus: $NUM$§!;;§Y$NUM$ al niño le falta un Enfoque de infancia§!;;;;;;;;;x
alert_child_needs_focus_name;Children lack a Childhood Focus;Des enfants n'ont pas d'intérêt d'enfance;Es gibt Kinder ohne Kindheitsfokus;;A los niños le falta un Enfoque de infancia;;;;;;;;;x
alert_close_gates_delayed;When an epidemic is threatening your court, you can shut the gates. Characters in seclusion will have a hard time communicating with the outside world but should avoid infection from outside sources.;Lorsqu'une épidémie menace votre Cour, vous pouvez fermer les portes. Les personnages en réclusion auront du mal à communiquer avec le reste du monde, mais devraient éviter une infection venue de l'extérieur.;Wenn eine Epidemie Euren Hof bedroht, könnt Ihr die Tore schließen lassen. Charaktere in Klausur haben Schwierigkeiten bei der Kommunikation mit der Außenwelt, dürften allerdings vor einer Ansteckung durch Fremde sicher sein.;;Cuando una epidemia amenaza a tu corte, puedes cerrar las puertas. Los personajes en reclusión tienen dificultades de comunicarse con el mundo exterior, pero evitarían la infección de fuentes externas.;;;;;;;;;x
alert_close_gates_instant;§YYou can Shut the Gates§!;§YVous pouvez fermer les portes§!;§YIhr könnt die Tore schließen§!;;§YPuedes Cerrar las puertas§!;;;;;;;;;x
alert_close_gates_name;Close the Gates;Fermer les portes;Tore schließen;;Cerrar las puertas;;;;;;;;;x
alert_coronation_needed_delayed;A [Root.Religion.GetName] ruler who has not been officially crowned by a notable member of the Church will never be fully accepted by [Root.GetHerHis] vassals as legitimate.\nThe more years an adult [Root.Religion.GetName] [Root.GetTitle] wastes before being anointed, the more likely [Root.GetHerHis] vassals will be to doubt the validity of [Root.GetHerHis] divine right to rule.;Un seigneur de foi [Root.Religion.GetName] qui n'a pas été officiellement couronné par un membre notable du clergé ne sera jamais pleinement considéré par ses vassaux comme légitime.\nPlus un[Root.Get_E] [Root.GetTitle] adulte [Root.GetReligionMascFem] passe du temps sans être oint[Root.Get_E], plus ses vassaux douteront de son droit divin à régner.;Ein [Root.Religion.GetName]er Herrscher der nicht offiziell von einem namenhaften Mitglied der Kirche gekrönt wurde, wird von [Root.GetHerHis]en Vasallen niemals als legitim akzeptiert werden.\nJe länger [Root.Geteineine] erwachsene[Root.GetrMale] [Root.Religion.GetName]e[Root.GetrMale] [Root.GetTitle] damit wartet, bevor er gesalbt wird, desto wahrscheinlicher ist es, dass [Root.GetHerHis]e Vasallen die Gültigkeit des göttlichen Rechtsanspruchs anzweifeln.;;Un gobernante [Root.Religion.GetName] no coronado oficialmente por un miembro notable de la Iglesia jamás será totalmente legítimo para sus vasallos.\nCuantos más años pase sin ungir un[Root.GetXA] [Root.GetTitle] [Root.Religion.GetName] adult[Root.GetOA], más dudarán sus vasallos de su derecho divino a reinar.;;;;;;;;;x
alert_coronation_needed_instant;§YRuler Uncrowned§!;§YDirigeant non couronné§!;§YUngekrönter Herrscher§!;;§YGobernante no coronado§!;;;;;;;;;x
alert_council_discontent_delayed;Your Council has been Discontent for $DISCONTENT_DURATION|Y$ month(s), and will be until §Y$DISCONTENT_END_DATE$§!. This means that if Councillors were prohibited by law from forming and joining factions, they may now do so. This could potentially destabilize the realm.;Votre Conseil est insatisfait depuis $DISCONTENT_DURATION|Y$ mois et le sera jusqu'au §Y$DISCONTENT_END_DATE$§!. Cela signifie que les conseillers peuvent dorénavant légalement former et rejoindre des factions, et potentiellement déstabiliser le pays.;Euer Rat ist seit $DISCONTENT_DURATION|Y$ Monat(en) unzufrieden und wird dies bis §Y$DISCONTENT_END_DATE$§! sein. Dies bedeutet, dass Ratsmitglieder Fraktionen gründen und ihnen beitreten können, wodurch sich das Reich eventuell destabilisiert.;;Tu Consejo lleva Descontento desde hace $DISCONTENT_DURATION$ mes(es), y lo estará hasta §Y$DISCONTENT_END_DATE$§!. Esto significa que si consejeros si los consejeros tenían prohibido por ley unirse y formar facciones, ahora pueden. Esto puede potencialmente desestabilizar el reino.;;;;;;;;;x
alert_council_discontent_instant;§YCouncil is Discontent§!;§YLe Conseil est insatisfait§!;Rat ist unzufrieden;;Consejo está descontento;;;;;;;;;x
alert_council_discontent_name;Council Discontent;Insatisfaction du Conseil;Rat unzufrieden;;Consejo Descontento;;;;;;;;;x
alert_councillor_no_job_delayed;The following councillors are currently not on a job:\n$LIST$\n§GClick to go to Court View§!;Les membres du Conseil suivants sont actuellement inoccupés:\n$LIST$\n§GCliquez pour afficher la Vue de la Cour§!;Die folgenden Ratsmitglieder sind derzeit nicht mit einem Auftrag beschäftigt:\n$LIST$\n§GKlickt zum Aufruf der Hofansicht§!;;Los siguientes consejeros no tienen ocupación actualmente:\n$LIST$\n§GHaz clic para ir a la vista de corte§!;;;;;;;;;x
alert_councillor_no_job_instant;§YIdle Council Members§!;§YMembres du Conseil inoccupés§!;§YUntätige Ratsmitglieder§!;;§YMiembros del consejo desocupados§!;;;;;;;;;x
alert_country_at_war_name;Country at war;Pays en guerre;Land befindet sich im Krieg;;País en Guerra;;;;;;;;;x
alert_court_not_filled_delayed;The following spots need to be filled:\n$LIST$\n§GClick to go to Court View§!;Les postes suivants doivent être occupés : \n$LIST$\n§GCliquez pour accéder à la vue Cour.§!;Folgende Posten müssen besetzt werden:\n$LIST$\n§GKlickt zum Aufruf der Hofansicht§!;;Deben cubrirse las siguientes posiciones:\n$LIST$\n§GClic para ir a vista de corte§!;;;;;;;;;x
alert_court_not_filled_instant;§YOpen Council Positions§!;§YPostes vacants au Conseil§!;§YOffene Ratspositionen§!;;§YPuestos en el consejo§!;;;;;;;;;x
alert_court_not_filled_name;Open council positions;Postes vacants au Conseil;Ratspositionen nicht besetzt;;Puestos disponibles en el Consejo;;;;;;;;;x
alert_decadence_delayed;You have decadent relatives. You should ask them to straighten up or in other ways take care of them.;Vous avez des proches parents décadents. Vous devriez leur demander de se reprendre en main, ou bien trouver une autre façon de remédier au problème.;Ihr habt dekadente Verwandte. Ihr müsst dafür sorgen, dass sie sich bessern, oder eine andere Lösung finden.;;¿Tienes parientes decadentes. Debes pedir que se reformen u ocuparte de ellos de otros modos.;;;;;;;;;x
