alert_adolescent_needs_focus_delayed;The following Children need an Education Focus:\n$LIST$;Les enfants suivants ont besoin d'un intérêt d'éducation :\n$LIST$;Folgende Kinder haben noch keinen Bildungsschwerpunkt:\n$LIST$;;A los niños siguientes les falta un Enfoque de educación:\n$LIST$;;;;;;;;;x
alert_decadence_instant;§YDecadent Relatives§!;§YParents décadents§!;§YDekadente Verwandte§!;;§YParientes decadentes§!;;;;;;;;;x
alert_deficits_delayed;Your coffers are empty and you owe your subjects money. The morale of your armies will suffer, and the longer this goes on, the more corruption and criminals will plague your counties.;Vos coffres sont vides et vous avez contracté des dettes envers vos sujets. Le moral de vos armées en sera affecté. Plus cette situation s'éternisera, plus la corruption et le crime nuiront à vos comtés.;Eure Staatskasse ist leer und Ihr schuldet Euren Untertanen Geld. Die Moral Eurer Truppen wird leiden und je länger das anhält, umso mehr werden Korruption und Kriminalität Eure Ländereien heimsuchen.;;Tus arcas están vacías y debes dinero a tus súbditos. La moral de los ejércitos se verá afectada y, cuanto más tiempo transcurra, más afectarán la corrupción y la delincuencia a tus condados.;;;;;;;;;x
alert_deficits_instant;§YBudget Deficit§!;§YCoffres vides§!;§YHaushaltsdefizit§!;;§YDéficit presupuestario§!;;;;;;;;;x
alert_deficits_name;Deficits;Déficits;Defizite;;Déficits;;;;;;;;;x
alert_dejure_claim_delayed;The following de jure ducal claims can be pressed: $LIST$;Les revendications ducales de jure suivantes peuvent être appuyées : $LIST$;Die folgenden De-jure-Herzogsansprüche können durchgesetzt werden: $LIST$;;Las siguientes reivindicaciones por ducado de iure pueden ser reclamadas: $LIST$;;;;;;;;;x
alert_dejure_claim_instant;§YYou can Press de jure Ducal Claims§!;§YVous pouvez appuyer des revendications ducales de jure§!;§YDe-jure-Herzogsansprüche können durchgesetzt werden§!;;§YPuedes reclamar reivindicaciones por ducado de iure§!;;;;;;;;;x
alert_dejure_claim_name;Can press de jure claim;Peut revendiquer des titres de jure;Es können De-jure-Ansprüche durchgesetzt werden;;Puedes ejercer una reclamación de ducado de iure;;;;;;;;;x
alert_demesne_too_big_delayed;Your demesne has §Y$NUM$§!/§Y$MAX$§! holdings, causing inefficient taxation, troop recruitment and resentment among your vassals.;Votre domaine possède §R$NUM$§!/§Y$MAX$§! propriétés, ce qui affecte le prélèvement de l'impôt et le recrutement des troupes, et cause un ressentiment parmi vos vassaux.;Eure Domäne umfasst §Y$NUM$§!/§Y$MAX$§! Besitztümer, wodurch die Besteuerung und die Truppenaushebung ineffizient sind und Unmut unter Euren Vasallen verursacht wird.;;¡Tu heredad tiene §Y$NUM$§!/§Y$MAX$§! propiedades, causando tributación ineficiente, reclutamiento de tropas y resentimiento entre tus vasallos.;;;;;;;;;x
alert_demesne_too_big_instant;§YDemesne too Big§!;§YDomaine personnel trop vaste§!;§YDomäne zu groß§!;;¡Heredad demasiado grande! ;;;;;;;;;x
alert_demesne_too_big_name;Demesne too big;Domaine trop vaste;Domäne zu groß;;Heredad demasiado grande;;;;;;;;;x
alert_enemy_invasion_planned_delayed;Enemy rulers are preparing invasions against us:\n$LIST$;Des souverains ennemis se préparent à nous envahir :\n$LIST$;Feindliche Herrscher bereiten Invasionen gegen uns vor:\n$LIST$;;Gobernantes enemigos están preparando invasiones contra nosotros:\n$LIST$;;;;;;;;;x
alert_enemy_invasion_planned_instant;§YEnemy Planning to Invade§!;§YL'ennemi prépare une invasion§!;§YFeindliche Invasionsvorbereitung§!;;§YEnemigo Planeando Invadir§!;;;;;;;;;x
alert_has_favor_delayed;The following Characters owe you a Favor:\n$LIST$\n\nFavors can be used for the following:\n$ACTIONS$;Les personnages suivants vous doivent une faveur :\n$LIST$\n\nLes faveurs peuvent être utilisées pour les actions suivantes :\n$ACTIONS$;Folgende Charaktere schulden Euch einen Gefallen:\n$LIST$\n\nGefallen können für folgende Maßnahmen eingesetzt werden:\n$ACTIONS$;;Los siguientes personajeste deben un Favor:\n$LIST$\n\nlos nFavores se pueden utilizar para lo siguiente:\n$ACTIONS$;;;;;;;;;x
alert_has_favor_instant;§Y$NUM$ Characters owe you a Favor§!;§YPersonnages vous devant une faveur ($NUM$)§!;§Y$NUM$ Charaktere schulden Euch einen Gefallen§!;;¡§Y$NUM$ personajes le deben un Favor§!;;;;;;;;;x
alert_has_favor_name;Characters owe you Favors;Personnages vous devant une faveur;Charaktere schulden Euch einen Gefallen;;Personajes te deben favores;;;;;;;;;x
alert_heir_should_marry_delayed;$HEIR$ should get married\n§GClick to go to Character View§!;$HEIR$ devrait se marier.\n§GCliquez pour accéder à la vue Personnage.§!;$HEIR$ sollte heiraten\n§GKlickt zum Aufruf der Charakteransicht§!;;$HEIR$ debería casarse\n§GClic para ir a vista de personajes§!;;;;;;;;;x
alert_heir_should_marry_instant;§YUnmarried Heir§!;§YHéritier non marié§!;§YUnverheirateter Erbe§!;;§YHeredero soltero§!;;;;;;;;;x
alert_heir_should_marry_name;Heir unmarried;Héritier célibataire;Erbe ist nicht vermählt;;Heredero soltero;;;;;;;;;x
alert_high_infamy_delayed;Effects of §YThreat§!:\n\n- With over $COALITION_INFAMY_LIMIT|%Y0$ §YThreat§! other realms can form §YDefensive Pacts§! to protect themselves from you. Each religious group has their own separate §YDefensive Pact§! and will only defend members belonging to that same §YDefensive Pact§!.\n\n- With over $OTHER_COALITION_JOIN_INFAMY|%Y0$ §YThreat§! all §YDefensive Pacts§! of other religious groups band together if you attack one of them.\n\n- With over $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ §YThreat§! all §YDefensive Pacts§! including that of your own religious group will band together if you attack one of them.\n\n- With over $EVERY_COALITION_JOIN_INFAMY|%Y0$ §YThreat§! you are considered threatening enough that even your own religious head and holy orders from your religious group will defend other §YDefensive Pacts§! from you.\n\n- As your §YThreat§! increases, larger and more distant realms are allowed to join the §YDefensive Pacts§! opposing you.\n\n- As your §YThreat§! decreases, larger or more distant realms are forced to leave the §YDefensive Pacts§! opposing you.\n\n--------------\n§YThreat§! will decline slowly over time but you can manually lower it by granting independence to land not part of your De Jure realm.;Effets de la §YMenace§! :\n\n- Avec une §YMenace§! de plus de $COALITION_INFAMY_LIMIT|%Y0$, les autres pays peuvent former un §Ypacte défensif§! pour se protéger de vous. Chaque groupe religieux possède son propre §Ypacte défensif§! et défendra uniquement les membres appartenant au même §Ypacte défensif§!.\n\n- Avec une §YMenace§! de plus de $OTHER_COALITION_JOIN_INFAMY|%Y0$, tous les §Ypactes défensifs§! des autres groupes religieux s'unissent si vous attaquez l'un d'eux.\n\n- Avec une §YMenace§! de plus de $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$, tous les §Ypactes défensifs§!, dont celui de votre propre groupe religieux, s'unissent si vous attaquez l'un d'eux.\n\n- Avec une §YMenace§! de plus de $EVERY_COALITION_JOIN_INFAMY|%Y0$, vous représentez une menace suffisamment importante pour que votre propre chef religieux et les ordres sacrés de votre groupe religieux défendent les autres §Ypactes défensifs§! contre vous.\n\n- À mesure que votre §YMenace§! augmente, les pays les plus vastes ou les plus distants sont autorisés à rallier le §Ypacte défensif§! contre vous.\n\n- À mesure que votre §YMenace§! diminue, les pays les plus vastes ou les plus distants sont contraints de quitter le §Ypacte défensif§! contre vous.\n\n--------------\nVotre §YMenace§! diminuera progressivement, mais vous pouvez accélérer le processus en accordant l'indépendance aux terres ne faisant pas partie de votre territoire de jure.;Effekte der §YBedrohung§!:\n\nMit mehr als $COALITION_INFAMY_LIMIT|%Y0$ §YBedrohungen§! können andere Reiche einen §YVerteidigungspakt§! schließen, um sich vor Euch zu schützen. Jede religiöse Gruppierung hat ihren eigenen §YVerteidigungspakt§! und wird nur Mitglieder des gleichen Paktes verteidigen.\n- Bei über $OTHER_COALITION_JOIN_INFAMY|%Y0$ §YBedrohungen§! werden sich alle §YVerteidigungspakte§! anderer Religionen zusammenschließen, sobald Ihr einen von ihnen angreift.\n- Bei mehr als $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ §YBedrohungen§! wird sich sogar Eure eigene religiöse Gruppierung anschließen, sobald Ihr angreift.\n- Bei mehr als $EVERY_COALITION_JOIN_INFAMY|%Y0$ §YBedrohungen§! seid Ihr bedrohlich genug, dass sogar das religiöse Oberhaupt Eurer Religion heilige Order gegen andere §YVerteidigungspakte§! rechtfertigt.\n- Je mehr Eure §YBedrohung§! ansteigt, umso eher werden Euch größere und weiter entfernte Reiche in §YVerteidigungspakten§! gegenüberstehen.\n- Je mehr sich Eure §YBedrohung§! verringert, umso mehr große und weit entfernte Reiche werden die §YVerteidigungspakte§! gegen Euch verlassen müssen.\n\n--------------\n§YBedrohung§! nimmt mit der Zeit ab, kann aber auch manuell verringert werden durch die Gewährung der Unabhängigkeit von Ländern, die nicht Teil Eures De-jure-Reiches sind.;;Efectos de la §YAmenaza§!:\n\n- Con una §YAmenaza§! por encima de $COALITION_INFAMY_LIMIT|%Y0$ Otros reinos pueden formar §YPactos Defensivos§!  para protegerse contra ti. Cada grupo religioso tiene tu propio §YPacto Defensivo§!  separado y solo defenderá a miembros que pertenezcan a ese mismo §YPacto Defensivo§!. \n\n- Con §YAmenaza§! por encima de $OTHER_COALITION_JOIN_INFAMY|%Y0$! todos los §YPactos Defensivos§!  de otros grupos religiosos se unirán si atacas a uno de ellos. \n\n. Con una §YAmenaza§! por encima de $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$! todos los §YPacto Defensivos§! incluyendo el de tu propio grupo religioso se unirá si atacas a uno de ellos.\n\n- Con una §YAmenaza§! por encima de $EVERY_COALITION_JOIN_INFAMY|%Y0$! se te considerará tan amenazante que incluso propio líder religioso defenderá órdenes religiosas de tu grupo religioso de otros §YPacto Defensivos§!\n\nSegún aumente tu §YAmenaza§! mayores reinos y más lejanos podrán unirse a un §YPacto Defensivo§! en tu contra.\n\n- Según se reduzca tu §YAmenaza§!, los reinos mayores o más lejanos serán obligados a salir del §YPacto Defensivo§! en tu contra. \n\n--------------\n§YAmenaza§! disminuirá despacio con el paso del tiempo, pero puedes reducirla manualmente concediendo independencia a tierras que no pertenezcan a tu reino De Jure.;;;;;;;;;x
alert_high_infamy_instant;§YYou are Threatening!§!;§YVous êtes une menace !§!;§YIhr seid bedrohlich!§!;;§YEstás Amenazando!§!;;;;;;;;;x
alert_high_infamy_name;Threatening;Menace;Bedrohlich;;Amenazante;;;;;;;;;x
alert_incoming_crusade_delayed;A Crusade is targeting our religion. We should consider how to best defend against it.;Une croisade cible notre religion. Nous devrions réfléchir à la meilleure façon d'y faire face.;Ein Kreuzzug zielt auf unsere Religion ab. Wir sollten darüber nachdenken, wie wir am besten dagegen vorgehen können.;;Se dirige una cruzada contra nuestra religión. Debemos pensar en cómo defendernos mejor contra ella.;;;;;;;;;x
alert_incoming_crusade_instant;§YCrusade Against Our Religion§!;§YCroisade contre notre religion§!;§YKreuzzug gegen unsere Religion§!;;§YCruzada contra nuestra religión§!;;;;;;;;;x
alert_inefficent_land_management_delayed;You have too many holdings in your personal demesne. As a nomad you can only have one holding without penalties. However you might want to keep the land yourself so you can pillage it...$LIST$;Vous avez trop de propriétés dans votre domaine personnel. En tant que nomade, vous ne pouvez posséder qu'une seule propriété sans souffrir de pénalités. Cependant, il pourrait être avantageux de garder ces terres pour vous-même, de sorte que vous puissiez les piller...$LIST$;Ihr habt zu viele Besitztümer in Eurer Domäne. Als Nomade könnt Ihr nur ein Besitztum ohne Abzüge haben. Trotzdem wollt Ihr das Land vielleicht für Euch behalten, damit Ihr es plündern könnt ...$LIST$;;Tienes demasiadas posesiones en tu dominio personal. Como nómada, solo puedes tener una posesión sin penalizaciones. Sin embargo es posible que desees mantener la tierra para poder saquearla...$LIST$;;;;;;;;;x
alert_inefficent_land_management_instant;§YInefficient Land Management§!;§YGestion des terres inefficaces§!;§YIneffiziente Landverwaltung§!;;§YIneficaz gestión de la tierra§!;;;;;;;;;x
alert_inefficent_land_management_name;Inefficient Land Management;Gestion des terres inefficace;Ineffiziente Landverwaltung;;Ineficaz gestión de la tierra;;;;;;;;;x
alert_liege_council_discontent_delayed;Your Liege's Council has been Discontent for $DISCONTENT_DURATION$ month(s), and will be until §Y$DISCONTENT_END_DATE$§!. This means that if Councillors were prohibited by law from forming and joining Factions, they may now do so. This could potentially destabilize the realm.;Le Conseil de votre seigneur lige est insatisfait depuis $DISCONTENT_DURATION$ mois et le sera jusqu'au §Y$DISCONTENT_END_DATE$§!. Cela signifie que les conseillers peuvent dorénavant légalement former et rejoindre des factions, et potentiellement déstabiliser le pays.;Der Rat Eures Lehnsherrn ist seit $DISCONTENT_DURATION$ Monat(en) unzufrieden und wird dies bis §Y$DISCONTENT_END_DATE$§! sein. Dies bedeutet, dass Ratsmitglieder Fraktionen gründen und ihnen beitreten können, wodurch sich das Reich eventuell destabilisiert.;;El Consejo de tu señor lleva Descontento desde hace $DISCONTENT_DURATION$ mes(es), y lo estará hasta §Y$DISCONTENT_END_DATE$§!. Esto significa que si consejeros si los consejeros tenían prohibido por ley unirse y formar facciones, ahora pueden. Esto puede potencialmente desestabilizar el reino.;;;;;;;;;x
alert_liege_council_discontent_instant;§YYour Liege's Council is Discontent§!;§YLe Conseil de votre seigneur lige est insatisfait§!;Der Rat Eures Lehnsherrn ist unzufrieden.;;El Consejo de tu señor está Descontento.;;;;;;;;;x
alert_liege_council_discontent_name;Liege Council Discontent;Insatisfaction du Conseil du seigneur lige;Rat des Lehnsherrn unzufrieden;;Señor del Consejo Descontento;;;;;;;;;x
alert_lose_title_on_succ_delayed;The following titles will be lost on succession:\n$LIST$;Les titres suivants seront perdus lors de la succession : \n$LIST$;Folgende Titel gehen bei Nachfolge verloren:\n$LIST$;;Se perderán los siguientes títulos en la sucesión:\n$LIST$;;;;;;;;;x
alert_lose_title_on_succ_instant;§YTitle Loss on Succession§!;§YPerte de titre lors de la succession§!;§YTitelverlust bei Nachfolge§!;;§YPérdida de títulos en la sucesión§!;;;;;;;;;x
alert_lose_title_on_succ_name;Title loss on succession;Perte de titre lors de la succession;Titel geht bei Nachfolge verloren;;Título perdido en la Sucesión;;;;;;;;;x
alert_my_peace_being_enforced_delayed;Your Council has declared that peace shall rule the realm! \nYour vassals are unable to wage war on each other for another $MONTHS|Y$ months!;Votre Conseil a décrété que la paix doit régner au sein du pays !\nVos vassaux ne pourront pas mener de guerres entre eux pendant encore $MONTHS|Y$ mois !;Euer Rat hat verkündet, dass Frieden im Reich herrschen soll!\nEure Vasallen können weitere $MONTHS|Y$ Monate lang keine Kriege gegeneinander führen!;;¡Tu Consejo ha declarado que la paz debe reinar en el reino!\nTus vasallos no podrán guerrear entre sí durante $MONTHS|Y$ meses más!;;;;;;;;;x
alert_my_peace_being_enforced_delayed_days;Your Council has declared that peace shall rule the realm! \nYour vassals are unable to wage war on each other for another $DAYS|Y$ days!;Votre Conseil a décrété que la paix doit régner au sein du pays !\nVos vassaux ne pourront pas mener de guerres entre eux pendant encore $DAYS|Y$ jours !;Euer Rat hat verkündet, dass Frieden im Reich herrschen soll!\nEure Vasallen können weitere $DAYS|Y$ Tage lang keine Kriege gegeneinander führen!;;¡Tu Consejo ha declarado que la paz debe reinar en el reino!\nTus vasallos no podrán guerrear entre sí durante $DAYS|Y$ días más!;;;;;;;;;x
alert_my_peace_being_enforced_instant;§YRealm Peace Enforced!§!;§YPaix dans le pays décrétée !§!;§YReichsfrieden durchgesetzt!§!;;§YPaz del Reino impuesta!§!;;;;;;;;;x
alert_my_peace_soon_enforced_delayed;Your Council has declared that peace shall rule the realm! \nAll internal wars waged between your vassals will end with a §YWhite Peace§! in $MONTHS|Y$ months!;Votre Conseil a décrété que la paix doit régner au sein du pays !\nToutes les guerres internes entre vos vassaux prendront fin par un cessez-le-feu dans $MONTHS|Y$ mois !;Der Rat hat verkündet, dass Frieden im Reich herrschen soll! \nDie reichsinternen Kriege zwischen Euren Vasallen werden in $MONTHS|Y$ Monaten in einem §YWeißen Frieden§! enden!;;¡Tu Consejo ha declarado que la paz debe reinar en el reino!\nTodas las guerras internas entre tus vasallos terminarán en una §YPaz blanca§! dentro de $MONTHS|Y$ meses!;;;;;;;;;x
alert_my_peace_soon_enforced_delayed_days;Your Council has declared that peace shall rule the realm! \nAll internal wars waged between your vassals will end with a §YWhite Peace§! in $DAYS|Y$ days!;Votre Conseil a décrété que la paix doit régner au sein du pays !\nToutes les guerres internes entre vos vassaux prendront fin par un cessez-le-feu dans $DAYS|Y$ jours !;Der Rat hat verkündet, dass Frieden im Reich herrschen soll! \nDie reichsinternen Kriege zwischen Euren Vasallen werden in $DAYS|Y$ Tagen in einem §YWeißen Frieden§! enden!;;¡Tu Consejo ha declarado que la paz debe reinar en el reino!\nTodas las guerras internas entre tus vasallos terminarán en una §YPaz blanca§! dentro de $DAYS|Y$ días!;;;;;;;;;x
alert_my_peace_soon_enforced_instant;§YYou are enforcing Realm Peace!§!;§YVous avez imposé la paix dans le pays !§!;§YReichsfrieden wird von Euch durchgesetzt!§!;;§Y¡Estás imponiendo la Paz del Reino!§!;;;;;;;;;x
alert_my_peace_soon_enforced_name;My Realm will soon be at Peace;Mon pays sera bientôt en paix;In meinem Reich wird bald Frieden herrschen;;Mi reino pronto estará en Paz;;;;;;;;;x
alert_no_ambition_delayed;You should pick an Ambition;Vous devriez choisir une ambition.;Ihr solltet eine Ambition wählen;;Deberías elegir una ambición;;;;;;;;;x
alert_no_ambition_instant;§YPick an Ambition§!;§YChoisissez une ambition§!;§YWählt eine Ambition§!;;§YSelecciona una ambición§!;;;;;;;;;x
alert_no_ambition_name;Pick an ambition;Choisissez une ambition;Wähle eine Ambition;;Escoge una ambición;;;;;;;;;x
alert_no_focus_delayed;You should pick a Focus for your character;Vous devriez choisir un intérêt pour votre personnage;Ihr solltet einen Fokus für Euren Charakter auswählen;;Debes elegir un enfoque para tu personaje;;;;;;;;;x
alert_no_focus_instant;§YPick a Character Focus§!;§YChoisir un intérêt de personnage§!;§YWählt einen Charakterfokus§!;;§YEscoge un enfoque de carácter§! ;;;;;;;;;x
alert_no_focus_name;Pick a Focus;Choisir un objectif;Wählt einen Fokus;;Escoge un enfoque;;;;;;;;;x
alert_noheir_delayed;If your ruler dies now the game will end!;Si votre personnage mourait maintenant, la partie prendrait fin !;Wenn Euer Herrscher jetzt stirbt, endet das Spiel!;;¡Si tu gobernante muere ahora terminará la partida!;;;;;;;;;x
alert_noheir_instant;§YNo heir of your dynasty!§!;§YPas d'héritier de votre dynastie !§!;§YEure Dynastie hat keinen Erben!§!;;§Y¡No es heredero de tu dinastía!§!;;;;;;;;;x
alert_noheir_name;No heir;Pas d'héritier;Kein Erbe;;No tienes Heredero;;;;;;;;;x
alert_nomad_agitation_delayed;Unless we construct a §YCastle§! or §YCity§! in the following Counties, they will revert to Nomad control on Succession:\n$LIST$;À moins de construire un §Ychâteau§! ou une §Ycité§! dans les comtés suivants, ceux-ci retourneront au nomadisme à la succession :\n$LIST$;Falls wir keine §YBurg§! oder §YStadt§! in den folgenden Grafschaften errichten, wird die Kontrolle dort im Nachfolgefall wieder von Nomaden übernommen:\n$LIST$;;A menos que construyamos un §YCastillo§! o §YCiudad§! en los siguientes condados, regresarán al control nómada en la Sucesión:\n$LIST$;;;;;;;;;x
alert_nomad_agitation_delayed_tribal;Unless we have at least §Y$NUM$§! Buildings in the Tribal Holdings of the following Counties, they will revert to Nomad control on Succession:\n$LIST$;À moins d'avoir au moins §Y$NUM$§! bâtiments dans la propriété tribale des comtés suivants, ces derniers retourneront au nomadisme à la succession :\n$LIST$;Falls wir nicht über mindestens §Y$NUM$§! Gebäude in den Stammesliegenschaften der folgenden Grafschaften verfügen, wird die Kontrolle dort im Nachfolgefall wieder von Nomaden übernommen:\n$LIST$;;Si no tenemos al menos §Y$NUM$§! Edificios en los Dominios Tribales de los siguientes condados, regresarán al control nómada en la Sucesión:\n$LIST$;;;;;;;;;x
alert_nomad_agitation_instant;§YNomad Agitation§!;§YAgitation de nomades§!;§YAufgebrachte Nomaden§!;;¡§YInquietud nómada§!;;;;;;;;;x
alert_nomad_agitation_name;Nomad Agitation;Agitation de nomades;Aufgebrachte Nomaden;;Inquietud nómada;;;;;;;;;x
