alert_adolescent_needs_focus_delayed;The following Children need an Education Focus:\n$LIST$;Les enfants suivants ont besoin d'un intérêt d'éducation :\n$LIST$;Folgende Kinder haben noch keinen Bildungsschwerpunkt:\n$LIST$;;A los niños siguientes les falta un Enfoque de educación:\n$LIST$;;;;;;;;;x
alert_non_playable_heir_delayed;Your heir, $HEIR$, currently follows a religion you are not allowed to play. Upon succession they will convert to the religion of your previous character.;Votre héritier, $HEIR$, suit une religion que vous n'êtes pas autorisé à jouer. Lors de la succession, il se convertira à la religion de votre précédent personnage.;Euer Thronfolger $HEIR$ folgt derzeit einer Religion, die Ihr nicht spielen dürft. Bei Erbfolge wird er zur Religion Eures vorherigen Charakters wechseln.;;Tu heredero, $HEIR$, sigue una religión con la que no puedes jugar. Cuando ascienda al trono se convertirá a la religión de tu personaje anterior.;;;;;;;;;x
alert_non_playable_heir_instant;§YHeir Religion Change on Succession§!;§YLa religion de l'héritier change à la succession§!;§YReligion des Erben ändert sich bei Nachfolge§!;;§YHeredero cambia de religión en la sucesión§!;;;;;;;;;x
alert_northern_crusade_active_delayed;There is currently an ongoing war between the Teutons and the pagans;Une guerre entre les Teutons et les païens est en cours;Zwischen den Germanen und Heiden herrscht momentan Krieg;;Ya hay una guerra en marcha entre teutónicos y paganos;;;;;x
alert_northern_crusade_active_instant;Northern Crusade;Croisade balte;Nördlicher Kreuzzug;;Cruzada del Norte;;;;;x
alert_northern_crusade_help_delayed;You can ask the Teutons to target a pagan ruler for their northern campaigns;Vous pouvez demander aux Tentons de cibler un chef païen dans le cadre de leurs campagnes au nord;Ihr könnt die Germanen darum bitten einen heidnischen Herrscher für Ihre nördlichen Kriege auszuwählen;;Puedes pedir a los teutónicos que dirijan sus campañas del norte contra un gobernante pagano;;;;;x
alert_northern_crusade_help_instant;Northern Crusade Target;Cible d'une croisade balte;Ziel des Nördlichen Kreuzzugs;;Objetivo de Cruzada del Norte;;;;;x
alert_open_gates_delayed;When you feel safe you can reopen your gates and welcome the outside world once again.;Lorsque vous vous sentez hors de danger, vous pouvez rouvrir les portes et accueillir le monde extérieur de nouveau.;Wenn Ihr Euch sicher fühlt, könnt Ihr die Tore wieder öffnen und die Außenwelt wieder willkommen heißen.;;Cuando te sientas seguro puede volver a abrir las puertas y dar de nuevo la bienvenida al mundo exterior.;;;;;;;;;x
alert_open_gates_instant;§YYou can Open the Gates§!;§YVous pouvez ouvrir les portes§!;§YIhr könnt die Tore öffnen§!;;§YPuedes Abrir las puertas§!;;;;;;;;;x
alert_open_gates_name;Open the Gates;Ouvrir les portes;Tore öffnen;;Abrir las puertas;;;;;;;;;x
alert_over_clan_limit_delayed;You have §R$NUM$§!/§Y$MAX$§! Clans, giving you a Clan Sentiment penalty towards all Clan vassals.;Vous avez §R$NUM$§!/§Y$MAX$§! clans, ce qui vous donne une pénalité de sentiment de clan envers vos clans vassaux.;Ihr habt §R$NUM$§!/§Y$MAX$§! Klans. Ihr erhaltet bei allen Klanvasallen einen Meinungsabzug.;;Tienes §R$NUM$§!/§Y$MAX$§! clanes, proporcionándote una penalización de sentimiento de clan hacia todos vasallos del clan.;;;;;;;;x
alert_over_clan_limit_instant;§YOver Clan Limit§!;§YLimite de clans dépassée§!;§YKlanlimit überschritten§!;;¡§YLímite de clan superado!§!;;;;;;;;x
alert_over_clan_limit_name;Over Clan Limit;Limite de clans dépassée;Klanlimit überschritten;;Límite de clan superado;;;;;;;;x
alert_over_vassal_limit_delayed;You have §R$NUM$§!/§Y$MAX$§! vassals, giving you less taxes and levies from your vassals. You risk losing vassals if your character dies.;Vous avez §R$NUM$§!/§Y$MAX$§! vassaux et obtenez donc moins d'impôt et de troupes. Vous risquez de perdre des vassaux si votre personnage meurt.;Ihr habt §R$NUM$§!/§Y$MAX$§! Vasallen, sodass Ihr von Euren Vasallen weniger Steuern und Abgaben erhaltet. Ihr riskiert den Verlust von Vasallen, wenn Euer Charakter stirbt.;;Tienes §R$NUM$§!/§Y$MAX$§! de vasallos, obteniendo así un menor número de levas e impuestos. Te arriesgas a perder vasallos si tu personaje muere.;;;;;;;;;x
alert_over_vassal_limit_instant;§YOver Vassal Limit§!;§YNombre limite de vassaux dépassé§!;§YVasallenlimit überschritten§!;;¡§YLímite de Vasallos Superado§!;;;;;;;;;x
alert_over_vassal_limit_name;Over Vassal Limit;Nombre limite de vassaux dépassé;Vasallenlimit überschritten;;Límite de Vasallos Superado;;;;;;;;x
alert_owns_wrong_settlement_type_delayed;Depending on your circumstances, you might want to '§YCreate New Vassal§!' in the Holding menu, or give the title away.\n\nThe following Holdings are of the wrong type:\n$LIST$;En fonction de votre situation, vous souhaiterez peut-être §YCréer un nouveau vassal§! dans le menu de la propriété ou distribuer le titre.\n\nLes propriétés suivantes sont du mauvais type :\n$LIST$;Abhängig von Euren Umständen möchtet Ihr vielleicht §YNeue Vasallen§! im Menü für Besitztümer erstellen oder die Titel abgeben.\n\nDie folgenden Besitztümer haben den falschen Typ:\n$LIST$;;Dependiendo de las circunstancias, puedes querer '§YCrear nuevo vasallo§!' en el menú de Posesiones, o librarte del título.\n\nLas siguientes posesiones son del tipo equivocado:\n$LIST$;;;;;;;;x
alert_owns_wrong_settlement_type_instant;§YWrong type of Holding in Demesne§!;§YMauvais type de propriété dans le domaine§!;§YFalscher Besitztumstyp in Domäne§!;;§Ytipo de posesión errónea en el feudo§!;;;;;;;;;x
alert_owns_wrong_settlement_type_name;Wrong type of holding in demesne;Mauvais type de possession dans le domaine;Falscher Besitztumstyp in Domäne;;Tipo de población erróneo en la heredad;;;;;;;;;x
alert_peace_being_enforced_delayed;The Council of $LIEGE|Y$ has declared that peace shall reign in all the realm! \nVassals of $LIEGE|Y$ are unable to wage war on each other for another $MONTHS|Y$ months!;Le Conseil de $LIEGE|Y$ a décrété que la paix doit régner au sein du Royaume !\nLes vassaux de $LIEGE|Y$ ne pourront pas mener de guerres entre eux pendant encore $MONTHS|Y$ mois !;Der Rat von $LIEGE|Y$ hat verkündet, dass Frieden im Reich herrschen soll! \nDie Vasallen von $LIEGE|Y$ können weitere $MONTHS|Y$ Monate lang keine Kriege gegeneinander führen!;;El Consejo de $LIEGE|Y$ ha declarado que la paz reinará en todo el Reino!\nLos vasallos de+C736 $LIEGE|Y$ no podrán emprender la guerra unos contra otros durante $MONTHS|Y$ meses!;;;;;;;;;x
alert_peace_being_enforced_delayed_days;The Council of $LIEGE|Y$ has declared that peace shall rein in all the realm! \nVassals of $LIEGE|Y$ are unable to wage war on each other for another $DAYS|Y$ days!;Le Conseil de $LIEGE|Y$ a décrété que la paix doit régner au sein du pays !\nLes vassaux de $LIEGE|Y$ ne pourront pas mener de guerres entre eux pendant encore $DAYS|Y$ jours !;Der Rat von $LIEGE|Y$ hat verkündet, dass Frieden im Reich herrschen soll! \nDie Vasallen von $LIEGE|Y$ können weitere $DAYS|Y$ Tage lang keine Kriege gegeneinander führen!;;El Consejo de $LIEGE|Y$ ha declarado que la paz reinará en todo el Reino!\nLos vasallos de $LIEGE|Y$ no podrán emprender la guerra unos contra otros durante $DAYS|Y$ días!;;;;;;;;;x
alert_peace_being_enforced_instant;§YLiege has Enforced Realm Peace!§!;§YLe seigneur lige a imposé la paix dans le pays !§!;§YLehnsherr hat den Reichsfrieden durchgesetzt!§!;;¡§YSeñor ha hecho cumplir Paz del Reino!§!;;;;;;;;;x
alert_peace_being_enforced_name;Realm Peace Enforced;Paix dans le pays décrétée;Reichsfrieden durchgesetzt;;Reino de Paz impuesta;;;;;;;;;x
alert_peace_soon_enforced_delayed;The Council of $LIEGE|Y$ has declared that peace shall reign in all the realm! \nAll internal wars waged between vassals of $LIEGE|Y$ will end with a §YWhite Peace§! in $MONTHS|Y$ months!\n\nIf you are on the Council you can call in a §YFavor§! from $LIEGE|Y$ to prevent the §YRealm Peace§! from being enforced.;Le Conseil de $LIEGE|Y$ a décrété que la paix doit régner au sein du Royaume !\nToutes les guerres internes entre les vassaux de $LIEGE|Y$ prendront fin par une §Ypaix blanche§! dans $MONTHS|Y$ mois !\n\nSi vous êtes présent au conseil, vous pouvez demander une §Yfaveur§! auprès de $LIEGE|Y$ pour empêcher la §Ypaix dans le pays§! d'être décrétée.;Der Rat von $LIEGE|Y$ hat verkündet, dass Frieden im Reich herrschen soll! \nDie reichsinternen Kriege aller Vasallen von $LIEGE|Y$ werden in $MONTHS|Y$ Monaten in einem §YWeißen Frieden§! enden!\n\nWenn Ihr Ratsmitglied seid, könnt Ihr einen §YGefallen§! einsetzen, um zu vermeiden, dass $LIEGE|Y$ den §YReichsfrieden§! durchsetzt.;;¡El Consejo de $LIEGE|$Y ha declarado que la paz reinará en todo el Reino!\nTodas las guerras internas entre vasallos de $LIEGE|Y$ acabarán con una §YPaz blanca§! en $MONTHS|Y$ Meses!\n\nSi estás en el Consejo puede reclamar un §YFavor§! de $LIEGE|Y$ para evitar que §Yla Paz del Reino§! se aplique.;;;;;;;;;x
alert_peace_soon_enforced_delayed_days;The Council of $LIEGE|Y$ has declared that peace shall rein in all the realm! \nAll internal wars waged between vassals of $LIEGE|Y$ will end with a §YWhite Peace§! in $DAYS|Y$ days!\n\nIf you are on the Council you can call in a §YFavor§! from $LIEGE|Y$ to prevent the §YRealm Peace§! from being enforced.;Le Conseil de $LIEGE|Y$ a décrété que la paix doit régner au sein du pays !\nToutes les guerres internes entre les vassaux de $LIEGE|Y$ prendront fin par une §Ypaix blanche§! dans $DAYS|Y$ jours !\n\nSi vous êtes membre du Conseil, vous pouvez demander une §Yfaveur§! auprès de $LIEGE|Y$ pour empêcher la §Ypaix dans le pays§! d'être décrétée.;Der Rat von $LIEGE|Y$ hat verkündet, dass Frieden im Reich herrschen soll! \nDie reichsinternen Kriege aller Vasallen von $LIEGE|Y$ werden in $DAYS|Y$ Tagen in einem §YWeißen Frieden§! enden!\n\nWenn Ihr Ratsmitglied seid, könnt Ihr einen §YGefallen§! einsetzen, um zu vermeiden, dass $LIEGE|Y$ den §YReichsfrieden§! durchsetzt.;;¡El Consejo de $LIEGE|Y$ ha declarado que la paz reinará en todo el reino!\nTodas las guerras internas entre vasallos de $LIEGE|Y$ acabarán con una §YPaz blanca§! en $DAYS|Y$ días!\n\nSi estás en el Consejo puedes reclamar un §YFavor§! de $LIEGE|Y$ para evitar que §Yla Paz del Reino§! se aplique.;;;;;;;;;x
alert_peace_soon_enforced_instant;§YLiege enforcing Realm Peace!§!;§YLe seigneur lige a imposé la paix dans le pays !§!;§YLehnsherr setzt Reichsfrieden durch!§!;;§Yseñor que hace cumplir Paz del Reino!§!;;;;;;;;;x
alert_peace_soon_enforced_name;Realm Peace Imminent;Paix dans le pays imminente;Reichsfrieden steht bevor;;Paz del Reino inminente;;;;;;;;;x
alert_planning_invasion_delayed;We are preparing to invade §Y$TARGET$§! before §Y$DATE$§!;Nous nous préparons à envahir §Y$TARGET$§! avant le §Y$DATE$§!;Wir bereiten eine Invasion gegen §Y$TARGET$§! noch vor dem §Y$DATE$§! vor;;Nos estamos preparando para invadir §Y$TARGET$§! antes de §Y$DATE$§!;;;;;;;;;x
alert_planning_invasion_instant;§YPreparing to Invade§!;§YPréparation d'une invasion§!;§YInvasionsvorbereitung§!;;§YPreparando para Invadir§!;;;;;;;;;x
alert_powerful_factions_delayed;There are powerful dissident Factions in your realm:\n$LIST$;Votre Royaume abrite des factions dissidentes très puissantes : \n$LIST$;Es gibt mächtige Fraktionen in Eurem Gebiet:\n$LIST$;;Existen poderosas facciones disidentes en tu territorio:\n$LIST$;;;;;;;;;x
alert_powerful_factions_instant;§YDangerous Factions§!;§YFactions dangereuses§!;§YGefährliche Fraktionen§!;;§YFacciones peligrosas§! ;;;;;;;;;x
alert_powerful_factions_name;Dangerous Factions;Factions dangereuses;Gefährliche Fraktionen;;Facciones peligrosas;;;;;;;;;x
alert_reconquista_active_delayed;There is currently an ongoing Reconquest war at the Iberian Peninsula;Une guerre de reconquête est en cours dans la péninsule ibérique;Auf der Iberischen Halbinsel findet derzeit ein Rückeroberungskrieg statt;;Ya hay una Reconquista en marcha en la Península Ibérica;;;;;x
alert_reconquista_active_instant;Reconquest;Reconquête;Rückeroberung;;Reconquista;;;;;x
alert_reconquista_timer_delayed;You have until [Root.reconquista_preparation_left.GetExpiryDate] to declare a Reconquest War;Vous avez jusqu'au [Root.reconquista_preparation_left.GetExpiryDate] pour déclarer une guerre de reconquête;Ihr habt bis zum [Root.reconquista_preparation_left.GetExpiryDate] Zeit, um Euren Rückeroberungskrieg zu planen;;Tienes hasta [Root.reconquista_preparation_left.GetExpiryDate] para declarar una guerra de reconquista.;;;;;x
alert_reconquista_timer_instant;Planning a Reconquest;Prépare une reconquête;Rückeroberung planen;;Planeando una Reconquista;;;;;x
alert_revoltrisk_in_provinces_delayed;The following counties run a risk of having a revolt:\n$LIST$;Les comtés suivants courent un risque de révolte.\n$LIST$.;In folgenden Provinzen gibt es die Gefahr einer Rebellion:\n$LIST$ ;Nastêpuj¹ce prowincje s¹ zagro¿one buntem.\n$LIST$;Las siguientes provincias corren el riego de sufrir una rebelión.\n$LIST$;Le seguenti province sono a rischio di rivolta.\n$LIST$;A következõ provinciákon áll fent lázadás esélye.\n$LIST$;V*následujících provinciích mùže propuknout revolta.\n$LIST$;;;;;;x
alert_revoltrisk_in_provinces_instant;§YRevolts Possible§!;§YRévoltes possibles§!;§YRevolten möglich§!;§YMo¿liwoœæ buntu§!;§YPosibles rebeliones§!;Possibili rivolte;§YLázadás lehetséges§!;§YMožné revolty§!;;;;;;x
alert_revoltrisk_in_provinces_name;Revolts possible;Révoltes possibles;Es sind Revolten möglich;;Posibles revueltas;;;;;;;;;x
alert_ruler_should_marry_delayed;You should get married\n§GClick to go to Character View§!;Vous devriez vous marier.\n§GCliquez pour accéder à la vue Personnage.§!;Ihr solltet heiraten\n§GKlickt zum Aufruf der Charakteransicht§!;;Deberías casarte\n§GClic para ir a vista de personajes§!;;;;;;;;;x
alert_ruler_should_marry_instant;§YRuler Unmarried§!;§YDirigeant non marié§!;§YHerrscher ist unverheiratet§!;;§YGobernante soltero§!;;;;;;;;;x
alert_ruler_should_marry_name;Ruler unmarried;Souverain célibataire;Herrscher ist nicht vermählt;;Gobernante soltero;;;;;;;;;x
alert_should_appoint_guardian_delayed;The following children need a guardian:\n$LIST$;Les enfants suivants ont besoin d'un tuteur : \n$LIST$;Folgende Kinder benötigen einen Vormund:\n$LIST$;;Los siguientes niños necesitan un guardián:\n$LIST$;;;;;;;;;x
alert_should_appoint_guardian_instant;§Y$NUM$ Children Lack a Guardian§!;§YEnfants sans tuteur ($NUM$)§!;§Y$NUM$ Kindern fehlt ein Vormund§!;;§YHay $NUM$ niños sin guardián§!;;;;;;;;;x
alert_should_appoint_guardian_name;Children lack guardian;Enfants sans tuteur;Kein Vormund für Kinder;;Infante sin tutor;;;;;;;;;x
alert_should_nominate_heir_delayed;You should nominate successors for these titles:\n$LIST$;Vous devriez nommer des successeurs pour les titres suivants : \n$LIST$;Ihr solltet für diese Titel Nachfolger nominieren:\n$LIST$;;Deberías nombrar sucesores para estos títulos:\n$LIST$;;;;;;;;;x
alert_should_nominate_heir_instant;§YSuccessor Nomination§!;§YNomination d'un successeur§!;§YNachfolgernominierung§!;;§YDesignación de sucesores§!;;;;;;;;;x
alert_should_nominate_heir_name;Succession nomination;Nomination d'un successeur;Nachfolgenominierung;;Nominar Sucesor;;;;;;;;;x
alert_society_rank_up_possible_delayed;You have gained enough influence within your society that you can request promotion to the next rank.;Vous avez gagné assez d'influence au sein de votre société pour pouvoir demander de monter en grade.;Ihr habt innerhalb Eures Zirkels genug Einfluss gewonnen, um eine Beförderung auf den nächsten Rang verlangen zu können.;;Has ganado la influencia suficiente dentro de tu sociedad como para solicitar un ascenso al siguiente rango.;;;;;;;;;x
alert_society_rank_up_possible_instant;§YPossible to rank up in society§!;§YMontée en grade possible dans la société§!;§YMöglich, im Zirkel aufzusteigen§!;;§YPosibilidad de subir de rango en la sociedad§!;;;;;;;;;x
alert_titles_may_pass_from_realm_delayed;There are vassals with worrisome lines of succession.\nOn death, their titles might pass from your Realm:\n$LIST$;Les lignes de succession de certains vassaux sont préoccupantes.\nÀ leur mort, leurs titres risquent de quitter votre pays : \n$LIST$;Die Nachfolgesituation mancher Vasallen ist beunruhigend.\nNach ihrem Tod könnten ihre Titel aus Eurem Reich verschwinden:\n$LIST$;;Hay vasallos con inquietantes líneas de sucesión.\nA su muerte, sus títulos podrían salir de tu reino:\n$LIST$;;;;;;;;;x
alert_titles_may_pass_from_realm_instant;§YVassal Inheritance Warning§!;§YAvertissement sur la succession de certains vassaux§!;§YVasallen-Nachfolgewarnung§!;;§YAviso de herencia de vasallos§!;;;;;;;;;x
alert_titles_may_pass_from_realm_name;Vassal inheritance warning;Avertissement sur la succession de certains vassaux;Titel fällt möglicherweise an eine Person außerhalb des Reiches;;Aviso de herencia de vasallos;;;;;;;;;x
alert_too_few_clans_delayed;You hold too much land compared to the other Clans. Hand out §Y$NUM$§! counties or you might face revolts from the existing Clans as it negatively affects their §YClan Sentiment§! of you. You can also face a §YMinor Clan Rising§! revolt to seize its rightful position among the major Clans...;Nous possédons trop de terres comparé aux autres clans. Nous devons céder §Y$NUM$§! contés ou faire face à une révolte des autres clans, et peut-être même voir un clan mineur accéder à un statut de clan majeur...;Ihr besitzt im Verhältnis zu anderen Klans zu viel Land. Ihr müsst §Y$NUM$§! Grafschaften vergeben, denn sonst lauft Ihr das Risiko, dass bestehende Klans revoltieren oder kleinere Klans sich erheben, um ihren rechtmäßigen Platz an der Seite der größeren Klans einzufordern ...;;Posees demasiada tierra comparado con los otros clanes. Entrega §Y$NUM$§! condados o podrías enfrentarte a rebeliones de los clanes existentes o incluso ver un clan menor en alza apoderarse de su legítima posición entre los principales clanes...;;;;;;;;x
alert_too_few_clans_instant;§YClans Want More Land§!;§YLes clans veulent davantage de terres§!;§YKlans fordern mehr Land§!;;§YLos clanes quieren más tierra§!;;;;;;;;x
alert_too_few_clans_name;Clans Want More Land;Les clans veulent davantage de terres;Klans verlangen mehr Land;;Los clanes quieren más tierra;;;;;;;;x
alert_troops_in_foreign_territory_delayed;In $LIST$.;En $LIST$.;In $LIST$.;W $LIST$.;En $LIST$.;In $LIST$.;Itt: $LIST$.;V $LIST$.;;;;;;x
alert_troops_in_foreign_territory_instant;§YYou have troops in foreign territory.§!;§YVous avez des troupes à l'étranger.§!;§YIhr habt Truppen auf fremdem Territorium.§!;§YMasz oddzia³y na terytorium obcego pañstwa.§!;§YTenéis tropas en territorio extranjero.§!;§YHai truppe in territorio straniero.§!;§YCsapataid vannak idegen területen.§!;§YVaši vojáci se nacházejí v cizím teritoriu.§!;;;;;;x
alert_troops_in_foreign_territory_name;Troops in foreign territory;Troupes en territoire étranger;Truppen im fremden Gebiet;;Tropas en tierras extranjeras;;;;;;;;;x
alert_truce_expiring_delayed;The Following Truces are Expiring:$LIST$;Les trêves suivantes expirent : $LIST$;Die folgenden Waffenstillstände laufen aus:$LIST$;;Las siguientes treguas están expirando: $LIST$;;;;;;;;;x
alert_truce_expiring_instant;§YTruces are Expiring§!;§YDes trêves expirent§!;§YWaffenstillstände laufen aus§!;;§YLas treguas van a expirar§!;;;;;;;;;x
alert_truce_expiring_name;Truces are expiring;Des trêves s'achèvent;Waffenstillstand läuft aus;;Finalizando treguas;;;;;;;;;x
alert_vassal_levies_raised_long_delayed;The following Vassals are upset about their levies:\n$LIST$;Les vassaux suivants sont en colère à cause de leur mobilisation : \n$LIST$;Die folgenden Vasallen sind erbost darüber, wie lange ihre Aufgebote Euch bereits dienen:\n$LIST$;;Los siguientes vasallos están preocupados por sus levas:\n$LIST$;;;;;;;;;x
alert_vassal_levies_raised_long_instant;§YVassal Levies Raised too Long§!;§YLes troupes des vassaux ont été mobilisées pendant trop longtemps§!;§YAufgebot Eurer Vasallen schon zu lange in Heerfolge§!;;§YLas levas de los vasallos llevan demasiado tiempo activas§!;;;;;;;;;x
alert_vassal_levies_raised_long_name;Vassal levies raised too long;Les troupes des vassaux sont levées depuis trop longtemps;Wir beanspruchen die Streitkräfte unserer Vasallen zu lang;;Levas de los vasallos reclutadas durante mucho tiempo;;;;;;;;;x
alert_wonder_construction_paused_delayed;The following great works have paused construction:\n\n$LIST$;Construction de grands ouvrages interrompue:\n\n$LIST$;Der Bau folgender Großer Bauwerke wurde pausiert:\n\n$LIST$;;Se ha detenido la construcción de estas grandes obras:\n\n$LIST$;;;;;;;;x
alert_wonder_construction_paused_instant;§YGreat Work Construction Paused§!;§YConstruction de grand ouvrage interrompue§!;§YKonstruktion des Großen Bauwerks pausiert§!;;§YConstrucción de gran obra detenida§!;;;;;;;;x
alert_wonder_construction_paused_name;Paused great work construction;Construction de grand ouvrage interrompue;Bau des Großen Bauwerks pausiert;;Construcción de gran obra detenida;;;;;;;;x
alert_you_can_create_titles_delayed;The following titles can be created:\n$LIST$;Les titres suivants peuvent être créés : \n$LIST$;Folgende Titel können geschaffen werden:\n$LIST$;;Pueden crearse los siguientes títulos:\n$LIST$;;;;;;;;;x
alert_you_can_create_titles_instant;§Y$NUM$ Title(s) can be Created§!;§YTitres pouvant être créés ($NUM$)§!;§YTitel können erstellt werden: $NUM$§!;;§YPueden crearse $NUM$ título(s)§!;;;;;;;;;x
alert_you_can_create_titles_name;Can create titles;Des titres peuvent être créés;Es können Titel geschaffen werden;;Puedes crear títulos;;;;;;;;;x
alert_you_can_usurp_titles_delayed;The following titles can be usurped:\n$LIST$;Les titres suivants peuvent être usurpés : \n$LIST$;Folgende Titel können übernommen werden:\n$LIST$;;Pueden usurparse los siguientes títulos:\n$LIST$;;;;;;;;;x
alert_you_can_usurp_titles_instant;§Y$NUM$ Title(s) can be Usurped§!;§YTitres pouvant être usurpés ($NUM$)§!;§YTitel können übernommen werden: $NUM$§!;;§YPueden usurparse $NUM$ título(s)§!;;;;;;;;;x
alert_you_can_usurp_titles_name;Can usurp titles;Des titres peuvent être usurpés;Es können Titel usurpiert werden;;Puedes usurpar títulos;;;;;;;;;x