GetCGMission_diplomatic_visit;discuss politics with your diplomats;discuter politique avec vos diplomates;Politik mit Diplomaten diskutieren;;discutiré políticas con vuestros diplomáticos;;;;;;;;;x
GetCGMission_oversee_tax_collection;oversee this season's tax collection;superviser la collecte de l'impôt de cette saison;Jährliche Steuereinnahmen überwachen;;supervisaré la recaudación de impuestos de esta estación;;;;;;;;;x
GetCGMission_oversee_troops;oversee the training of new troops;superviser la formation de nouvelles troupes;Training neuer Truppen überwachen;;supervisaré el entrenamiento de nuevas tropas;;;;;;;;;x
GetCGMission_preaching;teach your subjects about the Heavenly Order;enseigner à vos sujets l'ordre céleste;Untergebene über die göttliche Ordnung aufklären;;enseñaré a vuestros súbditos el Orden celeste;;;;;;;;;x
GetCGMission_study_military;study your military;étudier votre armée;Militär studieren;;estudiaré vuestras fuerzas militares;;;;;;;;;x
GetCGMission_study_theology;discuss philosophy with your [Root.Religion.GetPriestTitle]s;discuter de philosophie avec vos [Root.Religion.GetPriestTitle]s;Philosophie mit Eurem/r [Root.Religion.GetPriestTitle] diskutieren;;discutiré de filosofía con vuestros clérigos;;;;;;;;;x
GetCGMission_trade;set up trade agreements with your local merchants;établir des accords commerciaux avec vos marchands locaux;Handelsvereinbarungen mit lokalen Händlern eingehen;;llegaré a acuerdos comerciales con los mercaderes locales;;;;;;;;;x
GetCGMissionOutcome_diplomatic_visit;expertly composed letters;des lettres bien rédigées;fachmännisch verfassten Briefen;;cartas redactadas con talento;;;;;;;;;x
GetCGMissionOutcome_oversee_tax_collection;heavy coffers;de lourds coffres;schweren Koffern;;arcas llenas;;;;;;;;;x
GetCGMissionOutcome_oversee_troops;a reassuring report;un rapport rassurant;einem beruhigenden Bericht;;un informe tranquilizador;;;;;;;;;x
GetCGMissionOutcome_preaching;tales of pious subjects;des contes de sujets pieux;Geschichten von frommen Untertanen;;historias de súbditos piadosos;;;;;;;;;x
GetCGMissionOutcome_study_military;new martial knowledge;un nouveau savoir martial;neuem militärischen Wissen;;nuevos conocimientos marciales;;;;;;;;;x
GetCGMissionOutcome_study_theology;new scrolls of philosophy;des rouleaux de philosophie;neuen Schriftrollen der Philosophie;;nuevos pergaminos de filosofía;;;;;;;;;x
GetCGMissionOutcome_trade;several new trade agreements;plusieurs nouveaux accords commerciaux;mehreren neuen Handelsabkommen;;muchos y nuevos acuerdos comerciales;;;;;;;;;x
GetChamber_Chambers;chambers;chambre;Gemächer;;los aposentos;;;;;;;;;x
GetChamber_Tent;tent;tente;Zelt;;la tienda;;;;;;;;;x
GetChamberOpening_Door;door;la porte;Tür;;la puerta;;;;;;;;;x
GetChamberOpening_TentOpening;tent opening;l'ouverture de la tente;Zeltöffnung;;la abertura de la tienda;;;;;;;;;x
GetCouncillorLetterGreeting_string;The [From.GetJobTitle] of the [From.Liege.GetChineseComplimentAdjective] [From.Liege.GetTitle] addresses a letter to the [Root.GetChineseComplimentAdjective] [Root.GetTitle] of the [Root.PrimaryTitle.GetFullName];Le [From.GetJobTitle] [From.Liege.Get_only_du_Title][From.Liege.GetTitle] adresse une lettre [Root.Get_only_au_Title][Root.GetTitle] [Root.PrimaryTitle.Get_du_RealmFull];Der [From.GetJobTitle] [From.Liege.Getdesder] [From.Liege.GetChineseComplimentAdjective]e[From.Liege.GetnMale] [From.Liege.GetTitle] adressiert einen Brief an [Root.Getdendie] [Root.GetChineseComplimentAdjective]e[Root.GetnMale] [Root.GetTitle] von [Root.PrimaryTitle.GetFullName];;El [From.GetJobTitle] del [From.Liege.GetChineseComplimentAdjective] [From.Liege.GetTitle] dirige una carta al [Root.GetChineseComplimentAdjective] [Root.GetTitle] del [Root.PrimaryTitle.GetFullName];;;;;;;;;x
getDuelTitle;[Root.GetDuelTitle];[Root.GetDuelTitle];[Root.GetDuelTitle];;[Root.GetDuelTitle];;;;;;;;;x
GetEducationRole_Diplomat;diplomat;diplomate;Diplomat;;diplomacia;;;;;;;;;x
GetEducationRole_Schemer;schemer;comploteu[This.GetRSe];Intrigant;;intriga;;;;;;;;;x
GetEducationRole_Steward;steward;intendant[This.Get_E];Verwalter;;administración;;;;;;;;;x
GetEducationRole_Strategist;strategist;stratège;Stratege;;estrategia;;;;;;;;;x
GetEducationRole_Theologian;theologian;théologie[This.GetNNne];Theologe;;teología;;;;;;;;;x
GetEducationSubject_Diplomacy;diplomacy;la diplomatie;Diplomatie;;diplomacia;;;;;;;;;x
GetEducationSubject_Intrigue;intrigue;l'intrigue;Intrige;;intriga;;;;;;;;;x
GetEducationSubject_Stewardship;stewardship;l'intendance;Verwaltung;;administración;;;;;;;;;x
GetEducationSubject_Theology;theology;la théologie;Theologie;;teología;;;;;;;;;x
GetEducationSubject_Warfare;warfare;la guerre;Kriegswesen;;estrategia militar;;;;;;;;;x
GetGenericNature;;;;;;;;;;x
GetGovernorLetterGreeting_string;The [From.GetTitle] of the [From.Offmap.Ruler.GetChineseComplimentAdjective] [From.Offmap.Ruler.GetTitle] addresses a letter to the [Root.GetChineseComplimentAdjective] [Root.GetTitle] of the [Root.PrimaryTitle.GetFullName];[From.Get_only_Le_Title][From.GetTitle] de l'[From.Offmap.Ruler.GetTitle] [From.Offmap.Ruler.GetChineseComplimentAdjective] adresse une lettre [Root.Get_only_au_Title][Root.GetTitle] [Root.PrimaryTitle.Get_du_RealmFull];[From.GetDerDie] [From.GetTitle] des [From.Offmap.Ruler.GetChineseComplimentAdjective]e[From.Offmap.Ruler.GetnMale] [From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetsMale] adressiert einen Brief an [Root.Getdendie] [Root.GetChineseComplimentAdjective]e[Root.GetnMale] [Root.GetTitle] von [Root.PrimaryTitle.GetFullName];;El [From.GetTitle] del [From.Offmap.Ruler.GetChineseComplimentAdjective] [From.Offmap.Ruler.GetTitle] dirige una carta al [Root.GetChineseComplimentAdjective] [Root.GetTitle] del [Root.PrimaryTitle.GetFullName];;;;;;;;;x
GetHolding_Castle_1;castle;le château;Burg;;castillo;;;;;;;;;x
GetHolding_Castle_2;castle;le château;Burg;;castillo;;;;;;;;;x
GetHolding_Castle_3;palace;le palais;Palast;;palacio;;;;;;;;;x
GetHolding_City_1;city;la cité;Stadt;;ciudad;;;;;;;;;x
GetHolding_City_2;city;la cité;Stadt;;ciudad;;;;;;;;;x
GetHolding_City_3;metropolis;la métropole;Metropole;;metrópoli;;;;;;;;;x
GetHolding_Fallback_1;capital;la capitale;Hauptstadt;;capital;;;;;;;;;x
GetHolding_Nomad_1;camp;le camp;Lager;;campamento;;;;;;;;;x
GetHolding_Nomad_2;encampment;le campement;Feldlager;;campamento militar;;;;;;;;;x
GetHolding_Nomad_3;palace;le palais;Palast;;palacio;;;;;;;;;x
GetHolding_Temple_1;temple;le temple;Tempel;;templo;;;;;;;;;x
GetHolding_Tribal_1;village;le village;Dorf;;aldea;;;;;;;;;x
GetHolding_Tribal_2;town;la ville;Städtchen;;pueblo;;;;;;;;;x
GetHolding_Tribal_3;fortress;la forteresse;Festung;;fortaleza;;;;;;;;;x
GetHouseOfWorship_Buddhist;temple;au temple;Tempel;;templo;;;;;;;;;x
GetHouseOfWorship_Christian;church;à l'église;Kirche;;iglesia;;;;;;;;;x
GetHouseOfWorship_Hindu;temple;au temple;Tempel;;templo;;;;;;;;;x
GetHouseOfWorship_Jain;temple;au temple;Tempel;;templo;;;;;;;;;x
GetHouseOfWorship_Jewish;synagogue;à la synagogue;Synagoge;;sinagoga;;;;;;;;;x
GetHouseOfWorship_Muslim;mosque;à la mosquée;Moschee;;mezquita;;;;;;;;;x
GetHouseOfWorship_Pagan;temple;au temple;Tempel;;templo;;;;;;;;;x
GetHouseOfWorship_Taoist;temple;au temple;Tempel;;templo;;;;;;;;;x
GetHouseOfWorship_Zoroastrian;temple;au temple;Tempel;;templo;;;;;;;;;x
GetLongChineseEmperorName_string;[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] of the [This.PrimaryTitle.GetFullName];[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] de l'[This.PrimaryTitle.GetFullName];[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] von [This.PrimaryTitle.GetFullName];;[This.GetOnlyDynastyName] [This.GetBirthName], [This.GetTitle] [This.GetFirstName] del [This.PrimaryTitle.GetFullName];;;;;;;;;x
GetMediumChineseEmperorName_string;[This.GetTitle] [This.GetFirstName] of the [This.PrimaryTitle.GetFullName];[This.GetTitle] [This.GetFirstName] de l'[This.PrimaryTitle.GetFullName];[This.GetTitle] [This.GetFirstName] von [This.PrimaryTitle.GetFullName];;[This.GetTitle] [This.GetFirstName] del [This.PrimaryTitle.GetFullName];;;;;;;;;x
GetNatureCharitable;[saint_person.GetHerHis] charitable nature, and ;sa charité et ;[saint_person.GetHerHis]e wohltätige Art und ;;su naturaleza caritativa y ;;;;;x
GetNatureChaste;[saint_person.GetHerHis] chaste nature, and ;sa chasteté et ;[saint_person.GetHerHis]e keusche Art und ;;su naturaleza casta y ;;;;;x
GetNatureDiligent;[saint_person.GetHerHis] diligent nature, and ;sa diligence et ;[saint_person.GetHerHis]e fleißige Art und ;;su naturaleza diligente y ;;;;;x
GetNatureHonest;[saint_person.GetHerHis] honest nature, and ;son honnêteté et ;[saint_person.GetHerHis]e ehrliche Art und ;;su naturaleza honesta y ;;;;;x
GetNatureHumble;[saint_person.GetHerHis] humble nature, and ;son caractère humble et ;[saint_person.GetHerHis]e bescheidende Art und ;;su naturaleza humilde y ;;;;;x
GetNatureKind;[saint_person.GetHerHis] kind nature, and ;sa nature bienveillante et ;[saint_person.GetHerHis]e nette Art und ;;su naturaleza amable y ;;;;;x
GetNatureLunatic;[saint_person.GetHerHis] erratic nature, and ;sa nature erratique et ;[saint_person.GetHerHis]e launische Art und ;;su naturaleza errática y ;;;;;x
GetNaturePatient;[saint_person.GetHerHis] patient nature, and ;sa patience et ;[saint_person.GetHerHis]e geduldige Art und ;;su naturaleza paciente y ;;;;;x
GetNatureTemperate;[saint_person.GetHerHis] temperate nature, and ;sa tempérance et ;[saint_person.GetHerHis]e gemäßigte Art und ;;su naturaleza frugal y ;;;;;x
GetNatureZealous;[saint_person.GetHerHis] righteous nature, and ;son zèle et ;[saint_person.GetHerHis]e gerechte Art und ;;su naturaleza justa y ;;;;;x
GetRelation_Acquaintance;acquaintance;connaissance;Bekannte(r);;conocido/a;;;;;;;;;x
GetRelation_antagonist;antagonist;antagoniste;Widersacher;;antagonista;;;;;;;;;x
GetRelation_Aunt;aunt;tante;Tante;;tía;;;;;;;;;x
GetRelation_Brother;brother;frère;Bruder;;hermano;;;;;;;;;x
GetRelation_BrotherHusband;brother-husband;frère-époux;Ehemann und Bruder;;hermano-esposo;;;;;;;;;x
GetRelation_BrotherInLaw;brother-in-law;beau-frère;Schwager;;cuñado;;;;;;;;;x
GetRelation_Concubine;concubine;concubine;Konkubine;;concubina;;;;;;;;;x
GetRelation_Consort;Consort;concubin;Konkubinator;;concubino;;;;;;;;;x
GetRelation_Courtier;courtier;courtisan(e);Höfling;;cortesano/a;;;;;;;;;x
GetRelation_Courtier_Female;courtier;courtisane;Kurtisane;;cortesana;;;;;;;;;x
GetRelation_Courtier_Male;courtier;courtisan;Höfling;;cortesano;;;;;;;;;x
GetRelation_Cousin;cousin;cousin(e);Cousin(e);;primo;;;;;;;;;x
GetRelation_Cousin_Female;cousin;cousine;Cousine;;prima;;;;;;;;;x
GetRelation_Cousin_Male;cousin;cousin;Cousin;;primo;;;;;;;;;x
GetRelation_Daughter;daughter;fille;Tochter;;hija;;;;;;;;;x
GetRelation_DaughterWife;daughter-wife;fille-épouse;Ehefrau und Tochter;;hija-esposa;;;;;;;;;x
GetRelation_enemy;enemy;ennemi;Feind;;enemigo;;;;;;;;;x
GetRelation_Father;father;père;Vater;;padre;;;;;;;;;x
GetRelation_FatherHusband;father-husband;père-époux;Ehemann und Vater;;padre-esposo;;;;;;;;;x
GetRelation_FatherInLaw;Father-in-Law;beau-père;Schwiegervater;;Suegra;;;;;;;;;x
GetRelation_fellow_member;fellow member of [This.Society.GetName];[This.GetBrotherSister] [This.Get_du_Society];geschätzter Kollege von [This.Society.GetName];;compañero de [This.Society.GetName];;;;;;;;;x
GetRelation_Friend;friend;ami(e);Freund(in);;amigo/a;;;;;;;;;x
GetRelation_Friend_Female;friend;amie;Freundin;;amiga;;;;;;;;;x
GetRelation_Friend_Male;friend;ami;Freund;;amigo;;;;;;;;;x
GetRelation_Granddaughter;granddaughter;petite-fille;Enkelin;;nieta;;;;;;;;;x
GetRelation_Grandfather;grandfather;grand-père;Großvater;;abuelo;;;;;;;;;x
GetRelation_Grandmother;grandmother;grand-mère;Großmutter;;abuela;;;;;;;;;x
GetRelation_Grandson;grandson;petit-fils;Enkel;;nieto;;;;;;;;;x
GetRelation_Husband;husband;mari;Ehemann;;esposo;;;;;;;;;x
GetRelation_Kinsman;kinsman;parent;Verwandter;;pariente;;;;;;;;;x
GetRelation_Kinswoman;kinswoman;parente;Verwandte;;pariente;;;;;;;;;x
GetRelation_Liege;liege;seigneur (dame) lige;Lehnsherr(in);;señor/a;;;;;;;;;x
GetRelation_Liege_Female;liege;dame lige;Lehnsherrin;;señora;;;;;;;;;x
GetRelation_Liege_Male;liege;seigneur lige;Lehnsherr;;señor;;;;;;;;;x
GetRelation_Lover;lover;amant(e);Liebschaft;;amante;;;;;;;;;x
GetRelation_Lover_Female;lover;amante;Geliebte;;amante;;;;;;;;;x
GetRelation_Lover_Male;lover;amant;Geliebter;;amante;;;;;;;;;x
GetRelation_Mother;mother;mère;Mutter;;madre;;;;;;;;;x
GetRelation_MotherInLaw;Mother-in-Law;belle-mère;Schwiegermutter;;Suegro;;;;;;;;;x
GetRelation_MotherWife;mother-wife;mère-épouse;Ehefrau und Mutter;;madre-esposa;;;;;;;;;x
GetRelation_Nephew;nephew;neveu;Neffe;;sobrino;;;;;;;;;x
GetRelation_Niece;niece;nièce;Nichte;;sobrina;;;;;;;;;x
GetRelation_Rival;rival;rival(e);Rivale/in;;rival;;;;;;;;;x
GetRelation_Rival_Female;rival;rivale;Rivalin;;rival;;;;;;;;;x
GetRelation_Rival_Male;rival;rival;Rivale;;rival;;;;;;;;;x
GetRelation_Sister;sister;soeur;Schwester;;hermana;;;;;;;;;x
GetRelation_SisterInLaw;sister-in-law;belle-soeur;Schwägerin;;cuñada;;;;;;;;;x
GetRelation_SisterWife;sister-wife;soeur-épouse;Ehefrau und Schwester;;hermana-esposa;;;;;;;;;x
GetRelation_Son;son;fils;Sohn;;hijo;;;;;;;;;x
GetRelation_SonHusband;son-husband;fils-époux;Ehemann und Sohn;;hijo-esposo;;;;;;;;;x
GetRelation_sway_target;target of diplomatic efforts;cible d'efforts diplomatiques;Ziel diplomatischer Bemühungen;;objetivo de esfuerzos diplomáticos;;;;;;;;;x
GetRelation_Uncle;uncle;oncle;Onkel;;tío;;;;;;;;;x
GetRelation_Vassal;vassal;vassal(e);Vasall(in);;vasallo/a;;;;;;;;;x
GetRelation_Vassal_Female;vassal;vassale;Vasallin;;vasalla;;;;;;;;;x
GetRelation_Vassal_Male;vassal;vassal;Vasall;;vasallo;;;;;;;;;x
GetRelation_Wife;wife;femme;Ehefrau;;esposa;;;;;;;;;x
GetRulerLetterGreeting_string;The [From.GetTitle] of [Root.PrimaryTitle.GetName] sends [From.GetHerHis] greetings to the [Root.GetChineseComplimentAdjective] [Root.GetTitle] of the [Root.PrimaryTitle.GetName];[From.Get_only_Le_Title][From.GetTitle] [Root.PrimaryTitle.Get_du_Realm] envoie ses salutations [Root.Get_only_au_Title][Root.GetTitle] [Root.PrimaryTitle.Get_du_Realm];[From.GetDerDie] [From.GetTitle] von [Root.PrimaryTitle.GetName] entsendet [From.GetHerHis]e Grüße an [Root.Getdendie] [Root.GetChineseComplimentAdjective]e[Root.GetnMale] [Root.GetTitle] von [Root.PrimaryTitle.GetName];;El [From.GetTitle] de [Root.PrimaryTitle.GetName] envía saludos al [Root.GetChineseComplimentAdjective] [Root.GetTitle] del [Root.PrimaryTitle.GetName];;;;;;;;;x
GetShortChineseEmperorName_string;[This.GetTitle] of the [This.PrimaryTitle.GetFullName];[This.GetTitle] de l'[This.PrimaryTitle.GetFullName];[This.GetTitle] von [This.PrimaryTitle.GetFullName];;[This.GetTitle] del [This.PrimaryTitle.GetFullName];;;;;;;;;x
GetSocietyRankUpTooltip1_Standard_Rank1;§Y750§!;§Y750§!;§Y750§!;;§Y750§!;;;;;;;;;x
GetSocietyRankUpTooltip1_Standard_Rank2;§Y1000§!;§Y1000§!;§Y1000§!;;§Y1000§!;;;;;;;;;x
GetSocietyRankUpTooltip1_Standard_Rank3;§Y2000§!;§Y2000§!;§Y2000§!;;§Y2000§!;;;;;;;;;x
GetSocietyRankUpTooltip2_MOBuddhistJain_Rank1;Cannot be §YCruel§!.\n;Ne peut pas avoir le trait §YCruauté§!\n;Darf nicht §Ygrausam§! sein.\n;;No puede ser §Ycruel§!.\n;;;;;;;;;x
GetSocietyRankUpTooltip2_MOBuddhistJain_Rank2;Cannot be §YCruel§! or §YCynical§!\n;Ne peut pas avoir le trait §YCruauté§! ni §YCynisme§!\n;Darf nicht §Ygrausam§! oder §Yzynisch§! sein.\n;;No puede ser §Ycruel§! ni §Ycínico§!.\n;;;;;;;;;x
GetSocietyRankUpTooltip2_MOBuddhistJain_Rank3;Cannot be §YCruel§!, §YCynical§! or have any §YVices§!\n;Ne peut avoir ni le trait §YCruauté§! ou §YCynisme§!, ni aucun §Yvice§!\n;Darf weder §Ygrausam§! noch §Yzynisch§! sein oder andere §YLaster§! haben.\n;;No puede ser §Ycruel§!, §Ycínico§! ni tener §Yvicios§!\n;;;;;;;;;x
GetSocietyRankUpTooltip2_Standard;.\n;.\n;.\n;;.\n;;;;;;;;;x
GetTemperature_Cold;cold;froid;kalten;;frío;;;;;;;;;x
GetTemperature_Freezing;freezing;glacial;frierenden;;gélido;;;;;;;;;x
GetTemperature_Sweltering;sweltering;étouffant;glühend heißen;;sofocante;;;;;;;;;x
GetTemperature_Warm;warm;chaud;warmen;;cálido;;;;;;;;;x
GetTitle_Lady;Lady;Dame;Fürstin;;señora;;;;;;;;;x
GetTitle_Lord;Lord;Seigneur;Fürst;;señor;;;;;;;;;x
GetWeatherAdjective_Cloudy;cloudy;nuageux;bewölkter;;de nubes;;;;;;;;;x
GetWeatherAdjective_Foggy;foggy;brumeux;nebelverhangener;;de niebla;;;;;;;;;x
GetWeatherAdjective_Rainy;rainy;pluvieux;regnerischer;;de lluvia;;;;;;;;;x
GetWeatherAdjective_Snowy;snowy;neigeux;verschneiter;;de nieve;;;;;;;;;x
GetWeatherAdjective_Stormy;stormy;orageux;stürmischer;;de tormenta;;;;;;;;;x
GetWeatherAdjective_Sunny;sunny;ensoleillé;sonniger;;de sol;;;;;;;;;x
GetWeatherAdjective_Windy;windy;venteux;windiger;;de viento;;;;;;;;;x

# CleanSlate:
GetAdultComplimentKey;[GetAdultComplimentAdjective] [GetAdultComplimentNoun];[GetAdultComplimentNoun] [GetAdultComplimentAdjective];[GetAdultComplimentAdjective] [GetAdultComplimentNoun];;[GetAdultComplimentNoun] [GetAdultComplimentAdjective];;;;;;;;;x
GetAdultComplimentNounKey;[GetAdultComplimentNoun];[GetAdultComplimentNoun];[GetAdultComplimentNoun];;[GetAdultComplimentNoun];;;;;;;;;x
GetAdultComplimentAdjectiveKey;[GetAdultComplimentAdjective];[GetAdultComplimentAdjective];[GetAdultComplimentAdjective];[GetAdultComplimentAdjective];;;;;;;;;x
GetAdultInsultKey;[GetAdultInsultAdjective] [GetAdultInsultNoun];[GetAdultInsultNoun] [GetAdultInsultAdjective];[GetAdultInsultAdjective] [GetAdultInsultNoun];;[GetAdultInsultNoun] [GetAdultInsultAdjective];;;;;;;;;x
GetAdultInsultNounKey;[GetAdultInsultNoun];[GetAdultInsultNoun]];[GetAdultInsultNoun];;[GetAdultInsultNoun];;;;;;;;;x
GetAdultInsultAdjectiveKey;[GetAdultInsultAdjective];[GetAdultInsultNoun];[GetAdultInsultAdjective];;[GetAdultInsultAdjective];;;;;;;;;x
GetChildComplimentKey;[GetChildComplimentAdjective] [GetChildComplimentNoun];[GetChildComplimentNoun] [GetChildComplimentAdjective];[GetChildComplimentAdjective] [GetChildComplimentNoun];;[GetChildComplimentNoun] [GetChildComplimentAdjective];;;;;;;;;x
GetChildComplimentNounKey;[GetChildComplimentNoun];[GetChildComplimentNoun];[GetChildComplimentNoun];;[GetChildComplimentNoun];;;;;;;;;x
GetChildComplimentAdjectiveKey;[GetChildComplimentAdjective];[GetChildComplimentAdjective];[GetChildComplimentAdjective];;[GetChildComplimentAdjective];;;;;;;;;x
GetChildInsultKey;[GetChildInsultAdjective] [GetChildInsultNoun];[GetChildInsultNoun] [GetChildInsultAdjective];[GetChildInsultAdjective] [GetChildInsultNoun];;[GetChildInsultNoun] [GetChildInsultAdjective];;;;;;;;;x
GetChildInsultNounKey;[GetChildInsultNoun];[GetChildInsultNoun];[GetChildInsultNoun];;[GetChildInsultNoun];;;;;;;;;x
GetChildInsultAdjectiveKey;[GetChildInsultAdjective];[GetChildInsultAdjective];[GetChildInsultAdjective];;[GetChildInsultAdjective];;;;;;;;;x

GetParentKey;[GetParent];[GetParent];[GetParent];;[GetParent];;;;;;;;;x
GetGrandParentKey;[GetGrandParent];[GetGrandParent];[GetGrandParent];;[GetGrandParent];;;;;;;;;x
GetChildKey;[GetChild];[GetChild];[GetChild];;[GetChild];;;;;;;;;x
GetGrandChildKey;[GetGrandChild];[GetGrandChild];[GetGrandChild];;[GetGrandChild];;;;;;;;;x
GetSiblingKey;[GetSibling];[GetSibling];[GetSibling];;[GetSibling];;;;;;;;;x
GetConcubineConsortKey;[GetConcubineConsort];[GetConcubineConsort];[GetConcubineConsort];;[GetConcubineConsort];;;;;;;;;x
GetRivalKey;[GetRival];[GetRival];[GetRival];;[GetRival];;;;;;;;;x
GetFriendKey;[GetFriend];[GetFriend];[GetFriend];;[GetFriend];;;;;;;;;x
GetLoverKey;[GetLover];[GetLover];[GetLover];;[GetLover];;;;;;;;;x
GetAuntUncleKey;[GetAuntUncle];[GetAuntUncle];[GetAuntUncle];;[GetAuntUncle];;;;;;;;;x
GetNiblingKey;[GetNibling];[GetNibling];[GetNibling];;[GetNibling];;;;;;;;;x
GetCousinKey;[GetCousin];[GetCousin];[GetCousin];;[GetCousin];;;;;;;;;x
GetSiblingInLawKey;[GetSiblingInLaw];[GetSiblingInLaw];[GetSiblingInLaw];;[GetSiblingInLaw];;;;;;;;;x
GetParentInLawKey;[GetParentInLaw];[GetParentInLaw];[GetParentInLaw];;[GetParentInLaw];;;;;;;;;x
GetKinKey;[GetKin];[GetKin];[GetKin];;[GetKin];;;;;;;;;x
GetLiegeKey;[GetLiege];[GetLiege];[GetLiege];;[GetLiege];;;;;;;;;x
GetVassalKey;[GetVassal];[GetVassal];[GetVassal];;[GetVassal];;;;;;;;;x
GetCourtierKey;[GetCourtier];[GetCourtier];[GetCourtier];;[GetCourtier];;;;;;;;;x

GetSpouse_ParentKey;[GetSpouseParent];[GetSpouseParent];[GetSpouseParent];;[GetSpouseParent];;;;;;;;;x
GetSpouse_SiblingKey;[GetSpouseSibling];[GetSpouseSibling];[GetSpouseSibling];;[GetSpouseSibling];;;;;;;;;x
GetSpouse_ChildKey;[GetSpouseChild];[GetSpouseChild];[GetSpouseChild];;[GetSpouseChild];;;;;;;;;x
GetSpouseKey;[GetSpouse];[GetSpouse];[GetSpouse];;[GetSpouse];;;;;;;;;x
GetSpouseRootKey;[GetSpouseRoot];[GetSpouseRoot];[GetSpouseRoot];;[GetSpouseRoot];;;;;;;;;x
GetSpouseEventTarget1Key;[GetSpouseEventTarget1];[GetSpouseEventTarget1];[GetSpouseEventTarget1];;[GetSpouseEventTarget1];;;;;;;;;x
GetSpouseEventTarget2Key;[GetSpouseEventTarget2];[GetSpouseEventTarget2];[GetSpouseEventTarget2];;[GetSpouseEventTarget2];;;;;;;;;x
GetSpouseEventTarget3Key;[GetSpouseEventTarget3];[GetSpouseEventTarget3];[GetSpouseEventTarget3];;[GetSpouseEventTarget3];;;;;;;;;x
GetSpouseEventTarget4Key;[GetSpouseEventTarget4];[GetSpouseEventTarget4];[GetSpouseEventTarget4];;[GetSpouseEventTarget4];;;;;;;;;x

GetMercuryName_Key;[GetMercuryName];[GetMercuryName];[GetMercuryName];;[GetMercuryName];;;;;;;;;x
GetVenusName_Key;[GetVenusName];[GetVenusName];[GetVenusName];;[GetVenusName];;;;;;;;;x
GetMarsName_Key;[GetMarsName];[GetMarsName];[GetMarsName];;[GetMarsName];;;;;;;;;x
GetJupiterName_Key;[GetJupiterName];[GetJupiterName];[GetJupiterName];;[GetJupiterName];;;;;;;;;x
GetSaturnName_Key;[GetSaturnName];[GetSaturnName];[GetSaturnName];;[GetSaturnName];;;;;;;;;x
GetUranusName_Key;[GetUranusName];[GetUranusName];[GetUranusName];;[GetUranusName];;;;;;;;;x
GetNeptuneName_Key;[GetNeptuneName];[GetNeptuneName];[GetNeptuneName];;[GetNeptuneName];;;;;;;;;x
GetPlutoName_Key;[GetPlutoName];[GetPlutoName];[GetPlutoName];;[GetPlutoName];;;;;;;;;x