EVTDESC_TOG_3000;As the enemy draws near during the battle, an uncontrollable rage begins to swell within you. You furiously bite down on the edges of your shield in an attempt to devour it. Trembling with anger, you then raise your great axe and charge howling into the enemy ranks. Many of the cowards attempt to flee at the mere sight of you, but your axe has no mercy to spare for them.;Alors que l'ennemi s'approche durant la bataille, une rage incontrôlable vous envahit. Vous mordez furieusement les coins de votre bouclier, tentant de le dévorer. Vibrant de colère, vous levez alors votre hache en hurlant et chargez vers les rangs ennemis. Rien qu'en vous voyant, bon nombre de ces lâches essaient de fuir mais votre hache est sans merci pour eux.;Als der Feind in der Schlacht herankommt, beginnt unkontrollierte Rage in Euch heranzuwachsen. Blindwütig beißt Ihr auf die Kanten Eures Schildes im Versuch, sie zu unterdrücken. Zitternd vor Wut erhebt Ihr schließlich Eure Langaxt und stürmt heulend in die feindlichen Linien. Viele der Feiglinge fliehen bei Eurem bloßen Anblick, doch Eure Axt kennt keine Gnade für sie.;;A medida que el enemigo se acerca durante la batalla, una rabia incontrolable comienza a apoderarse de ti. Empiezas a morder furiosamente los bordes de tu escudo con la intención de devorarlo. Temblando de ira, levantas tu gran hacha y cargas aullando contra las filas enemigas. Muchos de los cobardes tratan de huir sólo con verte, pero tu hacha no tiene piedad.;;;;;;;;;x
EVTDESC_TOG_3213;[demon_child.GetFirstName] is sitting on the floor, playing with [demon_child.GetHerHis] toys when something dark suddenly seems to come over the child. While spasming wildly, [demon_child.GetFirstName] cries out in a tongue foreign to you and [demon_child.GetHerHis] eyes roll back inside [demon_child.GetHerHis] head.;[demon_child.GetFirstName] est assis[demon_child.Get_E] au sol, jouant avec ses jouets, quand une sombre chose semble soudainement l'envahir. Secoué[demon_child.Get_E] de spasmes, [demon_child.GetFirstName] crie dans une langue qui vous est étrangère et ses yeux se révulsent.;[demon_child.GetFirstName] sitzt auf dem Boden und spielt mit [demon_child.GetHerHis]en Spielsachen, als plötzlich etwas Dunkles über das Kind kommt. Wild zuckend schreit [demon_child.GetFirstName] in fremden Zungen, mit nach hinten gerollten Augen.;;[demon_child.GetFirstName] está sentado en el suelo, jugando con [demon_child.GetHerHis] juguetes cuando algo oscuro parece sucederle al niño. Mientras tiene violentos espasmos, [demon_child.GetFirstName] grita en un idioma extranjero  y [demon_child.GetHerHis] ojos ruedan hacia dentro de [demon_child.GetHerHis] cabeza.;;;;;;;;;x
EVTDESC_TOG_3215;An inhuman wail interrupts your sleep, and you hurry outside with your axe. On the ground in front of the longhouse you find [demon_child.GetFirstName] running around in circles upside down on all fours like a spider.;Un cri inhumain vous réveille et vous vous ruez à l'extérieur, la hache à la main. Vous apercevez [demon_child.GetFirstName], la tête à l'envers, courant à quatre pattes comme une araignée, en faisant de grands cercles devant la maison longue.;Ein unmenschlicher Schrei unterbricht Euren Schlaf und mit Eurer Axt eilt Ihr nach draußen. Auf dem Boden vor dem Langhaus findet Ihr [demon_child.GetFirstName] im Kreis rennend vor, gleich einer Spinne auf allen Vieren laufend.;;Un aullido inhumano interrumpe tu sueño, y sales afuera apresuradamente con tu hacha. En el suelo frente a la casa comunal encuentras a [demon_child.GetFirstName] corriendo en círculos arriba y abajo a cuatro patas como una araña.;;;;;;;;;x
EVTDESC_TOG_3218;The corpse of [killed_courtier.GetTitledName] was discovered today at the bottom of a steep ravine with a broken neck. It seems to have been a tragic accident ordained by the gods, but strangely, [demon_child.GetFirstName] was seen standing next to the ravine, peering down into it just before the tragedy was revealed.;Le corps [killed_courtier.Get_du_TitledName] a été découvert aujourd'hui au fond d'un ravin escarpé, le cou brisé. Ce semble être un tragique accident, un châtiment des dieux, mais, étrangement, peu de temps avant qu'on ait eu vent de cette tragédie, on a vu [demon_child.GetFirstName] près du ravin, observant quelque chose en contrebas.;Die Leiche von [killed_courtier.GetTitledName] wurde heute, am Boden einer steilen Schlucht mit gebrochenem Genick, entdeckt. Es scheint ein tragischer Unfall zu sein, hervorgebracht durch den Willen der Götter, doch seltsamerweise wurde [demon_child.GetFirstName] ganz in der Nähe gesehen, kurz bevor die Tragödie entdeckt wurde.;;El cadáver de [killed_courtier.GetTitledName] fue descubierto hoy en el fondo de un barranco con el cuello roto. Parece haber sido un trágico accidente ordenado por los dioses, pero extrañamente, [demon_child.GetFirstName] fue visto de pie junto a la quebrada, mirando hacia abajo justo antes de que se produjera la tragedia.;;;;;;;;;x
EVTDESC_TOG_3221;[killed_courtier.GetTitledName] was found impaled on a wooden fence just outside your longhouse this morning. You can only deduce that [killed_courtier.GetSheHe] fell on the fence from the roof of your longhouse, though what business [killed_courtier.GetSheHe] had up there you cannot fathom. Poor [demon_child.GetFirstName] was the first one to lay eyes on the gruesome scene...;Ce matin, [killed_courtier.Get_le_TitledName] a été trouvé[killed_courtier.Get_E] empalé[killed_courtier.Get_E] sur une clôture de bois à l'extérieur de la maison longue. Vous déduisez qu'[killed_courtier.GetIlElle] était sur le toit de la maison longue avant de tomber sur la clôture, mais ce qu'[killed_courtier.GetIlElle] y faisait, vous n'en avez aucune idée. Pauvre [demon_child.GetFirstName] qui a vu cette horrible scène en premier... ;[killed_courtier.GetTitledName] wurde, direkt vor Eurem Langhaus auf einem Holzzaun aufgespießt, gefunden. Es scheint, als sei [killed_courtier.GetSheHe] vom Dach deines Langhauses gefallen, doch was [killed_courtier.GetSheHe] dort oben zu tun hatte, ist unklar. [demon_child.GetFirstName] erblickte die grauenvolle Szene unglückseligerweise als Erstes...;;[killed_courtier.GetTitledName] fue encontrado esta mañana atravesado en una valla de madera fuera de tu casa comunal. Sólo puedes deducir que [killed_courtier.GetSheHe] se cayó en la valla desde el tejado de la casa comunal, aunque lo que [killed_courtier.GetSheHe] hacía allí arriba no lo puedes comprender. El pobre [demon_child.GetFirstName] fue el primero en ver la horripilante escena...;;;;;;;;;x
EVTDESC_TOG_3224;[killed_courtier.GetTitledName] was found stuffed head first into a barrel full of rain water this morning, with only [killed_courtier.GetHerHis] pale, rigid legs visible above the surface. Your guards speculate that [killed_courtier.GetSheHe] tripped, somehow fell into the barrel and then tragically drowned. [demon_child.GetFirstName] was found playing just nearby, but doesn't seem to have seen anything.;Ce matin, [killed_courtier.Get_le_TitledName] a été trouvé[killed_courtier.Get_E] la tête au fond du tonneau d'eau de pluie, on ne voyait dépasser que ses jambes pales et raides. Vos gardes présument qu'[killed_courtier.GetIlElle] a trébuché et glissé dans le tonneau, se noyant ainsi. [demon_child.GetFirstName] jouait dans les parages, mais n'a semble-t-il rien vu.;[killed_courtier.GetTitledName] wurde heute morgen Kopf voran in einem Wasserfass gefunden, nur die fahlen, starren Beine sichtbar über der Wasseroberfläche. Eure Wachen spekulieren, dass [killed_courtier.GetSheHe] stolperte, irgendwie in das Fass fiel und ertrank. [demon_child.GetFirstName] spielte ganz in der Nähe, hat aber scheinbar nichts gesehen. ;;[killed_courtier.GetTitledName] fue encontrado esta mañana con la cabeza metida en un barril lleno de agua de lluvia, con sólo [killed_courtier.GetHerHis] pálidas y rígidas piernas visibles sobre la superficie. Tus guardias especulan que [killed_courtier.GetSheHe] se tropezó, de alguna manera cayó en el barril y luego se ahogó trágicamente. [demon_child.GetFirstName] fue encontrado jugando muy cerca, pero no parece haber visto nada.;;;;;;;;;x
EVTDESC_TOG_3252;[exorcising_volva.GetTitledName] ambushes you as you leave your longhouse and speaks to you in a pleading voice. [demon_child.GetFirstName] must be purged of the evil [demon_child.GetSheHe] carries within [demon_child.GetHerHim]. There is no other way. I can perform a galdr ritual, but I won't lie - the child may or may not survive the ordeal. Nevertheless, the demon must be vanquished.;[exorcising_volva.Get_Le_TitledName] se met en travers de votre chemin alors que vous quittez votre maison longue et vous demande d'une voix plaintive : 'Il faut purger [demon_child.GetFirstName] du mal qu'[demon_child.GetIlElle] porte en [demon_child.GetLuiElle]. Nous n'avons pas d'autre choix. Je peux célébrer un rituel galdr, mais je dois vous dire la vérité : l'enfant peut ne pas survivre à cette épreuve. Le démon doit être vaincu.';[exorcising_volva.GetTitledName] überrascht Euch, als Ihr gerade Euer Langhaus verlasst und spricht mit flehender Stimme: "[demon_child.GetFirstName] muss von dem Bösen befreit werden, das in dem Kind lauert. Es gibt keinen anderen Weg! Ich kann das Galdr-Ritual durchführen, doch ich werde nicht lügen: Das Kind wird den Ritus vielleicht nicht überleben. Dennoch - der Dämon muss vernichtet werden!";;[exorcising_volva.GetTitledName] te tiende una emboscada cuando sales de la casa comunal y te habla con una voz suplicante. [demon_child.GetFirstName] debe ser purgado del mal que [demon_child.GetSheHe] lleva en [demon_child.GetHerHim]. No hay otra manera. Puedo realizar un ritual galdr, pero no te voy a mentir, el niño puede o no sobrevivir a la terrible experiencia. Sin embargo, el demonio será vencido.;;;;;;;;;x
EVTDESC_TOG_3253;The galdr ritual to cleanse your spawn of evil has begun. The child is brought to a raised platform in a grove where [exorcising_volva.GetFirstName] awaits surrounded by chanting maidens. You are not permitted to witness the sacred ritual itself, so you depart the grove and wait.;Le rituel galdr pour purifier votre progéniture de son mal commence. On emmène l'enfant dans un bosquet sur une plateforme surélevée. Là, [exorcising_volva.GetFirstName] l'attend, entourée de jeunes filles qui chantent. Vous ne pouvez assister à ce rituel sacré, vous quittez donc le bosquet et attendez.;Das Galdr-Ritual, um Euer Kind vom Bösen zu befreien, hat begonnen. Es wird zu einer Plattform in einem Hain geführt, wo [exorcising_volva.GetFirstName] umgeben von singenden Mädchen wartet. Es ist nicht erlaubt, dass Ihr das heilige Ritual beobachtet, also verlasst Ihr den Wald und wartet. ;;El ritual galdr para limpiar a tu engendro del mal ha comenzado. El niño es llevado a una plataforma elevada en un bosque donde [exorcising_volva.GetFirstName] espera rodeado de doncellas cantando. Tú no estás autorizado a presenciar el ritual sagrado, por lo que sales del bosque y esperas.;;;;;;;;;x
EVTDESC_TOG_3256;The incantations from the grove suddenly stop, and several maidens, their white gowns red with someone else's blood, run past screaming. Fearing the worst you hurry back, but when you reach the platform you find only the butchered remains of [exorcising_volva.GetFirstName]... and [demon_child.GetFirstName] standing smiling next to them.;Les incantations qui proviennent du bosquet s'arrêtent soudainement et plusieurs jeunes filles, la robe blanche maculée du sang d'un autre, en sortent en hurlant. Craignant le pire, vous accourez à la plateforme où vous ne trouvez que des restes déchiquetés de [exorcising_volva.GetFirstName]... et [demon_child.GetFirstName] tout sourire juste à côté.;Die Gesänge aus dem Hain hören plötzlich auf und einige der Mädchen, ihre weißen Kleider rot von fremden Blut, rennen schreiend davon. Das Schlimmste befürchtend eilt Ihr zurück, doch als Ihr die Plattform erreicht, findet Ihr nur die zerfleischten Überreste von [exorcising_volva.GetFirstName]... und [demon_child.GetFirstName] steht lächelnd daneben.;;Los encantamientos de la arboleda paran de repente, y varias doncellas, con sus togas blancas de color rojo con la sangre de otra persona, pasan corriendo gritando. Temiendo lo peor te das prisa en regresar, pero al llegar a la plataforma sólo encuentras los restos descuartizados de [exorcising_volva.GetFirstName]... y [demon_child.GetFirstName] sonriendo a su lado.;;;;;;;;;x
EVTDESC_TOG_3257;A solemn procession of maidens led by [exorcising_volva.GetTitledName] finally emerges from the grove, but there is no sign of [demon_child.GetFirstName]. It is done, [exorcising_volva.GetFirstName] announces. The demon is no more... but I fear there was no way to save your child. The corruption simply went too deep.;Une procession solennelle de jeunes filles, guidée par [exorcising_volva.Get_le_TitledName], émerge finalement du bosquet, mais nul signe de [demon_child.GetFirstName]. « C'est fait, annonce [exorcising_volva.GetFirstName]. Le démon n'est plus... mais je crains de n'avoir pu sauver votre enfant. Le mal était trop enraciné. »;Eine feierliche Prozession von Mädchen, angeführt von [exorcising_volva.GetTitledName], verlässt endlich den Hain, aber ohne ein Zeichen von [demon_child.GetFirstName]. "Es ist vollbracht," meint [exorcising_volva.GetFirstName]. "Der Dämon ist nicht mehr... doch ich fürchte, es gab keinen Weg, das Kind zu retten. Das Verderben war schon zu tief eingedrungen.";;Una solemne procesión de doncellas lideradas por [exorcising_volva.GetTitledName] finalmente emerge del bosque, pero no hay ninguna señal de [demon_child.GetFirstName]. Ya está hecho, anuncia [exorcising_volva.GetFirstName]. El demonio ya no está... pero me temo que no ha habido manera de salvar a tu hijo. La corrupción simplemente fue demasiado profunda.;;;;;;;;;x
EVTDESC_TOG_3258;The chanting from the grove comes closer and [exorcising_volva.GetTitledName] appears together with [demon_child.GetFirstName], flanked on either side by singing maidens. The child looks shaken, but otherwise unharmed. It is done, [exorcising_volva.GetFirstName] announces. The demon is no more. [demon_child.GetFirstName] is [demon_child.GetHerselfHimself] again.;Les chants qui proviennent du bosquet se rapprochent et [exorcising_volva.Get_le_TitledName] apparaît en compagnie de [demon_child.GetFirstName] et entouré des jeunes filles qui chantent. L'enfant semble secoué mais sain et sauf. « C'est fait », annonce [exorcising_volva.GetFirstName]. « Le démon n'est plus. [demon_child.GetFirstName] est de nouveau [demon_child.GetLuiElle]-même. »;Die Gesänge aus dem Hain kommen näher und [exorcising_volva.GetTitledName] erscheint zusammen mit [demon_child.GetFirstName], flankiert von singenden Mädchen. Das Kind wirkt verwirrt, aber unverletzt. "Es ist vollbracht," ruft [exorcising_volva.GetFirstName] aus. "Der Dämon ist hinfort. [FromFrom.GetFirstName] ist wieder [demon_child.GetHerselfHimself].";;Los cantos de la arboleda se oyen más cerca y [exorcising_volva.GetTitledName] aparece junto a [demon_child.GetFirstName], flanqueado a ambos lados por doncellas cantando. El niño se ve sacudido, pero por lo demás sano y salvo. Ya está hecho, anuncia [exorcising_volva.GetFirstName]. El demonio ya no existe. [demon_child.GetFirstName] es [demon_child.GetHerselfHimself] de nuevo.;;;;;;;;;x
EVTDESC_TOG_3259;The chanting from the grove comes closer and [exorcising_volva.GetTitledName] appears together with [demon_child.GetFirstName], flanked on either side by singing maidens. The child's vacant stare hints that something is wrong. It is done, [exorcising_volva.GetFirstName] announces. The demon is no more, but the struggle was great. I fear it has left scars on [demon_child.GetFirstName] that may never heal...;Les chants qui proviennent du boisé se rapprochent et [exorcising_volva.Get_le_TitledName] apparaît avec [demon_child.GetFirstName], entourés de jeunes filles qui chantent. Le regard fixe et vide de votre enfant indique que quelque chose ne tourne pas rond. 'C'est fait, annonce [exorcising_volva.GetFirstName]. Le démon n'est plus, mais ce fut une dure bataille. Je crains que [demon_child.GetFirstName] n'ait subi d'incurables séquelles.';Die Gesänge aus dem Hain kommen näher und [exorcising_volva.GetTitledName] erscheint zusammen mit [demon_child.GetFirstName], flankiert von singenden Mädchen. Der starre Blick des Kindes zeigt, dass etwas nicht stimmt. "Es ist vollbracht," ruft [exorcising_volva.GetFirstName] aus. "Der Dämon ist hinfort, doch der Kampf war schwer. Ich fürchte, er hat bei [demon_child.GetFirstName] Narben hinterlassen, die vielleicht niemals heilen werden...";;Los cantos de la arboleda se oyen más cerca y [exorcising_volva.GetTitledName] aparece junto a [demon_child.GetFirstName], flanqueado a ambos lados por doncellas cantando. La vacante mirada del niño revela que algo anda mal. Ya está hecho, anuncia [exorcising_volva.GetFirstName]. El demonio ya no existe, pero la lucha fue enorme. Me temo que ha dejado cicatrices en [demon_child.GetFirstName] que quizá nunca curen...;;;;;;;;;x
EVTDESC_TOG_3300;As your men return from looting the holding, one of them hands you an axe with a strange purple sheen and a plus etched into the handle, followed by the number two. After weighing it carefully in your hands, you toss aside your old, grey axe in favor of the new weapon.;Lorsque vos hommes reviennent de leur pillage, l'un d'eux vous apporte une hache à l'étrange lustre violet avec un plus gravé sur son manche, suivi du nombre deux. Après l'avoir soupesée avec précaution, vous jetez votre vieille hache grise pour adopter la nouvelle arme.;Als Eure Männer von der Plünderung zurückkehren, übergibt Euch einer von ihnen eine Axt mit einem merkwürdigen lila Schimmer und einem eingeritzten Pluszeichen im Griff, gefolgt von der Zahl zwei. Ihr balanciert die Axt sorgfältig in Euren Händen und schleudert schließlich Eure alte, graue Axt von Euch und behaltet die neue Waffe.;;Cuando tus hombres regresan de saquear la propiedad, uno de ellos te da un hacha con un extraño brillo y un signo más grabado en el mango, seguido del número dos. Después de sopesarla con cuidado en sus manos, tiras a un lado tu hacha vieja y gris a favor del nuevo arma.;;;;;;;;;x
EVTDESC_TOG_3301;A strange chest made of an unknown metal was recovered by your men while they looted the holding. Try as they might, they haven't been able to force the chest open and its contents remain a mystery. It has now been deposited into your care.;Un étrange coffre d'un métal inconnu a été rapporté par vos hommes après le pillage de la propriété. Malgré tous leurs efforts, ils n'ont pas réussi à forcer l'ouverture du coffre et son contenu demeure un mystère. Ils vous l'ont confié.;Eine merkwürdige Truhe aus unbekanntem Metall wurde von Euren Männern bei der Plünderung des Besitztums geborgen. Doch egal wie energisch sie es probierten, die Truhe ließ sich nicht öffnen und ihr Inhalt bleibt ein Rätsel. Die Truhe befindet sich nun in Eurer Obhut.;;Un extraño cofre hecho de un metal desconocido fue recuperado por tus hombres mientras saqueaban la propiedad. Hagan lo que hagan, no han sido capaces de abrirlo y su contenido sigue siendo un misterio. Lo han dejado a tu cargo. ;;;;;;;;;x
EVTDESC_TOG_3302;While looting the holding, one of your men came upon a strange looking key made of an unknown metal. As you examine it, the metal reminds you of that mysterious chest you recovered earlier. Perhaps there is a connection!;En pillant la propriété, un de vos hommes a trouvé une étrange clef forgée dans un métal inconnu. En l'examinant, vous remarquez que ce métal ressemble au mystérieux coffre qui a été trouvé un peu plus tôt. Les deux sont peut-être liés !;Während der Plünderung des Besitztums fand einer Eurer Männer einen merkwürdig aussehenden Schlüssel aus unbekanntem Metall. Als Ihr ihn untersucht, erinnert Euch das Metall an die mysteriöse Truhe, die Ihr zuvor gefunden habt. Vielleicht gibt es da eine Verbindung!;;Mientras saquean la propiedad, uno de tus hombres llega con una extraña llave hecha de un metal desconocido. Mientras lo examinas, el metal te recuerda a ese cofre misterioso que recuperaste anteriormente. ¡Tal vez hay una conexión!;;;;;;;;;x
EVTDESC_TOG_3303;While looting the holding, one of your men came upon a strange looking key made of an unknown metal. You have only seen such a metal once before – that mysterious chest that has been inherited and passed along in your family. It's still gathering dust somewhere in your chambers... could this be the key that opens it?;En pillant la propriété, un de vos hommes a trouvé une étrange clef forgée dans un métal inconnu. Vous n'avez vu cette sorte de métal qu'une seule fois, il s'agissait d'un mystérieux coffre possédé par votre famille depuis des générations. Il est toujours dans vos appartements, sous une épaisse couche de poussière... serait-ce la clef qui l'ouvrirait ?;Während der Plünderung des Besitztums fand einer Eurer Männer einen merkwürdig aussehenden Schlüssel aus unbekanntem Metall. Ihr habt ein solches Metall nur einmal zuvor gesehen – an der mysteriösen Truhe, die in Eurer Familie seit Generationen weitervererbt wird. Sie dient irgendwo in Euren Gemächern als Staubfänger... könnte dies der Schlüssel zur Truhe sein?;;Mientras saquean la propiedad, uno de tus hombres llega con una extraña llave hecha de un metal desconocido. Sólo  has visto un metal así una vez: ese misterioso cofre que ha sido heredado y transmitido en tu familia. Todavía está acumulando polvo en algún lugar de tus habitaciones... ¿podría ser esa la llave que lo abre?;;;;;;;;;x
EVTDESC_TOG_3306;The key fits the lock, and trembling with anticipation you slowly open the chest. It is filled with ancient gold coins, carved with the likeness of the long-dead Emperors of Rome and words written in their strange language!;La clef entre dans la serrure et, tremblant d'excitation, vous ouvrez lentement le coffre. Il est rempli d'anciennes pièces d'or gravées d'un seau similaire à celui des empereurs romains morts depuis des lustres et de mots écrits dans leur langue étrange !;Der Schlüssel passt perfekt ins Schloss und zitternd vor Erwartung öffnet Ihr langsam die Truhe. Sie ist mit uralten Goldmünzen gefüllt, die das Antlitz längst verstorbener, römischer Imperatoren eingeprägt haben sowie Worte in ihrer fremden Sprache.;;La llave encaja en la cerradura, y temblando de emoción abres el cofre poco a poco. ¡Está lleno de antiguas monedas de oro, talladas con la imagen de los Emperadores de Roma muertos hace mucho tiempo y palabras escritas en su extraño idioma!;;;;;;;;;x
EVTDESC_TOG_3307;The key fits the lock, and trembling with anticipation you slowly open the chest. Disappointingly, it contains only a few parched scrolls that crumble into dust at your touch. Whatever wisdom they held has been forever lost to the world.;La clef entre dans la serrure et, tremblant d'excitation, vous ouvrez lentement le coffre. À votre grande déception, vous n'y trouvez que de vieux parchemins poussiéreux qui s'effritent sous vos mains. Quel que soit le savoir qu'ils renfermaient, celui-ci est perdu à jamais.;Der Schlüssel passt perfekt ins Schloss und zitternd vor Erwartung öffnet Ihr langsam die Truhe. Zu Eurer Enttäuschung enthält sie nur einige Pergamentrollen, die zudem unter Eurer Berührung zu Staub zerfallen. Das Wissen, das sie enthalten haben mögen, ist für immer verloren.;;La llave encaja en la cerradura, y temblando de emoción abres el cofre poco a poco. Lamentablemente, sólo contiene algunos pergaminos resecos que se convierten en polvo cuando los tocas. Cualquiera que sea la sabiduría que contenían, se ha perdido para siempre.;;;;;;;;;x
EVTDESC_TOG_3308;The key fits the lock, and trembling with anticipation you slowly open the chest. Sadly, it is filled with nothing but worthless baubles and various trinkets. There is not a trace of gold to be found here, but the contents of the chest could probably be traded away for a few coins at least.;La clef entre dans la serrure et, tremblant d'excitation, vous ouvrez lentement le coffre. Il est malheureusement rempli de babioles sans valeur et autres colifichets. Il n'y a aucune trace d'or, mais on pourrait probablement tirer quelques pièces du coffre lui-même.;Der Schlüssel passt perfekt ins Schloss und zitternd vor Erwartung öffnet Ihr langsam die Truhe. Zu Eurer Enttäuschung enthält sie nur wertlose Glaskugeln und Tand. Nicht ein Körnchen Gold ist zu finden, aber eventuell kann der Inhalt wenigstens gegen einige Münzen eingetauscht werden.;;La llave encaja en la cerradura, y temblando de emoción abres el cofre poco a poco. Lamentablemente, está lleno de adornos inútiles y baratijas diversas. No hay ni rastro de oro aquí, pero el contenido del cofre probablemente podría ser comercializado por unas pocas monedas por lo menos.;;;;;;;;;x
