EVTDESC_TOG_3000;As the enemy draws near during the battle, an uncontrollable rage begins to swell within you. You furiously bite down on the edges of your shield in an attempt to devour it. Trembling with anger, you then raise your great axe and charge howling into the enemy ranks. Many of the cowards attempt to flee at the mere sight of you, but your axe has no mercy to spare for them.;Alors que l'ennemi s'approche durant la bataille, une rage incontrôlable vous envahit. Vous mordez furieusement les coins de votre bouclier, tentant de le dévorer. Vibrant de colère, vous levez alors votre hache en hurlant et chargez vers les rangs ennemis. Rien qu'en vous voyant, bon nombre de ces lâches essaient de fuir mais votre hache est sans merci pour eux.;Als der Feind in der Schlacht herankommt, beginnt unkontrollierte Rage in Euch heranzuwachsen. Blindwütig beißt Ihr auf die Kanten Eures Schildes im Versuch, sie zu unterdrücken. Zitternd vor Wut erhebt Ihr schließlich Eure Langaxt und stürmt heulend in die feindlichen Linien. Viele der Feiglinge fliehen bei Eurem bloßen Anblick, doch Eure Axt kennt keine Gnade für sie.;;A medida que el enemigo se acerca durante la batalla, una rabia incontrolable comienza a apoderarse de ti. Empiezas a morder furiosamente los bordes de tu escudo con la intención de devorarlo. Temblando de ira, levantas tu gran hacha y cargas aullando contra las filas enemigas. Muchos de los cobardes tratan de huir sólo con verte, pero tu hacha no tiene piedad.;;;;;;;;;x
EVTDESC_TOG_3309;The key fits the lock, and you slowly open the chest. It contains nothing but dust! As you run your hand through it, strange lights begin to manifest in the room and you close your eyes when the first ghostly apparitions appear. You hear the screams of your guards, and when you finally open your eyes again, the spectres are gone... and your guards have been reduced to ash.;La clef entre dans la serrure et vous ouvrez lentement le coffre. Il ne contient que de la poussière ! Alors que vous passez la main à l'intérieur, d'étranges lumières fusent dans la pièce et vous fermez les yeux au moment où le premier fantôme apparaît. Vous entendez les cris de vos gardes et, lorsque vous rouvrez enfin les yeux, les spectres sont disparus... mais vos gardes ont été réduits en cendres.;Der Schlüssel passt perfekt ins Schloss und Ihr öffnet langsam die Truhe. Sie enthält nichts als Staub! Als Ihr den Staub durch Eure Finger rinnen lasst, manifestiert sich ein merkwürdiges Licht im Raum und Ihr schließt Eure Augen, als die erste Geistererscheinung auftaucht. Ihr hört die Schreie Eurer Wachen, und als Ihr es wagt, Eure Augen wieder zu öffnen, sind die Geister verschwunden... und Eure Wachen zu Staub zerfallen.;;La llave encaja en la cerradura, y poco a poco abres el cofre. ¡No contiene nada más que polvo! Al pasar la mano a través de él, extrañas luces comienzan a manifestarse en la habitación y cierras los ojos cuando aparecen las primeras apariciones fantasmales. Se oyen los gritos de tus guardias, y cuando por fin abres los ojos de nuevo, los fantasmas se han ido... y tus guardias han sido reducidos a cenizas.;;;;;;;;;x
EVTDESC_TOG_3320;The pillaging and looting undertaken in your name has earned you a reputation as a fearsome Viking raider. All along the coasts, mothers tucking their children in for the night warn that unless they behave, the terrible [Root.GetFirstName], scourge of the seas, will come ashore with [Root.GetHerHis] undead warriors and eat them.;Les pillages commis en votre nom vous ont valu une réputation de redoutable pillard viking. Tout le long des côtes, les mères bordent leurs enfants le soir en leur disant que s'ils ne sont pas sages, [Root.GetLeLa] terrible [Root.GetFirstName], le fléau des mers, débarquera avec ses guerriers morts-vivants pour les manger.;Das Brandschatzen und Plündern in Eurem Namen hat Euch den Ruf eines furchtlosen Wikinger-Räubers eingebracht. An allen Küsten Europas bringen Mütter ihre Kinder abends zu Bett und flüstern Warnungen, dass der Schrecken [Root.GetFirstName], die Geißel der Meere, mit [Root.GetHerHis] untoten Kriegern kommen und sie fressen wird, wenn sie sich nicht benehmen.;;Los pillajes y saqueos realizados en tu nombre te han dado la reputación de ser un[Root.GetXA] saqueador[Root.GetXA] viking[Root.GetOA] temible. Madres en todas las costas acuestan a sus niños diciendo que si no se portan bien, vendrá [Root.GetElLa] terrible [Root.GetFirstName], el azote de los mares, con sus guerreros no muertos y se los comerá.;;;;;;;;;x
EVTDESC_TOG_3320_HF;The pillaging and looting undertaken in your name has earned you a reputation as a fearsome Pirate. All along the coasts, mothers tucking their children in for the night warn that unless they behave, the terrible [Root.GetFirstName], scourge of the seas, will come ashore with [Root.GetHerHis] undead warriors and eat them.;Les pillages commis en votre nom vous ont valu une réputation de pirate redoutable. Tout le long des côtes, les mères bordent leurs enfants le soir en leur disant que s'ils ne sont pas sages, [Root.GetLeLa] terrible [Root.GetFirstName], le fléau des mers, débarquera avec ses guerriers morts-vivants pour les manger.;Die Plünderungen und das Brandschatzen in Eurem Namen hat Euch den Ruf eines gefürchteten Piraten eingebracht. Überall an der Küste warnen Mütter ihre Kinder davor, sollten sie sich nicht benehmen, die schreckliche Geißel der Meere, [Root.GetFirstName], mit [Root.GetHerHis]en Untoten Kriegern an Land kommt uns sie essen wird.;;El pillaje y saqueo realizado en tu nombre te han ganado la reputación de ser un[Root.GetXA] pirata terrible. Las madres a lo largo de todas las costas acuestan a sus niños de noche diciéndoles que si no se portan bien, [Root.GetElLa] temible [Root.GetFirstName], azote de los mares, desembarcará con sus guerreros no muertos para comérselos.;;;;;;;;x
EVTDESC_TOG_3321_HF;Few alive have a more fearsome reputation than you. Where many Pirates merely raid you destroy entire towns and castles, leaving none alive besides one to spread the tale of [Root.GetFirstName] the Ravager.;Peu de personnes en vie sont plus redoutées que vous. Alors que de nombreux pirates ne font que piller, vous détruisez cités et châteaux, en ne laissant personne en réchapper, sauf une personne afin qu'elle répande l'histoire de [Root.GetFirstName] [Root.GetLeLa] Ravageu[Root.GetRSe].;Nur wenige haben einen so furchterregenden Ruf wie Ihr. Wo die meisten Piraten nur plündern, zerstört Ihr ganze Städte und Burgen und lasst niemanden außer einen am Leben, der die Geschichte von [Root.GetFirstName], [Root.Getdemder] Verwüster[Root.GetinFemale] erzählen kann.;;Hay poca gente viva con una reputación más temible que la tuya. Allá donde muchos piratas solo asaltaron, tú destruyes pueblos y castillos enteros, dejando solo a uno que narre la historia de [Root.GetFirstName] el Saqueador.;;;;;;;;x
EVTDESC_TOG_3400;Two mysterious hunters came to me recently, telling me that I should lie with [buffalo_woman.GetFirstName], my ugly, deformed wife, for she shall bear me a son who will become a great and mighty king. The wise men and wise women tell me that the hunters have powers of prophecy and magic, and that I should heed their advice.;Deux chasseurs mystérieux sont venus me voir récemment, me disant que je devrais m'allonger avec [buffalo_woman.GetFirstName], ma femme laide et difforme, afin qu'elle puisse porter mon fils qui deviendra un roi puissant et grand.;Jüngst erschienen zwei seltsame Jäger und rieten mir [buffalo_woman.GetFirstName], meinem hässlichen, unförmigen Weib, beizuwohnen, da sie mir einen starken und mächtigen König gebären würde. Die weisen Männer und Frauen sagen, dass die Jäger prophetische Kräfte haben und ich ihren Rat annehmen sollte.;;Dos cazadores misteriosos vinieron a mi, diciéndome que debo yacer con [buffalo_woman.GetFirstName], my horrible y deforme esposa, porque ella me dará un hijo que será un gran y poderoso rey. El hombre sabio y la mujer sabia me dijeron que los cazadores tenían poderes de profecía y magia, y que debería atender su sugerencia.;;;;;;;;;x
EVTDESC_TOG_3401;Your men have managed to hunt down the bear that has been killing livestock in nearby villages. The men are now calling for a feast in commemoration of the bear's spirit, called peijaiset. Since bears hold great symbolism in our life, it might not be wise to pass this opportunity.;Vos hommes ont réussi à abattre l'ours qui tuait le bétail des villages voisins. Ils prévoient une fête en commémoration de l'esprit de l'ours nommé peijaiset. L'ours tenant une grande importance symbolique dans nos coutumes, il ne serait pas sage de laisser cette opportunité passée.;Euren Männern ist es gelungen, den gewaltigen Bären, der das Vieh der umliegenden Dörfer gerissen hat, zu erlegen. Nun verlangen sie nach einem Gelage in Gedenken an den Tiergeist des Bären, den sie peijaiset nennen. Bären haben große Symbolkraft in unserem Leben, also erscheint es nicht weise, dem zu widersprechen.;;Tus hombres consiguieron cazar un oso que estaba matando al ganado en los pueblos de los alrededores. Estos hombres reclaman una fiesta conmemorando el espíritu del oso, llamado Peijaiset. Ya que los osos representan un gran simbolismo en nuestras vidas, no sería astuto dejar pasar esta oportunidad.;;;;;;;;;x
EVTDESC_TOG_3402;As you are out hunting one afternoon, a bearded elder approaches, donning a simple traveler's cloak and a wide brimmed hat that conceals his other eye. He greets you with courtesy, requests a horn of mead, and then informs you that just yonder, a well lies forgotten, filled with gold. He wanders off, chuckling as he goes, leaving you struck with the familiarity of his presence.;Alors que vous chassez un après-midi, un ancien, barbu et portant une simple cape de voyageur et un large chapeau cachant son autre oeil, s'approche. Il vous salue courtoisement, demande une corne d'hydromel, puis vous informe que juste là-bas, un puits gît, oublié mais rempli d'or. Il repart vagabonder, gloussant doucement, vous laissant frappé[Root.Get_E] par la familiarité de sa présence.;Als Ihr eines Nachmittags auf der Jagd seid, begegnet Ihr einem bärtigen Alten, gekleidet in einen einfachen Mantel eines Wanderers und einen breitkrempigen Hut. Er grüßt Euch höflich, verlangt nach einem Horn Met und erzählt Euch dann von einem goldenen vergessenen Brunnen ganz in der Nähe. Dann wandert er vor sich hin kichernd von dannen.;;Una tarde mientras estás cazando, un anciano barbudo se acerca, vistiendo tan sólo una túnica de viaje y un ancho sombrero que tapa uno de sus ojos. Te saluda con entusiasmo, te pide un cuerno con bebida, y te informa que un poco más adelante hay un pozo abandonado lleno de oro. Se marcha cojeando, dejándote pensando en la familiaridad de su presencia.;;;;;;;;;x

EVTNAME_TOG_3100;The Varangian Guard;La Garde varègue;Die Warägergarde;;La Guardia Varangiana;;;;;;;;;x

EVTOPTA_TOG_3000;Must... kill... more...;Dois... tuer... plus...;Muss... mehr... töten...;;Tengo… que matar… más…;;;;;;;;;x
EVTOPTA_TOG_3001;Only a flesh wound...;Ce n'est qu'une blessure légère...;Nur eine Fleischwunde...;;Sólo una herida fresca…;;;;;;;;;x
EVTOPTA_TOG_3003;It is a good day to die...;C'est un beau jour pour mourir...;Ein guter Tag zum Sterben...;;Es un buen día para morir…;;;;;;;;;x
EVTOPTA_TOG_3004;*guttural howl*;*hurlement guttural*;*gutturales Heulen*;;* aullido gutural *;;;;;;;;;x
EVTOPTA_TOG_3005;Perhaps indeed.;En effet.;Ja, vielleicht...;;Posiblemente.;;;;;;;;;x
EVTOPTA_TOG_3006;Gggh... m-must... control... r-rage...;Gggh... d-dois... contrôler... r-rage...;Gggh... m-muss... mich... be-beherrschen...;;Gggh… Controla… la… r-rabia…;;;;;;;;;x
EVTOPTA_TOG_3007;I probably shouldn't have done that...;Je n'aurais peut-être pas dû faire ça...;Das hätte ich vermutlich nicht tun sollen...;;Probablemente no tendría que haber hecho eso…;;;;;;;;;x
EVTOPTA_TOG_3008;Yes... yes. I just need a moment to collect my wits.;Oui... oui. J'ai seulement besoin d'un moment pour rassembler mes esprits.;Ja... ja. Ich muss mich nur kurz sammeln. ;;Si… si. Sólo necesito un momento para recobrar el juicio.;;;;;;;;;x
EVTOPTA_TOG_3100;They shall serve me well.;Ils devraient bien me servir.;Sie werden mir gut dienen.;;Me servirán bien.;;;;;;;;;x
EVTOPTA_TOG_3101;May they find the excitement they yearn.;Puissent-ils trouver l'action à laquelle ils aspirent.;Mögen sie den Spaß finden, den sie so sehr suchen.;;Espero que encuentren la emoción que anhelan.;;;;;;;;;x
EVTOPTA_TOG_3110;I will not allow it!;Je ne permettrai pas !;Das werde ich nicht erlauben!;;¡No lo permitiré!;;;;;;;;;x
EVTOPTA_TOG_3112;My [From.GetBoyGirl]...;M[From.GetOnA] [From.GetBoyGirl]...;M[From.Geteineine] [From.GetBoyGirl]...;;Mi [From.GetBoyGirl]…;;;;;;;;;x
EVTOPTA_TOG_3113;Very well.;Très bien.;Sehr gut.;;Muy bien.;;;;;;;;;x
EVTOPTA_TOG_3115;[From.GetFirstName]! You've... changed!;[From.GetFirstName] ! Tu as... changé !;[From.GetFirstName]! Ihr habt Euch... verändert!;;¡[From.GetFirstName]! ¡Has… cambiado!;;;;;;;;;x
EVTOPTA_TOG_3117;No matter, I'm just glad [From.GetSheHe] made it home!;Peu importe, son retour me fait grand plaisir !;Egal, Hauptsache [From.GetSheHe] ist wieder da!;;¡No importa, solo me alegro de que haya vuelto a casa!;;;;;;;;;x
EVTOPTA_TOG_3119;[From.GetFirstName], what have they done to you?!;[From.GetFirstName], qu'est-ce qu'ils t'ont fait ?!;[From.GetFirstName], was haben sie mit Euch angestellt?;;[From.GetFirstName], ¡¿ Qué te han hecho?!;;;;;;;;;x
EVTOPTA_TOG_3121;Tell me of your battles, [From.GetFirstName]...;Raconte-moi tes exploits, [From.GetFirstName]...;Erzählt mir von den Schlachten, [From.GetFirstName]...;;Cuéntame de tus batallas, [From.GetFirstName]...;;;;;;;;;x
EVTOPTA_TOG_3123;Strange...;Étrange...;Seltsam...;;Extraño…;;;;;;;;;x
EVTOPTA_TOG_3125;Each to their own.;À chacun sa façon.;Jedem das Seine.;;Cada uno a lo suyo.;;;;;;;;;x
EVTOPTA_TOG_3127;I knew those Greeks would be a bad influence.;Je savais que ces Grecs auraient une mauvaise influence.;Ich wusste, dass diese Griechen ein schlechter Einfluss sein würden. ;;Sabía que los Griegos serían una mala influencia.;;;;;;;;;x
EVTOPTA_TOG_3129;Welcome home, [From.GetFirstName]!;Bienvenue chez toi, [From.GetFirstName] !;Willkommen zu Hause, [From.GetFirstName]!;;¡Bienvenido, [From.GetFirstName]!;;;;;;;;;x
EVTOPTA_TOG_3131;My [From.GetSonDaughter] died a hero...;[From.GetIlElleCap] est mort[From.Get_E] en héros...;[From.GetSheHeCap] ist als Held gestorben...;;Mi [From.GetSonDaughter] murió como los héroes…;;;;;;;;;x
EVTOPTA_TOG_3133;[From.GetFirstName], you make me proud!;[From.GetFirstName], tu me remplis de fierté !;[From.GetFirstName], Ihr macht mich stolz!;;¡[From.GetFirstName], estoy orgulloso de ti!;;;;;;;;;x
EVTOPTA_TOG_3134;It is as I remember it.;C'est comme dans mes souvenirs.;Ganz wie in meiner Erinnerung. ;;Es tal y como lo recordaba.;;;;;;;;;x
EVTOPTA_TOG_3200;She is welcome here.;Elle est la bienvenue.;Sie ist uns willkommen.;;Ella es bienvenida.;;;;;;;;;x
EVTOPTA_TOG_3201;Yes, she is welcome here.;Oui, elle est la bienvenue.;Ja, sie ist uns hier willkommen.;;Sí, ella es bienvenida.;;;;;;;;;x
EVTOPTA_TOG_3202;So be it. You may stay.;Soit. Vous pouvez rester.;So sei es. Sie kann bleiben.;;Así será. Debes quedarte.;;;;;;;;;x
EVTOPTA_TOG_3205;Guards, remove the witch!;Gardes, sortez cette sorcière !;Wachen, entfernt die Hexe!;;¡Guardias, llevaos a la bruja!;;;;;;;;;x
EVTOPTA_TOG_3211;Was it a dream?;Ai-je rêvé ?;War das ein Traum ?;;¿Fue un sueño?;;;;;;;;;x
EVTOPTA_TOG_3213;That can't be a good sign...;C'est de bien mauvais augure...;Das kann kein gutes Zeichen sein...;;Eso no puede ser una buena señal…;;;;;;;;;x
EVTOPTA_TOG_3215;[This.Religion.GetRandomGodNameCap] help me...;Que [This.Religion.GetRandomGodName] me vienne en aide...;[This.Religion.GetRandomGodNameCap] hilf mir...;;[This.Religion.GetRandomGodNameCap] ayúdame…;;;;;;;;;x
EVTOPTA_TOG_3218;Curious...;Curieux...;Seltsam...;;Curioso…;;;;;;;;;x
EVTOPTA_TOG_3221;Yes, an interesting coincidence...;En effet, c'est une étrange coïncidence...;Welch seltsamer Zufall...;;Sí, una interesante coincidencia…;;;;;;;;;x
EVTOPTA_TOG_3224;Yes... I suppose it could have happened that way...;Oui... Je suppose que c'est arrivé ainsi...;Ja... Ich glaube, es könnte so passiert sein.;;Sí… Supongo que puede haber pasado así…;;;;;;;;;x
EVTOPTA_TOG_3252;Perform the ritual.;Lancez le rituel.;Führt das Ritual durch.;;Realizar el ritual.;;;;;;;;;x
EVTOPTA_TOG_3253;[This.Religion.GetRandomGodNameCap] preserve us.;Que [This.Religion.GetRandomGodName] nous préserve.;[This.Religion.GetRandomGodNameCap] rette uns!;;[This.Religion.GetRandomGodNameCap] protégenos.;;;;;;;;;x
EVTOPTA_TOG_3256;[This.Religion.GetRandomGodNameCap] preserve us...;Que [This.Religion.GetRandomGodName] nous préserve.;[This.Religion.GetRandomGodNameCap] rette uns!;;[This.Religion.GetRandomGodNameCap] protégenos…;;;;;;;;;x
EVTOPTA_TOG_3257;Then your life is forfeit as well, witch!;Vous paierez de votre vie, sorcière !;Dann ist auch Euer Leben verwirkt, Hexe!;;¡Entonces también perderás tu vida, buja!;;;;;;;;;x
EVTOPTA_TOG_3258;Thank the gods!;Les dieux soient loués !;Den Göttern sei gedankt!;;¡Gracias a los dioses!;;;;;;;;;x
EVTOPTA_TOG_3300;I feel stronger.;Elle me donne de la force.;Ich fühle mich stärker.;;Me siento más fuerte.;;;;;;;;;x
EVTOPTA_TOG_3301;One day, that chest will be opened. Mark my words.;Un jour, ce coffre sera ouvert. J'en donne ma parole.;Eines Tages wird diese Truhe geöffnet werden. Merkt Euch meine Worte!;;Un día, este cofre será abierto. Recuerda mis palabras.;;;;;;;;;x
EVTOPTA_TOG_3302;Let us see if the key will fit!;Regardons si cette clef est la bonne !;Lasst uns sehen, ob der Schlüssel passt!;;¡Veamos si la llave encaja!;;;;;;;;;x
EVTOPTA_TOG_3303;Let us find out! ;Allons voir !;Lasst es uns herausfinden!;;¡Vamos a averiguarlo!;;;;;;;;;x
EVTOPTA_TOG_3306;A small fortune!;Une petite fortune !;Ein kleines Vermögen!;;¡Una pequeña fortuna!;;;;;;;;;x
EVTOPTA_TOG_3307;Just my luck.;C'est bien ma chance.;Ich habe einfach kein Glück.;;Qué suerte la mía.;;;;;;;;;x
EVTOPTA_TOG_3308;Better than nothing, I suppose.;J'imagine que c'est mieux que rien.;Besser als nichts, schätze ich.;;Mejor que nada, supongo.;;;;;;;;;x
EVTOPTA_TOG_3309;This... this chest needs to be buried...;Nous... nous devons enterrer ce coffre...;Diese... diese Truhe muss vergraben werden...;;Este… este cofre tiene que ser enterrado…;;;;;;;;;x
EVTOPTA_TOG_3320;I like the sound of that!;Quel plaisir d'entendre ça !;Das hört sich gut an!;;¡Me gusta como suena!;;;;;;;;;x
EVTOPTA_TOG_3400;I shall lie with her.;Je vais m'allonger avec elle.;Ich werde ihr beiwohnen.;;Debo yacer con ella.;;;;;;;;;x
EVTOPTA_TOG_3401;Of course! Let's also hope for his good reincarnation as a creature of the forest!;Bien entendu ! Espérons aussi qu'il aura une réincarnation sans encombre parmi les créatures de la forêt.;Selbstverständlich! Lasst uns außerdem auf seine baldige Reinkarnation als eine neue Kreatur des Waldes hoffen.;;¡Claro! ¡Deseemos que se reencarne como una criatura de los bosques!;;;;;;;;;x
EVTOPTA_TOG_3402;You inform your men that the wanderer was none other than Odin.;Vous informez vos hommes que ce vagabond n'était autre qu'Odin.;Ihr glaubt, dass der Wanderer Odin war.;;Informas a tus hombres que el viajero no era ni más ni menos que Odín;;;;;;;;;x

EVTOPTB_TOG_3110;Go to Miklagård and make me proud, [my_child.GetSonDaughter].;M[my_child.GetOnA] [my_child.GetSonDaughter], allez à Miklagård et faites-moi honneur.;Gehe nach Miklagård und mache mich stolz, m[my_child.Geteineine] [my_child.GetSonDaughter].;;Ve a Miklagard y haz que me sienta orgullos[Root.GetOA], [my_child.GetSonDaughter] mí[my_child.GetOA];;;;;;;;;x
EVTOPTB_TOG_3200;No, send the witch away.;Non, sortez-moi cette sorcière.;Nein, schickt die Hexe weg!;;No, llévate a la bruja.;;;;;;;;;x
EVTOPTB_TOG_3201;No, I will have nothing to do with her foul witchcraft.;Non, je n'ai rien à faire de sa vilaine sorcellerie.;Nein, mit Hexenkunst will ich nichts zu tun haben!;;No, no quiero tener nada que ver con su sucia brujería.;;;;;;;;;x
EVTOPTB_TOG_3202;Be gone, witch!;Va-t-en, sorcière !;Verschwinde, Hexe!;;¡Lárgate, bruja!;;;;;;;;;x
EVTOPTB_TOG_3205;Could... could it be so? Is the child cursed?;Se... se peut-il que cet enfant soit maudit ?;Könnte... könnte es wahr sein? Ist das Kind verflucht?;;¿Podría… podría ser? ¿Está maldito el niño?;;;;;;;;;x
EVTOPTB_TOG_3252;If you so much as touch [demon_child.GetFirstName]...;Si vous osez toucher à [demon_child.GetFirstName]...;Wehe, wenn Ihr [demon_child.GetFirstName] auch nur anrührt...;;Si se te ocurre tocar a [demon_child.GetFirstName]...;;;;;;;;;x
EVTOPTB_TOG_3257;Leave while you still can, [exorcising_volva.GetFirstName], and never return.;Sauvez-vous pendant que vous le pouvez, [exorcising_volva.GetFirstName], et ne revenez plus jamais.;Verschwindet, so lange Ihr noch könnt, und kehrt niemals zurück, [exorcising_volva.GetFirstName].;;Vete mientras puedas, [exorcising_volva.GetFirstName], y no vuelvas nunca.;;;;;;;;;x
EVTOPTB_TOG_3300;This aberration of a weapon must be destroyed!;Cette arme aberrante doit être détruite !;Eine Abnormität! Die Waffe muss zerstört werden!;;¡Esta arma aberrante debe destruirse!;;;;;;;;;x
EVTOPTB_TOG_3400;I refuse to lie with this ugly, buffalo-like woman.;Je refuse de m'allonger avec cette espèce de buffle abjecte.;Ich weigere mich, diesem hässlichen, stiernackigen Weib beizuwohnen.;;Me niego a yacer con esta horrible mujer con pinta de búfalo.;;;;;;;;;x
EVTOPTB_TOG_3401;Sadly, I have no time for this.;Malheureusement, je n'ai pas de temps pour cela.;Leider habe ich im Moment keine Zeit für solche Feste.;;Desgraciadamente no tengo tiempo para esto.;;;;;;;;;x
EVTOPTB_TOG_3402;You ignore your mens' insistence that the stranger was the Allfather.;Vous ignorez vos hommes qui affirment que c'était Alföðr, le Père de tout.;Das soll der Allvater gewesen sein? Wohl kaum!;;Ignoras la insistencia de tus hombres acerca de que el extraño era el Señor de los Dioses;;;;;;;;;x

EVTOPTC_TOG_3257;You have my thanks... it had to be done.;Je vous remercie... ce devait être fait.;Ich danke Euch... es musste vollbracht werden.;;Te doy las gracias… había que hacerlo.;;;;;;;;;x
EVTOPTC_TOG_3400;The hunters are merely superstitious madmen.;Ces chasseurs sont simplement des hommes fous et supersticieux.;Die Jäger sind nur abergläubische Narren.;;Los cazadores son tan sólo unos locos supersticiosos.;;;;;;;;;x
EVTOPTC_TOG_3401;Bear hides are valuable, so we'll sell it instead!;Les peaux d'ours ont une grande valeur. A la place, nous la vendrons.;Bärenfelle sind äußerst wertvoll, also werden wir es stattdessen verkaufen.;;Las pieles de oso son valiosas, ¡Vendámosla!;;;;;;;;;x
EVTOPTC_TOG_3402;You scold your men for believing in the Gods.;Vous réprimandez vos hommes pour croire aux dieux.;Ihr scheltet Eure Männer für ihren Glauben an die Götter.;;Reprendes a tus hombres por creer en los Dioses;;;;;;;;;x

EVTOPTD_TOG_3401;After enjoying the feast, I shall take the bear's skull to the sacred grove.;Après avoir profiter de la fête, j'amènerais le crâne de l'ours au bosquet sacré.;Nach dem Gelage werde ich des Bären Schädel in den heiligen Hain bringen.;;Tras disfrutar de la fiesta, llevaré la calavera del oso a la pradera sagrada;;;;;;;;;x

EVTTOOLTIP_TOG_3007;going berserk.;devenir berserk.;rastet aus.;;volviéndose loco.;;;;;;;;;x
EVTTOOLTIP_TOG_3008;controlling your wrath.;contrôler votre colère.;kontrolliert Eure Wut.;;controlando tu ira.;;;;;;;;;x

TOG.3321.a;There's yet more work to be done.;Il y a encore beaucoup à faire.;Es gibt immer noch mehr zu tun.;;Aún hay mucho trabajo por hacer.;;;;;;;;;x
TOG.3321.d;Few alive have a more fearsome reputation than you. Where many Vikings merely raid you destroy entire towns and castles, leaving none alive besides one to spread the tale of [Root.GetFirstName] the Ravager.;Peu de personnes en vie sont plus redoutées que vous. Alors que de nombreux Vikings ne font que piller, vous détruisez cités et châteaux, en ne laissant personne en réchapper, sauf une personne afin qu'elle répande l'histoire de [Root.GetFirstName] [Root.GetLeLa] Ravageu[Root.GetRSe].;Nur wenige gelten heutzutage als noch furchterregender als Ihr. Gewöhnliche Wikinger mögen plündern, aber Ihr macht ganze Städte und Burgen dem Erdboden gleich. Ihr lasst immer nur einen Einzigen am Leben, um die Legende von Verwüster(in) [Root.GetFirstName] weiter zu verbreiten.;;Pocos seres vivos tienen una reputación más temible que la tuya. Cuando muchos vikingos simplemente asaltan, tú destruyes pueblos y castillos enteros, sin dejar a nadie vivo salvo a uno solo para que cuente la historia de [Root.GetFirstName] el Asaltante.;;;;;;;;;x
TOG.3322.a;I do not sow.;Je ne sème pas.;Ich säe nicht.;;Yo no siembro;;;;;;;;;x
TOG.3322.d;You are known as [GetFirstName] the [GetSeaQueenKing], for you can take whatever you want anywhere that the wild waves beat on rock or sand. No [Root.GetManWoman] sails a ship better, no [Root.GetManWoman] fights more fiercely, no [Root.GetManWoman] is held in more fear.;Tout le monde vous connaît comme étant [GetFirstName] [GetSeaQueenKing], puisque vous pouvez prendre ce que vous voulez partout où frappent les vagues sauvages, que ce soient des rochers ou du sable. Aucun[Root.Get_E] [Root.GetManWoman] ne gouverne mieux un navire, aucun[Root.Get_E] [Root.GetManWoman] ne combat avec plus d'acharnement, aucun[Root.Get_E] [Root.GetManWoman] ne plonge plus autrui dans la peur.;Ihr seid als [GetSeaQueenKing] [GetFirstName] bekannt, denn Ihr nehmt Euch einfach alles von überall, wo die Wellen gegen Felsen oder Strände schlagen. Niemand steuert ein Schiff geschickter, niemand kämpft erbitterter, niemand ist gefürchteter als Ihr.;;Se te llama [GetFirstName], [GetSeaQueenKing], porque puedes tomar lo que quieras allí donde rompan las olas, ya sea roca o arena. Nadie navega mejor, nadie lucha con más ferocidad, nadie es más temido.;;;;;;;;;x
TOG.3404.d;The recent influx of looted treasure has encouraged buying and investment in [Root.Capital.GetName], which in turn has attracted more warriors who are hungry for gold.;Le récent flux de trésors pillés a encouragé les achats et l'investissement à [Root.Capital.GetName], qui à son tour a attiré plus de guerriers assoiffés d'or.;Die derzeitigen Mehreinnahmen durch geplünderte Schätze fördern Kaufkraft und Investitionen in [Root.Capital.GetName], was wiederum weitere Krieger anlockt, die nach Gold dürsten.;;El influjo reciente del tesoro saqueado ha animado las compras y la inversión en [Root.Capital.GetName], lo que a su vez ha atraído más guerreros hambrientos de oro.;;;;;;;;;x