EVTDESC_RoI_1000;To properly celebrate the seasonal feast, you should invite all your vassals. You have your scribe write the letters and send them off, the messengers' satchels decorated with flowers.;Afin de célébrer comme il se doit le festin de la saison, vous devriez inviter tous vos vassaux. Vous demandez à votre scribe d'écrire les messages et de les envoyer. Les sacoches des messagers seront décorées de fleurs.;Um das Fest ordentlich zu feiern, solltet Ihr all Eure Vasallen einladen. Ihr lasst Euren Schreiber die Einladungen aufsetzen und verschicken, die Sättel der Boten sind mit Blumen geschmückt.;;Para celebrar el banquete de temporada, deberías invitar a tus vasallos. Haces que tu escriba redacte las cartas y las envíe, con las bolsas de los mensajeros decoradas con flores.;;;;;;;;;x
EVTDESC_RoI_1181;The servant screams as he is seized by the guards and then dragged before the great idol of Kali. As temple servants hold him down, a priest pulls out a long kris and then stabs him right through the heart. Then his throat is cut and the blood is slowly collected in bowls made of a human skulls and passed around for the guests to drink.;Le serviteur hurle lorsque les gardes s'en saisissent et le traînent devant la grande idole de Kali. Les serviteurs du temple l'immobilisent et un prêtre sort un long kris dont il se sert pour lui transpercer le coeur. Ensuite, il lui tranche la gorge et son sang est lentement recueilli dans des coupes taillées dans des crânes humains que l'on passe ensuite aux invités afin qu'ils y boivent.;Der Diener schreit, als er vor die großen Bildnisse von Kali gezerrt wird. Tempeldiener halten ihn fest, ein Priester zieht ein langes Kris und sticht ihm mitten ins Herz. Dann wird seine Kehle aufgeschnitten, sein Blut in Schüsseln aus menschlichen Schädeln gesammelt und unter den Gästen zum Trinken verteilt.;;El sirviente grita mientras es apresado por los guardias y arrastrado ante el gran ídolo de Kali. Mientras los sirvientes del templo lo postran, un sacerdote saca un largo kris y lo clava atravesando su corazón. Luego corta su garganta y la sangre es recogida lentamente en cuencos hechos con calaveras humanas que se pasan a los invitados para que beban.;;;;;;;;;x
EVTDESC_RoI_1183;A large elephant is led into the hall. It is tied down with strong ropes and chains, and then stabbed with swords, screaming and trumpeting terribly for several minutes as it dies. The guests watch in horrified fascination. The process is then repeated with nine more elephants - a long, bloody cacophonic concert of death. At the end of it, the floor is a lake of blood. Several priests step forth, sliding and slipping in the gore, holding long brushes. They dip the brushes in the blood and start painting the walls, eventually covering them entirely in this gruesome, wet and dark paint. The smell is strong and sickening.;On fait entrer un grand éléphant dans la salle. On l'immobilise au moyen de grosses cordes et de lourdes chaînes, puis on le transperce avec des épées. Il hurle et barrit atrocement pendant plusieurs minutes alors qu'il agonise. Les invités regardent le spectacle avec une fascination mêlée d'horreur. On effectue ensuite la même chose avec neuf autres éléphants : un long et sanglant concert cacophonique de mort. La cérémonie terminée, le sol n'est plus qu'un lac de sang. Plusieurs prêtres s'avancent, glissant dans le sang qui coagule, de longs balais en main. Ils trempent les balais dans le sang et commencent à en peindre les murs, qui se retrouvent au bout d'un moment couverts de cette horrible peinture humide et sombre. L'odeur est puissante et donne la nausée.;Ein großer Elefant wird in die Halle geführt. Er wird mit schweren Seilen und Ketten gefesselt, um dann mit Schwertern niedergestochen zu werden. Sterbend schreit und trompetet er minutenlang. Die Gäste schauen mit schrecklicher Faszination zu. Dann wird der Prozess mit neun weiteren Elefanten wiederholt - ein langes, kakofonisches Konzert des Todes. Am Ende ist der Boden ein See aus Blut. Priester treten vor, rutschend im gerinnenden Blut, mit langen Besen in den Händen. Sie tränken die Besen im Blut und beginnen, die Wände mit der dunklen, feuchten, grauenhaften Farbe zu bedecken. Der Geruch ist stark und widerlich.;;Un gran elefante es conducido al salón. Lo atan con fuertes cuerdas y cadenas y lo apuñalan con espadas, gritando y barritando terriblemente durante minutos hasta que muere. Los invitados miran con horrorizada fascinación. El proceso se repite con otros nueve elefantes - una larga y sangrienta cacofonía para un concierto mortal. Al finalizar, el suelo es un lago de sangre. Algunos sacerdotes avanzan, resbalando por los restos, llevando largas escobas. Mojan las escobas en la sangre y comienzan a pintar los muros, cubriéndolos completamente con la espantosa pintura. El olor es fuerte y repugnante.;;;;;;;;;x
EVTDESC_RoI_1188;Several black goats are brought forth by the priests. The goats are laid down below a large statue of Kali, and their throats are cut open. The blood is collected in bowls made of human skulls and presented to the crowd. A chanting arises, then a cheer, as the holy sacrifice to the Goddess of Death, Time and of the Blackest Night has been made.;Les prêtres font venir plusieurs chèvres noires. Les chèvres sont couchées au pied d'une grande statue de Kali et on leur tranche la gorge. On recueille ensuite le sang dans des coupes taillées dans des crânes humains que l'on passe ensuite à l'assistance. Une psalmodie s'élève, puis des acclamations : le sacrifice à la déesse de la mort, du temps et de la plus noire des nuit est accompli.;Mehrere schwarze Ziegen werden von Priestern herbeigebracht. Sie werden vor die große Statue Kalis gelegt und geschlachtet. Das Blut wird aus Menschenschädeln gemachten Schüsseln aufgefangen und der Menge präsentiert. Gesänge erheben sich, während das heilige Opfer für Kali, Göttin des Todes, der Zeit und der Schwärzesten Nacht, dargebracht wird.;;Los sacerdotes traen varias cabras negras. Tumban las cabras bajo una gran estatua de Kali, y abren sus gargantas. La sangre se recoge en cuencos hechos con calaveras humanas y es ofrecida a la muchedumbre. Un canto se alza, luego vítores, mientras el sagrado sacrificio a la Diosa de la Muerte, el Tiempo y la Noche más Oscura es realizado.;;;;;;;;;x
EVTDESC_RoI_1940;Dear vassal,\nI hereby invite you to attend my celebration of the feast of Kali Puja.\n\nYour Liege,\n[From.GetFullName];M[Root.GetOnA] ch[Root.GetErEre] vassal[Root.Get_E],\nJe vous convie par la présente à participer au festin de Kali Puja.\n\nVotre [From.GetLordLady] lige,\n[From.GetFullName];Lieber Vasall,\nhiermit lade ich Euch ein, meiner Feier zum Kali Puja beizuwohnen.\n\nEuer Lehnsherr\n[From.GetFullName];;Querido vasallo:\nPor la presente os invito a acudir a mi celebración del banquete de Kali Puja.\n\nVuestro señor,\n[From.GetFullName];;;;;;;;;x
EVTDESC_RoI_1996;The feast is over, but it was a fantastic feast. As the guests make their way home you sit down and smile to yourself, pleased at how things turned out.;Le festin est terminé. C'était fabuleux ! Alors que les invités rentrent chez eux, vous vous asseyez, un sourire aux lèvres. Les choses se sont très bien déroulées.;Die Feier ist vorbei, es war ein fantastisches Fest. Als die Gäste aufbrechen, ruht Ihr Euch aus und lächelt, zufrieden über den Ausgang.;;El banquete ha terminado, pero fue fantástico. Mientras los invitados se marchan te sientas y te sonríes a ti mismo complacido de cómo han ido las cosas.;;;;;;;;;x
EVTDESC_RoI_1997;The feast is over, but it didn't quite turn out as you had hoped. As the guests make their way home, you sit down and ponder what went wrong.;Le festin est terminé, mais tout ne s'est pas déroulé comme prévu. Alors que les invités rentrent chez eux, vous passez en revue les incidents qui se sont produits.;Die Feier ist vorbei, doch lief es nicht ganz, wie gehofft. Als die Gäste aufbrechen, ruht Ihr Euch aus und grübelt, was wohl schiefging.;;El banquete ha terminado, pero no ha salido como esperabas. Mientras los invitados se marchan te sientas y te preguntas qué ha salido mal.;;;;;;;;;x
EVTDESC_RoI_1998;The feast is over, but it was a fantastic feast. As you make your way home, you think that you'd probably come back next year again if invited.;Le festin est terminé. C'était fabuleux ! Alors que vous reprenez le chemin de la maison, vous pensez qu'en cas d'invitation l'année prochaine, vous accepterez probablement.;Die Feier ist vorbei, es war ein fantastisches Fest. Als Ihr nach Hause aufbrecht, hofft Ihr, nächstes Jahr wiederkommen zu dürfen.;;El banquete ha terminado, pero fue fantástico. Mientras regresas a casa, piensas que probablemente volverás el año que viene si te invitan.;;;;;;;;;x
EVTDESC_RoI_1999;The feast is over, but certain unfortunate events prevented you from enjoying it fully. As you make your way home, you ponder the ups and downs of life.;Le festin est terminé mais des évènements malheureux vous ont empêché d'en profiter pleinement. Alors que vous rentrez chez vous, vous méditez sur les hauts et les bas de l'existence.;Die Feier ist vorbei, doch einige unschöne Ereignisse verdarben die Stimmung. Als Ihr nach Hause aufbrecht, grübelt Ihr über die Höhen und Tiefen des Lebens nach.;;El banquete ha terminado, pero ciertos acontecimientos desafortunados han impedido que lo disfrutes plenamente. Mientras te diriges a casa reflexionas sobre los altibajos de la vida.;;;;;;;;;x

EVTOPTA_RoI_1000;It will be a grand feast!;Ce sera un magnifique festin !;Das wird ein großartiges Fest!;;¡Será un gran festín!;;;;;;;;;x
EVTOPTA_RoI_1001;Of course I shall attend!;J'accepte, bien évidemment !;Natürlich werde ich kommen!;;¡Por supuesto que acudiré!;;;;;;;;;x
EVTOPTA_RoI_1002;I shall remember this...;Je m'en souviendrai...;Das werde ich mir merken...;;Recordaré esto...;;;;;;;;;x
EVTOPTA_RoI_1005;A jeweled necklace would be perfect!;Un collier précieux, ce sera parfait !;Ein juwelenverziertes Halsband wäre perfekt.;;¡Un collar de joyas sería perfecto!;;;;;;;;;x
EVTOPTA_RoI_1006;I'll buy her expensive jewelry.;Je vais lui acheter des bijoux très chers.;Ich kaufe ihr teure Juwelen.;;Le compraré una joya cara.;;;;;;;;;x
EVTOPTA_RoI_1007;My wife is overjoyed with the magnificent gift!;Ma femme déborde de joie à la vue de son magnifique cadeau !;Meine Frau ist überglücklich mit ihrem Geschenk.;;¡Mi mujer está entusiasmada con el magnífico regalo!;;;;;;;;;x
EVTOPTA_RoI_1020;Welcome, all!;Soyez tous les bienvenus !;Seid willkommen!;;¡Bienvenidos todos!;;;;;;;;;x
EVTOPTA_RoI_1050;Fascinating!;C'est fascinant !;Faszinierend!;;¡Fascinante!;;;;;;;;;x
EVTOPTA_RoI_1051;Oh no!;Oh non !;Oh nein!;;¡Oh, no!;;;;;;;;;x
EVTOPTA_RoI_1052;We're not hiring this snake charmer again.;Nous n'embaucherons plus ce charmeur de serpents.;Dieser Schlangenbeschwörer wird nicht wieder auftreten!;;No volveremos a contratar al encantador de serpientes.;;;;;;;;;x
EVTOPTA_RoI_1053;Aaargh! A cobra!!;Aaargh ! Un cobra !!;Aaaaah! Eine Kobra!;;¡Aaargh! ¡¡Una cobra!!;;;;;;;;;x
EVTOPTA_RoI_1054;Woe!;Malheur !;Oh weh!;;¡Lástima!;;;;;;;;;x
EVTOPTA_RoI_1055;Well done!;Bravo !;Gut gemacht!;;¡Bien hecho!;;;;;;;;;x
EVTOPTA_RoI_1056;Don't try this at home, folks.;N'essayez pas ça à la maison !;Macht das ja nicht zu Hause nach!;;No intentéis esto en casa, chicos.;;;;;;;;;x
EVTOPTA_RoI_1060;A duel! I will tear his brain from his skull!;Un duel ! Je vais lui arracher le cerveau de son crâne !;Ein Duell! Ich werde seinen Schädel von seinem Hirn befreien!;;¡Un duelo! ¡Separaré su cerebro de su cráneo!;;;;;;;;;x
EVTOPTA_RoI_1061;You, scum! I challenge you to a duel!;Toi, ordure ! Je te défie en duel !;Ihr Abschaum! Ich fordere Euch zum Duell!;;¡Tú, basura! ¡Te desafío a duelo!;;;;;;;;;x
EVTOPTA_RoI_1062;Enough! I challenge you to a duel, Sir!;Assez ! Je vous défie en duel, monsieur !;Genug! Ich fordere Euch zum Duell!;;¡Basta! ¡Os desafío a duelo, señor!;;;;;;;;;x
EVTOPTA_RoI_1063;Grab him and challenge him to a duel!;Le saisir par l'épaule et le défier en duel !;Schnappt ihn und fordert ein Duell!;;¡Agárralo y desafíalo a un duelo!;;;;;;;;;x
EVTOPTA_RoI_1064;You! I challenge you to a duel!;Toi ! Je te défie en duel !;Ihr! Ich fordere Euch zum Duell!;;¡Tú! ¡Te desafío a duelo!;;;;;;;;;x
EVTOPTA_RoI_1065;What the... I'll kill you, party spoilers!;Mais qu'est-ce que... Je vais te tuer, gâcheur de fête !;Was zum... Ich bringe euch um, Spielverderber!;;Pero qué... ¡Os mataré, aguafiestas!;;;;;;;;;x
EVTOPTA_RoI_1066;I accept! You will regret this.;J'accepte ! Vous allez le regretter.;Ich nehme an. Das wird er bereuen.;;¡Acepto! Te arrepentirás.;;;;;;;;;x
EVTOPTA_RoI_1067;I will eat your brain later, coward!;Mais je mangerai ton cerveau plus tard, lâche !;Ich werde dein Hirn später essen, Feigling!;;¡Después me comeré tu cerebro, cobarde!;;;;;;;;;x
EVTOPTA_RoI_1068;It's good that bloodshed was avoided.;Heureusement, l'effusion de sang a été évitée.;Wie gut, dass Blutvergießen vermieden wurde.;;Está bien que se haya evitado una sangría.;;;;;;;;;x
EVTOPTA_RoI_1069;Swords;Des épées;Schwerter;;Espadas;;;;;;;;;x
EVTOPTA_RoI_1070;Fetch me my sword, then.;Allez me chercher une épée dans ce cas.;Bringt mir mein Schwert!;;Acercadme mi espada, pues.;;;;;;;;;x
EVTOPTA_RoI_1071;Fetch me my dagger, then.;Allez me chercher une dague dans ce cas.;Bringt mir meinen Dolch!;;Acercadme mi daga, pues.;;;;;;;;;x
EVTOPTA_RoI_1072;Fetch me my spear, then.;Allez me chercher une lance dans ce cas.;Bringt mir meinen Speer!;;Acercadme mi lanza, pues.;;;;;;;;;x
EVTOPTA_RoI_1073;My honor is my strength.;Mon honneur sera ma force.;Meine Ehre ist meine Stärke.;;Mi honor es mi fuerza.;;;;;;;;;x
EVTOPTA_RoI_1075;Concentration...;Concentration...;Konzentration...;;Concentración...;;;;;;;;;x
EVTOPTA_RoI_1080;All is well.;Tout est bien qui finit bien.;Alles ist gut!;;Todo está bien.;;;;;;;;;x
EVTOPTA_RoI_1081;He fought well.;Il s'est bien battu.;Er hat gut gekämpft.;;Luchó bien.;;;;;;;;;x
EVTOPTA_RoI_1140;Call her over after the dance.;L'appeler après la danse.;Ruft sie nach dem Tanze zu Euch.;;Llámala tras el baile.;;;;;;;;;x
EVTOPTA_RoI_1141;Let's go somewhere private...;Trouvons un endroit plus tranquille...;Wir sollten uns zurückziehen...;;Vamos a un lugar privado...;;;;;;;;;x
EVTOPTA_RoI_1142;I have been touched by the divine.;C'était une rencontre avec le divin.;Ich wurde vom Göttlichen berührt.;;He sido tocado por la divinidad.;;;;;;;;;x
EVTOPTA_RoI_1143;Call him over after the performance.;L'appeler après la représentation.;Ruft ihn nach dem Auftritt zu Euch.;;Llámalo tras la actuación.;;;;;;;;;x
EVTOPTA_RoI_1151;Amazing!;Épatant !;Unglaublich!;;¡Increíble!;;;;;;;;;x
EVTOPTA_RoI_1152;Left.;Celle de gauche.;Links.;;Izquierda.;;;;;;;;;x
EVTOPTA_RoI_1153;Oh snap.;Zut !;Oh verdammt.;;Lo tengo.;;;;;;;;;x
EVTOPTA_RoI_1160;Oh my!;Grands dieux !;Oh mein...;;¡Oh, madre!;;;;;;;;;x
EVTOPTA_RoI_1171;Let us celebrate!;Célébrons !;Lasst uns feiern!;;¡Celebrémoslo!;;;;;;;;;x
EVTOPTA_RoI_1173;Let us celebrate!;Célébrons !;Lasst uns feiern!;;¡Celebrémoslo!;;;;;;;;;x
EVTOPTA_RoI_1175;Let us celebrate!;Célébrons !;Lasst uns feiern!;;¡Celebrémoslo!;;;;;;;;;x
EVTOPTA_RoI_1177;Let the ceremonies begin.;Que la cérémonie commence.;Lasst die Zeremonie beginnen.;;Que comiencen las ceremonias.;;;;;;;;;x
EVTOPTA_RoI_1178;We will sacrifice a prisoner...;Nous allons sacrifier un prisonnier...;Wir werden einen Gefangenen opfern...;;Sacrificaremos a un prisionero...;;;;;;;;;x
