EVTDESC_CM_1000;As your father Pepin died, he divided the Empire of the Franks and left one half to you and the other half to your brother. He divided the lands in such a way as to force you to cooperate - but it does not appear to have had the desired effect. The friction is constant, and at every turn it seems your brother is now trying to thwart your plans and weaken your position. You still rule as joint kings, but surely this peace cannot last...;Votre père Pépin, avant de mourir, a divisé l'Empire franc en vous laissant une moitié à vous, et l'autre à votre frère. Il a divisé les terres de manière à vous contraindre à la coopération, mais cette disposition ne semble pas avoir eu l'effet escompté. Les frictions sont constantes et il semble que votre frère saisisse la moindre occasion pour entraver vos plans et affaiblir votre position. Vous régnez tous les deux en rois côte à côte, mais cette paix ne peut pas durer...;Als Euer Vater Pippin starb, teilte er das Frankenreich, wobei er die eine Hälfte Euch und die andere Hälfte Eurem Bruder hinterließ. Die Art der Teilung sollte Euch und Euren Bruder zur Zusammenarbeit zwingen, hatte aber offenbar nicht das erhoffte Ergebnis. Konflikte sind an der Tagesordnung und allem Anschein nach plant Euer Bruder, Eure Pläne zu durchkreuzen und Eure Position zu schwächen. Noch herrscht Ihr als verbündete Herrscher, doch ein Ende des Friedens scheint vorherbestimmt ...;;Al fallecer tu padre Pipino el Imperio Franco quedó dividido en dos mitades, una te la dejó a ti y la otra a tu hermano. Tu padre dividió las tierras de manera tal que os obligara a cooperar, pero no parece haber conseguido el efecto deseado. Las fricciones son constantes y tu hermano está permanentemente intentando frustrar tus planes y debilitar tu posición. Por el momento, seguís gobernando los dos como reyes pero seguramente la paz no será duradera...;;;;;;;;;x
EVTDESC_CM_1002;With the death of your brother [From.GetFirstName], the prestige and honor of the Frankish kingship falls on you. He was your rival but now he is no more. There is still much to be done, but here begins a new chapter in the story of [Root.GetFirstName], [Root.GetTitle] of the Franks.;Avec la mort de votre frère [From.GetFirstName], le prestige et l'honneur de la lignée des souverains francs vous reviennent. Il était votre rival, mais désormais il n'est plus. Il reste encore beaucoup à faire, mais un nouveau chapitre de l'histoire de [Root.GetFirstName], [Root.Get_only_le_Title][Root.GetTitle] des Francs, vient de commencer.;Mit dem Tod Eures Bruders [From.GetFirstName] geht die fränkische Königswürde auf Euch über. Zeitlebens war er Euer Rivale, doch nun ist er tot. Noch immer ist vieles ungetan, doch hier und heute beginnt Euer Kapitel: die Geschichte von [Root.GetFirstName], [Root.GetTitle] der Franken.;;Con la muerte de tu hermano [From.GetFirstName], el prestigio y el honor de la realeza franca recae sobre ti. Él fue tu rival, pero ahora ya no está. Queda mucho por hacer, pero aquí empieza un nuevo capítulo en la historia de [Root.GetFirstName], [Root.GetTitle] de los francos.;;;;;;;;;x
EVTDESC_CM_1010;My Lord, the power of your enemies are growing steadily, and while your vassals are surely loyal beyond doubt, it would perhaps be prudent to look for alliances outside the Frankish realm. If you would marry a daughter of the Lombard King, you could gain a powerful ally if things threaten to get out of hand due your brother's devious machinations.;Mon seigneur, vos ennemis deviennent plus puissants. Vos vassaux sont sans l'ombre d'un doute loyaux envers vous, mais il serait prudent de rechercher des alliances hors du royaume franc. Si vous épousez la fille du roi de Lombardie, vous pourriez gagner un puissant allié si les choses deviennent incontrôlables suite aux machinations de votre fourbe de frère.;Fürst, die Macht Eurer Feinde nimmt stetig zu. Auch wenn Eure Vasallen über jeden Zweifel erhaben sind, so wäre es doch ratsam, sich um Bündnispartner außerhalb des Frankenreiches zu bemühen. Würdet Ihr die Tochter des Königs der Lombardei heiraten, dann würdet Ihr einen mächtigen Verbündeten gewinnen, der Euch gegen die Machenschaften Eures Bruders zur Seite stünde.;;Mi Señor, el poder de sus enemigos está creciendo incesantemente, sin duda sus vasallos le serán fieles, pero quizá sería prudente buscar alianzas fuera del reino de los francos. Si usted contrajera matrimonio con la hija del rey lombardo, conseguiría un poderoso aliado en caso de que las cosas amenazaran de írsenos de las manos a causa de las retorcidas maquinaciones de tu hermano.;;;;;;;;;x
EVTDESC_CM_1011;My Lord, there is a lot of grumbling among the lords of the realm. While it is understood that your marriage to [Root.Spouse.GetFirstName] has great political utility, it is hard for many to accept that you have married a princess from the realm of our age-old enemies the Lombards. It has reached the point where you may even be losing the support of some nobles. But perhaps it is still not too late to rectify the situation...;Les seigneurs du Royaume sont très mécontents. Il est acquis que votre mariage avec [Root.Spouse.GetFirstName] était une excellente décision politique, mais beaucoup peinent à accepter le fait que vous ayez accepté d'épouser une princesse originaire d'un royaume qui fut longtemps notre ennemi juré. Vous pourriez même perdre l'appui de certains nobles. Cependant, il n'est peut-être pas trop tard pour arranger la situation...;Fürst, im Reich herrscht viel Unzufriedenheit. Zwar verstehen die Fürsten, dass Eure Heirat mit [Root.Spouse.GetFirstName] einen gewissen politischen Nutzen hat, dennoch ist es für sie schwer zu akzeptieren, dass Ihr eine Prinzessin unseres langjährigen lombardischen Erzfeindes geheiratet habt. Bereits jetzt droht Euch der Verlust der Unterstützung einiger Adliger. Doch vielleicht ist es noch nicht zu spät für Gegenmaßnahmen zur Bereinigung der Situation ...;;Mi Señor, hay muchísimas quejas entre los señores del reino. Aunque comprenden que su matrimonio con [Root.Spouse.GetFirstName] es de gran utilidad política, les cuesta aceptar que se haya casado con una princesa perteneciente al viejo reino enemigo de los lombardos. Se ha llegado al punto de que podría incluso llegar a perder el apoyo de algunos nobles. Pero puede que aún no sea demasiado tarde para rectificar la situación...;;;;;;;;;x
EVTDESC_CM_1021;Your mother has come to see you. As she is shown in, she falls to her knees in front of you and says: 'My dearest son. I know my support for your brother in your struggle may have caused you grief. After his death, I have seen how wrong I was to take sides. Please, can you find it in your heart to forgive me and take me into your household, so that I may now repay the injury that I have done to you with new love and loyalty?';Votre mère vient vous voir. Alors qu'on la fait entrer, elle tombe à genoux devant vous et vous dit : « Je sais que le soutien que j'ai apporté à votre frère pendant votre affrontement vous a causé du chagrin. Après sa mort, j'ai compris à quel point je m'étais fourvoyée dans mon choix. Je vous en supplie, saurez-vous trouver dans votre coeur la force de me pardonner et de me prendre sous votre protection, afin que je mette mon amour et ma fidélité à votre service pour réparer ma faute ? »;Eure Mutter ist zu Besuch. Als sie eingelassen wird, fällt sie vor Euch auf die Knie und sagt: "Geliebter Sohn, ich weiß, wie sehr es Euch bekümmerte, dass ich mich auf die Seite Eures Bruders stellte. Erst jetzt, nach seinem Tod, erkenne ich meinen Fehler. Ich bitte Euch, seid milde, und nehmt mich an Eurem Hof auf. Bitte erlaubt mir, mit Liebe und Loyalität die Wunden der Vergangenheit zu heilen.";;Tu madre ha venido a verte. Al presentarse, se ha postrado frente a ti y ha dicho: "Mi querido hijo. Soy consciente que al respaldar a tu hermano en vuestros conflictos, pude haberte causado sufrimiento. Después de su muerte, me di cuenta del gran error que había cometido al tomar partido en el asunto. Por favor, ¿tendrías la bondad de perdonarme y aceptarme en tu casa para que pudiera ahora reparar el daño que te hice con nuevo amor y lealtad?;;;;;;;;;x
EVTDESC_CM_1024;My son,\nI write to you to ask that you stop causing trouble for your brother and do not interefere with his plans. He loves you and you should support him instead of making things difficult for him. [Root.Religion.GetRandomGodName] sees all and family should not fight with family.\n\nYour loving mother,\n[Root.Mother.GetFirstName];Mon fils,\nJe vous écris pour vous demander de ne plus chercher querelle à votre frère et de ne plus interférer avec ses projets. Il vous aime et vous devriez l'aider plutôt que de lui compliquer les choses. Il faut garder à l'esprit que [Root.Religion.GetRandomGodName] nous observe et que la famille doit rester unie.\n\nVotre mère qui vous aime,\n[Root.Mother.GetFirstName];Mein Sohn,\nich schreibe Euch mit der Bitte, Eurem Bruder weiteres Ungemach zu ersparen und Euch seinen Vorhaben nicht weiter entgegenzustellen. Er liebt Euch und Ihr solltet ihn unterstützen, statt gegen ihn zu arbeiten. [Root.Religion.GetRandomGodName] sieht alles und als Familie sollte man einander unterstützen.\n\nEure Euch liebende Mutter\n[Root.Mother.GetFirstName];;Hijo mío,\nTe escribo para pedirte que dejes de causar problemas a tu hermano y que no interfieras en sus planes. Él te tiene estima y tú deberías apoyarle en lugar de dificultarle las cosas.  [Root.Religion.GetRandomGodName] lo ve todo y la familia no debería pelearse entre sí.\n\nCon todo el cariño de tu madre,\n[Root.Mother.GetFirstName];;;;;;;;;x
EVTDESC_CM_1027;Your mother has come to see you. She speaks to you of your brother and the rivalry between you: 'My dear Charles, it grieves me so that your brother Carloman will not support you as he should but rather has wicked designs on your domains. Rest assured, however, that I shall do all in my power to help and support you. I have even written to him, asking him to cease his plotting and acknowledge that, though the realm is divided between you, he recognize you as the primary ruler of the Franks. I fear, however, that he will not listen to me.;Votre mère vient vous voir. Elle vous parle de votre frère et de la rivalité qui vous oppose tous les deux en ces termes : « Cher Charles, il me peine de voir que votre frère Carloman refuse de vous aider comme il le devrait, et qu'il préfère agir contre les intérêts de votre royaume. Soyez certain que je ferai tout ce qui est en mon pouvoir pour vous aider et vous soutenir. Je lui ai même écrit une lettre dans laquelle je lui demande de mettre un terme à ses manigances et d'accepter le fait que, même si le royaume est divisé entre vous deux, vous êtes le principal roi des Francs. Cependant, je pense qu'il ne m'écoutera pas. »;Eure Mutter ist zu Besuch. Sie spricht von den Differenzen mit Eurem Bruder und der Rivalität zwischen euch:\n\n"Lieber Karl, es erfüllt mein Herz mit Betrübnis, dass Karlmann eigene, verwerfliche Absichten bezüglich Eurer Ländereien verfolgt, anstatt Euch seine Unterstützung zu gewähren, wie es eigentlich seine Pflicht als Euer Bruder wäre. Ich habe ihm geschrieben und ihn aufgefordert, seine Pläne aufzugeben und anzuerkennen, dass Ihr der eigentliche Herrscher des Frankenreichs seid, auch wenn das Reich formal unter euch aufgeteilt wurde. Ich fürchte allerdings, dass meine Worte kein Gehör finden werden.";;Tu madre ha venido a verte. Te habla de tu hermano y de la rivalidad que existe entre ambos: "Mi querido Carlos, me duele muchísimo que tu hermano Carlomán te niegue el apoyo que debería darte, y que en su lugar trame planes perversos en tus dominios. Sin embargo, ten por seguro que haré todo lo que esté a mi alcance para respaldarte y ayudarte. Incluso le he escrito para pedirle que abandone sus conspiraciones y que reconozca que a pesar de que el reino esté dividido entre vosotros dos, tú eres el principal gobernante de los francos. Pero mucho me temo que no me va a escuchar.";;;;;;;;;x
EVTDESC_CM_1040;Your son Pepin is illegitimate, but perhaps he could grow into a man worthy of ruling the Franks? His body is twisted and he looks frail, but a boy that overcomes such unfair punishments in life could perhaps with time become an even stronger ruler?;Votre fils Pépin est illégitime, mais peut-être réussira-t-il à devenir digne de diriger les Francs ? Son corps est tordu et il semble fragile, mais un garçon qui dépasse un châtiment si injuste pourrait devenir un souverain encore plus puissant.;Euer Sohn Pippin ist unehelich geboren, doch vielleicht könnte aus ihm ein würdiger fränkischer Herrscher werden. Sein Körper ist verwachsen und der Junge scheint schwächlich, doch wenn er sich im Leben gegenüber solchen Widernissen durchsetzen kann, würde dann nicht ein besonders starker Herrscher aus ihm?;;Tu hijo Pipino es ilegítimo, pero ¿podría quizá llegar a convertirse en un hombre merecedor de gobernar a los francos? Su cuerpo se retuerce y se ve frágil, pero un niño que vence este tipo de castigos injustos en la vida ¿podría tal vez con el tiempo convertirse en un gobernante aún más fuerte?;;;;;;;;;x
EVTDESC_CM_1050;A young nobleman called Roland has approached you, declaring that he wishes to serve you. You have heard his name before, he is known to be a strong warrior and able diplomat, wise beyond his years and especially familiar with the Breton lands to the west. He would surely be a useful addition to your court.;Un jeune noble du nom de Roland se présente à vous et déclare qu'il souhaite vous servir. Vous avez déjà entendu son nom, il possède une réputation de puissant guerrier et de diplomate habile, sage malgré son jeune âge, et il est un fin connaisseur des terres bretonnes de l'ouest. Assurément quelqu'un d'utile à la cour.;Ein junger Adliger namens Roland hat Euch aufgesucht, um Euch seine Dienste anzubieten. Sein Name ist Euch bekannt, denn es heißt von ihm, er sei ein tapferer Kämpfer und fähiger Diplomat, gesegnet mit Weisheit und darüber hinaus vertraut mit den bretonischen Gebieten im Westen. Sicherlich wäre er eine nützliche Bereicherung für Euren Hof.;;Un joven noble llamado Rolando se ha acercado a ti, expresando su deseo de servirte. Su nombre no te es extraño, se le conoce por ser un guerrero fuerte y un ´habil diplomático extraordinariamente sabio para su edad y especialmente familiarizado con las tierras bretonas del oeste. Seguro que Rolando sería una buena incorporación a tu corte.;;;;;;;;;x
EVTDESC_CM_1052;You have been spending a lot of time talking to [roland.GetFullName] recently. He is not only loyal but also wise, amiable and very good company. You find you have many things in common.;Vous avez passé beaucoup de temps à discuter avec [roland.GetFullName] ces derniers temps. Il n'est pas seulement loyal, il est aussi sage et de très bonne compagnie. Vous constatez que vous avez bien des choses en commun.;In letzter Zeit habt Ihr des Öfteren den Dialog mit [roland.GetFullName] gesucht und dabei seine Loyalität und Weisheit so wie auch seine Gesellschaft zu schätzen gelernt. Ihr findet, dass es viele Gemeinsamkeiten zwischen Euch gibt.;;Últimamente has pasado mucho tiempo hablando con [roland.GetFullName], que no solamente es leal sino que también es sabio, afable y una muy buena compañía. Encuentras que tenéis muchas cosas en común.;;;;;;;;;x
EVTDESC_CM_1053;Your loyal knight Roland is truly distinguishing himself on campaign. He never fears to lead from the front in battle, he fires up his soldiers with his personal bravery, and he is always first into the fray and the last to withdraw. Where outriders are needed for dangerous scouting missions he insists on going, often being away for days behind enemy lines. If only all your soldiers were this brave and dedicated.;Votre loyal Roland se distingue lors de vos campagnes. Il ne craint pas de monter au front lors des batailles, il motive ses soldats par sa bravoure, il est toujours le premier à monter à l'assaut et le dernier à battre en retraite. Là où on demande un éclaireur pour une dangereuse mission, il insiste pour partir et reste souvent des jours derrière les lignes ennemies. Si seulement tous vos soldats étaient aussi courageux et dévoués...;Euer treuer Ritter Roland zeichnet sich wahrlich auf dem Feldzug aus. Furchtlos kämpft er an vorderster Linie und inspiriert mit seinem vorbildlichen Mut den Rest der Soldaten. Er ist der erste im Gemenge und der letzte, der sich zurückzieht. Wenn Freiwillige für Kundschafteraufträge gesucht werden, besteht er darauf loszureiten und verbringt mehrfach mehrere Tage hinter den feindlichen Linien. Wären doch nur all Eure Soldaten so tapfer und pflichtbewusst.;;Tu leal caballero Rolando está destacando en la campaña. En las batalla, no teme dirigir desde el frente, enfervoriza los ánimos de los soldados con su bravura y siempre es el primero en luchar y el último en retirarse. Insiste en encargarse de las peligrosas misiones en las misiones donde se necesitan jinetes excepcionales, a menudo tras las líneas enemigas. Ojalá todos tus soldados tuviesen esta valentía y dedicación.;;;;;;;;;x
EVTDESC_CM_1055;The battle won, Roland led a small group of knights in aggressive pursuit, leaving the rest of the army far behind. Penetrating deep through the enemy formations and causing havoc, they caused much damage. Then no one knows what happened - maybe they went too far, or maybe they were surprised by an unexpected counterattack. None of them returned...;La bataille gagnée, Roland emmena un petit groupe de chevaliers avec lui pour harceler l'ennemi, laissant le reste de l'armée derrière lui. Ils pénétrèrent la formation ennemie, causant un grand chaos et de nombreux dégâts. Ensuite, on ignore ce qui s'est produit. Peut-être allèrent-ils trop loin, peut-être furent-ils surpris par une contre-attaque inattendue... Aucun n'en réchappa.;Als die Schlacht schon gewonnen war, setzte Roland an der Spitze mehrerer Ritter dem fliehenden Feind nach, wobei er den Rest der Armee weit hinter sich ließ. Gemeinsam mit seinen Mitstreitern tauchte er in das Meer seiner kopflosen Feinde ein und wütete schrecklich unter ihnen. Doch was dann geschah, bleibt rätselhaft. Vielleicht war er zu weit geritten, vielleicht gab es einen unerwarteten Gegenangriff. Sicher ist nur: Kein einziger von ihnen kehrte zurück ...;;Batalla ganada. Dejando atrás las tropas, Rolando dirigió un pequeño grupo de caballeros en agresiva persecución, dejando el grueso del ejército atrás. Penetró profundamente en las formaciones del enemigo provocando el caos e infligiendo gran daño. A partir de ahí nadie sabe lo que sucedió, quizás fueron demasiado lejos o puede que les sorprendieran con un contraataque inesperado. De allí, nadie regresó...;;;;;;;;;x
EVTDESC_CM_1057;As your army was retreating, the battle lost, Roland took a small group of knights and rode out to raid the enemy's flank and harass them in order to slow them down so that the rest of your forces could escape. It is said that they fought fiercely and valiantly. However, none of them returned...;La bataille était perdue, votre armée battait en retraite. Roland prit alors un petit groupe de chevaliers et partit harceler les flancs de l'armée ennemie pour les ralentir et permettre au gros de vos troupes de s'échapper. On dit qu'il se battit avec férocité et vaillance. Mais aucun soldat ne revint...;Als Eure Armee den Rückzug antrat, die Schlacht verloren schien, unternahm Roland an der Spitze einiger Ritter einen Ausfall gegen die feindliche Flanke, um sie abzulenken und so dem Heer Gelegenheit zum Rückzug zu verschaffen. Wie es heißt, kämpfte er verbissen und schlug sich bis zuletzt mannhaft. Allerdings kehrte weder er noch ein einziger seiner Mitstreiter jemals zurück ...;;En el momento en que tu ejército se retiró, se perdió la batalla. Rolando reunió un pequeño grupo de caballeros, cabalgaron y golpearon el flanco enemigo y lo hostigaron para reducirlo. Así, el resto de tus tropas pudieron escapar. Se dice que lucharon ferozmente y con valor, pero de todas formas, ninguno de ellos regresó...;;;;;;;;;x
EVTDESC_CM_1070;My Lord, there is a visitor at the gate, a Norseman calling himself Ogier. He looks strong and rugged but also speaks with grace and has a noble bearing. He says he comes from the land of the Danes and has travelled far to offer his services to you, naming you rightful lord of all Christians. He also claims to have seen in a dream how you will conquer all and your name will rise in glory to the Heavens.;Mon seigneur, un visiteur attend devant la porte, un Scandinave qui dit s'appeler Ogier. Il semble fort et robuste, mais parle avec grâce et se tient comme un noble. Il dit venir de la terre des Danois et qu'il a fait tout ce chemin pour vous offrir ses services. Il vous appelle seigneur légitime de tous les chrétiens. Il dit également avoir vu en songe votre conquête du monde entier et votre nom monter aux cieux dans toute sa gloire.;Mein Fürst, ein Besucher ist angekommen, ein Nordmann, der sich Holger nennt. Er wirkt etwas abgerissen, ist aber stark und gesund, und seiner Ausdrucksweise nach ist er von adliger Herkunft. Er sagt, er komme aus Dänemark und habe eine beschwerliche Reise auf sich genommen, um Euch seine Dienste anzubieten, und er bezeichnet Euch als rechtmäßigen Herrn aller Christen. Des Weiteren behauptet er, im Traum gesehen zu haben, wie Euer Name ruhmreich gen Himmel auffährt.;;Mi Señor, hay un visitante en la puerta, un escandinavo llamado Ogier. Parece fuerte y robusto pero además habla con gracia y tiene modales de noble. Dice que viene de la tierra de los daneses y ha viajado tan lejos para ofrecerle sus servicios, nombrándole legítimo señor de todos los cristianos. También ha visto en sueños como mi Señor lo conquistará todo y su nombre subirá a la gloria de los cielos.;;;;;;;;;x
EVTDESC_CM_1076;[From.GetDynName], the wife of the recently deceased [FromFrom.GetTitledName], has arrived at your gates, asking for refuge for herself and her offspring. She claims that her late husband's evil brother murdered him in cold blood in order to take control of the realm for himself, and now she fears for her life as well.;[From.GetDynName], la veuve [FromFrom.Get_du_TitledName], récemment décédé, se présente à votre porte et demande asile pour elle et ses enfants. Elle dit que le méchant frère de feu son mari l'a assassiné de sang-froid afin de prendre le contrôle du royaume, et elle craint pour sa vie désormais.;[From.GetDynName], die Frau des kürzlich verstorbenen [FromFrom.GetTitledName], bittet um Einlass und möchte, dass ihr und ihren Kindern Zuflucht gewährt wird. Sie behauptet, ihr Mann sei von seinem eigenen Bruder kaltblütig ermordet worden. Nun fürchtet auch sie um ihr Leben, denn ihr Schwager möchte das Reich an sich reißen.;;[From.GetDynName], la esposa del recientemente traspasado [FromFrom.GetTitledName], ha llamado a tu puerta pidiendo refugio para ella y sus retoños. Sostiene que el malvado hermano de su difunto marido le asesinó a sangre fría para hacerse con el control del reino, y ahora teme también por su vida.;;;;;;;;;x
EVTDESC_CM_1077;Word reaches you that [FromFromFrom.GetFirstName]'s wife [FromFrom.GetDynName] has received refuge at the court of [From.GetTitledName]. Surely, there is a plot against you brewing here...;Le bruit court que la femme de [FromFromFrom.GetFirstName], [FromFrom.GetDynName], a trouvé refuge à la cour [From.Get_du_TitledName]. Ils sont certainement en train de comploter contre vous à l'heure qu'il est...;Wie man Euch mitgeteilt hat, wurde der Frau von [FromFromFrom.GetFirstName], [FromFrom.GetDynName], Zuflucht am Hofe von [From.GetTitledName] gewährt. Mit Sicherheit wird nun eine Verschwörung gegen Euch angezettelt ...;;Te ha llegado que [FromFrom.GetDynName], esposa de [FromFromFrom.GetFirstName] se ha refugiado en la corte de [From.GetTitledName]. Seguramente estén elaborando una conspiración contra ti...;;;;;;;;;x
EVTDESC_CM_1078;Your soldiers have brought [FromFromFrom.GetFirstName]'s family before you. [FromFrom.GetDynName] falls to her knees, begging you for mercy.;Vos soldats vous amènent la famille de [FromFromFrom.GetFirstName]. [FromFrom.GetDynName] tombe à genoux et implore votre miséricorde.;Eure Soldaten führen Euch die Familie von [FromFromFrom.GetFirstName] vor. [FromFrom.GetDynName] fällt auf die Knie und bettelt um Gnade.;;Tus soldados han traído la familia de [FromFromFrom.GetFirstName] ante ti. [FromFrom.GetDynName] se arrodilla, suplicando tu misericordia.;;;;;;;;;x
