EVTDESC_CM_1000;As your father Pepin died, he divided the Empire of the Franks and left one half to you and the other half to your brother. He divided the lands in such a way as to force you to cooperate - but it does not appear to have had the desired effect. The friction is constant, and at every turn it seems your brother is now trying to thwart your plans and weaken your position. You still rule as joint kings, but surely this peace cannot last...;Votre père Pépin, avant de mourir, a divisé l'Empire franc en vous laissant une moitié à vous, et l'autre à votre frère. Il a divisé les terres de manière à vous contraindre à la coopération, mais cette disposition ne semble pas avoir eu l'effet escompté. Les frictions sont constantes et il semble que votre frère saisisse la moindre occasion pour entraver vos plans et affaiblir votre position. Vous régnez tous les deux en rois côte à côte, mais cette paix ne peut pas durer...;Als Euer Vater Pippin starb, teilte er das Frankenreich, wobei er die eine Hälfte Euch und die andere Hälfte Eurem Bruder hinterließ. Die Art der Teilung sollte Euch und Euren Bruder zur Zusammenarbeit zwingen, hatte aber offenbar nicht das erhoffte Ergebnis. Konflikte sind an der Tagesordnung und allem Anschein nach plant Euer Bruder, Eure Pläne zu durchkreuzen und Eure Position zu schwächen. Noch herrscht Ihr als verbündete Herrscher, doch ein Ende des Friedens scheint vorherbestimmt ...;;Al fallecer tu padre Pipino el Imperio Franco quedó dividido en dos mitades, una te la dejó a ti y la otra a tu hermano. Tu padre dividió las tierras de manera tal que os obligara a cooperar, pero no parece haber conseguido el efecto deseado. Las fricciones son constantes y tu hermano está permanentemente intentando frustrar tus planes y debilitar tu posición. Por el momento, seguís gobernando los dos como reyes pero seguramente la paz no será duradera...;;;;;;;;;x
EVTDESC_CM_1080;[From.GetDynName] has appeared at your gate, begging for protecton. They are destitute and alone, woman and child. She speaks weakly and nervously: 'My Lord, I have nothing left and I throw myself at your feet and put faith in your mercy. Remember that it is not I but your brother that was your enemy'.;[From.GetDynName] se présente à vos portes et implore votre protection. Cette femme est démunie et seule avec son enfant. Sa voix est faible et tendue : « Mon seigneur, je n'ai plus rien, je me jette à vos pieds et je m'en remets à votre miséricorde. Souvenez-vous que ce n'est pas moi votre ennemie, c'est mon frère. »;[From.GetDynName] steht vor den Toren und bettelt um Schutz. Sie wirken heruntergekommen und allein, Mutter wie Kind. Mit leiser, angstvoller Stimme wendet sie sich an Euch: "Mein Fürst, nichts ist mir geblieben. Deshalb werfe ich mich Euch zu Füßen und hoffe auf Eure Gnade. Bitte vergesst nicht, dass Euer Bruder, nicht ich, Euer Feind war.";;[From.GetDynName] ha aparecido ante tu puerta, suplicándote protección. Están solos y desamparados, mujer y niño. Insegura y nerviosa dice: "Mi Señor, no me queda nada, me postro a vuestros pies y confío en vuestra piedad. Recordad que vuestro enemigo no soy yo, sino vuestro hermano".;;;;;;;;;x
EVTDESC_CM_1100;The heathen Saxons living North of the realms of the Franks have for a long time held their own against all foreign conquerors, while defiantly staying true to their old religion and raiding Christian lands with no fear of God. No longer shall it be so - the time has come to bring them both the Sword and the Cross. Mercy is something they will find in the next life, should they accept baptism before they perish.;Les païens saxons qui vivent au nord des royaumes francs ont depuis longtemps résisté à tous les conquérants étrangers tout en restant fidèles à leur vieille religion et en pillant les terres chrétiennes sans craindre la colère de Dieu. Cela doit cesser : il est temps de leur apporter l'épée et la croix. Ils apprendront la miséricorde dans leur prochaine vie, s'ils acceptent le baptême avant de périr.;Lange Zeit gelang es den heidnischen Sachsen im Norden des Frankenreiches, sich der Eroberung durch die Fremden entgegenzusetzen. Trotzig hielten sie an heidnischen Gebräuchen fest, und unternahmen sogar, bar jeder Gottesfurcht, Raubzüge in das Gebiet der Christen. Doch nun ist es an der Zeit, sie Kreuz und Schwert fürchten zu lehren. Gnade wird ihnen im Jenseits zuteil, sofern sie bereit sind, sich taufen zu lassen, bevor sie das Schwert verdirbt.;;Durante mucho tiempo, los sajones infieles que viven en el norte de los reinos francos se han mantenido firmes frente todos los conquistadores extranjeros. Se han mostrado desafiantes al mantenerse fieles a su vieja religión y al asaltar tierras cristianas sin temor a Dios. Esto dejará de ser así, ha llegado el momento de imponerles la cruz y la espada. Encontrarán la Misericordia en la próxima vida si aceptan el baptismo antes de morir.;;;;;;;;;x
EVTDESC_CM_1101;You have captured the great pagan sanctuary at Paderborn, one of the holiest places of Germanic paganism. Here stands the great holy tree of Irminsul, which is said to have an immense importance in the heathen faith of the Saxons. To them, Irminsul represents the 'world tree' and is a focus from which they appear to draw much moral strength and inspiration.;Vous avez capturé le grand sanctuaire païen de Paderborn, un des lieux les plus sacrés du paganisme germanique. Là se dresse le grand arbre sacré d'Irminsul, dont on raconte qu'il tient dans la religion saxonne une place prépondérante. Pour eux, Irimsul représente 'l'arbre-monde' et leur apporte une grande force et une grande inspiration.;Ihr habt eine der wichtigsten heidnischen Stätten der germanischen Heiden eingenommen, den heiligen Baum Irminsul, von dem es heißt, er sei von zentraler Bedeutung für den heidnischen Glauben der Sachsen. Für sie ist Irminsul der "Weltenbaum", von dem sie Stärke und Inspiration beziehen.;;Has conseguido capturar el gran santuario pagano de Paderborn, uno de los lugares más sagrados del paganismo germánico. Aquí se encuentra el gran árbol sagrado de Irminsul, que por lo que se dice, tiene una importancia inmensa para la fe pagana de los sajones. Para ellos, el  Irminsul representa el "árbol del mundo" y es su fuente de inspiración, moral y fortaleza.;;;;;;;;;x
EVTDESC_CM_1102;As the bitter war in Saxony rages on, the armies of [From.GetTitledName] have captured Paderborn, the site of the great shrine of the holy tree of Irminsul. By order of the conquering [From.GetTitle], the troops burned the holy tree and then proceeded to destroy the entire shrine. This has infuriated people of the Germanic religion everywhere.;Alors que la terrible guerre contre les Saxons faisait rage, les armées [From.Get_du_TitledName] s'emparèrent de Paderborn, le site du grand sanctuaire de l'arbre sacré d'Irminsul. Sur ordre [From.Get_only_du_Title][From.GetTitle] conquérant, les soldats brûlèrent l'arbre sacré et détruisirent le sanctuaire intégralement. Les fidèles de la religion germanique en furent outrés.;Im Zuge des unbarmherzigen Krieges gegen die Sachsen haben die Truppen von [From.GetTitledName] Paderborn eingenommen, wo sich die heilige Stätte Irminsul befindet. Auf Befehl ihres Befehlshabers, [From.GetTitle], übergaben die Truppen den heiligen Baum und im Anschluss daran die gesamte Anlage den Flammen. Diese Taten rufen ein Echo enormer Empörung unter sämtlichen Anhängern germanischer Religionen hervor.;;A medida que la amarga guerra en Sajonia se encolariza, los ejércitos de [From.GetTitledName] han tomado Paderborn, el santo lugar del sagrado árbol Irminsul. Por orden del conquistador [From.GetTitle], las tropas han quemado el árbol sagrado y luego han destruido completamente este lugar santo. Esto ha hecho encolerizar a los seguidores de la fe germánica de todas partes.;;;;;;;;;x
EVTDESC_CM_1104;During the course of the Saxon War, you have captured a lot of Saxon prisoners. Many of them are of noble birth and also very defiant in their views and attitude to our righteous Christian conquest. They keep to their heathen ways and scorn the name of Christ. Perhaps it is time to teach these stubborn Saxons a lesson through a show of strength. If we should try, condemn and execute these captured heathen leaders, we may strengthen our cause, please God and put fear into the hearts of our enemies.;Au cours de la guerre contre les Saxons, vous avez fait un grand nombre de prisonniers. Bon nombre d'entre eux sont de lignée noble et leurs opinions ainsi que leurs attitudes sont très hostiles à notre conquête chrétienne, somme toute légitime. Ils s'accrochent à leurs moeurs païennes et méprisent le nom de Christ. Il est peut-être temps de donner à ces Saxons obstinés une démonstration de force. Si nous jugeons, condamnons et exécutons ces chefs païens que nous avons capturés, nous pourrions renforcer notre cause, plaire à Dieu et instiller la peur dans le coeur de nos ennemis.;Im Zuge der Sachsenkriege habt Ihr viele sächsische Gefangene gemacht, manche von ihnen von adliger Geburt und viele von ihnen mit einer unbelehrbaren Ablehnung gegenüber der gerechten Sache des christlichen Glaubens. Ihr Festhalten am Heidentum schändet den Namen des Herrn. Vielleicht sind diese sturen Sachsen durch eine Machtdemonstration eines Besseren zu belehren. Würden wir die gefangen genommenen heidnischen Führer anklagen, verurteilen und hinrichten, würde dies unsere Sache möglicherweise stärken, Gott gefällig sein und das Herz unserer Feinde mit Furcht erfüllen.;;A lo largo de la Guerra Sajona capturaste muchos prisioneros sajones. Muchos de ellos son de buena cuna y de mirada y actitud desafiante, hacia nuestra justificada conquista cristiana. Mantienen sus costumbres paganas y menosprecian el nombre de Cristo. Quizás ha llegado el momento de dar una lección a estos sajones testarudos mediante una demostración de fuerza. Si juzgásemos, condenásemos y ejecutásemos estos líderes paganos capturados, estaríamos fortaleciendo nuestra causa. Complace a Dios y haz entrar el miedo en los corazones de nuestros enemigos.;;;;;;;;;x
EVTDESC_CM_1105;The Saxons are a people that clings fiercely to its old traditions. After suffering defeats and conquest in spite of tenacious resistance, discontent has continued to simmer in the Pagan Saxon lands. Raids on tax collectors, defiance of church duties, all these things have been annoyances to the new rulers without really presenting any severe danger. Now, however, things seem to have changed. A rebel leader has emerged, uniting the rebellious Saxons and gathering warriors for more concerted attacks. He calls himself Widukind, a name that means 'Child of the Woods', in obvious reference to old Pagan myths and fitting to the hit-and-run tactics used by his forces thus far. The army he is gathering is growing, however...;Les Saxons sont un peuple farouchement attaché à ses anciennes traditions. Après avoir connu les défaites et la conquête malgré leur résistance tenace, le mécontentement continue d'agiter les terres des païens saxons. On attaque des collecteurs d'impôts, on ne va pas à l'église... Ces actes, qui ne représentent pas de danger réel, irritent au plus haut point les nouveaux seigneurs. Mais aujourd'hui, les choses ont changé. Un chef rebelle est apparu, a uni les Saxons rebelles sous son commandement et rassemblé des guerriers pour mener des attaques plus organisées. Il se fait appeler Widukind, un nom qui signifie 'Enfant des bois', une référence évidente aux vieux mythes païens et un nom adapté aux tactiques de harcèlement utilisées par ses troupes. Qui plus est, ses troupes augmentent en nombre...;Die Sachsen sind ein Volk, das eisern an seinen alten Traditionen festhält. Obwohl sie trotz verbissenen Widerstands letztlich besiegt und erobert wurden, flackert nach wie vor Unzufriedenheit im Gebiet dieses heidnischen Volkes auf. Überfälle auf Steuereintreiber und Missachtung ihrer Pflichten gegenüber der christlichen Kirche stellen zwar keine ernste Gefahr, doch immerhin ein Ärgernis für ihre neuen Herrscher dar. In letzter Zeit hat sich die Situation allerdings geändert. In Widukind, dem "Kind der Wälder", haben die rebellischen Sachsen einen Anführer gefunden, der ganz im Sinne seines an heidnische Traditionen erinnernden Namens auf Überraschungsangriffe aus dem Verborgenen setzt. Und die Truppen, die er nach und nach um sich schart, werden von Tag zu Tag zahlreicher ...;;Los sajones son un pueblo ferozmente aferrado a sus viejas tradiciones. Después de haber sufrido derrotas y conquistas, a pesar de su tenaz resistencia, el descontento sigue calando lento en las paganas tierras sajonas. Los asaltos a los recaudadores de impuestos y los desafíos a los deberes eclesiásticos han irritado a los nuevos gobernantes aunque no llegaran a suponer ningún peligro serio. Ahora, de todos modos, parece que las cosas han cambiado. Ha surgido un líder rebelde que ha unido a los sajones descontentos y ha juntado a los guerreros para ataques más dirigidos. El tipo se hace llamar Viduquindo, que significa "Niño de los Bosques", en clara referencia a los viejos mitos paganos y coherente con las tácticas de ataque y retirada usadas por sus fuerzas hasta el momento. El ejército que está juntando va creciendo, de todas formas...;;;;;;;;;x
EVTDESC_CM_1108;My Lord, your old enemy Widukind of the Saxons has sent word. He says he recognizes not only the strength of your arms but also the superiority of the Christian faith. He asks for free passage to come to your court in order to be baptized as a Christian. He says he wishes only peace between you and in return for your generosity he will be forever your loyal servant and stay true to the creed of the [Root.Religion.GetName] Church.;Votre vieil ennemi Widukind le Saxon vous transmet un message. Il dit reconnaître non seulement la puissance de vos armes mais également la supériorité de la foi chrétienne. Il demande un sauf-conduit pour se rendre à votre cour et être baptisé en chrétien. Il dit ne souhaiter que la paix et, en retour de votre générosité, déclare qu'il sera votre fidèle serviteur et qu'il demeurera fidèle à la foi [Root.Religion.GetName].;Mein Fürst, Euer alter Feind Widukind von den Sachsen sendet Euch eine Nachricht. Darin erkennt er nicht nur Eure militärische Stärke an, sondern auch die Überlegenheit des christlichen Glaubens. Er bittet um freies Geleit und möchte sich an Eurem Hofe zum Christen taufen lassen. Wie er sagt, ist es sein größter Wunsch, dass Frieden zwischen Euch herrsche. Zum Dank für Eure Großzügigkeit gelobt er, Euer treuer Diener zu werden, so wie auch der [Root.Religion.GetName]en Kirche.;;Mi señor, su viejo enemigo Viduquindo de los sajones nos ha mandado un mensaje. En él reconoce no solamente la fuerza de sus ejércitos sino también la superioridad de la fe cristiana. Nos pide un salvoconducto para poder venir a su corte y ser bautizado como cristiano. Dice que solamente desea la paz entre ustedes y a cambio de vuestra generosidad, él le guardará lealtad para siempre y se mantendrá fiel al credo de la iglesia [Root.Religion.GetName].;;;;;;;;;x
EVTDESC_CM_1120;Your mother comes to see you. 'My son, your brother's plotting against you is dangerous. I know you love him as dearly as I do, but something must be done. With your permission, I shall go see him and do what is needed to resolve this conflict. He must not come in the way of you fulfilling your destiny as ruler of all the Franks, but I fear a bloody war. Trust me, it will be better like this.'\n\nYou look thoughtfully at your mother, trying to read her mind. There is an odd look of determination in her eyes.;Votre mère vient vous parler. « Votre frère complote contre vous. Je sais que vous le chérissez autant que moi, mais il faut faire quelque chose. Avec votre permission, j'irai personnellement le voir et ferai le nécessaire pour résoudre ce conflit. Il ne doit pas entraver votre destin de Roi de tous les Francs, et je crains une guerre sanglante. Faites-moi confiance, ce sera mieux ainsi. »\n\nVous contemplez pensivement votre mère, tentant de sonder son esprit. Son regard semble étrangement déterminé.;Eure Mutter sucht Euch auf und sagt: "Mein Sohn, die Verschwörung Eures Bruders ist gefährlich. Es muss etwas unternommen werden, auch wenn ich weiß, dass Ihr ihn ebenso sehr liebt wie ich. Mit Eurer Erlaubnis werde ich ihn aufsuchen und tun, was getan werden muss, damit dieser Konflikt endet. Er darf Eurem Schicksal als Herrscher aller Franken nicht entgegenstehen, aber ich fürchte einen blutigen Krieg. Vertraut mir, es wird besser so sein."\n\nIhr schaut nachdenklich zu Eurer Mutter und versucht, ihre Gedanken zu erahnen. In ihren Augen ist ein seltsamer Ausdruck der Entschlossenheit.;;Tu madre ha venido a verte. "Hijo mío, el complot de tu hermano contra ti es peligroso. Sé que lo quieres tanto como yo, pero algo hay que hacer. Si me lo permites, iré a verle y haré lo que sea necesario para resolver este conflicto. No debe entrometerse en tu camino, cumpliendo tu destino como gobernante de todos los francos, pero temo a una guerra sangrienta. Confía en mi, será mejor así."\n\nMiras pensativo a tu madre, intentando leer su mente. Hay una extraña mirada de determinación en sus ojos.;;;;;;;;;x
EVTDESC_CM_1121;Your mother Bertrada has arrived at the gate. She travels with a but a small escort and she is asking to see you. Shall we let her in?;Votre mère Bertrada se présente à vos portes. Elle ne voyage qu'avec une petite escorte et demande à vous voir. La laisserez-vous entrer ?;Eure Mutter Bertrada ist vor den Toren. Sie ist mit einem kleinen Gefolge unterwegs und bittet um ein Treffen. Sollen wir sie einlassen?;;Tu madre Bertrada se ha presentado en la puerta. Viaja con una pequeña escolta y pide audiencia contigo. ¿Debemos dejarla entrar?;;;;;;;;;x
EVTDESC_CM_1122;As you dine with your mother that night, she speaks with you of your youth and of her great love for you: 'I know it pains you that I support your brother, but please let us speak of happier days. I would like to forget for a moment these troublesome times and spend the evening with you in intimacy and friendship. We can dine and reminisce, and you shall be my beloved son as always. Here, i brought some excellent wine for you to drink while we talk of old times.';Vous dînez le soir même avec votre mère. Elle vous parle de votre enfance et de son grand amour pour vous : « Je sais que cela vous peine de me voir soutenir votre frère, mais je vous en prie, parlons d'un temps plus heureux. J'aimerais pour un temps oublier ces temps troubles et passer la soirée seule avec vous, en toute amitié. Nous pouvons manger et nous rappeler des souvenirs, et vous resterez toujours mon fils bien-aimé. Tenez, je vous ai apporté cet excellent vin à boire pendant que nous discuterons. »;Als Ihr mit Eurer Mutter zu Abend esst, fängt sie an, von Eurer Jugend und von ihrer tiefen Liebe zu Euch zu sprechen: "Ich weiß, dass es Euch betrübt, dass ich Euren Bruder unterstütze, aber lasst uns von glücklicheren Zeiten sprechen. Ich würde diese Ärgernisse gerne eine Weile vergessen und einfach mit Euch in Frieden essen, denn Ihr seid nach wie vor mein geliebter Sohn. Hier, ich habe Euch einen schönen Wein mitgebracht, mit dem wir auf die alten Zeiten anstoßen können.";;Mientras cenas con tu madre, te habla de tu juventud y de su gran amor hacia ti: "Sé que te duele que apoye a tu hermano, pero por favor, hablemos de las épocas felices. Me gustaría olvidar por un momento estos abruptos tiempos y pasar el atardecer contigo en intimidad y amistosamente. Podemos cenar y recordar, y volverás a ser mi querido hijo de siempre. Te traigo un buen vino para beber mientras hablamos de los viejos tiempos.";;;;;;;;;x
EVTDESC_CM_1123;Your mother left early this morning, before you woke. It was strange to see her again like that. You have a strange, slow pain in your stomach as well, and you feel rather weak. Maybe it's something you ate or drank.;Votre mère est partie tôt ce matin, avant votre réveil. La revoir ainsi en ces circonstances était étrange. Vous ressentez une douleur sourde à l'estomac, ainsi qu'une certaine faiblesse. Peut-être que votre repas de la veille a du mal à passer...;Eure Mutter ist bereits früh am Morgen aufgebrochen, als Ihr noch schlieft. Euer Treffen mit Ihr hinterlässt ein merkwürdiges Gefühl. Ebenso merkwürdig wie das Gefühl in Eurem Magen. Außerdem fühlt Ihr Euch irgendwie schwach ... Vielleicht habt Ihr etwas Falsches gegessen oder getrunken.;;Tu madre partió temprano esta mañana, antes de que tú te levantaras. Fue raro verla otra vez así. Además, tienes un extraño y ligero dolor de estómago y te sientes cada vez más débil. Puede que sea algo que hayas comido o bebido.;;;;;;;;;x
EVTDESC_CM_1132;To my former liege, [Root.GetFirstNameWithNick],\n\nIt is with great regret that I must inform you that I am declaring fealty to the true ruler of the Franks. I do not find your claim at all satisfactory and have decided to serve the stronger King.\n\nFor the glory of the Frankish Empire,\n[switching_vassal.GetBestName];À mon ancien seigneur [Root.GetFirstNameWithNick],\n\nC'est avec grand regret que je jure fidélité au véritable souverain des Francs. J'estime votre revendication notoirement insatisfaisante et j'ai décidé de servir le plus puissant roi.\n\nPour la gloire de l'Empire franc,\n[switching_vassal.GetBestName];An meinen ehemaligen Lehnsherren, [Root.GetFirstNameWithNick]:\n\nMit großem Bedauern muss ich Euch mitteilen, dass ich dem Herrscher der Franken den Lehnseid schwören werde. Euer Herrschaftsanspruch scheint schwach und ich werde dem stärkeren König folgen.\n\nRuhm sei dem Reiche der Franken!\n[switching_vassal.GetBestName];;Mi querido señor, [Root.GetFirstNameWithNick],\n\nLamento tener que comunicarle que debo lealtad al gobernante de los francos. Considero que vuestra demanda es totalmente inapropiada y he decidido servir al Rey más firme y correcto.\n\nPor la gloria del Imperio Franco,\n[switching_vassal.GetBestName];;;;;;;;;x
EVTDESC_CM_1160;One evening at court, your mother [Root.Mother.GetFirstName] takes to voicing very aggressive criticism of your [Root.Spouse.GetHusbandWife] in front of everyone. She says your [Root.Spouse.GetHusbandWife] doesn't know [Root.Spouse.GetHerHis] place and should be kept on a tighter leash. Your [Root.Spouse.GetHusbandWife] looks pleadingly at you for support...;Un soir à la cour, votre mère [Root.Mother.GetFirstName] commence à critiquer vertement votre [Root.Spouse.GetHusbandWife] en public. Elle déclare qu'[Root.Spouse.GetIlElle] ne connaît pas sa place et mériterait un bon rappel à l'ordre. Votre [Root.Spouse.GetHusbandWife] vous regarde, implorant votre soutien...;Eines Abends bei Hof übt Eure Mutter [Root.Mother.GetFirstName] vor aller Augen und Ohren ungewöhnlich harsche Kritik an Eurem Ehepartner. Sie behauptet, [Root.Spouse.GetSheHe] kenne [Root.Spouse.GetHerHis]en Platz nicht und brauche eine strengere Hand.[Root.Spouse.GetEuerEure] [Root.Spouse.GetHusbandWife] schaut hilfesuchend zu Euch ...;;Un atardecer en la corte, tu madre [Root.Mother.GetFirstName] critica agriamente a tu [Root.Spouse.GetHusbandWife] delante de todo el mundo. Dice que tu [Root.Spouse.GetHusbandWife] no sabe cuál es [Root.Spouse.GetHerHis] lugar y que se l[Root.Spouse.GetOA] debería atar corto. Tu [Root.Spouse.GetHusbandWife] te mira suplicante en busca de apoyo...;;;;;;;;;x
EVTDESC_CM_1172;Your mother comes to see you. 'My [Root.GetSonDaughter], I am worried. Your [target_councillor.GetJobTitle], [target_councillor.GetTitledFirstName], doesn't seem to have our best interests in mind when executing the tasks of [target_councillor.GetHerHis] office. I fear [target_councillor.GetSheHe] may become a danger to your rule in the long run.';Votre mère vous rend visite. « M[Root.GetOnA] [Root.GetSonDaughter], je me fais du souci pour vous. Votre [target_councillor.GetJobTitle], [target_councillor.Get_le_TitledFirstName], ne semble pas agir dans notre intérêt en accomplissant ses tâches. J'ai peur qu'[target_councillor.GetIlElle] ne finisse par constituer un danger pour votre règne à long terme. »;Eure Mutter besucht Euch. "[Root.GetSonDaughter], Ich mache mir Sorgen. Euer [target_councillor.GetJobTitle] [target_councillor.GetTitledFirstName] scheint in [target_councillor.GetHerHis]er Funktion nicht in unserem Interesse zu handeln. Ich fürchte, über kurz oder lang wird [target_councillor.GetSheHe] zu einer Gefahr für Eure Herrschaft werden.";;Tu madre te viene a ver. "Mi [Root.GetSonDaughter], estoy preocupada. Tu [target_councillor.GetJobTitle], [target_councillor.GetTitledFirstName], no parece tener en cuenta nuestros intereses cuando ejecuta las tareas de [target_councillor.GetHerHis] despacho. Me temo que, a la larga, [target_councillor.GetSheHe] puede convertirse en un peligro para tu gobierno.;;;;;;;;;x
EVTDESC_CM_1181;[target_mother.GetDynName] has decided that she will take over the regency for her [From.GetSonDaughter],  [From.GetTitledFirstName]. It seems there is nothing you can do about it...;[target_mother.GetDynName] a décidé qu'elle assumerait la régence de s[From.GetOnA] [From.GetSonDaughter], [From.Get_le_TitledFirstName]. Il semble que vous ne puissiez rien y faire...;[target_mother.GetDynName] hat beschlossen, die Regentschaft in Vertretung ihre[From.GetsMale][From.GetrMaleOpp] [From.GetSonDaughter], [From.GetTitledFirstName], zu übernehmen. Dagegen seid Ihr wohl machtlos ...;;[target_mother.GetDynName] ha decidido que ella se hará cargo de la regencia de su [From.GetSonDaughter], [From.GetTitledFirstName]. No podrás hacer nada al respeto...;;;;;;;;;x
EVTDESC_CM_1182;Your mother [Root.Mother.GetFirstName] has decided that it is best that she rule as your regent instead of [Root.Regent.GetTitledFirstName].;Votre mère [Root.Mother.GetFirstName] a décidé qu'elle ferait une meilleure régente que [Root.Regent.Get_le_TitledFirstName].;Eure Mutter [Root.Mother.GetFirstName] hat beschlossen, an Stelle von [Root.Regent.GetTitledFirstName] die Regentschaft zu übernehmen.;;Tu madre [Root.Mother.GetFirstName] ha decidido que es preferible que sea ella quien gobierne como tu regente en lugar de [Root.Regent.GetTitledFirstName].;;;;;;;;;x
EVTDESC_CM_1192;Persistent and disturbingly detailed rumors have it that your mother [Root.Mother.GetFirstName] has managed to seduced your [target_spouse.GetHusbandWife] [target_spouse.GetFirstName], engaging in carnal relations behind your back...;Des rumeurs tenaces et détaillées parlent de votre mère [Root.Mother.GetFirstName] en train de séduire votre [target_spouse.GetHusbandWife], [target_spouse.GetFirstName], avec qui elle entretient des relations charnelles dans votre dos...;Hartnäckig hält sich das Gerücht, dass Eure Mutter [Root.Mother.GetFirstName] Euren angetrauten Partner [target_spouse.GetFirstName] hinter Eurem Rücken zu sündigen Taten verführt haben soll ...;;Corren rumores inquietantes y persistentes de que tu madre [Root.Mother.GetFirstName] se las ha arreglado para seducir a tu [target_spouse.GetHusbandWife] [target_spouse.GetFirstName]. Mantienen relaciones carnales a tus espaldas...;;;;;;;;;x
