EVTDESC_CM_1000;As your father Pepin died, he divided the Empire of the Franks and left one half to you and the other half to your brother. He divided the lands in such a way as to force you to cooperate - but it does not appear to have had the desired effect. The friction is constant, and at every turn it seems your brother is now trying to thwart your plans and weaken your position. You still rule as joint kings, but surely this peace cannot last...;Votre père Pépin, avant de mourir, a divisé l'Empire franc en vous laissant une moitié à vous, et l'autre à votre frère. Il a divisé les terres de manière à vous contraindre à la coopération, mais cette disposition ne semble pas avoir eu l'effet escompté. Les frictions sont constantes et il semble que votre frère saisisse la moindre occasion pour entraver vos plans et affaiblir votre position. Vous régnez tous les deux en rois côte à côte, mais cette paix ne peut pas durer...;Als Euer Vater Pippin starb, teilte er das Frankenreich, wobei er die eine Hälfte Euch und die andere Hälfte Eurem Bruder hinterließ. Die Art der Teilung sollte Euch und Euren Bruder zur Zusammenarbeit zwingen, hatte aber offenbar nicht das erhoffte Ergebnis. Konflikte sind an der Tagesordnung und allem Anschein nach plant Euer Bruder, Eure Pläne zu durchkreuzen und Eure Position zu schwächen. Noch herrscht Ihr als verbündete Herrscher, doch ein Ende des Friedens scheint vorherbestimmt ...;;Al fallecer tu padre Pipino el Imperio Franco quedó dividido en dos mitades, una te la dejó a ti y la otra a tu hermano. Tu padre dividió las tierras de manera tal que os obligara a cooperar, pero no parece haber conseguido el efecto deseado. Las fricciones son constantes y tu hermano está permanentemente intentando frustrar tus planes y debilitar tu posición. Por el momento, seguís gobernando los dos como reyes pero seguramente la paz no será duradera...;;;;;;;;;x
EVTDESC_CM_1401;You are getting tired of serving [Root.Liege.GetTitledFirstName], but [Root.Liege.GetSheHe] is very powerful. Perhaps it is time to seek foreign allies - the Franks to the north are growing ever more powerful and surely have no love for the [Root.Liege.GetOnlyDynastyName]s. You could promise them your fealty in exchange for assistance - you needn't keep your promise once they have helped you...;Servir [Root.Liege.Get_le_TitledFirstName] est une contrainte, mais c'est un puissant personnage. Il est peut-être temps de vous trouver des alliés à l'étranger... Les Francs au nord deviennent de plus en plus puissants et n'apprécient à l'évidence pas les [Root.Liege.GetOnlyDynastyName]. Vous pourriez leur jurer allégeance en échange de leur soutien. Vous n'aurez pas besoin d'honorer votre promesse une fois qu'ils vous auront aidé...;Ihr seid es leid, der Diener von [Root.Liege.GetTitledFirstName] zu sein, doch [Root.Liege.GetSheHe] ist äußerst mächtig. Vielleicht könnten Verbündete im Ausland die Lösung sein. Die Franken im Norden werden stetig mächtiger und sind auf die Familie [Root.Liege.GetOnlyDynastyName] nicht gut zu sprechen. Ihr könntet ihnen Gefolgschaft versprechen, als Gegenleistung für ihre Hilfe ... und ob Ihr Euer Versprechen letztlich halten werdet - das wird sich zeigen.;;Te estás hartando de servir a [Root.Liege.GetTitledFirstName], pero [Root.Liege.GetSheHe] tiene mucho poder. Quizá ha llegado el momento de buscar aliados extranjeros -los francos, al norte, se están volviendo cada vez más poderosos y muy probablemente no sientan mucho aprecio por los [Root.Liege.GetOnlyDynastyName]. Les podrías jurar lealtad a cambio de ayuda -promesa, claro, que no tienes por qué cumplir una vez hayas recibido la ayuda que necesitas...;;;;;;;;;x
EVTDESC_CM_1402;You have received a most unusual embassy from Spain. An emissary from [From.GetTitledNameWithNick] comes before you and speaks: 'My [From.GetLordLady] has come to request your assistance against the evil [From.Liege.GetTitledName]. [From.GetSheHeCap] asks for a pledge of your armed assistance in rebellion, and in return [From.GetSheHe] will swear fealty to you once the yoke of [From.Liege.GetOnlyDynastyName] oppression is off [From.GetHerHis] back.;Une missive très inattendue vous parvient d'Espagne. Un messager envoyé par [From.Get_only_le_Title][From.GetTitledNameWithNick] se présente à vous et vous parle en ces termes : « M[From.GetOnA] [From.GetLordLady], [From.GetTitledNameWithNick], vous demande votre aide contre l'infâme [From.Liege.GetTitledName]. [From.GetIlElleCap] vous demande la promesse d'une assistance armée pour sa révolte et, en retour, vous jurera fidélité lorsque le joug de l'oppression des [From.Liege.GetOnlyDynastyName] aura disparu. »;Eine höchst ungewöhnliche Botschaft aus Spanien ist eingetroffen. Ein Gesandter von [From.GetTitledNameWithNick] vermeldet:\n"[From.GetTitledName] ersucht um Eure Unterstützung gegen [From.Liege.GetTitledName]. [From.GetSheHeCap] erbittet Eure bewaffnete Unterstützung gegen den Aufstand und [From.GetSheHe] schwört Euch im Gegenzug Gefolgschaft, sobald [From.GetHerHis] Reich sich vom Joch von [From.Liege.GetOnlyDynastyName] befreit hat.";;Has recibido un inusual representante de España. Un emisario de [From.GetTitledNameWithNick] se ha presentado ante ti y ha dicho: 'Mi [From.GetLordLady] solicita su ayuda para hacer frente al malvado [From.Liege.GetTitledName]. [From.GetSheHe] le pide que prometa su asistencia armada en la rebelión, y a cambio [From.GetSheHe] le jurará lealtad una vez el yugo opresor de los [Root.Liege.GetOnlyDynastyName] haya desaparecido.';;;;;;;;;x
EVTDESC_CM_1403;Your emissaries have returned from Francia with bad news. [From.GetTitledName] has declined your request for assistance against your [Root.Liege.GetOnlyDynastyName] overlords.;Vos émissaires reviennent de Francie porteurs de mauvaises nouvelles. [From.Get_Le_TitledName] a refusé votre demande d'assistance pour combattre les seigneurs [Root.Liege.GetOnlyDynastyName].;Eure Gesandten kehren mit schlechten Nachrichten aus dem Land der Franken zurück. [From.GetTitledName] lehnt Euer Ersuchen um Unterstützung gegen [Root.Liege.GetOnlyDynastyName] ab.;;Tus emisarios han vuelto de Francia con buenas noticias. [From.GetTitledName] ha aceptado tu propuesta y ha prometido ampararte en tu sublevación contra tus gobernantes supremos [Root.Liege.GetOnlyDynastyName].;;;;;;;;;x
EVTDESC_CM_1404;Your emissaries have returned from Francia with good news. [From.GetTitledName] has accepted your offer and pledged to help you in your rebellion against your [Root.Liege.GetOnlyDynastyName] overlords.;Vos émissaires reviennent de Francie porteurs de bonnes nouvelles. [From.Get_Le_TitledName] a accepté de vous aider dans votre rébellion contre les seigneurs [Root.Liege.GetOnlyDynastyName].;[From.GetTitledName] akzeptiert Euer Angebot und gelobt, Euren Aufstand gegen Euren Lehnsherrn [Root.Liege.GetOnlyDynastyName] zu unterstützen.;;Tus emisarios han vuelto de Francia con buenas noticias. [From.GetTitledName] ha aceptado tu propuesta y ha prometido ampararte en tu sublevación contra tus gobernantes supremos [Root.Liege.GetOnlyDynastyName].;;;;;;;;;x
EVTDESC_CM_1405;The time is now! [Root.GetOnlyDynastyName] armies will sally forth to depose the [Root.Liege.GetOnlyDynastyName]s, and the might of the Franks will stand behind you!;C'est le moment ! Les armées de [Root.GetOnlyDynastyName] vont se mettre en route et détrôner les [Root.Liege.GetOnlyDynastyName]. La puissance des Francs est à vos côtés !;Die Zeit ist reif! Die Truppen von [Root.GetOnlyDynastyName] werden losschlagen und die [Root.Liege.GetOnlyDynastyName] stürzen. Die Macht der Franken wird mit Euch sein!;;¡Ha llegado el momento! ¡Los ejércitos de los [Root.GetOnlyDynastyName] saldrán para derrocar a los de los [Root.Liege.GetOnlyDynastyName], y el poder de los francos estará contigo!;;;;;;;;;x
EVTDESC_CM_1406;My [Root.GetLordLady], the news from Spain is that [From.GetTitledName] has risen in rebellion against the [target_liege.GetOnlyDynastyName]s. The time has come to honor our agreement and intervene with our armies to aid them.;M[Root.GetOnA][Root.GetLordLady], \n\nDes nouvelles en provenance d'Espagne nous apprennent que [From.Get_le_TitledName] se rebelle contre les [target_liege.GetOnlyDynastyName]. Le moment est venu d'honorer notre accord et de lui porter assistance en envoyant des troupes.;M[Root.Geteineine] [Root.GetLordLady], wie aus Spanien vermeldet wird, hat sich [From.GetTitledName] gegen die Dynastie [[target_liege.GetOnlyDynastyName] erhoben. Nun sollten wir gemäß unserer Vereinbarung Truppen zur Unterstützung entsenden.;;Mi [Root.GetLordLady], las noticias llegadas de España dicen que [From.GetTitledName] se ha alzado en rebelión contra los [target_liege.GetOnlyDynastyName]es. Ha llegado el momento de cumplir nuestro acuerdo e intervenir ayudándolos con nuestros ejércitos.;;;;;;;;;x
EVTDESC_CM_1408;My [Root.GetLordLady], we have finally gained our independence from the [Root.Liege.GetOnlyDynastyName]s. The Frankish ruler who aided us will expect that you honor your pledge and swear fealty. What is your command?;M[Root.GetOnA][Root.GetLordLady], nous sommes enfin indépendants des [Root.Liege.GetOnlyDynastyName]. Le souverain franc qui nous a porté assistance s'attend à ce que vous honoriez votre promesse en lui prêtant allégeance. Que souhaitez-vous faire ?;M[Root.Geteineine] [Root.GetLordLady], nun sind wir endlich von der Herrschaft der [Root.Liege.GetOnlyDynastyName]-Dynastie befreit. Der fränkische Herrscher, dessen Unterstützung wir erhielten, erwartet unseren Lehnseid. Wie lautet Euer Befehl?;;Mi [Root.GetLordLady], finalmente hemos logrado independizarnos de los [Root.Liege.GetOnlyDynastyName]. El gobernante de los francos nos ha ayudado y ahora espera que vos cumpla su promesa y le jure lealtad. ¿Cuáles son vuestras órdenes?;;;;;;;;;x
EVTDESC_CM_1409;My [Root.GetLordLady], the treacherous [From.GetTitledName] has gone back on [From.GetHerHis] word and refused to swear fealty to you, in spite of you so generously helping [From.GetHerHim] gain [From.GetHerHis] independence from the Umayyads!;M[Root.GetOnA][Root.GetLordLady],\n\n[From.Get_Le_TitledName] n'a pas respecté sa parole en refusant de vous jurer allégeance, et ce, malgré votre aide si généreuse pour l'aider à acquérir son indépendance des [Root.Liege.GetOnlyDynastyName] !;M[Root.Geteineine] [Root.GetLordLady], verräterisch, wie [From.GetTitledName] ist, hat [From.GetHerHis] Wort gebrochen und wird Euch nicht Gefolgschaft leisten. Und das, obwohl Ihr [From.Getihmihr] zu [From.GetHerHis]er Unabhängigkeit von der [Root.Liege.GetOnlyDynastyName]-Dynastie verholfen habt!;;¡Mi [Root.GetLordLady], el traidor de [From.GetTitledName] ha incumplido [From.GetHerHis] palabra y ha rechazado juraros lealtad a pesar de que vos [From.GetHerHim] hayáis respaldado tan generosamente para conseguir [From.GetHerHis] independencia de los [Root.Liege.GetOnlyDynastyName]!;;;;;;;;;x
EVTDESC_CM_1410;My [Root.GetLordLady], the treacherous [From.GetTitledName] has gone back on [From.GetHerHis] word and refused to aid you against the Umayyads!;M[Root.GetOnA][Root.GetLordLady],\n\n[From.GetTitledName] manque à sa parole et refuse de vous aider contre les Omeyyades !;Mein [Root.GetLordLady], [From.GetTitledName] hat [From.GetHerHis] Versprechen gebrochen und weigert sich, Euch gegen die Umayyaden zu unterstützen!;;Mi [Root.GetLordLady], ¡El traidor [From.GetTitledName] ha incumplido su palabra y se ha negado a ayudarnos contra los Omeyas!;;;;;;;;;x
EVTDESC_CM_1500;Having taken the reins of power without fear, defeated his enemies and ruled the Frankish realms successfully, [Root.GetFirstNameWithNick] was finally crowned emperor on [GetDateText]. He stood still as a statue and cold as ice before the throne as the crown of [Root.PrimaryTitle.GetName] was solemnly placed upon his head. True heir to his father Pepin, descendant of Karl the Hammer, leader of men and master of war, he was claiming his exalted place in history. He looked out across the gathered lords and priests, his eye fixed on something beyond this triumphant moment, something great, a new ambition...;Après avoir pris les rênes du pouvoir sans peur, vaincu ses ennemis et régné sur les royaumes francs, [Root.GetFirstNameWithNick] fut couronné empereur le [GetDateText]. Raide comme une statue, froid comme la glace, il se tenait devant le trône tandis que l'on déposait la couronne [Root.PrimaryTitle.Get_du_Realm] sur sa tête. Véritable fils de son père Pépin, descendant de Charles Martel, meneur d'homme et maître de la guerre, il revendiquait une place de choix dans les livres d'histoire. Il regardait les seigneurs et les prêtres réunis, les yeux fixés sur quelque chose de plus grand que ce moment de triomphe. Déjà, une nouvelle ambition...;Nachdem er furchtlos die Macht übernommen, den Feind besiegt und die fränkischen Lande unter seiner Herrschaft geeint hatte, wurde [Root.GetFirstNameWithNick] endlich am [GetDateText] zum Kaiser gekrönt. Bewegungslos wie ein Denkmal, die Züge so kalt wie Eis, so empfing er an diesem Tage feierlich die Krone von [Root.PrimaryTitle.GetName]. Als würdiger Nachfolger seines Vaters Pippin, als Nachkomme Karl Martells, der als Anführer und Meister der Kriegsführung bekannt war, folgte er seiner Bestimmung als Lichtgestalt der Geschichte. Weit ließ er den Blick schweifen, über die versammelten Fürsten und Geistlichen, sein Auge geheftet auf etwas, das jenseits dieses triumphalen Moments lag, etwas Großes, eine neue Herausforderung ...;;Habiendo tomado sin miedo las riendas del poder y habiendo derrotado a sus enemigos y al gobernante de los reinos francos, [Root.GetFirstNameWithNick] fue finalmente coronado emperador el [GetDateText]. Se quedó inmovilizado como una estatua y helado como el hielo ante el trono cuando la corona de [Root.PrimaryTitle.GetName] fue solemnemente colocada encima de su cabeza. Auténtico heredero de su padre Pipín, descendiente de Carlos Martel, líder de hombres y maestro de la guerra, estaba reclamando su elevado lugar en la historia. Su mirada se perdía más allá de los señores y curas asistentes, y se detuvo que trascendía el momento histórico, algo grande, una nueva ambición...;;;;;;;;;x

EVTOPTA_CM_1000;He will not succeed in his vile schemes!;Ses immondes projets n'aboutiront pas !;Seine niederträchtigen Ränke werden niemals erfolgreich sein!;;¡No podrá culminar sus pérfidos planes!;;;;;;;;;x
EVTOPTA_CM_1002;Still, he was my brother.;C'était quand même mon frère...;Und dennoch: Er war mein Bruder ...;;Aún así, él era mi hermano...;;;;;;;;;x
EVTOPTA_CM_1010;Yes, this will be a good marriage.;Oui, ce sera un bon mariage.;Ja, das wäre eine gute Heirat.;;Sí, esto será un matrimonio bueno;;;;;;;;;x
EVTOPTA_CM_1011;I knew this was a bad idea. I'll renounce her.;Je savais que c'était une mauvaise idée, je vais la répudier.;Es war eine schlechte Idee. Ich werde mich von ihr lossagen.;;Sabía que no era una buena idea. Renunciaré a ella.;;;;;;;;;x
EVTOPTA_CM_1021;I forgive you, Mother.;Je vous pardonne, mère.;Ich vergebe Euch, Mutter.;;Te perdono, Madre.;;;;;;;;;x
EVTOPTA_CM_1024;It is clear that she is not on my side.;De toute évidence, elle n'est pas de mon côté.;Sie ist also gegen statt für mich.;;Está claro que no está de mi parte.;;;;;;;;;x
EVTOPTA_CM_1027;I thank you for your support, Mother.;Je vous remercie pour votre soutien, mère.;Ich danke Euch für Eure Unterstützung, Mutter.;;Agradezco tu apoyo, Madre.;;;;;;;;;x
EVTOPTA_CM_1040;I will legitimize him!;Je le reconnaîtrai comme l'un des miens !;Ich werde ihn legitimieren!;;¡Le legitimaré!;;;;;;;;;x
