EVTDESC_WOL_2002;Life in the shadows is a risky affair - eavesdroppers can be discovered, plots can backfire, and vengeful victims come after you dagger in hand! I am not proud of what I do, but it is for the greater good.;La vie dans l'ombre est pleine de risques : les espions peuvent être découverts, les complots peuvent se retourner contre le conspirateur, et les victimes vengeresses vous poursuivent dague à la main ! Je n'éprouve aucune fierté dans mes actions, mais elles sont pour le bien de tous.;Das Leben im Zwielicht der Schatten ist riskant. Lauscher sind eine Gefahr, Verschwörungen können nach hinten losgehen und rachsüchtige Opfer können einem nachstellen, den Dolch in der Hand! Ich bin nicht stolz auf meine Taten, doch meine Ziele sind edel.;;Vida en las sombras es un asunto peligroso -se pueden encontrar fisgones, los complots se pueden volver en nuestra contra y las víctimas vengativas pueden perseguirnos daga en mano! No me enorgullezco de lo que hago, pero es por el bien mayor.;;;;;;;;;x
EVTDESC_WOL_2003;Even the mightiest army can be defeated by a single [Root.GetManWoman]. Cut off the head and the body falls. I am [Root.GetFirstName] - [Root.GetMasterMistress] of Shadows.;Même l'armée la plus puissante peut être défaite par une seule personne. Coupez la tête, et le corps tombe. Je suis [Root.GetFirstName], [Root.GetMasterMistress] des ombres.;Selbst die mächtigste Armee kann durch einen einzelnen Menschen besiegt werden. Wenn man den Kopf abschlägt, ist der Körper wehrlos. Ich bin [Root.GetFirstName] – [Root.GetMasterMistress] der Schatten.;;Incluso el ejército más poderoso puede ser derrotado por un[Root.GetOA] simple [Root.GetManWoman]. Cortar la cabeza y el cuerpo cae. Soy [Root.GetFirstName], [Root.GetMasterMistress] de las sombras.;;;;;;;;;x
EVTDESC_WOL_2050;I - and my trusted snoops and sneaks - will keep a very close eye on the activities of [From.GetTitledName]... a close eye indeed.;Mes espions de confiance et moi-même garderons un oeil sur les activités [From.Get_du_TitledName]... et un oeil attentif cela sera.;Ich und meine getreuen Schnüffler und Schleicher werden die Aktivitäten von [From.GetTitledName] genau beobachten... wirklich ganz genau.;;Yo – y mis fisgones y soplones de confianza- seguiremos de cerca las actividades de [From.GetTitledName]. .. muy de cerca.;;;;;;;;;x
EVTDESC_WOL_2061;There is no point spying on [target_spy_on.GetTitledFirstName] anymore, considering [target_spy_on.GetSubjectPronoun] is dead!;Il est inutile d'espionner [target_spy_on.Get_le_TitledFirstName], étant donné qu'[target_spy_on.GetIlElle] n'est plus !;Es macht keinen Sinn, [target_spy_on.GetTitledFirstName] auszuspionieren, wenn man bedenkt, dass [target_spy_on.GetSubjectPronoun] tot ist!;;No tiene sentido seguir espiando a [target_spy_on.GetTitledFirstName], teniendo en cuenta que ha muerto!;;;;;;;;;x
EVTDESC_WOL_2062;[target_spy_on.GetTitledFirstName] has ended up in prison, so there's no point spying on [target_spy_on.GetObjectPronoun] anymore.;[target_spy_on.Get_Le_TitledFirstName] a fini en prison, ce qui signifie qu'il est inutile de l'espionner à présent.;[target_spy_on.GetTitledFirstName] ist im Gefängnis gelandet, daher gibt es keinen Grund mehr, [target_spy_on.GetObjectPronoun] auszuspionieren.;;[target_spy_on.GetTitledFirstName] terminó en la cárcel, así que seguir espiándo[target_spy_on.GetObjectPronoun] ya no tiene sentido.;;;;;;;;;x
EVTDESC_WOL_2063;[target_spy_on.GetTitledFirstName], the target of my current spy efforts, has tragically fallen comatose, making the endeavour pointless.;[target_spy_on.Get_Le_TitledFirstName], la cible de mes efforts d'espionnage, est maintenant dans le coma, ce qui rend toute l'entreprise inutile.;[target_spy_on.GetTitledFirstName], das Objekt meiner Spionagetätigkeiten, ist tragischerweise ins Koma gefallen, daher machen meine Bemühungen keinen Sinn mehr.;;[target_spy_on.GetTitledFirstName], objetivo de mis esfuerzos actuales de espionaje, ha caído trágicamente en coma, haciendo inútil el esfuerzo.;;;;;;;;;x
EVTDESC_WOL_2064;[target_spy_on.GetTitledFirstName] is no longer present in the realm, so there is no further point to my spying.;[target_spy_on.Get_Le_TitledFirstName] ne fait plus partie du pays, ce qui signifie que mes efforts d'espionnage sont désormais inutiles.;[target_spy_on.GetTitledFirstName] hat das Reich verlassen, daher macht es keinen Sinn mehr, weiter zu spionieren.;;[target_spy_on.GetTitledFirstName] ya no está presente en el Reino, así que no tiene sentido seguir espiado.;;;;;;;;;x
EVTDESC_WOL_2065;I am not having much luck spying on [target_spy_on.GetTitledFirstName]. Perhaps I should focus my efforts elsewhere?;Espionner [target_spy_on.Get_le_TitledFirstName] ne donne pas grand-chose. Peut-être devrais-je trouver une autre cible ?;Das Ausspionieren von [target_spy_on.GetTitledFirstName] hat nicht viel gebracht. Vielleicht sollte ich meine Anstrengungen auf ein anderes Ziel richten?;;No estoy teniendo mucha suerte espiando a [target_spy_on.GetTitledFirstName]. Quizás debo poner mis esfuerzos en otro lado?;;;;;;;;;x
EVTDESC_WOL_2071;My spying on [target_spy_on.GetTitledName] has revealed [target_spy_on.GetPossPronoun] complicity in a shadowy plot to [uncovered_plotter.GetPlot]!;Mon espionnage [target_spy_on.Get_du_TitledName] a révélé sa complicité dans un complot vicieux visant à [uncovered_plotter.GetPlot] !;Meine Spione, die ich auf [target_spy_on.GetTitledName] angesetzt hatte, haben die Verwicklung dieser Person in diese dunkle Verschwörung festgestellt: [uncovered_plotter.GetPlot]!;;Mi espionaje sobre [target_spy_on.GetTitledName] ha revelado que [target_spy_on.GetTitledName] es cómplice en un oscuro complot para [uncovered_plotter.GetPlot]. ;;;;;;;;;x
EVTDESC_WOL_2080;My snoops overheard [target_spy_on.GetTitledName] as [target_spy_on.GetSubjectPronoun] told shocking lies about [target_spy_on.GetPossPronoun] rightful liege! How should I use this information?;Mes espions ont entendu [target_spy_on.Get_le_TitledName] alors qu'[target_spy_on.GetIlElle] racontait des mensonges révoltants à propos de s[target_spy_on.Liege.GetOnA] [target_spy_on.Liege.GetLordLady] lige légitime ! Comment pourrais-je me servir de cette information ?;Meine Schnüffler haben [target_spy_on.GetTitledName] belauscht, als [target_spy_on.GetSubjectPronoun] schockierende Lügen erzählte über [target_spy_on.GetPossPronoun]en rechtmäßigen Lehnsherren! Was soll ich mit dieser Information anfangen?;;¡Mis fisgones escucharon a [target_spy_on.GetTitledName] como [target_spy_on.GetSubjectPronoun] contar mentiras impactantes sobre el legítimo señor de [target_spy_on.GetPossPronoun]! ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2080_BASTARD;I have unearthed authentic love letters proving that [target_spy_on.GetTitledName] is actually a bastard! [target_spy_on.GetPossPronounCap] mother, [target_spy_on.Mother.GetTitledFirstName] had a torrid love affair with [target_spy_on.RealFather.GetTitledName]. How should I use this shocking information?;J'ai découvert plusieurs lettres d'amour authentiques prouvant que [target_spy_on.Get_le_TitledName] est en réalité illégitime ! Sa mère, [target_spy_on.Mother.Get_le_TitledFirstName], avait une liaison torride avec [target_spy_on.RealFather.Get_le_TitledName]. Comment pourrais-je me servir de cette information si choquante ?;Ich habe originale Liebesbriefe zu Tage gefördert, die beweisen, dass [target_spy_on.GetTitledName] in Wahrheit ein Bastard ist! [target_spy_on.GetPossPronounCap] Mutter, [target_spy_on.Mother.GetTitledFirstName], hatte eine heiße Liebesaffäre mit [target_spy_on.RealFather.GetTitledName]. Was soll ich mit dieser schockierenden Information anfangen?;;¡He descubierto auténticas cartas de amor que prueban que [target_spy_on.GetTitledName] es en realidad bastard[target_spy_on.GetOA]! Su madre, [target_spy_on.Mother.GetTitledFirstName], tuvo un tórrido romance con [target_spy_on.RealFather.GetTitledName]. ¿Cómo debería usar esta espantosa información?;;;;;;;;;x
EVTDESC_WOL_2080_DEVIANT;My eyes and ears have discovered the bizarre and repulsive truth about [target_spy_on.GetTitledName]'s sexual preferences. How should I use this juicy information?;Mes yeux et oreilles ont découvert la vérité aussi répugnante que bizarre à propos des penchants sexuels [target_spy_on.Get_du_TitledName]. Comment pourrais-je me servir de cette information si juteuse ?;Meine Augen und Ohren haben die bizarre und abstoßende Wahrheit über die sexuellen Vorlieben von [target_spy_on.GetTitledName] herausgefunden. Was soll ich mit dieser pikanten Information anfangen?;;Mis ojos y oídos han descubierto la extraña y repulsiva verdad sobre las preferencias sexuales de [target_spy_on.GetTitledName]. ¿Cómo debo usar esta jugosa información?;;;;;;;;;x
EVTDESC_WOL_2080_HERETIC;Thanks to my loyal spies, I have found out that [target_spy_on.GetTitledName] is attempting to promote [target_spy_on.GetPossPronoun] vile heresies. How should I use this information?;Grâce à mes fidèles espions, j'ai découvert que [target_spy_on.Get_le_TitledName] tente actuellement de promouvoir ses viles hérésies. Comment pourrais-je me servir de cette information ?;Dank meiner treuen Spione habe ich herausgefunden, dass [target_spy_on.GetTitledName] versucht, widerwärtige Irrlehren zu verbreiten. Was soll ich mit dieser Information anfangen?;;Gracias a mis leales espías, he descubierto que [target_spy_on.GetTitledName] está intentando promover sus viles herejías. ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2080_INFIDEL;My trusted informants tell me that [target_spy_on.GetTitledName] is preaching [target_spy_on.GetPossPronoun] false religion in [target_spy_on.Capital.GetName]. How should I use this information?;Mes loyaux informateurs me rapportent que [target_spy_on.Get_le_TitledName] prêche sa fausse religion à [target_spy_on.Capital.Capital.GetName]. Comment pourrais-je me servir de cette information ?;Meine getreuen Informanten haben mir mitgeteilt, dass [target_spy_on.GetTitledName] eine falsche Religion in [target_spy_on.Capital.Capital.GetName] durch Predigten verbreitet. Was soll ich mit dieser Information anfangen?;;Mis informantes de confianza me dicen que [target_spy_on.GetTitledName] está predicando su religión falsa en [target_spy_on.Capital.Capital.GetName]. ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2080_TRAITOR;Though of somewhat dubious provenance, I have received information that [target_spy_on.GetTitledName] is plotting treason against [target_spy_on.GetPossPronoun] rightful liege! How should I use this explosive information?;J'ai reçu des informations qui, malgré le fait qu'elles proviennent de sources douteuses, affirment que [target_spy_on.Get_le_TitledName] est en train de monter un complot pour trahir s[target_spy_on.Liege.GetOnA] [target_spy_on.Liege.GetLordLady] lige légitime ! Comment pourrais-je me servir de cette information fracassante ?;Ich habe Informationen erhalten, die besagen, dass [target_spy_on.GetTitledName] plant, Hochverrat an [target_spy_on.GetPossPronoun]em rechtmäßigen Lehnsherrn zu begehen! Allerdings ist die Informationsquelle etwas zweifelhaft. Was soll ich mit dieser explosiven Information anfangen?;;Aunque de procedencia algo dudosa, he recibido información de que [target_spy_on.GetTitledName] está tramando traición contra su señor legítimo. ¿Cómo debo usar esta explosiva información?;;;;;;;;;x
EVTDESC_WOL_2081;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun] - just cause for arrest and imprisonment!;[From.Get_Le_TitledName] prétend détenir des informations prouvant mes tentatives de diffamation envers sa personne... ce qui justifie une arrestation aux yeux de la loi !;[From.GetTitledName] behauptet, es gebe Beweise dafür, dass ich schlecht über [From.GetObjectPronoun] geredet hätte – ein triftiger Grund für meine Festnahme und Verurteilung!;;[From.GetTitledName] dice tener pruebas que he calumniado a [From.GetObjectPronoun] ¡un motivo justo para arrestarme y encarcelarme!;;;;;;;;;x
EVTDESC_WOL_2081_BASTARD;[From.GetTitledName] claims to have discovered proof that my real father is in fact [Root.RealFather.GetTitledName], making me a bastard! I could be arrested, or even have my titles revoked over this!;[From.Get_Le_TitledName] prétend détenir des informations prouvant que mon vrai père est en réalité [Root.RealFather.Get_le_TitledName], ce qui ferait de moi un enfant illégitime ! Je risque une arrestation, et je pourrais même perdre mes titres de noblesse !;[From.GetTitledName] behauptet, dass Beweise vorlägen, dass [Root.RealFather.GetTitledName] in Wirklichkeit mein Vater sei, was mich zu einem Bastard machen würde! Ich könnte deswegen festgenommen oder meine Titel könnten mir entzogen werden!;;¡[From.GetTitledName] afirma haber descubierto pruebas de que mi verdadero padre es en realidad [Root.RealFather.GetTitledName], lo que me convierte en bastard[Root.GetOA]! ¡Esto podría hacer que me arrestaran o incluso despojarme de mis títulos!;;;;;;;;;x
EVTDESC_WOL_2081_DEVIANT;[From.GetTitledName] claims to have unearthed shocking evidence of my criminal deviancy and low morals. I could be arrested over this slander.;[From.Get_Le_TitledName] prétend avoir découvert des preuves irréfutables de mes actions criminelles et de mon manque d'éthique. Je risque une arrestation à cause de cette diffamation.;[From.GetTitledName] behauptet, schockierende Beweise für meine schändliche Andersartigkeit und meine geringen Moralvorstellungen zu Tage gefördert zu haben. Dieser Rufmord könnte zu meiner Verhaftung führen.;;[From.GetTitledName] afirma que haber descubierto pruebas impactantes de mi perversión criminal y escasa moral. ¡Esta calumnia podría hacer que me detuvieran!;;;;;;;;;x
EVTDESC_WOL_2081_HERETIC;[From.GetTitledName] is claiming that I am promoting heresy! I could be arrested over this.;[From.Get_Le_TitledName] prétend que je me livre à la promotion de croyances hérétiques ! Je risque une arrestation à cause de ce scandale.;[From.GetTitledName] behauptet, ich würde Irrlehren Vorschub leisten! Dies könnte zu meiner Verhaftung führen.;;¡[From.GetTitledName] afirma que promuevo la herejía! Podría ser detenido por esto.;;;;;;;;;x
EVTDESC_WOL_2081_INFIDEL;[From.GetTitledName] is claiming that I am attempting to spread my [Root.Religion.GetGroupName] faith! I could be arrested over this.;[From.Get_Le_TitledName] prétend que j'essaie de répandre ma foi [Root.GetReligiousGroupFem] ! Je risque une arrestation à cause de ce scandale.;[From.GetTitledName] behauptet, dass ich versuchen würde, [Root.Religion.GetGroupName] zu verbreiten! Dies könnte zu meiner Verhaftung führen.;;¡[From.GetTitledName] afirma que intento extender mi fe [Root.Religion.GetGroupName]! Podría ser detenido por esto.;;;;;;;;;x
EVTDESC_WOL_2081_TRAITOR;[From.GetTitledName] is publicly denouncing me as a traitor, claiming to have witnesses that can testify against me. I could be arrested, or even have my titles revoked over this!;[From.Get_Le_TitledName] me dénonce publiquement comme un traître, et prétend avoir des témoins prêts à témoigner contre moi. Je risque une arrestation, et je pourrais même perdre mes titres de noblesse !;[From.GetTitledName] prangert mich öffentlich als Verräter an und behauptet, es gebe Zeugen, die gegen mich aussagen würden. Ich könnte festgenommen werden oder man könnte mir deswegen sogar meine Titel entziehen!;;[From.GetTitledName] me está denunciando públicamente como traidor, alegando tener testigos que pueden declarar contra mí. ¡Esto podría hacer que me arrestaran o incluso despojarme de mis títulos!;;;;;;;;;x
EVTDESC_WOL_2082;[From.GetTitledName] has provided me with proof that [target_spy_on.GetTitledName] has been viciously slandering me! How should I use this information?;[From.Get_Le_TitledName] a fourni des informations prouvant que [target_spy_on.Get_le_TitledName] a répandu des rumeurs diffamatoires sur ma personne ! Comment puis-je utiliser de telles informations ?;[From.GetTitledName] hat mir Beweise zukommen lassen, dass [target_spy_on.GetTitledName] mich übel verleumdet hat! Was soll ich mit dieser Information anfangen?;;¡[From.GetTitledName] me ha proporcionado pruebas de que [target_spy_on.GetTitledName] me está caluminiando vilmente! ¿Cómo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2082_BASTARD;[From.GetTitledName] has unearthed authentic love letters proving that [target_spy_on.GetTitledName] is actually a bastard! [target_spy_on.GetPossPronounCap] mother, [target_spy_on.Mother.GetTitledFirstName] had a torrid love affair with [target_spy_on.RealFather.GetTitledName]. How should I use this shocking information?;[From.Get_Le_TitledName] a découvert plusieurs lettres d'amour authentiques prouvant que [target_spy_on.Get_le_TitledName] est en réalité illégitime ! Sa mère, [target_spy_on.Mother.Get_le_TitledFirstName] avait une liaison torride avec [target_spy_on.RealFather.Get_le_TitledName]. Comment puis-je utiliser de telles informations si choquantes ?;[From.GetTitledName] hat originale Liebesbriefe zu Tage gefördert, die beweisen, dass [target_spy_on.GetTitledName] in Wirklichkeit ein Bastard ist! Die Mutter, [target_spy_on.Mother.GetTitledFirstName], hatte eine heiße Liebesaffäre mit [target_spy_on.RealFather.GetTitledName]. Was soll ich mit dieser schockierenden Information anfangen?;;[From.GetTitledName] ha descubierto auténticas cartas de amor demostrando que [target_spy_on.GetTitledName] es en realidad bastard[target_spy_on.GetOA]! La madre de [target_spy_on.GetPossPronounCap] tuvo un tórrido romance con [target_spy_on.RealFather.GetTitledName]. ¿Cómo debo usar esta espantosa información?;;;;;;;;;x
EVTDESC_WOL_2082_DEVIANT;[From.GetTitledName] has given me bizarre and repulsive evidence concerning [target_spy_on.GetTitledName]'s sexual preferences. How should I use this juicy information?;[From.Get_Le_TitledName] a découvert la vérité aussi répugnante que bizarre à propos des penchants sexuels [target_spy_on.Get_du_TitledName]. Comment pourrais-je utiliser cette information si juteuse ?;[From.GetTitledName] hat mir bizarre und abstoßende Beweise vorgelegt in Bezug auf die sexuellen Vorlieben von [target_spy_on.GetTitledName]. Was soll ich mit dieser pikanten Information anfangen?;;[From.GetTitledName] me ha dado pruebas extrañas y repulsivas acerca de las preferencias sexuales de [target_spy_on.GetTitledName]. ¿Cómo debería usar esta jugosa información?;;;;;;;;;x
EVTDESC_WOL_2082_HERETIC;[From.GetTitledName] claims that [target_spy_on.GetTitledName] is attempting to promote vile heresies. How should I use this information?;[From.Get_Le_TitledName] prétend que [target_spy_on.Get_le_TitledName] tente actuellement de promouvoir ses viles hérésies. Comment puis-je utiliser de telles informations ?;[From.GetTitledName] behauptet, dass [target_spy_on.GetTitledName] versuchen würde, widerwärtigen Irrlehren Vorschub zu leisten. Was soll ich mit dieser Information anfangen?;;[From.GetTitledName] afirma que [target_spy_on.GetTitledName] intenta promover herejías viles. ¿Cómo debo usar esta información?;;;;;;;;;x
EVTDESC_WOL_2082_INFIDEL;[From.GetTitledName] tell me that [target_spy_on.GetTitledName] is preaching [target_spy_on.GetPossPronoun] false religion in [target_spy_on.Capital.Capital.GetName]. How should I respond to this?;[From.Get_Le_TitledName] affirme que [target_spy_on.Get_le_TitledName] prêche sa fausse religion à [target_spy_on.Capital.Capital.GetName]. Comment devrais-je répondre à ceci ?;[From.GetTitledName] teilte mir mit, dass [target_spy_on.GetTitledName] eine falsche Religion in [target_spy_on.Capital.Capital.GetName] durch Predigten verbreitet. Wie soll ich darauf reagieren?;;[From.GetTitledName] dice que [target_spy_on.GetTitledName] predica su falsa religión [target_spy_on.Capital.Capital.GetName]. ¿Cómo debo responder a esto?;;;;;;;;;x
EVTDESC_WOL_2082_TRAITOR;Though of somewhat dubious provenance, [From.GetTitledName] has presented me with evidence that [target_spy_on.GetTitledName] is plotting treason against me! How should I respond to this?;[From.Get_Le_TitledName] m'a présenté des informations qui, malgré le fait qu'elles proviennent de sources douteuses, affirment que [target_spy_on.Get_le_TitledName] est en train de monter un complot pour me trahir ! Comment devrais-je répondre à ceci ?;[From.GetTitledName] hat mir Beweise vorgelegt, dass [target_spy_on.GetTitledName] Hochverrat gegen mich plant! Wie soll ich darauf reagieren?;;¡Aunque de la procedencia algo dudosa, [From.GetTitledName] me ha presentado pruebas de que [target_spy_on.GetTitledName] está tramando traición contra mí! ¿Cómo debo responder a esto?;;;;;;;;;x
EVTDESC_WOL_2083;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName]. [target_spy_on.GetSubjectPronounCap] has been publicly denounced and humiliated!;[From.Get_Le_TitledName] a exprimé sa gratitude pour les informations fournies, et sa colère à l'égard [target_spy_on.Get_du_TitledName]. [target_spy_on.GetCeluiCelleCap]-ci est désormais publiquement dénoncé[target_spy_on.Get_E] et humilié[target_spy_on.Get_E] !;[From.GetTitledName] war für die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte, dankbar und gleichzeitig aufgebracht. [target_spy_on.GetSubjectPronounCap] wurde öffentlich angeprangert und gedemütigt!;;[From.GetTitledName] quedó agradecid[From.GetOA], y trastornad[From.GetOA], por las pruebas que le proporcioné contra [target_spy_on.GetTitledName]. ¡[target_spy_on.GetSubjectPronounCap] ha sido públicamente denunciad[target_spy_on.GetOA] y humillad[target_spy_on.GetOA]!;;;;;;;;;x
EVTDESC_WOL_2084;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName], and will use it to blackmail [target_spy_on.GetObjectPronoun] out of factionalism.;[From.Get_Le_TitledName] a exprimé sa gratitude pour les informations fournies, et sa colère à l'égard [target_spy_on.Get_du_TitledName], et compte les utiliser à des fins de chantage contre toute faction.;[From.GetTitledName] war dankbar für und gleichzeitig aufgebracht über die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte und wird sie als Druckmittel verwenden, um sicherzustellen, dass [target_spy_on.GetObjectPronoun] sich keiner Fraktion anschließt.;;[From.GetTitledName] quedó agradecid[From.GetOA], y trastornad[From.GetOA], por las pruebas que le proporcioné contra [target_spy_on.GetTitledName]. Lo usaré para chantajear[target_spy_on.GetObjectPronoun] para sacarle de las facciones.;;;;;;;;;x
EVTDESC_WOL_2085;[From.GetTitledName] reacted with shock at the evidence I provided against [target_spy_on.GetTitledName], but will not take any action against [target_spy_on.GetObjectPronoun].;[From.Get_Le_TitledName] est choqué[From.Get_E] par les informations que j'ai fournies sur [target_spy_on.Get_le_TitledName], mais ne compte pas prendre de mesure.;[From.GetTitledName] war schockiert über die Beweise, die ich gegen [target_spy_on.GetTitledName] vorlegte, wird aber keine Maßnahmen ergreifen gegen [target_spy_on.GetObjectPronoun].;;[From.GetTitledName] reaccionó con sorpresa ante las pruebas que le proporcioné contra [target_spy_on.GetTitledName], pero no tomará ninguna acción contra [target_spy_on.GetObjectPronoun]. ;;;;;;;;;x
EVTDESC_WOL_2086;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun]. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;[From.Get_Le_TitledName] prétend détenir des informations prouvant mes tentatives de diffamation envers sa personne. [From.GetIlElleCap] promet de garder le secret, si je promets de rester en dehors de toutes les factions...;[From.GetTitledName] behauptet, dass Beweise vorlägen, dass ich [From.GetObjectPronoun] verleumdet hätte. [From.GetSubjectPronounCap] verspricht, dies unter Verschluss zu halten, falls ich verspreche, mich keiner Fraktion anzuschließen...;;[From.GetTitledName] afirma tener pruebas de que he calumniado a [From.GetObjectPronoun]. [From.GetSubjectPronounCap]. Promete guardárselas para sí si prometo quedarme fuera de todas las facciones;;;;;;;;;x
