EVTDESC_WOL_2002;Life in the shadows is a risky affair - eavesdroppers can be discovered, plots can backfire, and vengeful victims come after you dagger in hand! I am not proud of what I do, but it is for the greater good.;La vie dans l'ombre est pleine de risques : les espions peuvent être découverts, les complots peuvent se retourner contre le conspirateur, et les victimes vengeresses vous poursuivent dague à la main ! Je n'éprouve aucune fierté dans mes actions, mais elles sont pour le bien de tous.;Das Leben im Zwielicht der Schatten ist riskant. Lauscher sind eine Gefahr, Verschwörungen können nach hinten losgehen und rachsüchtige Opfer können einem nachstellen, den Dolch in der Hand! Ich bin nicht stolz auf meine Taten, doch meine Ziele sind edel.;;Vida en las sombras es un asunto peligroso -se pueden encontrar fisgones, los complots se pueden volver en nuestra contra y las víctimas vengativas pueden perseguirnos daga en mano! No me enorgullezco de lo que hago, pero es por el bien mayor.;;;;;;;;;x
EVTDESC_WOL_2121;On a lark, I decided to travel among the common folk incognito with but a friend, a servant and a bodyguard. As we ride through a forest, an arrow suddenly sprouts from the neck of my trusty guard! Shouting a warning, I ride like crazy to get away...;Au nom de l'aventure, j'ai décidé de voyager incognito parmi les petites gens avec seulement un ami, un serviteur et un garde du corps à mes côtés. Alors que nous traversons une forêt à dos de cheval, une flèche perce soudainement le cou de mon loyal garde du corps ! Hurlant à mes compagnons, je pars au galop pour m'échapper...;Aus einer Laune heraus beschloss ich, mich inkognito als Reisender unter das gemeine Volk zu mischen, nur von einem Freund, einem Diener und einem Leibwächter begleitet. Während wir durch einen Wald reiten, bohrt sich plötzlich ein Pfeil durch das Genick meines treuen Leibwächters! Ich warne mit einem Zuruf die anderen und reite wie der Teufel, um zu entkommen...;;Por hacer chanza, decidí viajar entre el vulgo de incógnito con sólo un amigo a mi lado, un criado y un guardia. ¡Mientras viajamos por un bosque, de repente brota una flecha del cuello de mi fiel guardia! Gritando una advertencia, cabalgo con desesperación para escaparme...;;;;;;;;;x
EVTDESC_WOL_2122;My hired thugs managed to waylay [From.GetTitledFirstNameNoRegnal] and brought [From.GetObjectPronoun] to me in a sack!;Les malfrats que j'ai embauchés ont réussi à intercepter [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal] et me l'ont ramené[From.Get_E] dans un sac !;Meinen gekauften Schlägern gelang es, [From.GetTitledFirstNameNoRegnal] zu überwältigen und in einem Sack zu mir zu bringen!;;¡Mis matones contratados lograron asaltar a [From.GetTitledFirstNameNoRegnal] y me [From.GetObjectPronoun] trajeron en un saco!;;;;;;;;;x
EVTDESC_WOL_2123;The thugs I hired failed to capture [From.GetTitledFirstNameNoRegnal], though apparently they slew a guard and a servant in the attempt.;Les malfrats que j'ai embauchés ont échoué dans leur capture [From.Get_only_du_Title][From.GetTitledFirstNameNoRegnal], mais ils sont apparemment parvenus à occire un serviteur et un garde dans leur attaque.;Die Schläger, die ich angeworben hatte, schafften es nicht, [From.GetTitledFirstNameNoRegnal] zu überwältigen, anscheinend töteten sie jedoch bei dem Versuch einen Leibwächter und einen Diener.;;Los matones que contraté no consiguieron capturar a [From.GetTitledFirstNameNoRegnal], aunque por lo visto mataron a un guardia y un criado en el intento.;;;;;;;;;x
EVTDESC_WOL_2200;I have decided to free [From.GetTitledName] from the dungeons of [From.Host.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;J'ai décidé de libérer [From.Get_le_TitledName] des donjons [From.Host.Get_du_TitledName]. Cela prendra du temps, et sûrement un peu d'or, mais [From.GetFirstName] ne mérite pas un tel sort !;Ich habe beschlossen, [From.GetTitledName] aus dem Kerker von [From.Host.GetTitledName] zu befreien. Das wird etwas Zeit in Anspruch nehmen – und wahrscheinlich auch etwas Gold – aber [From.GetFirstName] verdient ein besseres Schicksal!;;He decidido liberar a [From.GetTitledName] de las mazmorras de [From.Host.GetTitledName]. Tomará tiempo - y probablemente un poco de oro- pero [From.GetFirstName] merece un destino destino.;;;;;;;;;x
EVTDESC_WOL_2201;I have decided to liberate my beloved [GetFromRelation] [From.GetFirstName] from the filthy paws of her abductor, [From.Employer.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;J'ai décidé de libérer m[From.GetOnA] [GetFromRelation] [From.GetFirstName] des mains abjectes de son ravisseur, [From.Employer.Get_le_TitledName]. Cela prendra du temps, et sûrement un peu d'or, mais [From.GetFirstName] ne mérite pas un tel sort !;Ich habe beschlossen, meine geliebte [GetFromRelation] [From.GetFirstName] aus den dreckigen Pfoten ihres Entführers [From.Employer.GetTitledName] zu befreien. Das wird etwas Zeit in Anspruch nehmen – und wahrscheinlich auch etwas Gold – aber [From.GetFirstName] verdient ein besseres Schicksal!;;He decidido liberar a mi querida [GetFromRelation] [From.GetFirstName] de las sucias garras de su secuestrador, [From.Employer.GetTitledName]. ¡Llevará tiempo -y probablemente un poco de oro- pero [From.GetFirstName] merece un destino mejor!;;;;;;;;;x
EVTDESC_WOL_2211;[target_captive.GetTitledFirstName] has tragically died in captivity before I had a chance to break [target_captive.GetObjectPronoun] out.;[target_captive.Get_Le_TitledFirstName] a péri d'une mort tragique en captivité avant que j'ai eu la moindre chance de mettre en oeuvre sa libération.;[target_captive.GetTitledFirstName] ist tragischerweise in der Gefangenschaft verstorben, bevor ich die Gelegenheit erhielt, [target_captive.GetObjectPronoun] gewaltsam zu befreien.;;[target_captive.GetTitledFirstName] ha muerto trágicamente en cautiverio antes de tener la oportunidad de sacar[target_captive.GetObjectPronoun]. ;;;;;;;;;x
EVTDESC_WOL_2212;[target_captive.GetTitledFirstName] has tragically fallen comatose, making my endeavour to free [target_captive.GetObjectPronoun] rather pointless.;[target_captive.Get_Le_TitledFirstName] est dans le coma, ce qui rend mon plan visant sa libération relativement inutile.;[target_captive.GetTitledFirstName] ist tragischerweise ins Koma gefallen, wodurch mein Unterfangen, [target_captive.GetObjectPronoun] zu befreien, keinen Sinn mehr macht.;;[target_captive.GetTitledFirstName] trágicamente ha caído en coma, haciendo bastante inútil mi esfuerzo por liberar[target_captive.GetObjectPronoun].;;;;;;;;;x
EVTDESC_WOL_2213;[target_captive.GetTitledFirstName] is no longer a prisoner, so I can abort my plans to free [target_captive.GetObjectPronoun].;[target_captive.Get_Le_TitledFirstName] n'est plus en prison, ce qui signifie que je peux abandonner mon plan visant à sa libération.;[target_captive.GetTitledFirstName] wurde freigelassen, daher kann ich meinen Plan, [target_captive.GetObjectPronoun] zu befreien, fallenlassen.;;[target_captive.GetTitledFirstName] ya no está pres[target_captive.GetOA], así que puedo cancelar mis planes para liberar[target_captive.GetObjectPronoun].;;;;;;;;;x
EVTDESC_WOL_2221;I've approached [target_agent.GetBestName] at the court of [target_agent.Employer.GetTitledName] with my plan to liberate [target_captive.GetTitledFirstName]. [target_agent.GetFirstName] is sympathetic and might be persuaded to take the risk...;J'ai approché [target_agent.Get_only_le_Title][target_agent.GetBestName] à la cour [target_agent.Employer.Get_du_TitledName] pour lui parler de mon plan visant à libérer [target_captive.Get_le_TitledFirstName]. [target_agent.GetFirstName] comprend ma cause, et pourrait bien prendre le risque...;Ich habe mich wegen der Befreiung von [target_captive.GetTitledFirstName] an [target_agent.GetBestName] am Hofe von [target_agent.Employer.GetTitledName] gewandt. [target_agent.GetFirstName] hat Verständnis und könnte überzeugt werden, das Risiko einzugehen...;;He contactado con [target_agent.GetBestName] en la corte de [target_agent.Employer.GetTitledName] para mi plan de liberar a [target_captive.GetTitledFirstName]. [target_agent.GetFirstName] siente compresión y con persuasión podría correr el riesgo...;;;;;;;;;x
EVTDESC_WOL_2223;I woke from my troubled sleep with a start. Was that a thud outside my cell? Keys rattle in the lock and the door opens to a thin beam of light. It's [target_agent.GetBestName]! 'Come with me quickly [Root.GetLordLady]! [target_agent.GetTitledFirstNameNoRegnal] has hired me to help you escape!';Je me suis réveillé[Root.Get_E] en sursaut après une nuit troublée. Quel était ce bruit en dehors de ma cellule ? J'entends des clefs dans la serrure, et la porte s'ouvre pour révéler un fin rayon de lumière. Il s'agit [target_agent.Get_only_du_Title][target_agent.GetBestName] ! « Vite, venez avec moi, M[Root.GetOnA][Root.GetLordLady] ! [target_agent.Get_only_Le_Title][target_agent.GetTitledFirstNameNoRegnal] m'a embauché[target_agent.Get_E] pour vous aider à vous échapper ! »;Plötzlich schreckte ich aus unruhigen Träumen hoch. Hörte ich da etwa das Geräusch eines dumpfen Schlags vor meiner Zelle? Dann klirrt ein Schlüssel im Schloss und die Tür öffnet sich, wobei ein schmaler Lichtstrahl in die Zelle fällt. [target_agent.GetBestName]! "Kommt schnell, [Root.GetLordLady]! [target_agent.GetTitledFirstNameNoRegnal] hat mich beauftragt, euch zur Flucht zu verhelfen!";;Me desperté de mi sueño atribulado con un susto. ¿He oído un un ruido sordo en el exterior de mi ceda? Suenan unas llaves en la cerradura y la puerta se abre con un fino rayo de luz, fino. ¡Es [target_agent.GetBestName]! '¡Deprisa, venid conmigo [Root.GetLordLady]! ¡[target_agent.GetTitledFirstNameNoRegnal] me ha contratado para ayudaros a escapar!;;;;;;;;;x
EVTDESC_WOL_2224;I received some bad news this morning. My prisoner, [target_captive.GetBestName] escaped from [target_captive.GetPossPronoun] cell in the night. [target_captive.GetSubjectPronounCap] had outside help - one of the guards might never wake from the blow to his head...;J'ai reçu de mauvaises nouvelles ce matin. M[target_captive.GetOnA] prisoni[target_captive.GetErEre], [target_captive.Get_only_le_Title][target_captive.GetBestName] s'est échappé[target_captive.Get_E] de sa cellule au milieu de la nuit. [target_captive.GetIlElleCap] a bénéficié d'une aide extérieure, et l'un des gardes risque de ne pas se remettre du coup à la tête qu'il a reçu...;Schlechte Nachrichten heute morgen. Ein Gefangener, [target_captive.GetBestName], floh in der Nacht aus seiner Zelle. [target_captive.GetSubjectPronounCap] erhielt Hilfe von außerhalb – eine der Wachen wird den Schlag auf den Kopf vielleicht nicht überleben...;;Recibí unas malas noticias esta mañana. Mi preso,[target_captive.GetBestName] escapó anoche de [target_captive.GetPossPronoun] celda. [target_captive.GetSubjectPronounCap] tuvo ayuda externa -uno de los guardias no despertará jamás del golpe en la cabeza..;;;;;;;;;x
EVTDESC_WOL_2224_CONSORT;My concubine [target_captive.GetBestName] has fled! She climbed out of her tower room window, probably with outside assistance, because my guards were completely unable to locate her before she escaped my realm.;Ma concubine, [target_captive.Get_only_le_Title][target_captive.GetBestName], s'est échappée ! Elle est sortie par la fenêtre de sa tour en grimpant, probablement avec l'aide d'un autre invidividu, car mes gardes ont été incapables de la trouver avant qu'elle puisse s'échapper de mon royaume.;Meine Konkubine, [target_captive.GetBestName], ist geflüchtet! Sie kletterte aus ihrem Fenster im Turmzimmer. Vermutlich hatte sie Helfer, denn meine Wachen fanden keine Spur von ihr und sie konnte aus meinem Herrschaftsgebiet entkommen.;;¡Mi concubina [target_captive.GetBestName] ha huido! Se descolgó por la ventana de la torre de su cuarto, probablemente con ayuda exterior, porque mis guardias fueron totalmente incapaces de encontrarla antes de que escapase de mi reino.;;;;;;;;;x
EVTDESC_WOL_2224_CONSORT_MALE;My consort [target_captive.GetBestName] has fled! He climbed out of his tower room window, probably with outside assistance, because my guards were completely unable to locate him before he escaped my realm.;Mon concubin, [target_captive.Get_only_le_Title][target_captive.GetBestName], s'est enfui ! Il est passé par la fenêtre de la tour, probablement avec de l'aide extérieure, parce que mes gardes n'ont pas pu le localiser avant qu'il quitte le pays.;Mein Konkubinator, [target_captive.GetBestName], ist geflohen! Er kletterte wahrscheinlich mit Hilfe von Außerhalb aus seinem Turmzimmerfenster, da meine Wachen ihn nicht finden konnten.;;¡Mi concubino, [target_captive.GetBestName], ha escapado! Se descolgó de su habitación de la torre, seguramente con ayuda de fuera porque mis guardias han sido incapaces de encontrarlo antes de que escapase del reino.;;;;;;;;;x
EVTDESC_WOL_2225;Good news! [target_captive.GetBestName] was successfully sprung from captivity by the daring [target_agent.GetBestName] and is safely back in [Root.Capital.Capital.GetName]!;Bonne nouvelle ! [target_captive.Get_only_Le_Title][target_captive.GetBestName] a réussi à s'échapper de sa captivité grâce à la bravoure [target_agent.Get_only_du_Title][target_agent.GetBestName], et se trouve maintenant en sécurité à [Root.Capital.Capital.GetName] !;Gute Neuigkeiten! [target_captive.GetBestName] wurde erfolgreich durch den wagemutigen [target_agent.GetBestName] aus der Gefangenschaft befreit und befindet sich in Sicherheit in [Root.Capital.Capital.GetName]!;;¡Buenas noticias! ¡[target_captive.GetBestName] fue liberada del cautiverio por la audacia de [target_agent.GetBestName] y ya está de vuelta a salvo en [Root.Capital.Capital.GetName]!;;;;;;;;;x
EVTDESC_WOL_2226;I woke from my troubled sleep with a start. Was that a thud outside my cell? Keys rattle in the lock and the door opens to a bright light. It's that ogre of a gaoler. 'This blighter attempted your rescue', he growls, and holds up a comatose [target_agent.GetManWoman] like a ragdoll. '[Root.Host.GetTitledFirstNameNoRegnal] won't be too pleased, now will [Root.Host.GetSubjectPronoun]!?';Mon réveil s'est fait en sursaut après une nuit troublée. Quel était ce bruit en dehors de ma cellule ? J'entends des clefs dans la serrure, et la porte s'ouvre pour révéler un fin rayon de lumière. Il s'agit de cet ogre de geôlier. « Ce salaud a tenté de vous libérer », dit-il en ronchonnant alors qu'il me présente un[target_agent.Get_E] [target_agent.GetManWoman] ayant perdu connaissance. « Cela risque de ne pas plaire [Root.Host.Get_only_au_Title][Root.Host.GetTitledFirstNameNoRegnal], n'est-ce pas !? »;Plötzlich schreckte ich aus unruhigen Träumen hoch. Hörte ich da etwa das Geräusch eines dumpfen Schlags vor meiner Zelle? Dann klirrt ein Schlüssel im Schloss und die Tür öffnet sich. Helles Licht dringt in die Zelle. Es ist dieses Ungeheuer von Kerkermeister. "Dieser Schlingel hier hat versucht, dich zu retten", grunzt er und präsentiert mir eine bewusstlose Gestalt. "[Root.Host.GetTitledFirstNameNoRegnal] wird davon nicht begeistert sein, nicht wahr!?";;Me desperté de mi sueño atribulado con un susto. ¿He oído un un ruido sordo en el exterior de mi ceda? Suenan unas llaves en la cerradura y la puerta se abre con una luz brillante. Es el ogro del carcelero. ''Este tío intentó rescatarte', gruñe y sostiene un[target_agent.GetXA] [target_agent.GetManWoman] en coma como un muñeco de trapo. '[Root.Host.GetTitledFirstNameNoRegnal] [Root.Host.GetSubjectPronoun]no estará muy contento, ¿no?!';;;;;;;;;x
EVTDESC_WOL_2227;The prison guards foiled an escape attempt last night. My treacherous [GetFromFromRelation] [target_agent.GetBestName] was captured trying to free [target_captive.GetTitledName] from [target_captive.GetPossPronoun] cell!;Le garde de la prison a déjoué une tentative d'évasion la nuit dernière. M[target_agent.GetOnA] [GetFromFromRelation], [target_agent.Get_only_le_Title][target_agent.GetBestName], dans sa traîtrise, a été capturé[target_agent.Get_E] en train d'essayer de libérer [target_captive.Get_le_TitledName] de sa cellule !;Die Gefängniswächter vereitelten letzte Nacht einen Ausbruchsversuch. [GetFromFromRelation] [target_agent.GetBestName] wurde beim verräterischen Versuch, [target_captive.GetTitledName] aus der Zelle zu befreien, gefangen genommen!;;Los carceleros frustraron una tentativa de fuga anoche. ¡Mi [GetFromFromRelation] traidor[target_agent.GetXA] [target_agent.GetBestName] fue capturad[target_agent.GetXA] tratando de liberar a [target_captive.GetTitledName] de su celda!;;;;;;;;;x
EVTDESC_WOL_2227_CONSORT;My [GetFromRelation] [target_captive.GetFirstName] was almost abducted last night. The treacherous [target_agent.GetBestName] attempted to 'rescue' her by climbing in through the window, but slipped and fell! When questioned, the concussed [target_agent.GetFirstName] admitted that [target_rescuer.GetTitledName] was behind this chivalrous idiocy.;Ma [GetFromRelation] [target_captive.GetFirstName] a presque été enlevée la nuit dernière. [target_agent.Get_only_Le_Title][target_agent.GetBestName], dans sa traîtrise, a tenté de la 'sauver' en grimpant à travers la fenêtre, mais n'a que réussi à tomber misérablement ! Lors de l'interrogatoire, [target_agent.GetFirstName] a admis que [target_rescuer.Get_le_TitledName] se cachait derrière cette cascade aussi stupide que chevaleresque.;Meine [GetFromRelation] [target_captive.GetFirstName] wurde gestern Nacht beinahe entführt. [target_agent.GetBestName] versuchte sie zu "retten", indem er durch ihr Fenster stieg. Dabei verlor er den Halt und stürzte! Beim Verhör gestand [target_agent.GetFirstName], durch eine Gehirnerschütterung angeschlagen, dass [target_rescuer.GetTitledName] hinter dieser Schandtat steckte.;;Mi [GetFromRelation] [target_captive.GetFirstName] casi fue secuestrado ayer por la noche. [target_agent.GetElLaCap] traidor[target_agent.GetXA] de [target_agent.GetBestName] intentó 'rescatarla' trepando a través de la ventana, pero resbaló y cayó. Cuestionado, el conmocionado [target_agent.GetFirstName] admitió que [target_rescuer.GetTitledName] estaba detrás de esta idiotez caballerosa.;;;;;;;;;x
EVTDESC_WOL_2228;The [GetRootFromInsult] [target_captive.GetTitledFirstNameNoRegnal] had me thrown me in the oubliette to make sure I don't escape!;L'espèce de [GetRootFromInsultNounAdj] de [target_captive.GetTitledFirstNameNoRegnal] m'a jeté[Root.Get_E] aux oubliettes pour faire en sorte que je ne m'échappe jamais !;Die Pest soll sie holen! [target_captive.GetTitledFirstNameNoRegnal] hat mich ins Verließ stecken lassen, damit ich keine Chance habe zu entkommen!;;¡[GetRootFromInsult] [target_captive.GetTitledFirstNameNoRegnal] me hizo lanzar a un calabozo para asegurarse que no me escape!;;;;;;;;;x
EVTDESC_WOL_2229;Bad news... [target_agent.GetBestName] failed to free [target_captive.GetBestName] from [target_captive.GetPossPronoun] captivity and was imprisoned [target_agent.GetReflexivePronoun]!;Mauvaise nouvelle... [target_agent.Get_only_Le_Title][target_agent.GetBestName] a échoué dans sa tentative de libération [target_captive.Get_only_du_Title][target_captive.GetBestName], et gît maintenant dans la même prison !;Schlechte Neuigkeiten... [target_agent.GetBestName] schaffte es nicht, [target_captive.GetBestName] aus der Gefangenschaft zu befreien, und wurde gefangen genommen!;;Malas noticias... ¡[target_agent.GetBestName] no consiguió liberar a [target_captive.GetBestName] de [target_captive.GetPossPronoun] cautiverio y fue encarcelado [target_agent.GetReflexivePronoun]!;;;;;;;;;x
EVTDESC_WOL_2230;My agent in [target_captive.Host.GetTitledFirstNameNoRegnal]'s court, [target_agent.GetBestName], is no longer able to carry out the mission.;Mon agent à la cour [target_captive.Host.Get_only_du_Title][target_captive.Host.GetTitledFirstNameNoRegnal], [target_agent.Get_only_le_Title][target_agent.GetBestName], n'est plus en mesure de mener sa mission à bien.;Mein Unterstützer am Hof von [target_captive.Host.GetTitledFirstNameNoRegnal] [target_agent.GetBestName] kann die Mission nicht mehr ausführen.;;Mi agente en la corte de [target_captive.Host.GetTitledFirstNameNoRegnal], [target_agent.GetBestName], ya no es capaz de realizar la misión.;;;;;;;;;x
EVTDESC_WOL_2231;Dear [Root.GetTitledFirstNameNoRegnal], I fear that the plan I have devised to liberate [target_captive.GetBestName] will cost more money than I had estimated. If you still wish see [target_captive.GetObjectPronoun] free, please send me the necessary funds.\n\nYour friend, [target_agent.GetBestName];Ch[Root.GetErEre] [Root.GetTitledFirstNameNoRegnal], j'ai peur que mon projet de libérer [target_captive.Get_only_le_Title][target_captive.GetBestName] ne coûte plus cher que prévu. Si vous souhaitez toujours sa libération, veuillez me faire parvenir les fonds nécessaires.\n\nVotre ami[target_agent.Get_E], [target_agent.Get_only_le_Title][target_agent.GetBestName];Oh [Root.GetTitledFirstNameNoRegnal], ich befürchte, dass mein Plan zur Befreiung von [target_captive.GetBestName] kostspieliger wird, als ursprünglich gedacht. Falls Ihr [target_captive.GetObjectPronoun] immer noch befreien wollt, schickt mir bitte die nötigen Mittel.\n\nEuer Freund, [target_agent.GetBestName];;Querid[Root.GetOA] [Root.GetTitledFirstNameNoRegnal], me temo que el plan he diseñado para liberar a [target_captive.GetBestName] costará más dinero del que había estimado. Si aún deseas ver[target_captive.GetObjectPronoun] libre, por favor envíame los fondos necesarios.\n\nTu amig[target_agent.GetOA] [target_agent.GetBestName];;;;;;;;;x
EVTDESC_WOL_2232;Despite my best efforts, I still have not managed to find anyone at the court of [target_captive.Host.GetTitledFirstName] who would be willing to help [target_captive.GetBestName] escape.;Malgré tous mes efforts, je n'ai toujours pas réussi à trouver quelqu'un à la cour [target_captive.Host.Get_du_TitledFirstName] qui accepte d'aider [target_captive.Get_only_le_Title][target_captive.GetBestName] à s'échapper.;Trotz meiner Bemühungen habe ich immer noch niemanden am Hofe von [target_captive.Host.GetTitledFirstName] ausfindig machen können, der bereit wäre, bei der Befreiung von [target_captive.GetBestName] zu helfen.;;A pesar de mis mejores esfuerzos, aún no he logrado encontrar a nadie en la corte de [target_captive.Host.GetTitledFirstName] que esté dispuestos a ayudar a la fuga de [target_captive.GetBestName].;;;;;;;;;x
EVTDESC_WOL_2300;I watched from the shadows as my spymaster, [Root.job_spymaster.GetTitledFirstNameNoRegnal], surreptitiously marked a spot on the wall with a piece of chalk. This might just be [Root.job_spymaster.GetPossPronoun] normal skulduggery, but my intuition says not...;J'observais depuis les ombres alors que mon maître-espion, [Root.job_spymaster.Get_only_le_Title][Root.job_spymaster.GetTitledFirstNameNoRegnal], marquait furtivement un endroit sur le mur avec un morceau de craie. Il pourrait s'agir d'une de ses magouilles habituelles, mais mon instinct me dit le contraire...;Ich habe aus dem Verborgenen beobachtet, wie mein Hofspitzel, [Root.job_spymaster.GetTitledFirstNameNoRegnal], verstohlen eine Stelle an der Wand mit Kreide markiert. Dies könnte einfach nur eine hinterhältige Gewohnheit sein, aber mein Bauchgefühl sagt mir etwas anderes ...;;Vi desde las sombras como mi jefe de espías, [Root.job_spymaster.GetTitledFirstNameNoRegnal], marcaba subrepticiamente un punto en la pared con un trozo de tiza. Esto podría ser sólo uno de [Root.job_spymaster.GetPossPronoun] tejemanejes normales, pero mi intuición dice que no..;;;;;;;;;x
EVTDESC_WOL_2302;Eavesdropping from a secret passage in the walls, I overheard my faithless spymaster [Root.job_spymaster.GetFirstName] talking to another conspirator. They are plotting to [target_plotter.GetPlot]!;Écoutant depuis un passage secret à l'intérieur des murs, j'entends mon maître-espion [Root.job_spymaster.GetFirstName] discuter avec un autre conspirateur. Ils prévoient de [target_plotter.GetPlot] !;Ich versteckte mich in einem geheimen Gang in der Wand und belauschte, wie mein treuloser Hofspitzel [Root.job_spymaster.GetFirstName] mit einem anderen Verschwörer sprach. Sie haben folgenden Plan ausgeheckt: [target_plotter.GetPlot]!;;Escuchando desde un pasaje secreto dentro de las paredes, oí a mi desleal jefe de espías, [Root.job_spymaster.GetFirstName] hablando con otro conspirador. ¡Planean [target_plotter.GetPlot]!;;;;;;;;;x
EVTDESC_WOL_2303;My snooping [GetFromRelation], [From.GetTitledFirstName], apparently overheard me plotting murder and did not take kindly to my plans. I have been arrested!;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a sournoisement écouté l'une de mes conversations traitant du complot meurtrier que je préparais depuis si longtemps, et cela ne lui a pas plu. Je viens d'être arrêté[Root.Get_E] !;[GetFromRelation] [From.GetTitledFirstName], neugierig wie immer, hat mich wohl belauscht, wie ich Mordtaten plante, und war nicht von meinen Plänen begeistert. Ich wurde festgenommen!;;El fisgón de mi [GetFromRelation], [From.GetTitledFirstName], por lo visto me oyó conspirar un asesinato y no se tomó bien mis planes. ¡Me ha detenido!;;;;;;;;;x
