EVTDESC_WOL_2002;Life in the shadows is a risky affair - eavesdroppers can be discovered, plots can backfire, and vengeful victims come after you dagger in hand! I am not proud of what I do, but it is for the greater good.;La vie dans l'ombre est pleine de risques : les espions peuvent être découverts, les complots peuvent se retourner contre le conspirateur, et les victimes vengeresses vous poursuivent dague à la main ! Je n'éprouve aucune fierté dans mes actions, mais elles sont pour le bien de tous.;Das Leben im Zwielicht der Schatten ist riskant. Lauscher sind eine Gefahr, Verschwörungen können nach hinten losgehen und rachsüchtige Opfer können einem nachstellen, den Dolch in der Hand! Ich bin nicht stolz auf meine Taten, doch meine Ziele sind edel.;;Vida en las sombras es un asunto peligroso -se pueden encontrar fisgones, los complots se pueden volver en nuestra contra y las víctimas vengativas pueden perseguirnos daga en mano! No me enorgullezco de lo que hago, pero es por el bien mayor.;;;;;;;;;x
EVTDESC_WOL_2304;Over the last week, I have observed my spymaster [Root.job_spymaster.GetFirstName] carefully and found nothing further to arouse my suspicion. Perhaps I'll just have to accept that odd behaviour goes with the job...;Depuis la semaine dernière, j'observe attentivement mon maître-espion [Root.job_spymaster.GetFirstName], sans jamais rien trouver de suspect. Peut-être devrais-je accepter que son comportement étrange n'est qu'une partie intégrante de son travail...;Im Laufe der letzten Woche habe ich meinen Hofspitzel [Root.job_spymaster.GetFirstName] genau beobachtet, doch mein Verdacht wurde durch nichts bestätigt. Vielleicht sollte ich einfach akzeptieren, dass Menschen in diesem Gewerbe ein seltsames Verhalten an den Tag legen ...;;La semana pasada, he observado cuidadosamente jefe de espías, [Root.job_spymaster.GetFirstName], y no he encontrado encontraron nada que más que suscite mis sospechas. Quizás tendré que reconocer que el comportamiento raro va con el trabajo...;;;;;;;;;x
EVTDESC_WOL_2305;I have noticed my [GetFromRelation] [From.GetTitledFirstName] clumsily spying on me lately. It probably has something to do with [From.GetPossPronoun] unhealthy obsession with intrigue and an overly suspicious mind. I should be careful.;Ces derniers temps, j'ai remarqué que m[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], m'espionnait sans trop de discrétion. Cela est sûrement connecté à son obsession bizarre avec les intrigues, et à sa nature suspicieuse en général. Je devrais faire attention.;Ich habe bemerkt, wie [GetFromRelation] [From.GetTitledFirstName] mir seit Kurzem tollpatschig nachspioniert. Wahrscheinlich hat dies etwas mit einer paranoiden Fixiertheit auf Intrigen und einem allzu argwöhnischen Geist zu tun. Ich sollte vorsichtig sein.;;He notado mi [GetFromRelation] [From.GetTitledFirstName] últimamente intenta espiarme. Probablemente tenga algo que ver con [From.GetPossPronoun] obsesión enfermiza con intriga y una mente más que desconfiada. Deberé tener cuidado.;;;;;;;;;x

EVTOPT_WOL_2111_DEATH;I don't want to die like this!;Je ne veux pas mourir ainsi !;Ich will so nicht sterben!;;¡No quiero morir así!;;;;;;;;;x
EVTOPT_WOL_2111_DEATH_KNOWN;[target_snooper.GetTitledName] sends [target_snooper.GetPossPronoun] regards!';[target_snooper.Get_Le_TitledName] envoie ses respects !;[target_snooper.GetTitledName] sendet liebe Grüße!;;¡[target_snooper.GetTitledName] envía sus saludos!;;;;;;;;;x
EVTOPT_WOL_2111_KNOWN;Under torture, the two men admitted that [target_snooper.GetTitledName] hired them!;Ils ont admis sous la torture que [target_snooper.Get_le_TitledName] les a payés !;Auf der Folterbank gestanden die beiden Männer, dass [target_snooper.GetTitledName] sie angeworben hatte!;;¡Bajo tortura, los dos hombres confesaron que [target_snooper.GetTitledName] los contrató!;;;;;;;;;x
EVTOPT_WOL_2111_UNKNOWN;Unfortunately, the two assailants got away.;Malheureusement, les deux attaquants se sont échappés.;Leider konnten die beiden Angreifer flüchten.;;Por desgracia, los dos agresores escaparon.;;;;;;;;;x
EVTOPT_WOL_2121;...and manage to outdistance the bandits! Amateurs.;...et nous parvenons à fuir les bandits ! Ces amateurs.;... und schaffe es, die Raubritter hinter mir zu lassen! Anfänger.;;¡y consigo dejar atrás a los bandidos atrás! Aficionados.;;;;;;;;;x
EVTOPT_WOL_2121_CAUGHT;...but we are surrounded! No bandits, but the agents of [target_snooper.GetTitledName].;...mais nous sommes encerclés ! Pas de bandits, uniquement les agents [target_snooper.Get_du_TitledName].;... aber wir werden umzingelt! Es sind keine Raubritter, sondern die Handlanger von [target_snooper.GetTitledName].;;¡pero estamos rodeados! No son bandidos, sino agentes de [target_snooper.GetTitledName]. ;;;;;;;;;x

EVTOPTA_WOL_2003;I shall rule from the shadows.;Je régnerai depuis les ténèbres.;Ich bleibe im Schatten und ziehe die Fäden.;;Gobernaré en las sombras.;;;;;;;;;x
EVTOPTA_WOL_2050;I wonder what secrets [target_spy_on.GetSubjectPronoun] is hiding?;Je me demande quels secrets [target_spy_on.GetIlElle] cache ?;Ich frage mich, welche Geheimnisse [target_spy_on.GetSubjectPronoun] verbirgt?;;¿Qué secretos esconderá [target_spy_on.GetSubjectPronoun]?;;;;;;;;;x
EVTOPTA_WOL_2061;Time to turn my attention elsewhere.;Il est temps de regarder ailleurs.;Höchste Zeit, mich anderen Dingen zuzuwenden.;;Tiempo de concentrar mi atención en otra parte.;;;;;;;;;x
EVTOPTA_WOL_2065;Yes, this is pointless.;Oui, c'est une perte de temps.;Ja, denn das hat keinen Sinn.;;Sí, esto no tiene sentido.;;;;;;;;;x
EVTOPTA_WOL_2071;Knowledge is power!;Le savoir est une arme !;Wissen ist Macht!;;¡El conocimiento es poder!;;;;;;;;;x
EVTOPTA_WOL_2080;Inform [target_spy_on.GetPossPronoun] liege, [target_spy_on.Liege.GetTitledName].;Informer m[target_spy_on.Liege.GetOnA] [target_spy_on.Liege.GetLordLady] lige, [target_spy_on.Liege.Get_le_TitledName].;Informiert [target_spy_on.GetPossPronoun] Lehnsherrn, [target_spy_on.Liege.GetTitledName].;;Informar a su señor, [target_spy_on.Liege.GetTitledName]. ;;;;;;;;;x
EVTOPTA_WOL_2080_TOOLTIP;The liege of §Y[target_spy_on.GetTitledFirstName]§! will decide how to deal with [target_spy_on.GetHerHim].\n;Le seigneur lige [target_spy_on.Get_du_TitledFirstNameJ] décidera de quoi faire avec [target_spy_on.GetLuiElle].\n;Der Lehnsherr von §Y[target_spy_on.GetTitledFirstName]§! wird entscheiden, was mit [target_spy_on.Getihmihr] geschehen soll.\n;;El señor de §Y[target_spy_on.GetTitledFirstName]§! decidirá cómo lidiar con [target_spy_on.GetHerHim].\n;;;;;x
EVTOPTA_WOL_2081;Foul lies!;Vils mensonges !;Gemeine Lügen!;;¡Mentiras asquerosas!;;;;;;;;;x
EVTOPTA_WOL_2083;Muahaha!;Mouhahaha !;Hahahaha!;;¡Jajajaja!;;;;;;;;;x
EVTOPTA_WOL_2084;The things I do for stability in the realm...;Ce qu'on ne ferait pas pour la stabilité du Royaume...;Was ich nicht alles für die Stabilität des Reiches tue...;;Lo que hago por la estabilidad del reino...;;;;;;;;;x
EVTOPTA_WOL_2085;A wasted opportunity!;Une opportunité gâchée !;Eine verschwendete Gelegenheit!;;¡Una oportunidad malgastada!;;;;;;;;;x
EVTOPTA_WOL_2086;I have no choice but to agree.;Je n'ai d'autre choix que d'acquiescer.;Ich habe keine andere Wahl, als dem zuzustimmen.;;No tengo más remedio que aceptar.;;;;;;;;;x
EVTOPTA_WOL_2088;[From.GetSubjectPronounCap] will live to regret this!;[From.GetIlElleCap] finira par regretter ses actions !;[From.GetSubjectPronounCap] wird das noch bedauern!;;¡Vivirá para lamentarlo!;;;;;;;;;x
EVTOPTA_WOL_2100_1;I have it! [target_spy_on.GetSubjectPronounCap] likes to dress up as a [target_spy_on.GetManWomanOpp]!;J'ai trouvé ! [target_spy_on.GetIlElleCap] aime se vêtir comme un[target_spy_on.Get_EOpp] [target_spy_on.GetManWomanOpp] !;Ich hab's! [target_spy_on.GetSubjectPronoun] kleidet sich gern wie [target_spy_on.GeteineineOpp] [target_spy_on.GetManWomanOpp]!;;¡Lo tengo! ¡A [target_spy_on.GetSubjectPronoun] le gusta disfrazarse como un[target_spy_on.GetXAOpp] [target_spy_on.GetManWomanOpp]!;;;;;;;;;x
EVTOPTA_WOL_2100_2;How about a classic? [target_spy_on.GetSubjectPronounCap] takes little boys to bed!;Que diriez-vous d'un grand classique ? [target_spy_on.GetIlElle] couche avec des petits garçons !;Ein Klassiker gefällig? [target_spy_on.GetSubjectPronoun] bevorzugt kleine Jungs als Bettgenossen!;;¿Qué tal un clásico? ¡Se lleva a niños a la cama!;;;;;;;;;x
EVTOPTA_WOL_2100_3;Midgets, shoes... No! [target_spy_on.GetFirstName] is having an affair with a feisty goat!;Des nains, des chaussures... [target_spy_on.GetIlElleCap] a une liaison avec une chèvre fougueuse !;Zwerge, Schuhe ... Nein! [target_spy_on.GetFirstName] hat eine Affäre!;;Enanos, zapatos... No! [target_spy_on.GetFirstName] está teniendo relaciones con una cabra!;;;;;;;;;x
EVTOPTA_WOL_2100_4;[target_spy_on.GetSubjectPronounCap] likes to bathe in the blood of virgins. Brilliant!;[target_spy_on.GetIlElleCap] aime se baigner dans du sang de vierges. Brillante idée !;[target_spy_on.GetSubjectPronounCap] badet gerne im Blut von Jungfrauen. Brillant!;;A [target_spy_on.GetSubjectPronounCap] le gusta bañarse en sangre de vírgenes. ¡Brillante!;;;;;;;;;x
EVTOPTA_WOL_2100_5;[target_spy_on.GetSubjectPronounCap] murdered a childhood friend at the tender age of 11!;[target_spy_on.GetIlElleCap] a assassiné un ami d'enfance à l'âge de 11 ans !;[target_spy_on.GetSubjectPronounCap] ermordete einen Spielgefährten im zarten Alter von 11 Jahren!;;[target_spy_on.GetSubjectPronounCap] asesinó an un amiguito cuando tenía 11 años!;;;;;;;;;x
EVTOPTA_WOL_2100_6;[target_spy_on.GetSubjectPronounCap] has an imaginary friend called Bappo!;[target_spy_on.GetIlElleCap] a un ami imaginaire appelé Bappo !;[target_spy_on.GetSubjectPronounCap] hat einen unsichtbaren Freund namens Bappo!;;[target_spy_on.GetSubjectPronounCap] tiene un amigo imaginario llamado Bápo!;;;;;;;;;x
EVTOPTA_WOL_2100_7;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Yes, [target_spy_on.GetSubjectPronoun] is surely a willing slave to dark forces!;Oui, il ne fait aucun doute que c'est un serviteur [target_spy_on.GetEvilGodDuDelaDes] !;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Ja, [target_spy_on.GetFirstName] ist ein Sklave der dunklen Mächte!;;¡[target_spy_on.Religion.GetRandomEvilGodNameCap]! ¡Sí [target_spy_on.GetFirstName] es seguramente un[target_spy_on.GetXA] esclav[target_spy_on.GetOA] complaciente de fuerzas oscuras!;;;;;;;;;x
EVTOPTA_WOL_2100_8;[target_spy_on.GetSubjectPronounCap] leads a secret life as a prostitute in a brothel in [target_spy_on.Capital.Capital.GetName]!;[target_spy_on.GetIlElleCap] se prostitue secrètement dans un bordel à [target_spy_on.Capital.Capital.GetName] !;[target_spy_on.GetSubjectPronounCap] führt ein Doppelleben und betreibt Prostitution in einem Freudenhaus in [target_spy_on.Capital.Capital.GetName]!;;[target_spy_on.GetSubjectPronounCap] lleva una vida secreta como prostituta en un burdel en [target_spy_on.Capital.Capital.GetName]!;;;;;;;;;x
EVTOPTA_WOL_2101;The [GetRootFromInsult]!;Que[From.GetLLle] [GetRootFromInsultNounAdj] !;Ein Skandal!;;¡[GetRootFromInsult]!;;;;;;;;;x
EVTOPTA_WOL_2110;Yes, that would be expedient.;Oui, ce serait opportun.;Ja, das wäre sinnvoll.;;Sí, eso sería oportuno.;;;;;;;;;x
EVTOPTA_WOL_2112;Outside, I order my guards to tie up the loose ends...;Dehors, j'ordonne à mes gardes de s'occuper d'eux...;Vor der Taverne befehle ich meinen Wachen, alle Spuren zu beseitigen...;;Fuera, ordeno que mis guardias aten los cabos sueltos…;;;;;;;;;x
EVTOPTA_WOL_2113;It was worth it!;Cela valait le coup !;Das war es wert!;;¡Valió la pena!;;;;;;;;;x
EVTOPTA_WOL_2115;I hope [target_spy_on.GetSubjectPronoun] dies from infection!;Je souhaite qu'[target_spy_on.GetIlElle] périsse d'une infection !;Ich hoffe, [target_spy_on.GetSubjectPronoun] stirbt an einer Infektion!;;Espero que [target_spy_on.GetSubjectPronoun]se muera de la infección.;;;;;;;;;x
EVTOPTA_WOL_2117;Incompetent bungler! I should have done it myself.;Quelle incompétence ! J'aurais dû m'en occuper moi-même.;Unfähige Stümper! Ich hätte das selbst übernehmen sollen.;;¡Chapucero incompetente! Debería haberlo hecho yo.;;;;;;;;;x
EVTOPTA_WOL_2120;Ah yes. It would suit my purposes marvellously!;Ah, oui. Cela me convient à merveille !;Oh ja. Das wäre meinen Zwecken äußerst dienlich!;;Ah, sí. ¡Satisfaría mis objetivos maravillosamente!;;;;;;;;;x
EVTOPTA_WOL_2123;Morons! You can't find good help these days...;Imbéciles ! Il est si difficile de trouver des gens compétents ces temps-ci...;Idioten! Es ist unmöglich, heutzutage gutes Personal zu finden...;;¡Imbéciles! Últimamente no hay quien encuentre buena ayuda...;;;;;;;;;x
EVTOPTA_WOL_2200;I'll probably need an agent in [target_captive.Host.Capital.Capital.GetName]...;J'aurai probablement besoin d'un agent à [target_captive.Host.Capital.Capital.GetName]...;Ich benötige wahrscheinlich einen Handlanger in [target_captive.Host.Capital.Capital.GetName]...;;Probablemente necesitaré un agente en [target_captive.Host.Capital.Capital.GetName]. ..;;;;;;;;;x
EVTOPTA_WOL_2211;Well, it was worth a shot!;Eh bien, cela valait la peine d'essayer !;Tja, es war einen Versuch wert!;;¡Bueno, valió la pena intentarlo!;;;;;;;;;x
EVTOPTA_WOL_2221;Put the plan in motion!;Lancer la première étape du plan !;Beginnt mit der Umsetzung des Plans!;;¡Pon el plan en marcha!;;;;;;;;;x
EVTOPTA_WOL_2223;Freedom!;Je suis libre !;Freiheit!;;¡Libertad!;;;;;;;;;x
EVTOPTA_WOL_2224;[target_rescuer.GetTitledName] was surely behind this!;[target_rescuer.Get_Le_TitledName] se cache sûrement derrière tout cela !;Dahinter steckt mit Sicherheit [target_rescuer.GetTitledName]!;;¡Seguramente [target_rescuer.GetTitledName] está detrás de esto!;;;;;;;;;x
EVTOPTA_WOL_2226;Poor [target_agent.GetManWoman]... was that [target_agent.GetBestName]?;Un[target_agent.Get_E] [target_agent.GetManWoman] qui n'a pas eu de chance... S'agissait-il [target_agent.Get_only_du_Title][target_agent.GetBestName] ?;Diese[target_agent.GetrMale] [target_agent.GetManWoman]... ist das etwa [target_agent.GetBestName]?;;Pobre [target_agent.GetManWoman] ¿vino de parte de[target_agent.GetBestName]?;;;;;;;;;x
EVTOPTA_WOL_2227;The dungeon is not secure enough. Throw [target_captive.GetFirstName] in the oubliette!;Les cachots ne sont pas assez sûrs. Jetez [target_captive.GetFirstName] aux oubliettes !;Der Kerker ist nicht sicher genug. Werft [target_captive.GetFirstName] in das Verließ!;;La mazmorra no es lo suficientemente segura. ¡Echa a [target_captive.GetFirstName] un calabozo!;;;;;;;;;x
EVTOPTA_WOL_2228;I will die here...;Je vais mourir ici...;Ich werde hier sterben...;;Moriré aquí...;;;;;;;;;x
EVTOPTA_WOL_2229;Damnation! Security will be too tight now.;Damnation ! La sécurité sera trop sévère après ceci.;Hölle und Verdammnis! Die Sicherheitsmaßnahmen werden furchtbar sein.;;¡Maldita sea! Ahora la seguridad estará demasiado reforzada.;;;;;;;;;x
EVTOPTA_WOL_2230;I will have to look for another contact...;Je devrai en trouver un autre...;Ich muss eine neue Kontaktperson finden ...;;Tendré que buscar otro contacto...;;;;;;;;;x
EVTOPTA_WOL_2231;I guess I have no choice...;Je n'ai pas le choix...;Ich habe wohl keine andere Wahl ...;;Supongo que no tengo otra opción...;;;;;;;;;x
EVTOPTA_WOL_2232;Keep looking;Poursuivre les recherches;Suche fortsetzen;;Sigue buscando;;;;;;;;;x
EVTOPTA_WOL_2300;Time to spy on the spy;Il est temps d'espionner l'espion;Höchste Zeit, meinem Hofspitzel nachzuspionieren;;Tiempo de espiar al espía;;;;;;;;;x
EVTOPTA_WOL_2302;Arrest [Root.job_spymaster.GetTitledFirstNameNoRegnal] immediately!;Arrêter [Root.job_spymaster.Get_only_le_Title][Root.job_spymaster.GetTitledFirstNameNoRegnal] immédiatement !;Nehmt [Root.job_spymaster.GetTitledFirstNameNoRegnal] sofort fest!;;¡Detén a [Root.job_spymaster.GetTitledFirstNameNoRegnal] inmediatamente!;;;;;;;;;x
EVTOPTA_WOL_2304;I have more important things to do;J'ai d'autres choses à faire;Ich habe Wichtigeres zu tun;;Tengo cosas más importantes que hacer;;;;;;;;;x
EVTOPTA_WOL_2305;Lead [From.GetObjectPronoun] a merry chase!;Lui donner la pourchasse de sa vie !;Lasst [From.GetObjectPronoun] ins Leere laufen!;;¡Embárca[From.GetObjectPronoun] en una persecución interesante!;;;;;;;;;x

EVTOPTB_WOL_2003;I shall strike terror into the hearts of my foes!;J'inspirerai la terreur dans le coeur de mes ennemis !;Ich werde die Herzen meiner Feinde mit Furcht erfüllen!;;¡Infundiré terror en los corazones de mis enemigos!;;;;;;;;;x
EVTOPTB_WOL_2065;No, I am sure [target_spy_on.GetSubjectPronoun] is up to something...;Non, je sais qu'[target_spy_on.GetIlElle] cache quelque chose...;Nein, ich bin mir sicher, dass [target_spy_on.GetSubjectPronoun] etwas im Schilde führt ...;;No, estoy seguro de que [target_spy_on.GetSubjectPronoun] está haciendo algo ilícito...;;;;;;;;;x
EVTOPTB_WOL_2071;Aha! Now I can call off my spies.;Ah ha ! Je peux maintenant rappeler mes espions.;Ach so! Nun kann ich meine Spione zurückpfeifen.;;Ah! Ahora puedo retirar mis espías.;;;;;;;;;x
EVTOPTB_WOL_2071_TT;Plot is revealed and I will stop spying on §Y[target_spy_on.GetTitledName]§!;Le complot est révélé et je vais arrêter d'espionner [target_spy_on.Get_le_TitledNameJ];Die Verschwörung ist aufgedeckt und ich höre auf §Y[target_spy_on.GetTitledName]§! auszuspionieren.;;Se ha revelado del complot y dejaré de espiar a §Y[target_spy_on.GetTitledName]§!;;;;;x
EVTOPTB_WOL_2080;Expose and denounce [target_spy_on.GetObjectPronoun] publicly, giving me a reason to arrest [target_spy_on.GetObjectPronoun]!;Une dénonciation publique me donnera une raison de l'arrêter !;Prangert [target_spy_on.GetObjectPronoun] öffentlich an!;;¡Exponer y denunciar[target_spy_on.GetObjectPronoun] en público, dándome un motivo para detener[target_spy_on.GetObjectPronoun]!;;;;;;;;;x
EVTOPTB_WOL_2080_HARSH;Denounce [target_spy_on.GetObjectPronoun], giving me reasons for arrest and revokation!;Une dénonciation publique pour l'arrêter et révoquer son titre !;Prangert [target_spy_on.GetObjectPronoun] öffentlich an!;;¡Denuncia a [target_spy_on.GetObjectPronoun] en público, dándome una razón para su detención y despojar[target_spy_on.GetObjectPronoun] de su título!;;;;;;;;;x
EVTOPTB_WOL_2080_TOOLTIP;Publicly denounce §Y[target_spy_on.GetTitledFirstName]§!!\n;Vous dénoncez publiquement §Y[target_spy_on.Get_le_TitledFirstNameJ]§!!\n;Stellt §Y[target_spy_on.GetTitledFirstName]§! öffentlich bloß!\n;;¡Denuncia públicamente a §Y[target_spy_on.GetTitledFirstName]§!!\n;;;;;;;;;x
EVTOPTB_WOL_2086;Never!;Jamais !;Niemals!;;¡Jamás!;;;;;;;;;x
EVTOPTB_WOL_2100;No, I need something real.;Non, j'ai besoin de quelque chose de plus substantiel.;Nein, es muss schon was Wahres dran sein.;;No, necesito algo verdadero.;;;;;;;;;x
EVTOPTB_WOL_2110;Murder is going too far!;Meurtre ? Cela va trop loin !;Mord geht zu weit!;;¡El asesinato es ir demasiado lejos!;;;;;;;;;x
EVTOPTB_WOL_2120;No, I have no reason to do that.;Non, je n'ai aucune raison de faire cela.;Nein, es gibt dafür keinen Grund.;;No, no tengo ninguna razón para hacerlo.;;;;;;;;;x
EVTOPTB_WOL_2221;Bribe [target_agent.GetFirstName] and go ahead with the plan.;Soudoyer [target_agent.GetFirstName] et initier le plan.;Bestecht [target_agent.GetFirstName] und setzt den Plan um.;;Soborna a [target_agent.GetFirstName] y sigue adelante con el plan.;;;;;;;;;x
EVTOPTB_WOL_2227;Tighten security!;Renforçons la sécurité !;Die Sicherheitsmaßnahmen müssen verschärft werden!;;¡Refuerza la seguridad!;;;;;;;;;x
EVTOPTB_WOL_2232;I give up!;J'abandonne !;Ich gebe auf!;;!Me rindo!;;;;;;;;;x
EVTOPTB_WOL_2300;No, I can trust [intrigue_spymaster.GetObjectPronoun];Non, je peux avoir confance en [intrigue_spymaster.GetLuiElle];Nein, ich kann [intrigue_spymaster.GetObjectPronoun] vertrauen;;No, yo puedo fiarme de [intrigue_spymaster.GetObjectPronoun];;;;;;;;;x
EVTOPTB_WOL_2302;Hold off. I will deal with this later.;Patience. Je m'occuperai de cela plus tard.;Immer mit der Ruhe. Ich beschäftige mich später damit.;;Espera. Me encargaré de esto más adelante.;;;;;;;;;x
EVTOPTB_WOL_2304;I can't take any chances. Have [Root.job_spymaster.GetObjectPronoun] replaced.;Je ne peux prendre aucun risque. Un remplacement est nécessaire.;Ich kann kein Risiko eingehen. [Root.job_spymaster.GetObjectPronoun] muss ersetzt werden.;;No puedo correr ningún riesgo. Que [Root.job_spymaster.GetObjectPronoun] sea reemplazado.;;;;;;;;;x

EVTOPTC_WOL_2003;And yet, I won't let the shadows define me...;Et malgré cela, je ne laisserai pas les ombres me définir...;Trotzdem ist der Schatten nicht das, was mich ausmacht...;;Y sin embargo, no dejaré que las sombras me definan...;;;;;;;;;x
EVTOPTC_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] stays out of all factions.;Menaçons-[target_spy_on.GetLeLa] d'une dénonciation afin qu'[target_spy_on.GetIlElle] ne rejoigne pas de faction.;Droht [target_spy_on.GetFirstName] mit öffentlicher Bloßstellung!;;Amenazar a [target_spy_on.GetFirstName] con exponerl[target_spy_on.GetOA] a menos que se aleje de todas las facciones.;;;;;;;;;x
EVTOPTC_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§! will either stay out of factions or be exposed, giving you the right to imprison [target_spy_on.GetHerHim].\n;Soit [target_spy_on.Get_le_TitledFirstNameJ] ne rejoindra pas de faction soit [target_spy_on.GetIlElle] sera dénoncé[target_spy_on.Get_E], ce qui vous donnera le droit de l'emprisonner.\n;§Y[target_spy_on.GetTitledFirstName]§! wird sich entweder aus den Fraktionen heraushalten oder [target_spy_on.GetSheHe] wird angeprangert, was Euch berechtigt, [target_spy_on.GetHerHim] ins Gefängnis zu werfen.\n;;§Y[target_spy_on.GetTitledFirstName]§! deberá no inmiscuirse. De lo contrario, quedará expuesto, lo que te daría el derecho de encarcelarlo.\n;;;;;x
EVTOPTC_WOL_2100;No... I think it is time to spy on someone else.;Non... Je pense qu'il est temps d'espionner quelqu'un d'autre.;Nein ... ich sollte meine Spione auf jemand anderen ansetzen.;;No... creo que ahora toca espiar a otra persona.;;;;;;;;;x
EVTOPTC_WOL_2221;Seduce [target_agent.GetFirstName] and go ahead with the plan.;Séduire [target_agent.GetFirstName] et initier le plan.;Verführt [target_agent.GetFirstName] und setzt den Plan um.;;Seduce a [target_agent.GetFirstName] y sigue adelante con el plan.;;;;;;;;;x
EVTOPTC_WOL_2231;Time to abandon this plan;Abandonnons là ce projet;Der Plan muss abgeblasen werden;;Es hora de abandonar a este plan;;;;;;;;;x

EVTOPTD_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] joins my factions.;Menaçons-[target_spy_on.GetLeLa] d'une dénonciation afin qu'[target_spy_on.GetIlElle] rejoigne ma faction.;Droht [target_spy_on.GetFirstName] mit öffentlicher Bloßstellung!;;Amenazar a [target_spy_on.GetFirstName] con exponerl[target_spy_on.GetOA] exposición a menos que se una a mi facción.;;;;;;;;;x
EVTOPTD_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§! will either join your factions or be exposed, giving you the right to imprison [target_spy_on.GetHerHim].\n;Soit [target_spy_on.Get_le_TitledFirstNameJ] rejoindra votre faction soit [target_spy_on.GetIlElle] sera dénoncé[target_spy_on.Get_E], ce qui vous donnera le droit de l'emprisonner.\n;§Y[target_spy_on.GetTitledFirstName]§! wird sich entweder Euren Fraktionen anschließen oder sie wird angeprangert, was Euch berechtigt, [target_spy_on.GetHerHim] ins Gefängnis zu werfen.\n;;§Y[target_spy_on.GetTitledFirstName]§! deberá inmiscuirse. De lo contrario, quedará expuesto, lo que te daría el derecho de encarcelarlo.\n;;;;;x
EVTOPTD_WOL_2221;I've changed my mind. Abort the whole scheme.;J'ai changé d'avis. Mettre fin au plan dans son intégralité.;Ich habe es mir anders überlegt. Wir blasen den Plan ab.;;He cambiado de opinión. Anula el plan entero.;;;;;;;;;x

EVTOPTE_WOL_2080;Keep this information to myself.;Gardons ces informations pour nous.;Behaltet diese Information für Euch.;;Guardarme esta información.;;;;;;;;;x
EVTOPTE_WOL_2080_TOOLTIP;Do not use the information, but keep spying on §Y[target_spy_on.GetTitledFirstName]§!.\n;Ne pas utiliser l'information, mais continuer à espionner [target_spy_on.Get_le_TitledFirstNameJ].\n;Verwendet diese Informationen nicht, aber spioniert §Y[target_spy_on.GetTitledFirstName]§! weiter aus.\n;;No usar la información, pero seguir espiando a §Y[target_spy_on.GetTitledFirstName]§!.\n;;;;;x
EVTOPTE_WOL_2082_TOOLTIP;Do not use the information against §Y[target_spy_on.GetTitledFirstName]§!.\n;Ne pas utiliser l'information contre [target_spy_on.Get_le_TitledFirstNameJ].\n;Verwendet diese Informationen nicht gegen §Y[target_spy_on.GetTitledFirstName]§!.\n;;No usar la información contra §Y[target_spy_on.GetTitledFirstName]§!.\n;;;;;x

EVTOPTF_WOL_2080;I see, but I think it is time to spy on someone else.;Je vois... Il est temps d'espionner quelqu'un d'autre.;Es ist an der Zeit, meine Spione auf jemand anderen anzusetzen.;;Muy bien, pero creo que ahora es el momento de espiar a otra persona.;;;;;;;;;x
EVTOPTF_WOL_2080_TOOLTIP;Do not use the information and stop spying on §Y[target_spy_on.GetTitledFirstName]§!.\n;Ne pas utiliser l'information et arrêter d'espionner [target_spy_on.Get_le_TitledFirstNameJ].\n;Verwendet diese Informationen nicht und spioniert §Y[target_spy_on.GetTitledFirstName]§! nicht mehr aus.\n;;No usar la información y dejar de espiar a §Y[target_spy_on.GetTitledFirstName]§!.\n;;;;;x

EVTTOOLTIP_WOL_2101;§Y[This.GetTitledFirstName]§! finds out that I started the rumors.;§Y[This.Get_Le_TitledFirstName]§! découvre que j'étais à l'origine de toutes les rumeurs.;§Y[This.GetTitledFirstName]§! hat herausgefunden, dass ich die Gerüchte verbreitete.;;§Y[This.GetTitledFirstName]§! averigua que comencé los rumores.;;;;;;;;;x
EVTTOOLTIP_WOL_2111;§Y[This.GetTitledFirstNameNoRegnal]§! is attacked and hopefully slain...;[This.Get_only_Le_Title]§Y[This.GetTitledFirstNameNoRegnal]§! subit une attaque, et avec un peu de chance, a une grave blessure...;§Y[This.GetTitledFirstNameNoRegnal]§! wird angegriffen und hoffentlich getötet...;;§Y[This.GetTitledFirstNameNoRegnal]§! es atacado y con suerte, asesinado...;;;;;;;;;x
EVTTOOLTIP_WOL_2121;Some thugs are hired, with orders to bring me §Y[This.GetTitledFirstNameNoRegnal]§! alive.;Plusieurs malfrats sont embauchés et ont pour ordres de me ramener [This.Get_only_le_Title]§Y[This.GetTitledFirstNameNoRegnal]§! en vie.;Einige Schlägertypen werden organisiert, deren Auftrag lautet, §Y[This.GetTitledFirstNameNoRegnal]§! lebendig zu mir zu bringen.;;Algunos matones son contratados, con órdenes de traerme a §Y[This.GetTitledFirstNameNoRegnal]§! vivo.;;;;;;;;;x
