EVTDESC_WOL_1003;The late nights, the way my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] has stopped touching me - or even looking at me - and now the whispers of [cheating_spouse.GetObjectPronoun] and that [adulterer.GetEventTarget1Insult] [adulterer.GetBestName]... I can't take it anymore!;Les nuits sans sa présence, la manière dont m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] a cessé de me toucher, ou même de me regarder... et maintenant les rumeurs à propos de c[adulterer.GetEEtte] [GetRootFromInsultNounAdj] [adulterer.GetBestName]... Je n'en peux plus !;Die Nächte sind unerträglich geworden. Die Art, in der m[cheating_spouse.Geteineine] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] sich weigert, mich anzufassen oder überhaupt anzuschauen, ist grauenhaft. Und nun das Geflüster von [cheating_spouse.GetObjectPronoun] und von Menschen wie [adulterer.GetBestName]... Ich halte das nicht mehr aus!;;Estas últimas noches, mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] ha dejado de tocarme - o hasta mirarme - y ahora los susurros de [cheating_spouse.GetObjectPronoun] y es[adulterer.GetEA] [GetRootFromInsult] de [adulterer.GetBestName]... ¡No puedo más!;;;;;;;;;x
EVTDESC_WOL_1003_CR;My [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] has stopped touching me, or even looking at me. There is something not right about the way [cheating_spouse.GetFirstName] and [cheating_spouse.GetPossPronoun] [adulterer.GetEventTarget1Relation] [adulterer.GetTitledFirstNameNoRegnal] hold hands, about their long walks in the forest... It sickens me.;M[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] a cessé de me toucher, ou même de me regarder. Il y a quelque chose d'anormal dans la manière dont [cheating_spouse.GetFirstName] et s[adulterer.GetOnA] [adulterer.GetEventTarget1Relation], [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] se tiennent la main, à se balader dans la forêt pendant des heures... Cela me rend malade.;M[cheating_spouse.Geteineine] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] berührt mich nicht mehr und schaut mich auch nicht mehr an. Bei [cheating_spouse.GetFirstName] und [cheating_spouse.GetPossPronoun][cheating_spouse.GeterFemale][cheating_spouse.GetemMale] [adulterer.GetEventTarget1Relation] [adulterer.GetTitledFirstNameNoRegnal] ist etwas nicht ganz sauber. Ihr Händchenhalten, ihre langen Spaziergänge im Wald. Es macht mich krank.;;Mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] ha dejado de tocarme o incluso mirarme, Hay algo que no es correcto en el modo en que [cheating_spouse.GetFirstName] y [cheating_spouse.GetPossPronoun] [adulterer.GetEventTarget1Relation] [adulterer.GetTitledFirstNameNoRegnal] se toman las manos en sus largas caminatas por el bosque... Me da asco.;;;;;;;;;x
EVTDESC_WOL_1003_SPY_RESULT;One of the servant boys I had shadowing [target_spy_on.GetFirstName] stutters his words as he reports, whitefaced, what he saw my [cheating_spouse.GetRootRelation] doing with [adulterer.GetTitledName] in one of the guest rooms! The boy was hiding behind a tapestry the whole time...;Un des jeunes serviteurs à qui j'avais demandé de suivre [target_spy_on.GetFirstName] m'informe en bredouillant, le visage blême, qu'il a vu m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] faire des choses en compagnie [adulterer.Get_du_TitledName] dans une chambre réservée aux invités ! Le garçon était dissimulé derrière une tenture pendant tout ce temps...;Der Dienstbote, der ein Auge auf [target_spy_on.GetFirstName] haben sollte, berichtet verstört, was m[adulterer.Geteineine] [cheating_spouse.GetRootRelation] mit [adulterer.GetTitledName] in einem der Gästezimmer trieb! Aus seinem Versteck hinter dem Wandteppich konnte der Junge alles genau beobachten ...;;Uno de los jóvenes sirvientes que había mandado a espiar a [target_spy_on.GetFirstName] me cuenta, tartamudeando, lo que ha visto a mi [cheating_spouse.GetRootRelation] hacer con [adulterer.GetTitledName] en una de las habitaciones de invitados! El chico lo vio todo escondido detrás de un tapiz.;;;;;;;;;x
EVTDESC_WOL_1003_TIP;I received a message today, from [From.GetTitledName]. [From.GetSubjectPronounCap] tells me that [From.GetPossPronoun] suspects that her spouse, [adulterer.GetTitledFirstNameNoRegnal] and my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] are having an affair, but that there is nothing more [From.GetSubjectPronoun] dares do about it!;J'ai reçu un message aujourd'hui, de la part [From.Get_du_TitledName]. [From.GetIlElleCap] y parle de ses soupçons envers son partenaire, [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal], et m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] à propos d'une probable liaison... mais aucun autre détail n'est donné !;Ich erhielt eine Nachricht von [From.GetTitledName]. [From.GetSubjectPronounCap] sagt, [From.GetPossPronoun]en Ehepartner [adulterer.GetTitledFirstNameNoRegnal] in Verdacht zu haben, mit m[cheating_spouse.Geteinemeiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] eine Affäre zu haben, aber es gibt nichts, was [From.GetSubjectPronoun] dagegen zu unternehmen wagt!;;¡He recibido un mensaje en el día de hoy, de [From.GetTitledName]. [From.GetSubjectPronounCap] donde me dice que sospecha que su esposo, [adulterer.GetTitledFirstNameNoRegnal] y mi [cheating_spouse.GetRootRelation] están teniendo una relación amorosa, pero que que no se atrever a hacer nada!;;;;;;;;;x
EVTDESC_WOL_1004;My [accuser.GetRootRelation] [accuser.GetFirstName] just asked me if I'm having an affair with [adulterer.GetTitledName]. [accuser.GetPossPronounCap] stony expression does not reveal whether [accuser.GetSubjectPronoun] knows or is only guessing...;M[accuser.GetOnA] [accuser.GetRootRelation] [accuser.GetFirstName] vient de me demander si j'avais une liaison avec [adulterer.Get_le_TitledName]. Son expression de pierre ne me permet pas de dire [accuser.GetSilSielle] est vraiment au courant, ou s'il ne s'agit que d'une supposition...;[accuser.GetFirstName] fragte mich, ob ich eine Affäre mit [adulterer.GetTitledName] habe. [accuser.GetPossPronounCap] frostiger Gesichtsausdruck verrät nichts darüber, ob [accuser.GetSubjectPronoun] es weiß oder nur vermutet...;;Mi [accuser.GetRootRelation] [accuser.GetFirstName] me preguntó si estoy teniendo una aventura con [adulterer.GetTitledName]. Su expresión pétrea no revela si lo sabe o sólo intenta averiguarlo.;;;;;;;;;x
EVTDESC_WOL_1005;My lover, [cheating_spouse.GetTitledFirstNameNoRegnal] just broke up with me! Apparently, [cheating_spouse.GetPossPronoun] jealous [accuser.GetEventTarget1Relation] confronted [cheating_spouse.GetObjectPronoun] about our affair...;[cheating_spouse.Get_only_Le_Title][cheating_spouse.GetTitledFirstNameNoRegnal], mon amant[cheating_spouse.Get_E], vient de rompre avec moi ! Apparemment, s[FromFrom.GetOnA] [accuser.GetEventTarget1Relation] l'a confronté dans un excès de jalousie à propos de notre liaison...;Mein Liebhaber [cheating_spouse.GetTitledFirstNameNoRegnal] hat unsere Beziehung beendet! Offenbar hat [cheating_spouse.GetPossPronoun] eifersüchtige[cheating_spouse.GetrMaleOpp] [accuser.GetEventTarget1Relation] [cheating_spouse.GetObjectPronoun] auf die Affäre angesprochen...;;Mi amante, [cheating_spouse.GetTitledFirstNameNoRegnal] acaba de romper conmigo! Al parecer, su celos[accuser.GetOA] [accuser.GetEventTarget1Relation] se enfrentó a [cheating_spouse.GetObjectPronoun] por nuestra aventura...;;;;;;;;;x
EVTDESC_WOL_1006;My [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] tearfully admitted to [cheating_spouse.GetPossPronoun] affair with [adulterer.GetTitledFirstNameNoRegnal] and is begging me for forgiveness on [cheating_spouse.GetPossPronoun] bare knees...;M[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] vient de fondre en larmes et d'admettre sa liaison avec [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal], et maintenant me supplie à genoux de lui pardonner...;M[cheating_spouse.Geteineine] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] gestand unter Tränen [cheating_spouse.GetPossPronoun]e Affäre mit [adulterer.GetTitledFirstNameNoRegnal] und bittet mich auf Knien um Vergebung...;;Mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] admitió llorando su aventura con [adulterer.GetTitledFirstNameNoRegnal] y ahora me pide perdón de rodillas...;;;;;;;;;x
EVTDESC_WOL_1007;The jealous [accuser.GetEventTarget1Relation] of my lover [cheating_spouse.GetTitledFirstNameNoRegnal] has denounced us both as adulterers publicly!;[From.GetLeLaCap] [GetFromFromVsFromRelation] de mon amant[cheating_spouse.Get_E], [cheating_spouse.Get_only_le_Title][cheating_spouse.GetTitledFirstNameNoRegnal], nous a dénoncés publiquement pour adultère !;[Root.GetDerDie] [GetFromFromVsFromRelation] meines Liebhabers [cheating_spouse.GetTitledFirstNameNoRegnal] hat uns aus Eifersucht öffentlich des Ehebruchs bezichtigt!;;¡[accuser.GetElLaCap] celos[accuser.GetOA] [GetFromFromVsFromRelation] de mi amante [cheating_spouse.GetTitledFirstNameNoRegnal] nos ha denunciado públicamente como adúlteros!;;;;;;;;;x
EVTDESC_WOL_1007_LOVER_ADM;The [accuser.GetEventTarget1Insult] [accuser.GetTitledFirstNameNoRegnal] would not accept my sincere apology, but has chosen to denounce both me and [accuser.GetPossPronoun] [cheating_spouse.GetEventTarget2Relation] [cheating_spouse.GetTitledFirstNameNoRegnal] publicly as adulterers!;[accuser.Get_only_Le_Title][accuser.GetTitledFirstNameNoRegnal], c[accuser.GetEEtte] [accuser.GetEventTarget1Insult], a refusé d'accepter mes excuses les plus sincères et a choisi de dénoncer publiquement s[cheating_spouse.GetOnA] [cheating_spouse.GetEventTarget2Relation], [cheating_spouse.Get_only_le_Title][cheating_spouse.GetTitledFirstNameNoRegnal], et moi-même pour adultère !;Immer diese Menschen! [accuser.GetTitledFirstNameNoRegnal] wollte meine aufrichtige Entschuldigung nicht akzeptieren und hat nun sowohl mich als auch [accuser.GetPossPronoun]en [cheating_spouse.GetEventTarget2Relation] [cheating_spouse.GetTitledFirstNameNoRegnal] öffentlich des Ehebruchs bezichtigt!;;¡[accuser.GetElLaCap] [accuser.GetEventTarget1Insult] de [accuser.GetTitledFirstNameNoRegnal] no sólo no aceptó mis disculpas sinceras, sino que ha decidido denunciarnos públicamente como adúlteros a mi [accuser.GetPossPronoun] [cheating_spouse.GetEventTarget2Relation] [cheating_spouse.GetTitledFirstNameNoRegnal] y a mí!;;;;;;;;;x
EVTDESC_WOL_1007_SPYING;[accuser.GetTitledFirstNameNoRegnal] hired spies to observe me and [accuser.GetPossPronoun] [cheating_spouse.GetEventTarget2Relation] [cheating_spouse.GetTitledFirstNameNoRegnal]. They uncovered our love affair, and the [GetRootFromInsult] has chosen to expose our adultery to the public!;[accuser.Get_only_Le_Title][accuser.GetTitledFirstNameNoRegnal] a engagé des espions pour suivre s[cheating_spouse.GetOnA] [cheating_spouse.GetEventTarget2Relation], [cheating_spouse.Get_only_le_Title][cheating_spouse.GetTitledFirstNameNoRegnal], et moi-même. Ils ont découvert notre liaison et c[accuser.GetEEtte] [GetRootFromInsultNounAdj] a choisi de nous dénoncer publiquement pour adultère !;[accuser.GetTitledFirstNameNoRegnal] heuerte Spione zur Beobachtung seiner/ihres [cheating_spouse.GetEventTarget2Relation] [cheating_spouse.GetTitledFirstNameNoRegnal] an. Sie legten die Affäre offen. Diese Menschen werden den Ehebruch öffentlich machen!;;[accuser.GetTitledFirstNameNoRegnal] contrató espías para vigilar a su [cheating_spouse.GetEventTarget2Relation] [cheating_spouse.GetTitledFirstNameNoRegnal] y a mí. ¡Descubrieron nuestra historia de amor, y el [GetRootFromInsult] ha elegido para exponer nuestro adulterio al público!;;;;;;;;;x
EVTDESC_WOL_1008;My wrathful [accuser.GetRootRelation] [accuser.GetFirstName] would not accept my sincere apologies no matter what I said. [accuser.GetSubjectPronounCap] has denounced me and my lover [adulterer.GetTitledFirstNameNoRegnal] publicly.;M[accuser.GetOnA] [accuser.GetRootRelation] [accuser.GetFirstName], dans sa colère, a refusé d'accepter mes excuses les plus sincères, peu importe mes propos. [accuser.GetIlElleCap] a décidé de dénoncer [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] et moi-même publiquement pour adultère.;Aus Wut wollte m[accuser.Geteineine] [accuser.GetRootRelation] [accuser.GetFirstName] meine Entschuldigung nicht akzeptieren. [accuser.GetSubjectPronounCap] stellte mich und [adulterer.GetTitledFirstNameNoRegnal] öffentlich als Ehebrecher bloß.;;Mi furioso [accuser.GetRootRelation] [accuser.GetFirstName] no aceptará mis más sinceras disculpas diga lo que diga. [accuser.GetSubjectPronounCap] nos ha denunciado públicamente a mi amante [adulterer.GetTitledFirstNameNoRegnal] y a mí.;;;;;;;;;x
EVTDESC_WOL_1008_CRUEL;My spiteful [accuser.GetRootRelation] [accuser.GetFirstName] did not take my frank declaration of love for my [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] well at all. The [accuser.GetEventTarget1Insult] has denounced us both publicly.;M[accuser.GetOnA] [accuser.GetRootRelation] [accuser.GetFirstName], dans sa rancune, n'a pas du tout apprécié ma déclaration d'amour pour m[adulterer.GetOnA] [adulterer.GetRootRelation], [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal]. C[accuser.GetEEtte] [accuser.GetEventTarget1Insult] nous a tous deux dénoncés publiquement.;M[accuser.Geteineine] gehässige[accuser.GetrMale] [accuser.GetRootRelation] [accuser.GetFirstName] hat meine freimütige Liebeserklärung gegenüber m[adulterer.Geteinemeiner] [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] nicht gut verkraftet und stellte uns öffentlich bloß. Immer diese Menschen.;;Mi rencoros[accuser.GetOA] [accuser.GetRootRelation] [accuser.GetFirstName] no se tomó bien mi franca declaración de amor por mi [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal]. [accuser.GetElLaCap] [accuser.GetEventTarget1Insult] nos ha denunciado públicamente.;;;;;;;;;x
EVTDESC_WOL_1009;My cheating [cheating_spouse.GetRootRelation] - the [accuser.GetEventTarget1Insult] - just smirked and openly admitted to having an affair with [adulterer.GetTitledName]!;M[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] infidèle - c[cheating_spouse.GetEEtte] [GetRootFromInsultNounAdj] - vient tout juste de sourire tout en admettant sa liaison avec [adulterer.Get_le_TitledName] !;M[cheating_spouse.Geteineine] [cheating_spouse.GetRootRelation] ist mir untreu. Ich wurde kaltlächelnd und ohne Umschweife von der Affäre mit [adulterer.GetTitledName] in Kenntnis gesetzt!;;¡[cheating_spouse.GetElLaCap] infiel de mi [cheating_spouse.GetRootRelation] -¡[accuser.GetEventTarget1Insult]!- sonrió y admitió abiertamente haber tenido un romance con [adulterer.GetTitledName]!;;;;;;;;;x
EVTDESC_WOL_1010_F;[cheating_spouse.GetFirstName] got angry when I confronted her about her rumored affair with [adulterer.GetTitledName], saying she lives in a prison and that I am denying her even the most basic freedoms.;[cheating_spouse.GetFirstName] s'est mise en colère quand je l'ai confrontée à propos de sa supposée liaison avec [adulterer.Get_le_TitledName]. Elle affirme qu'elle vit dans une prison, et que je la prive des libertés les plus élémentaires...;[cheating_spouse.GetFirstName] wurde wütend, als ich sie auf die Gerüchte ihrer Affäre mit [adulterer.GetTitledName] ansprach. Sie sagte, sie lebe wie in einem Gefängnis, in dem ihr nicht einmal die geringste Freiheit gegönnt sei.;;[cheating_spouse.GetFirstName] se enojó cuando me enfrenté a ella sobre su rumoreado romance con [adulterer.GetTitledName], diciendo que vive en una prisión y que le niego incluso las libertades más básicas.;;;;;;;;;x
EVTDESC_WOL_1010_M;[cheating_spouse.GetFirstName] got angry when I confronted him about his rumored affair with [adulterer.GetTitledName], saying I have grown cold and distant and only greet him with mistrust.;[cheating_spouse.GetFirstName] s'est mis en colère quand je l'ai confronté à propos de sa supposée liaison avec [adulterer.Get_le_TitledName], et affirme que mon comportement est froid et distant, et que je doute la moindre de ses paroles.;[cheating_spouse.GetFirstName] wurde wütend, als ich ihn auf die angebliche Affäre mit [adulterer.GetTitledName] ansprach und meinte, ich sei kühl und misstrauisch geworden.;;[cheating_spouse.GetFirstName] se enojó cuando me enfrenté a él sobre su rumoreado romance con [adulterer.GetTitledName], diciendo que me he vuelto fría y solo le saludo con desconfianza.;;;;;;;;;x
EVTDESC_WOL_1012;[adulterer.GetTitledFirstNameNoRegnal] acts shocked and denies having an affair with my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;[adulterer.Get_only_Le_Title][adulterer.GetTitledFirstNameNoRegnal] semble choqué[adulterer.Get_E] et nie toute liaison avec m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;[adulterer.GetTitledFirstNameNoRegnal] tut schockiert und bestreitet die Affäre mit m[cheating_spouse.Geteinemeiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;;[adulterer.GetTitledFirstNameNoRegnal] actúa sorprendido y niega tener un romance con mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1012_ATTACKED;When questioned about [adulterer.GetPossPronoun] affair with my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName], [adulterer.GetTitledFirstNameNoRegnal] flew into a rage and physically assaulted me!;Quand j'ai questionné la possibilité d'une liaison avec m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName], [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] a éclaté de colère et m'a attaqué[Root.Get_E] !;Auf die Frage nach [adulterer.GetPossPronoun]er Affäre mit m[cheating_spouse.Geteinemeiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] bekam [adulterer.GetTitledFirstNameNoRegnal] einen Wutanfall und wurde gewalttätig!;;¡Cuando le pregunté sobre de su aventura con mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName], [adulterer.GetTitledFirstNameNoRegnal] montó en cólera y me atacó físicamente!;;;;;;;;;x
EVTDESC_WOL_1014;What a lovely evening! Good food, good entertainment and the company of friends. But... I don't feel so good. I can't breathe. I CAN'T BREATHE!;Quelle excellente soirée ! De la bonne nourriture, un divertissement plaisant, et la compagnie de mes amis. Mais... je ne me sens pas bien. Je ne peux plus respirer. JE NE PEUX PLUS RESPIRER !;Was für ein schöner Abend. Gutes Essen, gute Unterhaltung und die Gesellschaft von Freunden. Aber warum bekomme ich heute so schlecht Luft. LUFT! ICH BEKOMME KEINE LUFT!;;¡Qué tarde tan encantadora! Buena comida, buen entretenimiento y la compañía de amigos. Pero... No me siento muy bien. No puedo respirar. ¡NO PUEDO RESPIRAR!;;;;;;;;;x
EVTDESC_WOL_1015;What a lovely evening! Good food, good entertainment and the company of friends. But... I don't feel so good. Have I been poisoned?;Quelle excellente soirée ! De la bonne nourriture, un divertissement plaisant, et la compagnie de mes amis. Mais... je ne me sens pas bien. Aurais-je été empoisonné[Root.Get_E] ?;Was für ein schöner Abend. Gutes Essen, gute Unterhaltung und die Gesellschaft von Freunden. Aber warum fühle ich mich heute so mies? Wurde ich etwa vergiftet?;;¡Qué tarde tan encantadora! Buena comida, buen entretenimiento y la compañía de amigos. Pero... No me siento muy bien. ¿Me han envenenado?;;;;;;;;;x
EVTDESC_WOL_1016;The filthy [adulterer.GetAdultererAdulteress], [adulterer.GetTitledFirstNameNoRegnal], did not eat the poisoned shellfish, though I hear some kitchen boy died later that night.;L'horrible adultère, [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal], n'a pas touché au fruit de mer empoisonné, mais j'ai entendu dire qu'un cuisinier avait péri la nuit dernière.;[adulterer.GetDerDie] [adulterer.GetAdultererAdulteress] [adulterer.GetTitledFirstNameNoRegnal] hat die vergifteten Meeresfrüchte nicht gegessen. Angeblich soll aber eine Küchenhilfe in der Nacht gestorben sein.;;[adulterer.GetElLaCap] asqueros[adulterer.GetOA] [adulterer.GetAdultererAdulteress], [adulterer.GetTitledFirstNameNoRegnal], no se comió el marisco envenenado, aunque he oído que un pinche de cocina murió esa noche, algo más tarde.;;;;;;;;;x
EVTDESC_WOL_1017;I watched from the gallery as the dirty [adulterer.GetAdultererAdulteress], [adulterer.GetTitledFirstNameNoRegnal], lay choking to death, servants milling about trying to help. In vain, of course...;Je regardais depuis la galerie alors que l'horrible adultère, [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal], s'étouffait, tandis que ses servants se précipitaient pour venir à son aide. En vain, bien entendu...;Ich beobachtete, wie [adulterer.Getderdie] [adulterer.GetAdultererAdulteress] [adulterer.GetTitledFirstNameNoRegnal] röchelnd mit dem Tod kämpfte. Die Diener versuchten zu helfen. Erfolglos, versteht sich.;;Lo he observado desde la galería como [adulterer.GetElLa] asqueros[adulterer.GetOA] [adulterer.GetAdultererAdulteress] de [adulterer.GetTitledFirstNameNoRegnal], se tendía asfixiándose, con sirvientes arremolinándose tratando de ayudar. En vano, por supuesto...;;;;;;;;;x
EVTDESC_WOL_1018;The filthy [adulterer.GetAdultererAdulteress], [adulterer.GetTitledFirstNameNoRegnal], did not die of the poison, but at least [adulterer.GetSubjectPronoun] got ill.;L'horrible adultère, [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal], n'a pas péri des suites du poison, mais au moins [adulterer.GetIlElle] en a été malade.;[adulterer.GetDerDie] [adulterer.GetAdultererAdulteress] [adulterer.GetTitledFirstNameNoRegnal] starb zwar nicht am Gift, aber wenigstens wurde [adulterer.GetSubjectPronoun] krank.;;[adulterer.GetElLaCap] asqueros[adulterer.GetOA] [adulterer.GetAdultererAdulteress] de [adulterer.GetTitledFirstNameNoRegnal], no murió por el veneno, pero por lo menos enfermó.;;;;;;;;;x
