EVTDESC_WOL_1003;The late nights, the way my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] has stopped touching me - or even looking at me - and now the whispers of [cheating_spouse.GetObjectPronoun] and that [adulterer.GetEventTarget1Insult] [adulterer.GetBestName]... I can't take it anymore!;Les nuits sans sa présence, la manière dont m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] a cessé de me toucher, ou même de me regarder... et maintenant les rumeurs à propos de c[adulterer.GetEEtte] [GetRootFromInsultNounAdj] [adulterer.GetBestName]... Je n'en peux plus !;Die Nächte sind unerträglich geworden. Die Art, in der m[cheating_spouse.Geteineine] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] sich weigert, mich anzufassen oder überhaupt anzuschauen, ist grauenhaft. Und nun das Geflüster von [cheating_spouse.GetObjectPronoun] und von Menschen wie [adulterer.GetBestName]... Ich halte das nicht mehr aus!;;Estas últimas noches, mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] ha dejado de tocarme - o hasta mirarme - y ahora los susurros de [cheating_spouse.GetObjectPronoun] y es[adulterer.GetEA] [GetRootFromInsult] de [adulterer.GetBestName]... ¡No puedo más!;;;;;;;;;x
EVTDESC_WOL_1038_WOUND;The vengeful [accuser.GetTitledFirstNameNoRegnal] defeated me in a fair duel. I had to yield after being pierced in the shoulder, thus proving me and my lover [cheating_spouse.GetFirstName] guilty of adultery. We are shamed.;[accuser.Get_only_Le_Title][accuser.GetTitledFirstNameNoRegnal], dans sa soif de revanche, m'a vaincu en duel. J'ai été forcé de me rendre après une blessure à l'épaule, prouvant ainsi l'adultère de [cheating_spouse.GetFirstName] et de moi-même. La honte s'abat sur nous.;[accuser.GetTitledFirstNameNoRegnal] hat mich im Duell fair besiegt. Nachdem ich an der Schulter verletzt wurde, musste ich mich ergeben, so dass [cheating_spouse.GetFirstName] und ich nun als des Ehebruchs schuldig gelten. Es ist eine große Schande.;;El vengativo [accuser.GetTitledFirstNameNoRegnal] me venció en un duelo justo. Tuve que ceder después de que atravesase el hombro, demostrando así que mi amante [cheating_spouse.GetFirstName] y yo somos culpables de adulterio. Estamos avergonzamos.;;;;;;;;;x
EVTDESC_WOL_1039;After a few probing exchanges, I realized that [accuser.GetTitledFirstNameNoRegnal] was no master of the blade. I defeated [accuser.GetObjectPronoun] easily, proving my innocence and that of my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;Après quelques échanges curieux, j'ai vite remarqué que [accuser.Get_only_le_Title][accuser.GetTitledFirstNameNoRegnal] était loin d'être un maître épéiste. Je l'ai vaincu facilement, prouvant ainsi mon innocence et celle de m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]...;Nach einigen Hieben stellte ich fest, dass [accuser.GetTitledFirstNameNoRegnal] kein Meister des Schwertes ist. Ich besiegte [accuser.GetObjectPronoun] leicht und bewies meine Unschuld und die m[cheating_spouse.Geteineseiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;;Tras unos intercambios de prueba, me di cuenta que [accuser.GetTitledFirstNameNoRegnal] no era ning[accuser.GetUnUna] maestr[accuser.GetOA] de la espada. [accuser.GetObjectPronoun] he derrotado fácilmente, demostrando mi inocencia y la de mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1039_MAIM;[accuser.GetTitledFirstNameNoRegnal] proved to be a formidable opponent. Though I won in the end, I lost three fingers and took several wounds in the process. I have proven my innocence and that of my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]!;[accuser.Get_only_Le_Title][accuser.GetTitledFirstNameNoRegnal] s'est avéré être un adversaire redoutable. Malgré ma victoire, j'ai perdu trois doigts et j'ai subi plusieurs blessures sur le torse. J'ai prouvé mon innocence, et celle de m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] !;[accuser.GetTitledFirstNameNoRegnal] hat sich als starker Gegner entpuppt. Auch wenn ich letztlich siegreich war, wurde ich im Kampf mehrfach verwundet und verlor drei Finger. Ich habe meine Unschuld bewiesen und die m[cheating_spouse.Geteineseiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]!;;[accuser.GetTitledFirstNameNoRegnal] demostró para ser un oponente formidable. Aunque gané en el final, perdí tres dedos y recibí varias heridas en el proceso. He demostrado mi inocencia y lo de mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;;;;;;;;;x
EVTDESC_WOL_1039_WOUND;The duel with [accuser.GetTitledFirstNameNoRegnal] was hard fought, but in the end I proved the better [Root.GetManWoman]. Though [accuser.GetSubjectPronoun] managed to cut me, I have proven my innocence and that of my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;Le duel contre [accuser.Get_only_le_Title][accuser.GetTitledFirstNameNoRegnal] était rude, mais j'en suis sorti vainqueur. Bien qu'il soit parvenu à me blesser, j'ai prouvé mon innocence, et celle de m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;Das Duell mit [accuser.GetTitledFirstNameNoRegnal] war erbittert, aber am Ende zeigte sich, dass ich überlegen war. Obwohl [accuser.GetSubjectPronoun] mich verletzen konnte, habe ich meine Unschuld bewiesen und die m[cheating_spouse.Geteineseiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;;El duelo con [accuser.GetTitledFirstNameNoRegnal] fue una lucha complicada, pero al final demostré ser mejor [Root.GetManWoman]. Aunque [accuser.GetSubjectPronoun] logró cortarme, he demostrado mi inocencia y lo de mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1040;My valiant [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] defeated my brutish [accuser.GetRootRelation] [accuser.GetFirstName] in a duel, thus proving our innocence.;Mon vaillant [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal], a vaincu mon [accuser.GetRootRelation] [accuser.GetFirstName] en duel, prouvant ainsi notre innocence.;M[adulterer.Geteineine] heldenhafte[adulterer.GetrMale] [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] hat m[accuser.Geteineine] [accuser.GetRootRelation] [accuser.GetFirstName], den Barbaren, im Duell besiegt und unsere Unschuld bewiesen.;;Mi valiente [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] ha derrotado a mi brutal [accuser.GetRootRelation] [accuser.GetFirstName] en un duelo, demostrando así nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1040_DEATH;My [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] defended our honor by slaying my [accuser.GetRootRelation] [accuser.GetFirstName] in a duel. Our innocence has been proven.;Mon [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] a défendu notre honneur en tuant mon [accuser.GetRootRelation] [accuser.GetFirstName] en duel. Notre innocence a été prouvée.;M[adulterer.Geteineine] [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] hat unsere Ehre verteidigt und meine[accuser.GetnMale] [accuser.GetRootRelation] [accuser.GetFirstName] im Duell erschlagen. Unsere Unschuld ist damit bewiesen.;;Mi [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] defendió nuestro honor matando a mi [accuser.GetRootRelation] [accuser.GetFirstName] en un duelo. Se ha demostrado nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1040_MAIM;My [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] defeated my [accuser.GetRootRelation] [accuser.GetFirstName] in a duel, cutting off his hand in the process. Our innocence has been proven.;Mon vaillant [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal], a terrassé mon [accuser.GetRootRelation] [accuser.GetFirstName] en duel, prouvant ainsi notre innocence.;M[adulterer.Geteineine] [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] hat meinen [accuser.GetRootRelation] [accuser.GetFirstName] im Duell besiegt und ihm dabei die Hand abgeschlagen. Unsere Unschuld ist damit bewiesen.;;Mi [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] derrotó a mi [accuser.GetRootRelation] [accuser.GetFirstName] en un duelo, cortando su mano en el proceso. Se ha demostrado nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1040_WOUND;My valiant [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] defeated and wounded my brutish [accuser.GetRootRelation] [accuser.GetFirstName] in a duel, thus proving our innocence.;Mon vaillant [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal], a vaincu et blessé mon [accuser.GetRootRelation] [accuser.GetFirstName] en duel, prouvant ainsi notre innocence.;M[adulterer.Geteineine] heldenhafte[adulterer.GetrMale] [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] hat meine[accuser.GetnMale] [accuser.GetRootRelation] [accuser.GetFirstName], den Barbaren, im Duell besiegt und verwundet und unsere Unschuld bewiesen.;;Mi valiente [adulterer.GetRootRelation] [adulterer.GetTitledFirstNameNoRegnal] ha derrotado y herido a mi brutal [accuser.GetRootRelation] [accuser.GetFirstName] en un duelo, demostrando así nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1041;I fought hard, full of righteous fury, yet [adulterer.GetTitledFirstNameNoRegnal] disarmed and defeated me in a fair duel, thus proving [adulterer.GetPossPronoun] innocence, and that of my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;J'ai combattu férocement, inspiré par ma vertu, mais [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] est parvenu à me désarmer et à me vaincre en duel, prouvant ainsi son innocence et celle de ma [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;Ich kämpfte tapfer und für die Gerechtigkeit, doch [adulterer.GetTitledFirstNameNoRegnal] entwaffnete und besiegte mich in einem fairen Duell, so dass [adulterer.GetPossPronoun]e Unschuld und die m[cheating_spouse.Geteineseiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] bewiesen ist.;;He luchado con fuerza, lleno de justa furia. Sin embargo, [adulterer.GetTitledFirstNameNoRegnal] me desarmó y me venció en un duelo justo, demostrando así su inocencia y la de mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1041_DEATH;I fought [adulterer.GetTitledFirstNameNoRegnal] hard for what seemed like hours, but when my righteous fury gave way to exhaustion, [adulterer.GetSubjectPronoun] pierced my heart. Darkness descends.;J'ai combattu [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] sans relâche pendant ce qui m'a semblé être des heures, mais comme ma furie vertueuse laissait place à la fatigue, [adulterer.GetIlElle] m'a percé le coeur. Les ténèbres m'enveloppent.;Ich kämpfte erbittert mit [adulterer.GetTitledFirstNameNoRegnal]. Es kam mir vor wie eine Ewigkeit. Als mein heiliger Zorn versiegte, nutzte [adulterer.GetSubjectPronoun] meine Erschöpfung aus und durchbohrte mein Herz. Dunkelheit senkt sich herab.;;He luchado con fuerza con [adulterer.GetTitledFirstNameNoRegnal] durante lo que me parecieron horas, pero cuando mi furia dio paso al agotamiento, [adulterer.GetSubjectPronoun] me atravesó el corazón. La oscuridad desciende.;;;;;;;;;x
EVTDESC_WOL_1041_MAIM;[adulterer.GetTitledFirstNameNoRegnal] cut me again and again, but I refused to yield. Suddenly, sun blinding me from the glare in [adulterer.GetPossPronoun] blade, [adulterer.GetSubjectPronoun] chopped my hand right off! [Root.Religion.GetRandomGodNameCap] has proven [adulterer.GetPossPronoun] innocence, and that of my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;[adulterer.Get_only_Le_Title][adulterer.GetTitledFirstNameNoRegnal] m'a blessé à maintes reprises, mais je ne comptais pas abandonner. Soudain, il m'a littéralement coupé la main, profitant d'un bref moment de faiblesse alors que j'étais aveuglé par les reflets du soleil sur son épée ! [Root.Religion.GetRandomGodNameCap] a prouvé son innocence et celle de ma [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;[adulterer.GetTitledFirstNameNoRegnal] verwundete mich mehrfach, doch ich weigerte mich zu kapitulieren. Plötzlich wurde ich von einem Sonnenstrahl, der von [adulterer.GetPossPronoun]em Schwert reflektiert wurde, geblendet und [adulterer.GetSubjectPronoun] schlug mir die Hand ab! [Root.Religion.GetRandomGodNameCap] hat [adulterer.GetPossPronoun]e Unschuld bewiesen und die m[cheating_spouse.Geteineseiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;;[adulterer.GetTitledFirstNameNoRegnal] me cortó una y otra vez, pero me negué a ceder. De repente, cegado por el brillo del solo sobre su acero, [adulterer.GetSubjectPronoun] me cortó la mano derecha! [Root.Religion.GetRandomGodNameCap] ha demostrado su inocencia y la de mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1041_WOUND;I fought hard, full of righteous fury, yet [adulterer.GetTitledFirstNameNoRegnal] cut me again and again. Bleeding profusely, I had to yield. [Root.Religion.GetRandomGodNameCap] has proven [adulterer.GetPossPronoun] innocence, and that of my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;J'ai combattu férocement, inspiré par ma vertu, mais [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] m'a blessé à maintes reprises et m'a fait perdre beaucoup de sang, me forçant à abandonner. [Root.Religion.GetRandomGodNameCap] a prouvé son innocence, et celle de ma [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;Ich kämpfte tapfer und für die Gerechtigkeit, doch [adulterer.GetTitledFirstNameNoRegnal] verletzte mich ein ums andere Mal. Schwer blutend musste ich mich schließlich ergeben. [Root.Religion.GetRandomGodNameCap] hat [adulterer.GetPossPronoun]e Unschuld bewiesen und die m[cheating_spouse.Geteineseiner] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName].;;He luchado con fuerza, lleno de justa furia. Sin embargo, [adulterer.GetTitledFirstNameNoRegnal] me cortó una y otra vez. Sangrando profusamente, tuve que rendirme. [Root.Religion.GetRandomGodNameCap] ha demostrado su inocencia y la de mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1102;I woke up this morning and realized that I have lost my feelings for my [target_lover.GetRootRelation] [target_lover.GetTitledFirstNameNoRegnal].;À mon réveil ce matin, je me suis rendu compte que mon amour pour [target_lover.Get_only_le_Title][target_lover.GetTitledFirstNameNoRegnal] n'était plus.;Heute Morgen wachte ich auf und erkannte, dass ich nichts mehr für meine[target_lover.GetnMale] [target_lover.GetRootRelation] [target_lover.GetTitledFirstNameNoRegnal] empfinde.;;Me desperté esta mañana y me dí cuenta de que he perdido lo que sentía por [target_lover.GetRootRelation] [target_lover.GetTitledFirstNameNoRegnal]. ;;;;;;;;;x
EVTDESC_WOL_1103;My [affair_ender.GetRootRelation] [affair_ender.GetTitledFirstNameNoRegnal] has avoided me for some time now, and the rare occasions when we meet have turned from the nights of passion I remember to evenings of arguments and disagreement. It did not come as a shock when [affair_ender.GetSubjectPronoun] told me [affair_ender.GetSubjectPronoun] no longer loves me, but it hurt more than I thought it would.;Mon [affair_ender.GetRootRelation], [affair_ender.Get_only_le_Title][affair_ender.GetTitledFirstNameNoRegnal], m'évite depuis longtemps maintenant, et les occasions rares de nos rencontres donnent désormais lieu à des disputes, alors qu'auparavant elles donnaient lieu à des nuits de passion. Le choc a été minime quand [affair_ender.GetIlElle] a avoué ne plus ressentir d'amour pour moi, mais la douleur fut plus intense que ce à quoi je m'attendais.;M[affair_ender.Geteineine] [affair_ender.GetRootRelation] [affair_ender.GetTitledFirstNameNoRegnal] meidet mich seit einer Weile und von der früheren Leidenschaft ist nichts mehr geblieben. Stattdessen streiten wir uns. Es war keine Überraschung, als [affair_ender.GetSubjectPronoun] mir sagte, [affair_ender.GetSubjectPronoun] liebte mich nicht mehr. Und doch war es schmerzvoller, als ich erwartet hatte.;;Mi [affair_ender.GetRootRelation] [affair_ender.GetTitledFirstNameNoRegnal] lleva un tiempo evitándome y las raras ocasiones que nos encontramos las noches de pasión que recordaba se han convertido en tardes de discusiones y desacuerdos. No me sorprendió que [affair_ender.GetSubjectPronoun] [affair_ender.GetSubjectPronoun] me dijera que ya no me ama, pero duele más de lo que pensé que lo haría.;;;;;;;;;x
EVTDESC_WOL_1104;I let [target_lover.GetFirstName] know of my lost feelings for [target_lover.GetObjectPronoun], and then [target_lover.GetSubjectPronoun] goes and fills my room with flowers... and by [Root.Religion.GetRandomGodName], what is [target_lover.GetSubjectPronoun] wearing?!;J'ai informé [target_lover.GetFirstName] de mon amour fané, et [target_lover.GetIlElle] répond en remplissant ma chambre de fleurs.... et nom de [Root.Religion.GetRandomGodName], quel est cet accoutrement ?;Ich habe [target_lover.GetFirstName] gesagt, dass ich nicht mehr für [target_lover.GetObjectPronoun] empfinde, doch als Reaktion darauf füllte [target_lover.GetSubjectPronoun] meine Gemächer mit Blumen. Und bei [Root.Religion.GetRandomGodName], was für Kleidung trägt [target_lover.GetSubjectPronoun] denn da nur?!;;Dejo a [target_lover.GetFirstName] saber que he perdido lo que sentía por [target_lover.GetObjectPronoun], [target_lover.GetSubjectPronoun] y entonces llena mi habitación de flores... y por [Root.Religion.GetRandomGodName], ¿qué se ha puesto [target_lover.GetSubjectPronoun]?;;;;;;;;;x
EVTDESC_WOL_1105;I filled [affair_ender.GetFirstName]'s room with roses and waited on [affair_ender.GetPossPronoun] bed wearing... very little. [affair_ender.GetSubjectPronounCap] was most impressed.;J'ai rempli la chambre de [affair_ender.GetFirstName] de roses, et j'ai patiemment attendu sur son lit, en tenue d'Adam. L'effet s'est avéré immédiat.;Ich füllte das Gemach von [affair_ender.GetFirstName] mit Rosen und wartete auf [affair_ender.GetPossPronoun]em Bett mit wenig bis nichts bekleidet. [affair_ender.GetSubjectPronounCap] war sehr beeindruckt.;;He llenado la habitación de [affair_ender.GetFirstName] con rosas y esperé en su cama vistiendo... muy poco. [affair_ender.GetSubjectPronounCap] quedó muy impresionado.;;;;;;;;;x
EVTDESC_WOL_1106;I filled [affair_ender.GetFirstName]'s room with roses and waited on [affair_ender.GetPossPronoun] bed wearing... very little. [affair_ender.GetSubjectPronounCap] just sighed and went to sleep in another bedroom.;J'ai rempli la chambre de [affair_ender.GetFirstName] de roses, et j'ai patiemment attendu sur son lit, en tenue d'Adam. En découvrant cela, [affair_ender.GetIlElle] a simplement soupiré avant d'aller dormir dans une autre chambre.;Ich füllte das Gemach von [affair_ender.GetFirstName] mit Rosen und wartete auf [affair_ender.GetPossPronoun]em Bett mit wenig bis nichts bekleidet. Doch [affair_ender.GetSubjectPronounCap] seufzte nur und suchte zum Schlafen ein anderes Schlafzimmer auf.;;He llenado la habitación de [affair_ender.GetFirstName] con rosas y esperé en su cama vistiendo... muy poco. [affair_ender.GetSubjectPronounCap] sólo suspiró y se fue a dormir a otra alcoba.;;;;;;;;;x
EVTDESC_WOL_1150;Having many lovers is exciting and fulfilling. So much love, so much desire... but so little time! I feel like I'm burning the candle at both ends.;Une aventure remplie de plusieurs amants est si excitante et épanouissante. Tant d'amour, tant de désir... et si peu de temps. J'ai l'impression de brûler la chandelle par les deux bouts.;Es ist aufregend und erfüllend, viele Liebespartner zu haben. So viel Liebe, so viel Lust... so wenig Zeit. Ich habe das Gefühl, als würde ich mir zu viel zumuten.;;Tener muchos amantes es emocionante y satisfactorio. Tanto amor, tanto deseo... tan poco tiempo. Siento que paso los días en vela.;;;;;;;;;x
EVTDESC_WOL_1160;My beloved [my_lover.GetTitledFirstNameNoRegnal] is suffering from [my_lover.GetPossPronoun] bad marriage with [my_lover.Spouse.GetTitledFirstName]. Perhaps I should suggest a romantic retreat to the countryside, just the two of us (and our most trusted retainers)?;[my_lover.Get_only_Le_Title][my_lover.GetTitledFirstNameNoRegnal], m[my_lover.GetOnA] bien-aimé[my_lover.Get_E], souffre de son mauvais mariage avec [my_lover.Spouse.Get_le_TitledFirstName]. Peut-être devrais-je lui suggérer une escapade romantique à la campagne, rien que tous les deux (et nos domestiques les plus dignes de confiance) ?;[my_lover.GetTitledFirstNameNoRegnal], innig geliebt von mir, leidet unter einer erschöpfenden Ehe mit [my_lover.Spouse.GetTitledFirstName]. Vielleicht sollten wir ein romantisches Wochenende auf dem Land verbringen, nur wir zwei (und unsere getreuesten Bediensteten)?;;Mi amor, [my_lover.GetTitledFirstNameNoRegnal], sufre un mal matrimonio con [my_lover.GetPossPronoun] [my_lover.Spouse.GetTitledFirstName]. ¿Quizá debería sugerir una escapada romántica al campo, nosotros dos solos, (y nuestros sirvientes más leales)?;;;;;;;;;x
EVTDESC_WOL_1161;Ripped pillows, broken furniture, shattered vases... My marriage to [Root.Spouse.GetFirstName] has devolved into an unending torment of bitter arguments and fiery rows. I would be depressed, but my lover, [From.GetTitledFirstNameNoRegnal], just suggested that we retire to the countryside for a few days of carefree romance and passion!;Coussins déchirés, meubles cassés, vases brisés... Mon mariage avec [Root.Spouse.GetFirstName] a dégénéré en un tourment infini de disputes furieuses et de querelles futiles. La dépression s'emparerait normalement de moi, mais mon amant[From.Get_E], [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], vient tout juste de suggérer une escapade à la campagne pour quelques jours de passion et de romance !;Zerrissene Kissen, kaputte Möbel, zerbrochene Vasen... Meine Ehe mit [Root.Spouse.GetFirstName] hat sich in ein nicht enden wollendes Martyrium aus erbitterten Streits und heftigen Auseinandersetzungen verwandelt. Grund genug, deprimiert zu sein, aber [From.GetTitledFirstNameNoRegnal] hat nun vorgeschlagen, dass wir uns für ein paar Tage aufs Land zurückziehen und uns sorgloser Romantik und Leidenschaft hingeben sollten!;;Almohadas rasgadas, muebles rotos, jarrones destrozados. Mi matrimonio con [Root.Spouse.GetFirstName] se ha convertido en un tormento sin fin de amargas discusiones y fieras peleas. ¡Me deprimiría, pero mi amante, [From.GetTitledFirstNameNoRegnal], acaba de sugerir que nos retiremos al campo para tener unos días de romance despreocupado y pasión!;;;;;;;;;x
EVTDESC_WOL_1162;[From.GetFirstName] convinced me to stay in [From.Capital.Capital.GetName] so that we could be together right under [From.Spouse.GetTitledFirstNameNoRegnal]'s nose. We even made love in [From.Spouse.GetPossPronoun] bed!;[From.GetFirstName] m'a convaincu[Root.Get_E] de rester à [From.Capital.Capital.GetName] afin que l'on puisse vivre en couple sous le nez [From.Spouse.Get_only_du_Title][From.Spouse.GetTitledFirstNameNoRegnal]. Nous avons même fait l'amour dans son lit !;[From.GetFirstName] überredete mich, nach [From.Capital.Capital.GetName] zu reisen, damit wir direkt vor der Nase von [From.Spouse.GetTitledFirstNameNoRegnal] zusammen sein können. Wir haben uns sogar im ehelichen Schlafgemach geliebt!;;[From.GetFirstName] me convenció de quedarme en [From.Capital.Capital.GetName] de modo que pudiéramos estar juntos justo bajo las narices de [From.Spouse.GetTitledFirstNameNoRegnal]. ¡Hasta hicimos el amor en su cama!;;;;;;;;;x
EVTDESC_WOL_1163;My [GetFromRelation] [From.GetFirstName] and I spent a few days of romance and passion in a country house far away from the prying eyes of [From.Spouse.GetTitledFirstNameNoRegnal]...;M[From.GetOnA] [GetFromRelation] [From.GetFirstName] et moi-même avons passé quelques jours de passion et de romance dans une maison de campagne, loin des yeux indiscrets [From.Spouse.Get_only_du_Title][From.Spouse.GetTitledFirstNameNoRegnal]...;[GetFromRelation] [From.GetFirstName] und ich verbrachten ein paar Tage voller Romantik und Leidenschaft in einem Landhaus, weit entfernt von den neugierigen Blicken von [From.Spouse.GetTitledFirstNameNoRegnal]...;;Mi [GetFromRelation] [From.GetFirstName] y yo pasamos unos días de romance y pasión en una casa de campo lejos de las miradas indiscretas de [From.Spouse.GetTitledFirstNameNoRegnal]. ..;;;;;;;;;x
