EVTDESC_WOL_1003;The late nights, the way my [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] has stopped touching me - or even looking at me - and now the whispers of [cheating_spouse.GetObjectPronoun] and that [adulterer.GetEventTarget1Insult] [adulterer.GetBestName]... I can't take it anymore!;Les nuits sans sa présence, la manière dont m[cheating_spouse.GetOnA] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] a cessé de me toucher, ou même de me regarder... et maintenant les rumeurs à propos de c[adulterer.GetEEtte] [GetRootFromInsultNounAdj] [adulterer.GetBestName]... Je n'en peux plus !;Die Nächte sind unerträglich geworden. Die Art, in der m[cheating_spouse.Geteineine] [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] sich weigert, mich anzufassen oder überhaupt anzuschauen, ist grauenhaft. Und nun das Geflüster von [cheating_spouse.GetObjectPronoun] und von Menschen wie [adulterer.GetBestName]... Ich halte das nicht mehr aus!;;Estas últimas noches, mi [cheating_spouse.GetRootRelation] [cheating_spouse.GetFirstName] ha dejado de tocarme - o hasta mirarme - y ahora los susurros de [cheating_spouse.GetObjectPronoun] y es[adulterer.GetEA] [GetRootFromInsult] de [adulterer.GetBestName]... ¡No puedo más!;;;;;;;;;x
EVTDESC_WOL_1164;My [GetFromRelation] [From.GetFirstName] declined my suggestion that we spend some time together alone in a country house, for fear of upsetting [From.GetPossPronoun] [From.Spouse.GetHusbandWife].;Mon [GetFromRelation], [From.GetFirstName], a refusé ma suggestion de partir en escapade dans une maison de campagne, par peur de subir le courroux de s[From.Spouse.GetOnA] [From.Spouse.GetHusbandWife].;M[From.Geteineine] [GetFromRelation] [From.GetFirstName] lehnte meinen Vorschlag ab, ein paar Tage in einem Landhaus miteinander zu verbringen, aus Furcht, [From.GetPossPronoun]e[From.Spouse.GetnMale] [From.Spouse.GetHusbandWife] zu verärgern.;;Mi [GetFromRelation] [From.GetFirstName] rehusó mi sugerencia de dedicarnos algún tiempo a solas en una casa de campo, por temor a alterar a su [From.Spouse.GetHusbandWife]. ;;;;;;;;;x
EVTDESC_WOL_1164_MAD;My [GetFromRelation] [From.GetFirstName] declined my suggestion that we spend some time together alone in a country house, mumbling about a Watcher with 'cruel eyes' who sees all...;Mon [GetFromRelation] [From.GetFirstName] a refusé ma suggestion de partir en escapade dans une maison de campagne, tout en balbutiant à propos d'un observateur aux « yeux cruels » qui voit tout...;[GetFromRelation] [From.GetFirstName] lehnte meinen Vorschlag ab, ein paar Tage in einem Landhaus miteinander zu verbringen, und murmelte etwas von einem Beobachter, dessen "grausame Augen" alles sehen würden...;;"Mi [GetFromRelation] [From.GetFirstName] rehusó mi sugerencia de dedicarnos algún tiempo a solas en una casa de campo, murmurando sobre un vigilante de ""ojos crueles"" que todo lo ve...";;;;;;;;;x

EVTOPTA_WOL_1003;Confront [cheating_spouse.GetFirstName]!;Confronter [cheating_spouse.GetFirstName] !;[cheating_spouse.GetFirstName] darauf ansprechen!;;¡Enfréntate a [cheating_spouse.GetFirstName]!;;;;;;;;;x
EVTOPTA_WOL_1004;Tearfully confess and ask forgiveness;Fondre en larmes, avouer et demander pardon;Legt ein tränenreiches Geständnis ab und bittet um Vergebung;;Confiesa entre lágrimas y pide perdón;;;;;;;;;x
EVTOPTA_WOL_1005_F;That meddling witch!;Cette sorcière manipulatrice !;Was für eine intrigante Hexe!;;¡Esa bruja entrometida!;;;;;;;;;x
EVTOPTA_WOL_1005_M;That accursed blackguard!;Ce maudit mécréant !;Was für eine verwünschter Schuft!;;¡Ese maldito canalla!;;;;;;;;;x
EVTOPTA_WOL_1006;Very well, but I am deeply disappointed.;D'accord, même si je suis très déçu[Root.Get_E].;Gut. Aber ich bin sehr enttäuscht.;;Muy bien, pero me siento profundamente decepcionado.;;;;;;;;;x
EVTOPTA_WOL_1009_F;I can't afford a scandal right now...;Je ne peux pas me permettre un scandale à l'heure actuelle...;Ich kann mir einen Skandal nicht leisten...;;No me puedo permitir un escándalo ahora mismo..;;;;;;;;;x
EVTOPTA_WOL_1009_M;It's a man's world. I'll just have to swallow my pride.;Nous vivons dans un monde d'hommes. Je devrai avaler ma fierté.;Die Welt gehört den Männern. Ich werde meinen Stolz vergessen müssen.;;Es un mundo de hombres. Tendré que tragarme el orgullo.;;;;;;;;;x
EVTOPTA_WOL_1012;Oh. Ok then.;Oh. Dans ce cas, d'accord.;Oh, na dann ist ja gut.;;Ah. Bien entonces.;;;;;;;;;x
EVTOPTA_WOL_1012_ATTACKED;Such fury must mean innocence... right?;Une telle furie est un signe d'innocence... n'est-ce pas ?;So viel Wut... Das deutet auf Unschuld hin, nicht wahr?;;Esa furia debe significar inocencia... ¿no?;;;;;;;;;x
EVTOPTA_WOL_1014;[accuser.GetTitledFirstNameNoRegnal], I curse you with my dying breath!;[accuser.GetTitledFirstNameNoRegnal], je vous maudis de mon dernier souffle !;[accuser.GetTitledFirstNameNoRegnal], ich verfluche dich mit meinem letzten Atemzug!;;¡[accuser.GetTitledFirstNameNoRegnal], te maldigo con mi último aliento!;;;;;;;;;x
EVTOPTA_WOL_1015;Poison or bad shellfish?;Du poison ou des fruits de mer pas frais ?;Gift oder verdorbene Meeresfrüchte?;;¿Veneno o marisco en mal estado?;;;;;;;;;x
EVTOPTA_WOL_1016;May [Root.Religion.GetRandomEvilGodName] curse [adulterer.GetObjectPronoun]!;Que [Root.Religion.GetRandomEvilGodName] l'emporte !;[Root.Religion.GetRandomEvilGodName] verfluche [adulterer.GetObjectPronoun]!;;¡Que [Root.Religion.GetRandomEvilGodName] le maldiga!;;;;;;;;;x
EVTOPTA_WOL_1017;I hope my [cheating_spouse.GetHusbandWife] gets the hint!;J'espère que s[cheating_spouse.GetOnA] [cheating_spouse.GetHusbandWife] recevra le message !;Ich hoffe, [cheating_spouse.GetHusbandWife] versteht diesen Hinweis!;;¡Espero que mi [cheating_spouse.GetHusbandWife] pille la indirecta!;;;;;;;;;x
EVTOPTA_WOL_1018;I need to have a serious talk with that apothecary;Il faut que j'aie une conversation sérieuse avec l'apothicaire;Ich muss mit dem Apotheker ein ernstes Wörtchen reden.;;Tengo que conversar en serio con ese boticario;;;;;;;;;x
EVTOPTA_WOL_1019;How will I live without [adulterer.GetFirstName]?;Comment vais-je pouvoir vivre sans [adulterer.GetLuiElle] ?;Wie soll ich ohne [adulterer.GetFirstName] leben?;;¿Cómo viviré sin [adulterer.GetFirstName]?;;;;;;;;;x
EVTOPTA_WOL_1020;Very well, I can be the greater [Root.GetManWoman].;J'accepte de me montrer magnanime.;Gut, ich kann mich darüber hinwegsehen.;;Muy bien, puedo ser mejor [Root.GetManWoman]. ;;;;;;;;;x
EVTOPTA_WOL_1022;That's a relief, but I still have doubts...;C'est un soulagement, mais j'ai toujours des doutes...;Das ist erleichternd! Aber ich habe meine Zweifel.;;Es un alivio, pero todavía tengo dudas...;;;;;;;;;x
EVTOPTA_WOL_1025;I hope that's all there is to it!;J'espère que c'est tout pour cette histoire !;Ich hoffe, dass es damit erledigt ist.;;¡Espero que esto sea todo!;;;;;;;;;x
EVTOPTA_WOL_1028;No! But... I don't want a scandal.;Non ! Mais... je ne veux pas de scandale.;Nein! Aber... ich möchte keinen Skandal.;;¡No! Pero... no quiero un escándalo.;;;;;;;;;x
EVTOPTA_WOL_1032;Challenge accepted!;J'accepte le défi !;Herausforderung angenommen!;;¡Desafío aceptado!;;;;;;;;;x
EVTOPTA_WOL_1033;Flatly deny;Nier en bloc;Rundweg bestreiten;;Niégalo directamente.;;;;;;;;;x
EVTOPTA_WOL_1034;A smear on [adulterer.GetPossPronoun] honor!;Une tache sur son honneur !;Ein Schandfleck auf [adulterer.GetPossPronoun]er Ehre!;;¡Una mancha en su honor!;;;;;;;;;x
EVTOPTA_WOL_1036;I allowed [adulterer.GetObjectPronoun] to yield unscathed, having lost [adulterer.GetPossPronoun] sword;Je lui ai permis de se rendre sans blessures après la perte de son épée;Ich gestattete [adulterer.GetObjectPronoun], sich unversehrt zu ergeben, da [adulterer.GetPossPronoun] Schwert verloren war;;Permití que se rindiese iles[adulterer.GetOA], tras perder la espada.;;;;;;;;;x
EVTOPTA_WOL_1037;We must atone for our sins...;Nous devons expier de nos péchés...;Wir müssen Buße tun für unsere Sünden...;;Debemos expiar nuestros pecados...;;;;;;;;;x
EVTOPTA_WOL_1038;[Root.Religion.GetRandomGodNameCap] has judged us fairly. We must atone.;[Root.Religion.GetRandomGodNameCap] nous juge avec justesse. Nous devons expier de nos péchés.;[Root.Religion.GetRandomGodNameCap] hat ein gerechtes Urteil gefällt. Wir müssen büßen.;;[Root.Religion.GetRandomGodNameCap] nos ha juzgado justamente. Debemos pagar.;;;;;;;;;x
EVTOPTA_WOL_1040;[Root.Religion.GetRandomGodNameCap] favors our love!;[Root.Religion.GetRandomGodNameCap] est en faveur de notre amour !;[Root.Religion.GetRandomGodNameCap] bejaht unsere Liebe!;;¡[Root.Religion.GetRandomGodNameCap] favorece nuestro amor!;;;;;;;;;x
EVTOPTA_WOL_1041;[Root.Religion.GetRandomGodNameCap] has judged them fairly. [adulterer.GetFirstName] forgive me.;[Root.Religion.GetRandomGodNameCap] nous juge avec justesse. [adulterer.GetFirstName], pardonnez-moi.;[Root.Religion.GetRandomGodNameCap] hat ein gerechtes Urteil gefällt. [adulterer.GetFirstName] möge mir vergeben.;;[Root.Religion.GetRandomGodNameCap] los ha juzgado con justicia. Que [adulterer.GetFirstName] me perdone.;;;;;;;;;x
EVTOPTA_WOL_1102;Such is life. I should tell [target_lover.GetObjectPronoun].;C'est la vie. Je devrais lui en parler.;So ist das Leben. Ich sollte [target_lover.GetObjectPronoun] davon erzählen.;;Así es la vida. Debo decírselo.;;;;;;;;;x
EVTOPTA_WOL_1104;I love [target_lover.GetObjectPronoun]! Or is it lust? Who cares!;Je l'aime ! Ou serait-ce une marque de luxure ? Peu importe !;Ich liebe [target_lover.GetObjectPronoun]! Oder ist es bloß Wollust? Was spielt das für eine Rolle?;;¡[target_lover.GetObjectPronoun] amo! ¿O es lujuria? ¿A quién le importa!;;;;;;;;;x
EVTOPTA_WOL_1105;I've still got it!;J'ai toujours ce qu'il faut !;Ich habe es immer noch drauf!;;¡Aún conservo mi toque!;;;;;;;;;x
EVTOPTA_WOL_1106;Have I lost it?;Aurais-je perdu mes talents ?;Habe ich es etwa nicht mehr drauf?;;¿Lo he perdido?;;;;;;;;;x
EVTOPTA_WOL_1150;I can make this work!;Je peux m'en sortir !;Irgendwie wird es schon gehen!;;¡Puedo hacer que esto funcione bien!;;;;;;;;;x
EVTOPTA_WOL_1160;I yearn for [my_lover.GetPossPronoun] embrace!;Je suis en manque de son toucher !;Ich sehne mich nach einer Umarmung!;;¡Anhelo su abrazo!;;;;;;;;;x
EVTOPTA_WOL_1161;What a splendid idea!;Quelle idée splendide !;Was für eine umwerfende Idee!;;¡Qué idea tan espléndida!;;;;;;;;;x
EVTOPTA_WOL_1162;We are so naughty...;Nous sommes si coquins...;Wir sind so unanständig...;;Somos tan malos...;;;;;;;;;x
EVTOPTA_WOL_1163;I am so happy! Exhausted too...;Je suis en extase ! Mais la fatigue m'envahit...;Ich bin so froh! Erschöpft aber auch...;;¡Siento tanta felicidad! Y agotamiento....;;;;;;;;;x
EVTOPTA_WOL_1164;Such a wasted opportunity!;Quelle opportunité gâchée !;Was für eine verschwendete Gelegenheit!;;¡Una oportunidad malgastada!;;;;;;;;;x
EVTOPTA_WOL_1164_MAD;My poor love, I fear [From.GetSubjectPronoun] is losing it!;Mon pauvre amour, j'ai peur qu'[From.GetIlElle] perde la tête !;Oh je, ich befürchte, [From.GetSubjectPronoun] dreht langsam durch!;;Mi pobre amor, ¡temo que esté perdiendo el juicio!;;;;;;;;;x
EVTOPTA_WOL_1164_MAD_MAD;Aagh! Not the Watcher! I must hide...;Argh ! Non, pas l'observateur ! Je dois me cacher...;Verdammt! Nicht der Beobachter! Ich muss mich verstecken...;;¡Aagh! ¡El vigilante no! Tengo que esconderme...;;;;;;;;;x

EVTOPTB_WOL_1003_F;Confront the harlot, [adulterer.GetTitledFirstNameNoRegnal]!;Confronter cette catin de [adulterer.GetTitledFirstNameNoRegnal] !;Sprecht diese Hure [adulterer.GetTitledFirstNameNoRegnal] darauf an!;;¡Enfréntate a esa ramera [adulterer.GetTitledFirstNameNoRegnal]!;;;;;;;;;x
EVTOPTB_WOL_1003_M;Confront [adulterer.GetTitledFirstNameNoRegnal]!;Confronter [adulterer.Get_only_le_Title][adulterer.GetTitledFirstNameNoRegnal] !;[adulterer.GetTitledFirstNameNoRegnal] darauf ansprechen!;;¡Enfréntate a [adulterer.GetTitledFirstNameNoRegnal]!;;;;;;;;;x
EVTOPTB_WOL_1004;Admit it, but refuse to break up with [adulterer.GetFirstName];Admettre la liaison, mais refuser de rompre avec [adulterer.GetFirstName];Gebt es zu, aber weigert Euch, mit [adulterer.GetFirstName] zu brechen;;Admítelo, pero rechaza romperse con [adulterer.GetFirstName];;;;;;;;;x
EVTOPTB_WOL_1006;Never! Denounce them both publicly!;Hors de question ! Je vais les dénoncer publiquement !;Niemals. Stellt sie beide öffentlich bloß!;;¡Nunca! Denunciarlos ambos públicamente.;;;;;;;;;x
EVTOPTB_WOL_1009;Denounce them both publicly!;Les dénoncer publiquement tous les deux !;Stellt sie beide öffentlich bloß!;;¡Denúncialos en público!;;;;;;;;;x
EVTOPTB_WOL_1012;I don't need proof when I have poison!;Je n'ai nul besoin de preuves quand j'ai du poison !;Ich habe Gift. Ich brauche keine Beweise!;;¡No necesito pruebas cuando tengo veneno!;;;;;;;;;x
EVTOPTB_WOL_1022;[adulterer.GetFirstName] is married too. Ask [adulterer.GetPossPronoun] spouse [adulterer.Spouse.GetTitledFirstNameNoRegnal] to investigate.;[adulterer.GetFirstName] est aussi marié[adulterer.Get_E]. Demander à s[adulterer.Spouse.GetOnA] [adulterer.Spouse.GetHusbandWife] d'enquêter.;[adulterer.GetFirstName] ist ebenfalls verheiratet. Lasst [adulterer.GetPossPronoun]em Ehepartner [adulterer.Spouse.GetTitledFirstNameNoRegnal] Nachforschungen anstellen.;;[adulterer.GetFirstName] también está casad[adulterer.GetOA]. Pediré ayuda a su cónyuge, [adulterer.Spouse.GetTitledFirstNameNoRegnal] para investigar.;;;;;;;;;x
EVTOPTB_WOL_1028;Filth! Denounce them both publicly!;Infâme ! Les dénoncer tous les deux publiquement !;Abschaum. Stellt sie öffentlich bloß. Beide!;;¡Qué inmundicia! ¡Denunciar públicamente ambos!;;;;;;;;;x
EVTOPTB_WOL_1032;A duel? What farce, what mummery!;Un duel ? Quelle farce, quelle moquerie !;Ein Duell? Was für eine groteske Farce!;;¿Un duelo? ¡Qué farsa, qué mascarada!;;;;;;;;;x
EVTOPTB_WOL_1033;Confess and promise to end the affair;Admettre la liaison, et promettre d'y mettre un terme;Gestehen und versprechen, die Sache zu beenden;;Confiesa y pon fin a la aventura.;;;;;;;;;x
EVTOPTB_WOL_1036;[adulterer.GetSubjectPronounCap] yielded after I pierced [adulterer.GetPossPronoun] shoulder;[adulterer.GetIlElleCap] s'est rendu[adulterer.Get_E] après l'avoir blessé à l'épaule;[adulterer.GetSubjectPronounCap] ergab sich, nachdem ich [adulterer.GetPossPronoun] Schulter durchbohrte;;Se rindió tras atravesar su hombro.;;;;;;;;;x
EVTOPTB_WOL_1037;How cruel is the world!?;Pourquoi le monde est-il si cruel ?;Wie kann die Welt so grausam sein?;;¡¿Cómo puede ser tan cruel el mundo?!;;;;;;;;;x
EVTOPTB_WOL_1038;Curse [accuser.GetObjectPronoun]! I will have my revenge!;Soyez maudit ! J'aurai ma revanche !;Der Teufel soll [accuser.GetObjectPronoun] holen! Ich werde meine Rache bekommen! ;;¡Maldit[accuser.GetOA] sea! ¡Me vengaré!;;;;;;;;;x
EVTOPTB_WOL_1040;May [Root.Religion.GetRandomGodName] forgive us!;Que [Root.Religion.GetRandomGodName] nous pardonne !;Möge [Root.Religion.GetRandomGodName] uns verzeihen!;;¡Que [Root.Religion.GetRandomGodName] nos perdone!;;;;;;;;;x
EVTOPTB_WOL_1102;We are [Root.GetEventTarget1Relation] and [target_lover.GetRootRelation]. What need for love?;Nous sommes [Root.GetEventTarget1Relation] et [target_lover.GetRootRelation]. Qui a besoin d'amour ?;Wir sind [Root.GetEventTarget1Relation] und [target_lover.GetRootRelation]. Was brauchen wir da noch Gefühle?;;Somos [Root.GetEventTarget1Relation] y [target_lover.GetRootRelation]. ¿Qué necesidad hay de amor?;;;;;;;;;x
EVTOPTB_WOL_1104;Sorry dear, it just doesn't do it for me.;Mille pardons, l'intérêt m'a échappé.;Tut mir leid, Liebling. Das funktioniert bei mir nicht.;;Lo siento querida, simplemente no me afecta.;;;;;;;;;x
EVTOPTB_WOL_1150;Break up with [first_lover.GetTitledFirstNameNoRegnal];Rompre avec [first_lover.Get_only_le_Title][first_lover.GetTitledFirstNameNoRegnal];Ich trenne mich von [first_lover.GetTitledFirstNameNoRegnal];;Rompe la relación con [first_lover.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTOPTB_WOL_1160;No. What if [my_lover.Spouse.GetFirstName] were to find out?;Non. Que se passerait-il si [my_lover.Spouse.GetFirstName] découvrait la vérité ?;Nein. Was wäre, wenn [my_lover.Spouse.GetFirstName] dies herausfinden würde?;;No. ¿Y si [my_lover.Spouse.GetFirstName] lo averigua?;;;;;;;;;x
EVTOPTB_WOL_1161;No... let's be together right here under [Root.Spouse.GetFirstName]'s nose!;Non... menons notre vie de couple ici, juste sous le nez de [Root.Spouse.GetFirstName] !;Nein... treffen wir uns hier, direkt vor der Nase von [Root.Spouse.GetFirstName]!;;No... quedémonos aquí juntos, ¡bajo las narices de [Root.Spouse.GetFirstName]!;;;;;;;;;x

EVTOPTC_WOL_1003;Focus on more important matters;Se concentrer sur des affaires plus importantes;Konzentriert Euch auf wichtigere Dinge;;Concéntrate en asuntos más importantes;;;;;;;;;x
EVTOPTC_WOL_1003_HOMO_F;Women lovers? Let them play...;Des femmes qui jouent à l'amour ? Qu'on les laisse jouer...;Frauenliebhaber? Lasst sie spielen...;;¿Mujeres amantes? Que jueguen...;;;;;;;;;x
EVTOPTC_WOL_1004;Lie to [accuser.GetPossPronoun] face;Inventer un tas de mensonges;Lügt direkt in [accuser.GetPossPronoun] Gesicht;;Miénte[accuser.GetPossPronoun] a la cara.;;;;;;;;;x
EVTOPTC_WOL_1012_DUEL;Our blades will decide [adulterer.GetPossPronoun] guilt!;Nos épées décideront de sa culpabilité !;Unsere Klingen werden das Urteil über [adulterer.GetPossPronoun]e Schuld sprechen!;;¡Nuestros aceros decidirán su culpa!;;;;;;;;;x
EVTOPTC_WOL_1022;Pay to have them both watched;Payer pour les surveiller tous les deux;Bezahlt für die Überwachung beider;;Paga para tenerlos vigilados.;;;;;;;;;x
EVTOPTC_WOL_1032;I am no fighter. Beg forgiveness.;Je ne suis pas un[Root.Get_E] combattant[Root.Get_E]. J'implore son pardon.;Ich bin kein Kämpfer. Ich bettle um Vergebung.;;Yo no lucho. Pido perdón;;;;;;;;;x
EVTOPTC_WOL_1033_F;I will kill the bitch!;Je la tuerai moi-même !;Ich werde die Schlampe umbringen!;;¡Voy a matar a esa perra!;;;;;;;;;x
EVTOPTC_WOL_1033_M;The [accuser.GetEventTarget1Insult]! I will kill him!;Que[accuser.GetLLle] [accuser.GetEventTarget1Insult] ! Je le tuerai !;Ich hasse solche Menschen! Ich werde ihn töten!;;¡Será [accuser.GetEventTarget1Insult]! ¡Lo mataré!;;;;;;;;;x
EVTOPTC_WOL_1036;Bleeding from several cuts, [adulterer.GetSubjectPronoun] yielded only when I took [adulterer.GetPossPronoun] hand off!;Saignant de maintes blessures, il s'est rendu uniquement quand je lui ai coupé la main !;Auch nachdem [adulterer.GetSheHe] aus mehreren Wunden blutete, ergab [adulterer.GetSubjectPronoun] sich erst, als ich [adulterer.GetPossPronoun]e Hand abhieb!;;¡Aun sangrando por varios cortes, sólo se rindió sólo cuando le corté la mano!;;;;;;;;;x
EVTOPTC_WOL_1038;[cheating_spouse.GetFirstName], I have shamed you...;[cheating_spouse.GetFirstName], je vous ai couvert de honte...;[cheating_spouse.GetFirstName], ich habe dir Unrecht getan...;;[cheating_spouse.GetFirstName], te he avergonzado...;;;;;;;;;x
EVTOPTC_WOL_1041;[Root.Religion.GetRandomGodNameCap] judge me fairly!;[Root.Religion.GetRandomGodNameCap], que votre jugement soit juste !;[Root.Religion.GetRandomGodNameCap] hat ein gerechtes Urteil über mich gefällt!;;¡[Root.Religion.GetRandomGodNameCap] me juzgue con justicia!;;;;;;;;;x
EVTOPTC_WOL_1102;I will rekindle our love!;Je raviverai notre amour !;Ich werde unsere Liebe neu entfachen!;;¡Reavivaré nuestro amor!;;;;;;;;;x
EVTOPTC_WOL_1103;Time to re-seduce [affair_ender.GetObjectPronoun]!;Il est temps de lui refaire la cour !;Dann muss ich [affair_ender.GetObjectPronoun] eben aufs Neue verführen!;;¡Es hora de volver a seducir a [affair_ender.GetObjectPronoun]!;;;;;;;;;x
EVTOPTC_WOL_1150;Break up with [second_lover.GetTitledFirstNameNoRegnal];Rompre avec [second_lover.Get_only_le_Title][second_lover.GetTitledFirstNameNoRegnal];Ich trenne mich von [second_lover.GetTitledFirstNameNoRegnal];;Rompe la relación con [second_lover.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTOPTC_WOL_1161;I wish... but we can't risk it.;Si seulement... mais nous ne pouvons pas prendre un tel risque.;Das wäre schön... aber wir dürfen es nicht riskieren.;;Ojalá... pero no podemos arriesgarnos.;;;;;;;;;x

EVTOPTD_WOL_1004;Lie and make [accuser.GetObjectPronoun] feel guilty for asking!;Mentir, et [accuser.GetLeLa] faire culpabiliser pour avoir demandé !;Lügt und bereitet [accuser.GetObjectPronoun] ein schlechtes Gewissen wegen der Frage!;;Miente y haz que se sienta culpable por preguntar ;;;;;;;;;x
EVTOPTD_WOL_1036;I pierced [adulterer.GetPossPronoun] heart. A suitable end to the [adulterer.GetEventTarget1Insult]!;Je lui ai percé le coeur. Une fin parfaite pour c[From.GetEEtte] [adulterer.GetEventTarget1Insult] !;Ich durchbohrte [adulterer.GetPossPronoun] Herz. Das passende Ende für einen dieser Menschen!;;Atravesé su corazón. ¡Un final adecuado para es[adulterer.GetOA] [adulterer.GetEventTarget1Insult]!;;;;;;;;;x
EVTOPTD_WOL_1150;Break up with [third_lover.GetTitledFirstNameNoRegnal];Rompre avec [third_lover.Get_only_le_Title][third_lover.GetTitledFirstNameNoRegnal];Ich trenne mich von [third_lover.GetTitledFirstNameNoRegnal];;Rompe la relación con [third_lover.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTOPTD_WOL_1161;We can't! The Watcher... he sees all!;Nous ne pouvons pas ! L'observateur... il voit tout !;Es geht nicht! Der Beobachter... er sieht alles!;;¡No podemos! ¡El vigilante... lo ve todo!;;;;;;;;;x

EVTTOOLTIP_WoL_1005;My affair with [This.GetTitledFirstNameNoRegnal] is ended;Ma liaison avec [This.Get_only_le_Title][This.GetTitledFirstNameNoRegnal] est terminée;Meine Affäre mit [This.GetTitledFirstNameNoRegnal] ist beendet;;Se terminó mi aventura con [This.GetTitledFirstNameNoRegnal];;;;;;;;;x
EVTTOOLTIP_WoL_1006;[This.GetFirstName] is upset;[This.GetFirstName] est en colère;[This.GetFirstName] ist aufgebracht;;[This.GetFirstName] está disgustado;;;;;;;;;x
EVTTOOLTIP_WoL_1009;[This.GetFirstName] is upset and might overreact...;[This.GetFirstName] est en colère et pourrait réagir de manière excessive...;[This.GetFirstName] ist aufgebracht und könnte überreagieren...;;[This.GetFirstName] está disgustado y podría reaccionar de manera exagerada...;;;;;;;;;x
EVTTOOLTIP_WoL_1010;[This.GetFirstName] is manipulated;Manipulation avec succès de [This.GetFirstName];[This.GetFirstName] ist manipuliert;;[This.GetFirstName] está manipulad[This.GetOA];;;;;;;;;x
EVTTOOLTIP_WoL_1011_ATTACK;[accuser.GetTitledFirstNameNoRegnal] is attacked and hopefully hurt badly!;[accuser.Get_only_Le_Title][accuser.GetTitledFirstNameNoRegnal] subit une attaque, et avec un peu de chance, aura une grave blessure !;[accuser.GetTitledFirstNameNoRegnal] wurde angegriffen und ist hoffentlich schwer verletzt!;;¡[accuser.GetTitledFirstNameNoRegnal] es atacado y espero que malherido!;;;;;;;;;x
EVTTOOLTIP_WoL_1013;Poison [This.GetFirstName] at the first opportunity.;Empoisonner [This.GetFirstName] à la première occasion.;Vergiftet [This.GetFirstName] bei der ersten Gelegenheit.;;Envenena a [This.GetFirstName] a la primera oportunidad;;;;;;;;;x
EVTTOOLTIP_WoL_1022;[This.GetFirstName] responds to my lies...;[This.GetFirstName] répond à mes mensonges...;[This.GetFirstName] reagiert auf meine Lügen...;;[This.GetFirstName] responde a mis mentiras...;;;;;;;;;x
EVTTOOLTIP_WoL_1023;[This.GetFirstName] is tipped off.;[This.GetFirstName] reçoit l'information.;[This.GetFirstName] ist informiert.;;[This.GetFirstName] está sobre aviso.;;;;;;;;;x
EVTTOOLTIP_WoL_1032;[This.GetFirstName] is challenged to a duel.;[This.GetFirstName] est mis[This.Get_E] au défi dans un duel.;[This.GetFirstName] wird zum Duell gefordert.;;[This.GetFirstName] es desafiado a un duelo.;;;;;;;;;x
EVTTOOLTIP_WoL_1104;[This.GetSheHeCap] is given a night [This.GetSubjectPronoun] won't soon forget!;Je ferai en sorte qu'[This.GetIlElle] se souvienne de cette nuit pour le reste de sa vie !;[This.GetSheHeCap] wird eine Nacht erleben, die [This.GetSubjectPronoun] nicht so schnell vergisst!;;¡[This.GetObjectPronoun] tiene una noche que no olvidará!;;;;;;;;;x
EVTTOOLTIP_WoL_1105;[This.GetFirstName] remains my lover!;[This.GetFirstName] reste mon amant[This.Get_E] !;[This.GetFirstName] bleibt mein Liebhaber!;;¡[This.GetFirstName] sigue siendo mi amante!;;;;;;;;;x
EVTTOOLTIP_WoL_1161;The suggestion is made. [This.GetTitledFirstNameNoRegnal] gets to decide...;La suggestion est faite. [This.Get_only_Le_Title][This.GetTitledFirstNameNoRegnal] doit prendre la décision...;Der Vorschlag wurde überbracht. [This.GetTitledFirstNameNoRegnal] hat es nun in der Hand...;;Sugerencia hecha. [This.GetTitledFirstNameNoRegnal] puede decidir...;;;;;;;;;x
EVTTOOLTIP_WoL_1162;We risk discovery by [Root.Spouse.GetFirstName];Nous risquons d'être découverts par [Root.Spouse.GetFirstName];Wir gehen das Risiko ein, von [Root.Spouse.GetFirstName] entdeckt zu werden;;Corremos el riesgo de que [Root.Spouse.GetFirstName] lo descubra;;;;;;;;;x
EVTTOOLTIP_WoL_1163;There is almost no risk of discovery by [Root.Spouse.GetFirstName];Il n'y a presque aucun risque d'être découverts par [Root.Spouse.GetFirstName];Das Risiko, von [Root.Spouse.GetFirstName] entdeckt zu werden, ist denkbar gering;;Casi no hay riesgo de que [Root.Spouse.GetFirstName] lo descubra;;;;;;;;;x
