EVTDESC_ZE_13610;I've been having these special feelings for a special someone lately. The strange urges to find myself embraced and close to another person. If I could only find myself alone with...;Depuis peu, j'éprouve des sentiments particuliers envers une certaine personne. L'étrange sensation de besoin de prendre une autre personne dans mes bras et de m'en rapprocher. Si seulement je pouvais me retrouver seul[Root.Get_E] avec...;In letzter Zeit habe ich besondere Gefühle für eine ganz besondere Person. Ich spüre das seltsame Verlangen nach körperlicher Nähe zu einer anderen Person. Ach, könnte ich doch allein sein mit ...;;He estado teniendo unos sentimientos especiales para una persona especial recientemente. Impulsos extraños de ser abrazad[Root.GetOA] y cerca de otra persona. Si me pudiera encontrar a solas con...;;;;;;;;;x
EVTDESC_ZE_13620;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, diplomacy. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'âge, [From.GetFirstName] pourrait mettre à profit mon expertise dans certains domaines, comme la diplomatie. C'est l'occasion de contribuer à l'éducation de [From.GetFirstName], mais que puis-je lui offrir ?;Jetzt, da [From.GetSheHe] älter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Diplomatie profitieren kann. Dies ist meine Chance, mich für [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Según [From.GetSheHe] crece, veo que [From.GetFirstName] podría aprovechar un poco de guía  en una de mis áreas de experiencia, diplomacia. Esta es mi oportunidad de hacer un esfuerzo por el bien de la educación [From.GetHerHis] pero, ¿qué puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13621;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, the art of war. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'âge, [From.GetFirstName] pourrait mettre à profit mon expertise dans certains domaines, comme l'art de la guerre. C'est l'occasion de contribuer à l'éducation de [From.GetFirstName], mais que puis-je lui offrir ?;Jetzt, da [From.GetSheHe] älter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Kriegskunst profitieren kann. Dies ist meine Chance, mich für [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Según [From.GetSheHe] crece, veo que [From.GetFirstName] podría aprovechar un poco de guía en una de mis áreas de experiencia, el arte de la guerra. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educación pero, ¿qué puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13622;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, stewardship. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'âge, [From.GetFirstName] pourrait mettre à profit mon expertise dans certains domaines, comme l'intendance. C'est l'occasion de contribuer à l'éducation de [From.GetFirstName], mais que puis-je lui offrir ?;Jetzt, da [From.GetSheHe] älter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Verwaltung profitieren kann. Dies ist meine Chance, mich für [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Según [From.GetSheHe] crece, veo que [From.GetFirstName] podría aprovechar un poco de guía en una de mis áreas de experiencia, gobierno. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educación pero, ¿qué puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13623;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, intrigue. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'âge, [From.GetFirstName] pourrait mettre à profit mon expertise dans certains domaines, comme l'intrigue. C'est l'occasion de contribuer à l'éducation de [From.GetFirstName], mais que puis-je lui offrir ?;Jetzt, da [From.GetSheHe] älter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Intrigen profitieren kann. Dies ist meine Chance, mich für [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Según [From.GetSheHe] crece, veo que [From.GetFirstName] podría aprovechar un poco de guía  en una de mis áreas de experiencia, la intriga. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educación, ¿qué puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13624;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, learning. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'âge, [From.GetFirstName] pourrait mettre à profit mon expertise dans certains domaines, comme l'érudition. C'est l'occasion de contribuer à l'éducation de [From.GetFirstName], mais que puis-je lui offrir ?;Jetzt, da [From.GetSheHe] älter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Bildung profitieren kann. Dies ist meine Chance, mich für [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Según [From.GetSheHe] crece, veo que [From.GetFirstName] podría aprovechar un poco de guía  en una de mis áreas de experiencia, aprendizaje. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educación pero, ¿qué puedo ofrecer;;;;;;;;;x
EVTDESC_ZE_13625;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in some of my experienced areas. It will require hard work and may not always be appreciated but this is my chance to make a self-sacrifice for the sake of [From.GetFirstName].;Je vois qu'en prenant de l'âge, [From.GetFirstName] pourrait mettre à profit mon expertise dans certains domaines. La tâche sera ardue et ingrate, mais c'est la seule occasion de donner de ma personne pour [From.GetFirstName].;Jetzt, da [From.GetSheHe] älter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung profitieren kann. Dies wird mit harter Arbeit verbunden sein und nicht immer geschätzt werden, doch es ist meine Chance, mich zum Wohle von [From.GetFirstName] aufzuopfern.;;Según [From.GetSheHe] crece, veo que [From.GetFirstName] podría aprovechar un poco de guía en algunas de mis áreas de experiencia. Requerirá trabajo duro y no siempre será apreciado pero esta es mi posibilidad de hacer un sacrificio por [From.GetFirstName].;;;;;;;;;x

EVTDESCA_ZE_13001;I am practically an adult now, and people had better listen to me if they know what's good for them.;Je suis pratiquement un adulte, maintenant, et les gens feraient mieux de m'écouter s'ils ont la moindre idée de ce qui est bon pour eux.;Ich bin praktisch schon erwachsen. Die Leute sollten besser auf mich hören, wenn sie klug sind.;;Ahora prácticamente soy adulto, y la gente me debería escuchar si saben lo que es bueno para ellos.;;;;;;;;;x
EVTDESCA_ZE_13002;Young [From.GetFirstName] is showing strong tendencies towards prideful behavior.;[From.GetFirstName] a une forte tendance à avoir une attitude fière.;Klein [From.GetFirstName] zeigt eine starke Neigung zu Stolz.;;[From.GetElLaCap] joven [From.GetFirstName] muestra fuertes tendencias hacia un comportamiento orgulloso.;;;;;;;;;x
EVTDESCA_ZE_13004;[From.GetTitledFirstName] disapproves of my tendencies towards pride and has told me that I should show more ambition.;[From.Get_Le_TitledFirstName] désapprouve ma tendance à la fierté et m'a dit que je devrais faire preuve de plus d'ambition.;[From.GetTitledFirstName] ist es nicht recht, dass ich zum Stolz neige, und hat mir aufgetragen, mehr Ehrgeiz zu zeigen.;;[From.GetTitledFirstName] desaprueba mi tendencia al orgullo y me ha dicho que debo mostrar más ambición.;;;;;;;;;x
EVTDESCA_ZE_13011;I find that it brings me great joy to bring joy to others.;Faire plaisir aux autres me procure un grand contentement.;Ich stelle fest, dass es mir Freude macht, andere zu erfreuen.;;Descubro que me trae gran alegría traer alegría a los demás.;;;;;;;;;x
EVTDESCA_ZE_13012;Young [From.GetFirstName] is developing a kind disposition towards others.;[From.GetFirstName] développe une tendance bienveillante envers les autres.;Klein [From.GetFirstName] entwickelt eine Haltung der Güte gegenüber den Mitmenschen.;;[From.GetElLaCap] joven [From.GetFirstName] está desarrollando una disposición amable hacia los demás.;;;;;;;;;x
EVTDESCA_ZE_13014;[From.GetTitledFirstName] says [From.GetSheHe] appreciates my kind disposition but thinks I could do even more to help others.;[From.Get_Le_TitledFirstName] dit qu'[From.GetIlElle] apprécie ma bienveillance, mais pense que je pourrais en faire encore davantage pour aider les autres.;[From.GetTitledFirstName] meint, [From.GetSheHe] wisse meine gütige Veranlagung zu schätzen, und dass ich noch mehr tun könne, um anderen zu helfen.;;[From.GetTitledFirstName] dice que [From.GetSheHe] aprecia disposición amable, pero piensa que podía hacer más para ayudar a los demás.;;;;;;;;;x
EVTDESCA_ZE_13021;As I keep getting older, I find that humility comes naturally to me.;Plus je prends de l'âge, plus l'humilité me vient naturellement.;Nun, da ich etwas älter bin, entdecke ich, dass Demut in meinem Wesen liegt.;;Según voy creciendo, siento que la humidad es algo natural para mí.;;;;;;;;;x
EVTDESCA_ZE_13022;Young [From.GetFirstName] is developing a demeanor of natural humility.;[From.GetFirstName] est naturellement humble.;Klein [From.GetFirstName] entwickelt eine natürliche Demut.;;[From.GetElLaCap] joven [From.GetFirstName] está desarrollando una actitud de humildad natural.;;;;;;;;;x
EVTDESCA_ZE_13024;[From.GetTitledFirstName] says I shouldn't try so hard to be humble but instead just be myself.;[From.Get_Le_TitledFirstName] dit que je ne devrais pas essayer à ce point d'être humble, mais que je devrais plutôt être moi-même.;[From.GetTitledFirstName] sagt, ich solle mehr ich selbst und weniger demütig sein.;;[From.GetTitledFirstName] dice que no me debería esforzar tanto por ser humilde, sino sólo ser yo mism[From.GetOA].;;;;;;;;;x
EVTDESCA_ZE_13031;I like to climb, wrestle and run - and as I grow older I am beginning to notice that I am physically stronger than others.;J'adore escalader, lutter et courir. Avec l'âge, je réalise que ma force dépasse celle des autres.;Ich klettere, laufe und raufe mich gern. Je älter ich werde, desto mehr fällt mir auf, dass ich körperlich stärker als die meisten anderen bin.;;Me gusta escalar, luchar y correr - según crezco, estoy empezando a notar que estoy físicamente más fuerte que otros.;;;;;;;;;x
EVTDESCA_ZE_13032;Young [From.GetFirstName] loves physical games and is developing a strong physique.;[From.GetFirstName] adore les jeux exigeants physiquement et développe un corps athlétique.;Klein [From.GetFirstName] liebt körperliche Betätigungen und entwickelt einen athletischen Körperbau.;;[From.GetElLaCap] joven [From.GetFirstName] ama los juegos físicos y está desarrollando un físico fuerte.;;;;;;;;;x
EVTDESCA_ZE_13034;[From.GetTitledFirstName] sees that I am growing stronger but tries to encourage me to be more courageous.;[From.Get_Le_TitledFirstName] voit que je m'aguerris, mais m'incite à gagner en courage.;[From.GetTitledFirstName] sieht, dass ich stärker werde, ermutigt mich aber dazu, mehr Tapferkeit zu zeigen.;;[From.GetTitledFirstName] ve que cada vez soy más fuerte pero me anima para ser más valiente.;;;;;;;;;x
EVTDESCA_ZE_13041;I've read about the great [Root.GetMenWomen] in history, and someday I want to be like them.;J'ai beaucoup lu concernant les [Root.GetMenWomen] ayant façonné l'histoire, et je veux un jour devenir leur semblable.;Ich habe über die großen [Root.GetMenWomen] der Vergangenheit gelesen und möchte eines Tages sein wie sie.;;He leído sobre los grandes [Root.GetMenWomen] de la historia, y algún día quiero ser como ellos.;;;;;;;;;x
EVTDESCA_ZE_13042;[From.GetFirstName] is developing into an ambitious young [From.GetManWoman].;[From.GetFirstName] est devenu[From.Get_E] un[From.Get_E] jeune [From.GetManWoman] ambitieu[From.GetXSe].;[From.GetFirstName] entwickelt sich zu einem jungen Menschen mit Ehrgeiz.;;[From.GetFirstName] se está convirtiendo en un[From.GetXA] [From.GetManWoman] ambicios[From.GetOA].;;;;;;;;;x
EVTDESCA_ZE_13044;[From.GetTitledFirstName] says that my ambition is good but [From.GetSheHe] thinks I should be more proud of what I have.;[From.Get_Le_TitledFirstName] dit que mon ambition est une bonne chose, mais qu'[From.GetIlElle] pense que je devrais tirer plus de fierté de ce que je possède déjà.;[From.GetTitledFirstName] sagt, dass mein Ehrgeiz gut ist und dass ich aber auch stolz sein soll.;;[From.GetTitledFirstName] dice que mi ambición es buena pero [From.GetSheHe] piensa que debería estar más orgullos[From.GetOA] de lo que tengo.;;;;;;;;;x
EVTDESCA_ZE_13051;The more I think about it, the more I see that fairness and justice are things worth striving for.;Plus j'y pense, plus je réalise que l'impartialité et la justice valent la peine de faire des efforts.;Je mehr ich darüber nachdenke, desto mehr erkenne ich, dass Fairness und Gerechtigkeit erstrebenswert sind.;;Cuanto más lo pienso, más veo que la equidad y la justicia son cosas por las que vale la pena esforzarse.;;;;;;;;;x
EVTDESCA_ZE_13052;Young [From.GetFirstName] seems to think a lot about justice, fairness and righting the many wrongs in the world.;[From.GetFirstName] semble beaucoup réfléchir à la justice, à l'impartialité et à réparer les nombreuses injustices de notre monde.;Klein [From.GetFirstName] denkt viel über Gerechtigkeit, Fairness und Weltverbesserung nach.;;[From.GetElLaCap] joven [From.GetFirstName] parece pensar mucho sobre justicia, equidad y corregir los muchos errores en el mundo.;;;;;;;;;x
EVTDESCA_ZE_13054;[From.GetTitledFirstName] thinks I should not speak so much of righting the wrongs of others.;[From.Get_Le_TitledFirstName] pense que je ne devrais pas autant parler de réparer les mauvais agissements des autres.;[From.GetTitledFirstName] glaubt, ich solle mich weniger für die Wiedergutmachung der Fehler anderer einsetzen.;;[From.GetTitledFirstName] piensa que no debería hablar mucho de corregir los errores de los demás.;;;;;;;;;x
EVTDESCA_ZE_13061;I don't need many things - I can share what I have.;Je n'ai pas besoin de grand-chose... Je peux partager ce que je possède.;Ich brauche nicht viel für mich selbst. Ich kann es mir leisten, zu teilen.;;No necesito muchas cosas, puedo compartir lo que tengo.;;;;;;;;;x
EVTDESCA_ZE_13062;Young [From.GetFirstName] seems to always be willing to share.;[From.GetFirstName] semble toujours tout vouloir partager.;Klein [From.GetFirstName] scheint gerne alles zu teilen.;;[From.GetElLaCap] joven [From.GetFirstName] siempre parece estar dispuest[From.GetOA] a compartir.;;;;;;;;;x
EVTDESCA_ZE_13064;[From.GetTitledFirstName] says I should talk more to people, give them more of myself.;[From.Get_Le_TitledFirstName] dit que je devrais m'exprimer davantage, partager mes émotions.;[From.GetTitledFirstName] sagt, ich solle mehr auf die Leute zugehen und mehr von mir zeigen.;;[From.GetTitledFirstName] dice que debería hablar más con la gente, darles más de mí mismo.;;;;;;;;;x
EVTDESCA_ZE_13071;I've always loved playing with others - and I still do!;J'ai toujours adoré jouer avec les autres, et je le fais encore !;Es macht mir nach wie vor Spaß, mit anderen zu spielen!;;Siempre he amado jugar con los demás, ¡y lo sigo haciendo!;;;;;;;;;x
EVTDESCA_ZE_13072;Young [From.GetFirstName] seems to have a natural charm and way with words.;[From.GetFirstName] semble avoir un charme naturel et une facilité pour s'exprimer;Klein [From.GetFirstName] hat offenbar ein besonderes Talent für den Umgang mit Wörtern.;;[From.GetElLaCap] joven [From.GetFirstName] parece tener un encanto natural y sabe usar las palabras.;;;;;;;;;x
EVTDESCA_ZE_13074;[From.GetTitledFirstName] does not approve of my open and talkative nature and decided to beat it out of me.;[From.Get_Le_TitledFirstName] n'approuve pas ma nature loquace et extravertie, et a décidé de me battre pour que cela cesse.;[From.GetTitledFirstName] findet meine offene und gesprächige Art nicht gut und möchte sie aus mir herausprügeln.;;[From.GetTitledFirstName] no aprueba mi carácter abierto y hablador y ha decidido sacármelo a palos.;;;;;;;;;x
EVTDESCA_ZE_13081;I've always been one to finish my chores properly. And those of others.;J'ai toujours été du genre à terminer mes corvées correctement, ainsi que celles des autres.;Ich erledige meine Aufgaben doch immer mit Sorgfalt. So wie auch die von anderen.;;Siempre he sido el primero en terminar bien mis tareas. Y las de los demás.;;;;;;;;;x
EVTDESCA_ZE_13082;Young [From.GetFirstName] is full of energy and a will to get things done.;[From.GetFirstName] déborde d'énergie et de volonté d'accomplir des choses.;Klein [From.GetFirstName] steckt voller Tatendrang und hat den Willen, die Dinge anzupacken.;;[From.GetElLaCap] joven [From.GetFirstName] está llen[From.GetOA] de energía y voluntad para conseguir que se hagan las cosas.;;;;;;;;;x
EVTDESCA_ZE_13084;[From.GetTitledFirstName] thinks I should employ my considerable energies toward just causes.;[From.Get_Le_TitledFirstName] pense que je devrais utiliser ma considérable énergie pour des causes justes.;[From.GetTitledFirstName] glaubt, dass ich meine Energie in den Dienst der Gerechtigkeit stellen solle.;;[From.GetTitledFirstName] cree que debo emplear mis considerables energías hacia causas justas.;;;;;;;;;x
EVTDESCA_ZE_13091;I love it when everything is in good order, and I'm willing to spend the time that it takes.;J'aime que tout soit bien organisé, et je prendrai le temps qu'il faut.;Ich liebe es, wenn alles wohlgeordnet ist, und bin bereit meine Zeit dahingehend einzusetzen.;;Me encanta cuando todo está en orden, y estoy dispuesto a tardar el tiempo que haga falta.;;;;;;;;;x
EVTDESCA_ZE_13092;Young [From.GetFirstName] loves keeping [From.GetHerHis] things in order and patiently spends lots of time on it.;[From.GetFirstName] adore conserver ses affaires en ordre et passe un temps fou à tout organiser.;Klein [From.GetFirstName] hat es gern, wenn alles wohlgeordnet ist und verwendet mit großer Geduld viel Zeit darauf.;;[From.GetAlAla] joven [From.GetFirstName] le encanta mantener [From.GetHerHis] cosas en orden y pasa mucho tiempo pacientemente haciéndolo.;;;;;;;;;x
EVTDESCA_ZE_13094;[From.GetTitledFirstName] approves of my patient diligence but thinks I should be even more focused on the results of my efforts.;[From.Get_Le_TitledFirstName] approuve ma patiente assiduité, mais pense que je devrais me concentrer davantage sur les fruits de mes efforts.;[From.GetTitledFirstName] schätzt meine Geduld, sagt aber auch, ich müsse noch zielstrebiger werden.;;[From.GetTitledFirstName] aprueba mi paciente diligencia pero cree que debería centrarme aún más en los resultados de mis esfuerzos.;;;;;;;;;x
EVTDESCA_ZE_13101;Thinking about things, I have concluded that everything in the world is not as the priests say it is.;En parlant de ça, j'ai conclu que le monde ne correspond pas exactement à ce que les prêtres racontent.;Ich habe lange nachgedacht und muss sagen, dass rein gar nichts in der Welt so ist, wie die Priester immer behaupten.;;Al pensar en las cosas, he concluido que todo en el mundo no es como dicen los sacerdotes.;;;;;;;;;x
EVTDESCA_ZE_13102;Young [From.GetFirstName] seems to have a lot of independent opinions and refuses to listen to the priests.;[From.GetFirstName] semble avoir ses propres opinions et refuse d'écouter les prêtres.;Klein [From.GetFirstName] hat offenbar eine Menge eigener Ansichten und weigert sich, den Priestern zuzuhören.;;[From.GetElLaCap] joven [From.GetFirstName] parece tener un montón de opiniones independientes y se niega a escuchar a los sacerdotes.;;;;;;;;;x
EVTDESCA_ZE_13104;[From.GetTitledFirstName] thinks I should be less quick to question the words of the priests.;[From.Get_Le_TitledFirstName] pense que je devrais moins remettre en question les enseignements des prêtres.;[From.GetTitledFirstName] meint, ich solle die Priester nicht so oft hinterfragen.;;[From.GetTitledFirstName] piensa que debería ser menos rápid[From.GetOA] en poner en duda las palabras de los sacerdotes.;;;;;;;;;x
EVTDESCA_ZE_13111;As I grow older, I increasingly find that my faith is a true fountain of strength.;Avec l'âge, je réalise que ma foi est une véritable source de force.;Je älter ich werde, desto mehr erkenne ich, dass der Glaube der Quell meiner Kraft ist.;;Según crezco, voy descubriendo que mi fe es una auténtica fuente de fuerza.;;;;;;;;;x
EVTDESCA_ZE_13112;Young [From.GetFirstName] seems to be developing very strong religious sentiments.;[From.GetFirstName] semble développer un véritable sentiment religieux.;Klein [From.GetFirstName] entwickelt offenbar eine starke religiöse Ader.;;[From.GetElLaCap] joven [From.GetFirstName] parece estar desarrollando sentimientos religiosos muy fuertes.;;;;;;;;;x
