EVTDESC_ZE_13610;I've been having these special feelings for a special someone lately. The strange urges to find myself embraced and close to another person. If I could only find myself alone with...;Depuis peu, j'éprouve des sentiments particuliers envers une certaine personne. L'étrange sensation de besoin de prendre une autre personne dans mes bras et de m'en rapprocher. Si seulement je pouvais me retrouver seul[Root.Get_E] avec...;In letzter Zeit habe ich besondere Gefühle für eine ganz besondere Person. Ich spüre das seltsame Verlangen nach körperlicher Nähe zu einer anderen Person. Ach, könnte ich doch allein sein mit ...;;He estado teniendo unos sentimientos especiales para una persona especial recientemente. Impulsos extraños de ser abrazad[Root.GetOA] y cerca de otra persona. Si me pudiera encontrar a solas con...;;;;;;;;;x
EVTDESCA_ZE_13114;[From.GetTitledFirstName] seems to think that I should replace my reverence for [Root.Religion.GetRandomGodName] with love for my fellow man.;[From.Get_Le_TitledFirstName] semble penser que je devrais remplacer ma vénération pour [Root.Religion.GetRandomGodName] par l'amour de mes semblables.;[From.GetTitledFirstName] glaubt offenbar, es sei besser, wenn ich weniger [Root.Religion.GetRandomGodName] als vielmehr den eigenen Göttern huldige.;;[From.GetTitledFirstName] parece pensar que debo sustituir mi reverencia hacia [Root.Religion.GetRandomGodName] con amor hacia el prójimo. ;;;;;;;;;x
EVTDESCA_ZE_13611;After weeks of waiting for the right opportunity I find myself behind the barn alone with the Farrier's apprentice that my heart has been longing for. My palms are sweaty and my chest is pounding.;Après des semaines à attendre la bonne occasion, je me retrouve seul[Root.Get_E] avec l'apprenti du maréchal-ferrant que mon coeur convoite. J'ai les mains moites, et mon coeur bat à tout rompre.;Nach wochenlangem Warten bin ich nun endlich allein mit dem Gehilfen des Hufschmieds, nach dem sich mein Herz so lange gesehnt hat. Hinter einem Schuppen treffen wir uns, mit Schmetterlingen im Bauch und wild klopfenden Herzen.;;Después de semanas de esperar la oportunidad me encuentro detrás del granero a solas con el aprendiz de herrador por quien mi corazón ha estado suspirando. Me sudan las palmas y el corazón me late con fuerza.;;;;;;;;;x
EVTDESCA_ZE_13700;I wake up in the middle of the night, my heart racing and my whole body is feeling strange. What was I really dreaming about?;Je me réveille au milieu de la nuit, le coeur haletant et une curieuse sensation parcourant mon corps. À quoi rêvais-je ?;Mitten in der Nacht erwache ich. Mein Herz rast und mein gesamter Körper fühlt sich seltsam an. Wovon habe ich gerade nur geträumt?;;Me despierto en medio de la noche, mi corazón va disparado y mi cuerpo entero se siente raro. ¿Con qué estaba soñando?;;;;;;;;;x
EVTDESCA_ZE_13701;Oh it's just something about [Root.GetHerHim] that I can't get off my mind. [Root.GetHerHisCap] hair, the way [Root.GetSheHe] moved. I'm getting all worked up just thinking about [Root.GetHerHim] again.;Oh, il y a quelque chose à son propos que je n'arrive pas à me sortir de la tête. Ses cheveux, comment ils bougeaient. Rien que d'y penser, je sens quelque chose s'emparer de moi.;Irgendetwas an [From.Getihmihr] will mir nicht aus dem Kopf. [From.GetHerHisCap] Haar, die Art, wie [Root.GetSheHe] sich bewegt. Mir klopft das Herz, wenn ich nur an [Root.GetHerHim] denke.;;Ah es sólo algo en [Root.GetHerHim] que no me puedo quitar de la cabeza. [Root.GetHerHisCap] cabello, la forma cómo [Root.GetSheHe] se movía. Me está dando algo solo con pensar en [Root.GetHerHim] de nuevo.;;;;;;;;;x
EVTDESCA_ZE_13702;[lustful_target.GetHerHisCap] lips touching mine. My hands, touching [lustful_target.GetHerHim] gently. I wonder if [lustful_target.GetFirstName] feels the same way about me?;Ses lèvres touchent les miennes, et mes mains les siennes. [lustful_target.GetFirstName] éprouve-t-[lustful_target.GetIlElle] la même chose pour moi ?;[lustful_target.GetHerHisCap]e Lippen auf meinen. Meine Hände, die [lustful_target.GetHerHim] sanft berühren. Ich frage mich, ob [lustful_target.GetFirstName] für mich dasselbe empfindet?;;[lustful_target.GetHerHisCap] labios tocan los míos. Mis manos tocando suavemente las [lustful_target.GetHerHim]yas. Me pregunto si [lustful_target.GetFirstName] siente igual lo mismo hacia mí.;;;;;;;;;x
EVTDESCA_ZE_13703;These kind of thoughts have been distracting me lately. I don't find them very interesting and they are disturbing my sleep.;Ces derniers temps, ce genre de pensées n'a cessé de me distraire. Or je les trouve futiles, et elles perturbent mon sommeil.;In letzter Zeit wurde ich von solchen Gedanken oft abgelenkt. Ich finde sie wenig ansprechend und außerdem beeinträchtigen sie meinen Schlaf.;;Esta clase de pensamientos me han estado distrayendo últimamente. No los encuentro muy interesantes y me impiden dormir.;;;;;;;;;x
EVTDESCA_ZE_13704;[From.GetFirstName] has been looking at me in a new way lately. Giggling whenever I talk to [From.GetHerHim], laughing at things that are not meant to be funny.;[From.GetFirstName] me regarde sous un nouveau jour dernièrement, gloussant quand je lui parle et s'esclaffant de choses qui ne sont pas supposées être drôles.;[From.GetFirstName] schaut mich in letzter Zeit irgendwie anders an als früher. [From.GetSheHeCap] lacht über Dinge, die eigentlich gar nicht lustig sind.;;[From.GetFirstName] últimamente me está mirando de un nuevo modo. Se ríe totalmente cada vez que [From.GetHerHim] hablo, se reír de cosas que no se pretenden ser graciosas.;;;;;;;;;x

EVTDESCB_ZE_13001;Rules are for the weak. I know what I want.;Les règles sont pour les faibles. Je sais ce que je veux.;Gesetze sind etwas für die Schwachen. Ich weiß, was ich haben möchte.;;Las reglas son para los débiles. Sé lo que quiero.;;;;;;;;;x
EVTDESCB_ZE_13002;Young [From.GetFirstName] is developing an arbitrary streak. It's showing more clearly every day.;[From.GetFirstName] a tendance à prendre des décisions arbitraires. Cela est plus apparent chaque jour qui passe.;Klein [From.GetFirstName] hat einen Hang zur Willkür. Das wird von Tag zu Tag deutlicher.;;[From.GetElLaCap] joven [From.GetFirstName] está desarrollando una veta arbitraria. Cada día lo muestra más claramente.;;;;;;;;;x
EVTDESCB_ZE_13004;[From.GetTitledFirstName] disapproves of my tendencies towards arbitrariness and has told me that I should show more ambition.;[From.Get_Le_TitledFirstName] désapprouve ma tendance aux décisions arbitraires et m'a dit que je devrais faire preuve de plus d'ambition.;[From.GetTitledFirstName] ist es nicht recht, dass ich zur Willkür neige, und hat mir aufgetragen, mehr Ehrgeiz zu zeigen.;;[From.GetTitledFirstName] desaprueba mi tendencia a la arbitrariedad y me ha dicho que debo mostrar más ambición.;;;;;;;;;x
EVTDESCB_ZE_13011;I get on well with others, while some people only chase ambitions and get into needless conflicts.;Je m'entends bien avec les autres, alors que certaines personnes sont dévorées par l'ambition et se retrouvent au coeur de conflits inutiles.;Ich komme gut mit anderen aus, im Unterschied zu manchen, die durch ihren Ehrgeiz in sinnlose Kämpfe geraten.;;Me llevo bien con los otros, mientras algunas personas sólo persiguen ambiciones y se meten en conflictos inútiles.;;;;;;;;;x
EVTDESCB_ZE_13012;Young [From.GetFirstName] is very easily satisfied and obviously lacking in ambition.;[From.GetFirstName] est facilement satisfait[From.Get_E] et manque cruellement d'ambition.;Klein [From.GetFirstName] ist leicht zufriedenzustellen und offenbar frei von Ehrgeiz.;;[From.GetElLaCap] joven [From.GetFirstName] queda satisfech[From.GetOA] muy fácilmente y es obvio que carece de ambición.;;;;;;;;;x
EVTDESCB_ZE_13014;[From.GetTitledFirstName] says [From.GetSheHe] thinks I am being too passive and would like me to do more to help others in need.;[From.Get_Le_TitledFirstName] dit que je me manque d'initiative et aimerait que j'en fasse davantage pour aider ceux dans le besoin.;[From.GetTitledFirstName] sagt, ich solle mehr Initiative entwickeln, um jenen, die der Hilfe bedürfen, zu helfen.;;[From.GetTitledFirstName] dice que [From.GetSheHe] cree que soy demasiado pasivo y le gustaría que hiciera más a los otros en necesidad.;;;;;;;;;x
EVTDESCB_ZE_13021;I've always felt more comfortable being silent and letting others talk.;Je me suis toujours senti[Root.Get_E] plus à l'aise en restant silencieu[Root.GetXSe] et en laissant parler les autres.;Es war mir schon immer recht, den anderen das Reden zu überlassen.;;Siempre me he sentido más cómodo callando y dejando que otros hablen.;;;;;;;;;x
EVTDESCB_ZE_13022;I have observed that young [From.GetFirstName] usually tries to stay out of the way of others.;J'ai observé que [From.GetFirstName] essaie habituellement de ne pas se tenir en travers du chemin des autres.;Ich habe beobachtet, dass [From.GetFirstName] für gewöhnlich versucht, anderen nicht in die Quere zu kommen.;;He observado que [From.GetElLa] joven [From.GetFirstName] por lo general trata de apartarse del camino de los demás.;;;;;;;;;x
EVTDESCB_ZE_13024;[From.GetTitledFirstName] says I am too shy and should try to relax more and just be myself among people.;[From.Get_Le_TitledFirstName] dit que je suis trop timide et que je devrais essayer de me détendre davantage et être moi-même en société.;[From.GetTitledFirstName] sagt, ich sei zu schüchtern und solle mich in der Gegenwart anderer mehr entspannen.;;[From.GetTitledFirstName] dice que soy demasiad[From.GetOA] tímid[From.GetOA] y debería intentar relajarme más y ser yo mismo entre la gente.;;;;;;;;;x
EVTDESCB_ZE_13031;I like to play hard and talk straight. I have no time for nonsense.;J'aime agir avec intensité et parler avec franchise. Je n'ai pas de temps à perdre avec les inepties.;Wenn ich etwas tue, dann richtig. Ich habe keine Zeit für nutzlosen Unfug.;;Me gusta jugar fuerte y hablar directamente. No tengo tiempo para tonterías.;;;;;;;;;x
EVTDESCB_ZE_13032;Young [From.GetFirstName] plays hard and talks straight.;[From.GetFirstName] agit avec intensité et parle avec franchise.;Klein [From.GetFirstName] ist geradeheraus und macht keine Gefangenen.;;[From.GetElLaCap] joven [From.GetFirstName] juega fuerte y habla claro.;;;;;;;;;x
EVTDESCB_ZE_13034;[From.GetTitledFirstName] appreciates my honest ways but tries to encourage me to be more courageous.;[From.Get_Le_TitledFirstName] apprécie mon honnêteté, mais m'incite à gagner en courage.;[From.GetTitledFirstName] schätzt meine Ehrlichkeit, ermutigt mich aber dazu, mehr Tapferkeit zu zeigen.;;[From.GetTitledFirstName] agradece mi modo de ser honesto, pero intenta animarme para ser más valiente.;;;;;;;;;x
EVTDESCB_ZE_13041;I know what I can do and have no reason to be afraid of anything.;Je sais de quoi je suis capable et je n'ai pas de raison d'avoir peur de quoi que ce soit.;Ich weiß, was ich kann. Über die Zukunft muss ich mir keine Sorgen machen.;;Sé lo que puedo hacer y no hay razón para tener miedo de nada.;;;;;;;;;x
EVTDESCB_ZE_13042;Young [From.GetFirstName] is more and more becoming known for [From.GetHerHis] great bravery.;[From.GetFirstName] est de plus en plus célèbre pour sa grande bravoure.;Klein [From.GetFirstName] macht sich durch Mut und Tapferkeit einen Namen.;;[From.GetElLaCap] joven [From.GetFirstName] cada vez es más conocid[From.GetOA] por [From.GetHerHis] gran valentía.;;;;;;;;;x
EVTDESCB_ZE_13044;[From.GetTitledFirstName] approves of my bravery but thinks I should be more proud of my achievements.;[From.Get_Le_TitledFirstName] approuve ma bravoure, mais pense que je devrais tirer plus de fierté de mes accomplissements.;[From.GetTitledFirstName] schätzt meine Tapferkeit, sagt aber auch, ich solle mehr Stolz zeigen.;;[From.GetTitledFirstName] aprueba mi valentía, pero piensa que debería estar más orgullos[Root.GetOA] de mis logros.;;;;;;;;;x
EVTDESCB_ZE_13051;The world is full of things that make me angry.;Le monde est rempli de choses qui me mettent en colère.;Die Welt ist voller Ereignisse, die mich wütend machen.;;El mundo está lleno de cosas que me irritan.;;;;;;;;;x
EVTDESCB_ZE_13052;I have noticed that young [From.GetFirstName] seems to carry a lot of anger around.;J'ai remarqué que [From.GetFirstName] semble receler une profonde colère.;Mir ist aufgefallen, dass [From.GetFirstName] viel Zorn in sich trägt.;;He notado que [From.GetElLa] joven [From.GetFirstName] parece que llevar un montón de rabia.;;;;;;;;;x
EVTDESCB_ZE_13054;[From.GetTitledFirstName] thinks I should learn to better temper my anger.;[From.Get_Le_TitledFirstName] pense que je devrais apprendre à mieux contrôler ma colère.;[From.GetTitledFirstName] glaubt, ich müsse lernen, meinen Zorn besser zu beherrschen.;;[From.GetTitledFirstName] piensa que debo aprender a controlar mejor mi ira.;;;;;;;;;x
EVTDESCB_ZE_13061;There are so many things in the world that are just not worth expending energy on.;Il y a tellement de choses dans le monde qui ne valent pas la peine qu'on dépense de l'énergie pour elles.;Es gibt so vieles in der Welt, das den Aufwand nicht wert ist.;;Hay tantas cosas en el mundo que no vale la pena gastar fuerzas.;;;;;;;;;x
EVTDESCB_ZE_13062;Young [From.GetFirstName] seems to be showing more and more signs of laziness.;[From.GetFirstName] semble montrer de plus en plus de signes de paresse.;Klein [From.GetFirstName] zeigt mehr und mehr alle Anzeichen von Faulheit.;;[From.GetElLaCap] joven [From.GetFirstName] parece estar mostrando más y más signos de pereza.;;;;;;;;;x
EVTDESCB_ZE_13064;[From.GetTitledFirstName] thinks I should get out more and talk to people.;[From.GetIlElleCap] pense que je devrais sortir davantage et parler avec les gens.;[From.GetTitledFirstName] glaubt, ich müsse mehr unter Leute und mit ihnen reden.;;[From.GetTitledFirstName] piensa que debería salir más y hablar con la gente.;;;;;;;;;x
EVTDESCB_ZE_13071;I love fun and games, but the best game of all is the one of tricking people into doing things for me.;J'adore m'amuser, mais le meilleur jeu est celui où j'arrive à faire travailler les autres pour moi.;Mit Spielen kann man wunderbar dafür sorgen, dass alle tun, was ich will.;;Me encanta la diversión y juegos, pero el mejor juego de todos es de engañar a los demás para que hagan cosas para mí.;;;;;;;;;x
EVTDESCB_ZE_13072;Young [From.GetFirstName] seems to be developing a rather devious and manipulative streak.;[From.GetFirstName] semble développer une tendance à la manipulation et à la perfidie.;Klein [From.GetFirstName] entwickelt allem Anschein nach eine ziemliche Vorliebe für das Verschlagene und Manipulative.;;[From.GetOA] joven [From.GetFirstName] parece estar desarrollando una veta algo retorcida y manipuladora.;;;;;;;;;x
EVTDESCB_ZE_13074;[From.GetTitledFirstName] does not approve of my cleverness and cunning and decided to beat it out of me.;[From.Get_Le_TitledFirstName] n'approuve pas mon intelligence et mon astuce, et a décidé de me battre pour que cela cesse.;[From.GetTitledFirstName] schätzt meine clevere Gerissenheit überhaupt nicht und hat beschlossen, sie aus mir herauszuprügeln.;;[From.GetTitledFirstName]no está de acuerdo con mi inteligencia y astucia y ha decidido sacármelo a palos.;;;;;;;;;x
EVTDESCB_ZE_13081;It's important to do things right, which includes not doing them too much.;Il est important de faire les choses correctement, ce qui signifie ne pas en faire trop.;Es ist wichtig, sich Zeit zu lassen. Und am wichtigsten ist es, auf gar keinen Fall zu viel zu tun!;;Es importante hacer las cosas bien, lo que incluye no hacer demasiado.;;;;;;;;;x
EVTDESCB_ZE_13082;Young [From.GetFirstName] is impressing everyone with [From.GetHerHis] sensible choices and great capacity for self-restraint.;[From.GetFirstName] impressionne tout le monde avec ses décisions sensées et sa grande maîtrise de soi.;Klein [From.GetFirstName] macht durch vernünftige Entscheidungen und große Selbstbeherrschung auf jeden einen enorm guten Eindruck.;;[From.GetOA] joven [From.GetFirstName] impresiona a todo el mundo con [From.GetHerHis] opciones sensatas y gran capacidad de autocontrol.;;;;;;;;;x
EVTDESCB_ZE_13084;[From.GetTitledFirstName] commends me on my temperance and wisdom and wishes that I employ it in the service of just causes.;[From.Get_Le_TitledFirstName] me félicite pour ma modération et ma sagesse, et souhaite que je les mette au service de causes justes.;[From.GetTitledFirstName] lobt mich für meine Mäßigung und Weisheit und wünscht, dass ich sie zur Beförderung der gerechten Sache einsetze.;;[From.GetTitledFirstName] me alaba en mi moderación y sabiduría y desea que lo emplee al servicio de causas justas.;;;;;;;;;x
EVTDESCB_ZE_13091;I love keeping an eye on things, and I love counting them. Coins especially.;J'adore garder un oeil sur les choses et j'adore compter. Les pièces, surtout.;Ich liebe es, die Dinge zu beobachten und sie zu zählen. Besonders dann, wenn es Geldmünzen sind.;;Me encanta vigilar las cosas y me encanta contarlas. Especialmente, monedas.;;;;;;;;;x
EVTDESCB_ZE_13092;Young [From.GetFirstName] seems to love ordering and counting things, coins especially.;[From.GetFirstName] semble adorer ranger et compter les choses. Les pièces, tout particulièrement.;Klein [From.GetFirstName] mag es, die Dinge zu ordnen und sie zu zählen. Besonders, wenn es Geldmünzen sind.;;[From.GetAlAla] joven [From.GetFirstName] parece que le encanta querer ordenar y contar cosas, sobre todo monedas.;;;;;;;;;x
EVTDESCB_ZE_13094;[From.GetTitledFirstName] approves of my active mind but thinks I spend too much time thinking about gold and silver.;[From.Get_Le_TitledFirstName] approuve mon esprit dynamique, mais pense que je passe trop de temps à penser à l'or et à l'argent.;[From.GetTitledFirstName] billigt meinen regen Geist, glaubt aber, dass ich zu viele Gedanken an Gold und Silber verschwende.;;[From.GetTitledFirstName] aprueba mi mente activa, pero cree que paso demasiado tiempo pensando en oro y plata.;;;;;;;;;x
EVTDESCB_ZE_13101;There are people I know that follow different traditions than those of the [Root.Religion.GetName] faith. I have spoken to them and asked them about it, and now it doesn't seem so strange to me.;Il existe des gens qui suivent des traditions différentes de celles de la religion [Root.Religion.GetName]. J'ai discuté avec eux et leur ai posé des questions à ce sujet. Ça ne me parait plus si étrange dorénavant.;Es gibt Völker, die einem anderen als dem [Root.Religion.GetName]en Glauben folgen. Ich habe mit ihnen darüber gesprochen und nun kommt es mir nicht mehr ganz so unverständlich vor.;;Hay personas que conozco que siguen tradiciones diferentes que las de la fe [Root.Religion.GetName]. He hablado con ellos y les he preguntado al respecto y ahora no me parece tan extraño.;;;;;;;;;x
EVTDESCB_ZE_13102;Young [From.GetFirstName] seems to be taking a curious interest in other traditions than the [From.Religion.GetName] ones.;[From.GetFirstName] semble avoir un curieux intérêt pour les traditions différentes de celles de la religion [From.Religion.GetName].;Klein [From.GetFirstName] interessiert sich mehr für andere Lehren als für den [From.Religion.GetName]en Glauben.;;[From.GetOA] joven [From.GetFirstName] parece tener curioso interés por otras tradiciones aparte de las del [From.Religion.GetName].;;;;;;;;;x
EVTDESCB_ZE_13104;I love studying foreign customs, but [From.GetTitledFirstName] thinks I should look to my own virtues instead.;J'adore étudier les coutumes étrangères, mais [From.Get_le_TitledFirstName] pense que je devrais me concentrer sur mes propres qualités.;Ich interessiere mich für die Bräuche fremder Völker, aber [From.GetTitledFirstName] glaubt, ich solle mich auf unsere Tugenden besinnen.;;Me encanta estudiar costumbres extranjeras, pero [From.GetTitledFirstName] piensa que más bien debo buscar mis propias virtudes.;;;;;;;;;x
EVTDESCB_ZE_13111;The more I hear of the words of the wise [Root.GetMenWomen] of old, the more I want to be like them.;Plus j'écoute les propos des personnes âgées, plus je veux leur ressembler.;Je mehr ich von der Weisheit früherer [Root.GetMenWomen] erfahre, desto mehr wünsche ich mir, so zu sein wie sie.;;Cuanto más escucho las palabras de los sabios [Root.GetMenWomen] de la antigüedad, más quiero ser como ellos.;;;;;;;;;x
EVTDESCB_ZE_13112;Young [From.GetFirstName] often speaks in reverence of the wise [From.GetMenWomen] of old, saying [From.GetSheHe] wants to be like them.;[From.GetFirstName] parle souvent des anciens sages en termes élogieux, affirmant vouloir devenir comme eux.;Klein [From.GetFirstName] spricht oft von der Weisheit der [From.GetMenWomen] vergangener Tage und meint, [From.GetSheHe] wolle ihnen nacheifern.;;[From.GetOA] joven [From.GetFirstName] habla a menudo con reverencia de l[From.GetOA]s [From.GetMenWomen] sabi[From.GetOA]s, diciendo que [From.GetSheHe] quiere ser como ell[From.GetOA]s.;;;;;;;;;x
EVTDESCB_ZE_13114;I worship the memory of the wise [From.GetMenWomen] of old, but [From.GetTitledFirstName] thinks that I should focus on loving the living around me instead.;Je vénère la mémoire des anciens sages, mais [From.Get_le_TitledFirstName] pense que je devrais plutôt accorder mon amour aux êtres vivants autour de moi.;Ich verehre die weisen [From.GetMenWomen] der Vorzeit. [From.GetTitledFirstName] hingegen glaubt, ich solle meine Gunst besser den Lebenden in meinem Umfeld schenken.;;Adoro a la memoria l[From.GetOA]s [From.GetMenWomen] sabi[From.GetOA]s de la antigüedad, pero [From.GetTitledFirstName] cree que debo centrarme en amar a los vivos que me rodean.;;;;;;;;;x
EVTDESCB_ZE_13611;After weeks of waiting for the right opportunity I find myself behind the barn alone together with the Carpenter's daughter that my heart has been longing for. My palms are sweaty and my chest is pounding.;Après des semaines à attendre la bonne occasion, je me retrouve seul[Root.Get_E] avec la fille du charpentier que mon coeur convoite. J'ai les mains moites, et mon coeur bat à tout rompre.;Nach wochenlangem Warten bin ich nun endlich allein mit der Tochter des Tischlers, nach der sich mein Herz so lange gesehnt hat. Hinter einem Schuppen treffen wir uns, mit Schmetterlingen im Bauch und wild klopfenden Herzen.;;Después de semanas de esperar la oportunidad yo me encuentro detrás del granero a solas con la hija del carpintero por quien mi corazón ha estado suspirando. Me sudan las palmas y el corazón me late con fuerza.;;;;;;;;;x

EVTDESCC_ZE_13001;I know my worth, and people had better not stand in my way.;Je sais ce que je vaux, et les gens feraient mieux de ne pas se tenir en travers de mon chemin.;Ich kenne meine Position. Es wäre das Klügste, wenn niemand sich mir widersetzte.;;Sé mi valor, y es mejor que la gente no se interponga en mi camino.;;;;;;;;;x
