EVTDESC_ZE_13610;I've been having these special feelings for a special someone lately. The strange urges to find myself embraced and close to another person. If I could only find myself alone with...;Depuis peu, j'éprouve des sentiments particuliers envers une certaine personne. L'étrange sensation de besoin de prendre une autre personne dans mes bras et de m'en rapprocher. Si seulement je pouvais me retrouver seul[Root.Get_E] avec...;In letzter Zeit habe ich besondere Gefühle für eine ganz besondere Person. Ich spüre das seltsame Verlangen nach körperlicher Nähe zu einer anderen Person. Ach, könnte ich doch allein sein mit ...;;He estado teniendo unos sentimientos especiales para una persona especial recientemente. Impulsos extraños de ser abrazad[Root.GetOA] y cerca de otra persona. Si me pudiera encontrar a solas con...;;;;;;;;;x
EVTDESCC_ZE_13002;Young [From.GetFirstName] is showing much petty cruelty towards others.;[From.GetFirstName] fait preuve de cruauté mesquine envers les autres.;Klein [From.GetFirstName] verhält sich in letzter Zeit häufig grausam.;; joven [From.GetFirstName] muestra bastante crueldad hacia los demás.;;;;;;;;;x
EVTDESCC_ZE_13004;[From.GetTitledFirstName] disapproves of my tendencies towards cruelty and has told me that I should show more ambition.;[From.Get_Le_TitledFirstName] désapprouve ma tendance à la cruauté et m'a dit que je devrais faire preuve de plus d'ambition.;[From.GetTitledFirstName] ist es nicht recht, dass ich zur Grausamkeit neige, und hat mir aufgetragen, mehr Ehrgeiz zu zeigen.;;[From.GetTitledFirstName] desaprueba mi tendencia a la crueldad y me ha dicho que debo mostrar más ambición.;;;;;;;;;x
EVTDESCC_ZE_13011;I have learned that most people are kind, and it brings no benefit to walk with mistrust and suspicion.;J'ai appris que la plupart des gens sont gentils et qu'il n'y a aucun intérêt à être constamment méfiant et suspicieux.;Wie ich festgestellt habe, sind die Menschen freundlich, und Misstrauen und Argwohn sind unbegründet.;;He aprendido que la mayoría de la gente es amable, y no aporta ninguna ventaja caminar con desconfianza y recelo.;;;;;;;;;x
EVTDESCC_ZE_13012;Young [From.GetFirstName] seems to trust everyone, lacking any notion of the evil in man.;[From.GetFirstName] semble faire confiance à tout le monde et ne voit pas le mauvais côté de la nature humaine.;Klein [From.GetFirstName] vertraut offenbar jedem und hat nicht die geringste Ahnung vom Schlechten im Menschen.;;[From.GetOA] joven [From.GetFirstName] parece confiar en todo el mundo, y carece de la idea del mal en la gente.;;;;;;;;;x
EVTDESCC_ZE_13014;[From.GetTitledFirstName] would like me to be less naive and make more efforts to actually help others.;[From.Get_Le_TitledFirstName] souhaiterait que je tempère ma naïveté et que je fasse plus d'efforts pour venir en aide aux autres.;[From.GetTitledFirstName] meint, ich solle weniger naiv sein und mich mehr darum bemühen, anderen zu helfen.;;A [From.GetTitledFirstName] le gustaría que tuviera menos ingenuidad e hiciera más para ayudar a los demás.;;;;;;;;;x
EVTDESCC_ZE_13021;As I learn more about life, I find it is generally wise to stay out of danger as much as possible.;Plus j'en apprends sur la vie, plus je trouve qu'il est judicieux de se tenir le plus possible à l'écart du danger.;Je älter ich werde, desto weniger reizt mich das Riskante oder Gefährliche.;;Según aprendo más sobre la vida, creo que generalmente es aconsejable permanecer fuera de peligro lo más posible.;;;;;;;;;x
EVTDESCC_ZE_13022;Young [From.GetFirstName] seems to constantly avoid taking any risks.;[From.GetFirstName] semble constamment éviter de prendre le moindre risque.;Klein [From.GetFirstName] versucht offenbar, jeglichen Risiken aus dem Weg zu gehen.;;[From.GetOA] joven [From.GetFirstName] parece constantemente evitar tomar cualquier riesgo.;;;;;;;;;x
EVTDESCC_ZE_13024;[From.GetTitledFirstName] says I am too fearful and should try to relax more and just be myself;[From.Get_Le_TitledFirstName] dit que je suis trop alarmiste, que je devrais me détendre davantage et me contenter d'être moi-même.;[From.GetTitledFirstName] sagt, ich sei zu ängstlich und dass ich entspannter und mehr ich selbst sein soll.;;[From.GetTitledFirstName] dice que soy demasiado temeroso y debería tratar de relajarme más y ser yo mism[Root.GetOA].;;;;;;;;;x
EVTDESCC_ZE_13031;Playing outside and scratching my knees has taught me to act quickly without unnecessary pause for thinking.;En jouant dehors et en m'égratignant les genoux, j'ai appris à agir sans nécessairement m'arrêter pour réfléchir.;Meine Zeit im Freien und die Schrammen, die ich mir dort geholt habe, haben mir beigebracht, wie man Entscheidungen trifft, ohne lange nachzudenken.;;Jugar afuera y arañarme las rodillas me ha enseñado a actuar rápidamente, sin pausas innecesarias para pensar.;;;;;;;;;x
EVTDESCC_ZE_13032;Young [From.GetFirstName] is showing tendencies to be more of a doer than a thinker. Yes, that would be a kind way to describe it...;[From.GetFirstName] a tendance à être plus dans l'action que dans la réflexion. Oui, c'est une façon polie de le formuler...;Klein [From.GetFirstName] zieht das Handeln dem Denken vor. Ja, das kann man durchaus so sagen.;;[From.GetOA] joven [From.GetFirstName] muestra tendencias de ser más de un hacedor que un pensador. Sí, ese sería un modo amable de describirlo...;;;;;;;;;x
EVTDESCC_ZE_13034;[From.GetTitledFirstName] says I need to put more thought into my actions, but without compromising my physical courage.;[From.Get_Le_TitledFirstName] dit que je dois réfléchir davantage avant d'agir, mais sans toutefois faire de concession sur mon courage physique.;[From.GetTitledFirstName] sagt, dass ich überlegter handeln soll, wobei ich aber nicht vergessen soll, tapfer zu sein.;;[From.GetTitledFirstName] dice que tengo que pensar mis acciones, pero sin comprometer mi valor físico.;;;;;;;;;x
EVTDESCC_ZE_13041;I've learned that if I put my mind to something I will usually get it.;J'ai appris que si je décide de quelque chose, je finis généralement par l'obtenir.;Wenn ich mich auf eine Sache konzentriere, habe ich meistens Erfolg. Das weiß ich mittlerweile.;;He aprendido que si me propongo algo, generalmente lo consigo.;;;;;;;;;x
EVTDESCC_ZE_13042;Young [From.GetFirstName] is developing a stubborn streak.;[From.GetFirstName] développe une tendance à l'entêtement.;Klein [From.GetFirstName] entwickelt eine Vorliebe für Sturköpfigkeit.;;[From.GetOA] joven [From.GetFirstName] está desarrollando una veta obstinada.;;;;;;;;;x
EVTDESCC_ZE_13044;[From.GetTitledFirstName] thinks I should be proud of what I have but try to be less stubborn.;[From.Get_Le_TitledFirstName] pense que je devrais tirer plus de fierté de ce que je possède, mais moins céder à l'entêtement.;[From.GetTitledFirstName] meint, ich solle stolz auf meine Erfolge sein und weniger stur.;;[From.GetTitledFirstName] piensa que debo estar orgullos[Root.GetOA] de lo que tengo, pero debo tratar de ser menos testarud[Root.GetOA].;;;;;;;;;x
EVTDESCC_ZE_13051;The more I think about it, the more I see how things are wrongfully denied me.;Plus j'y pense, plus je réalise à quel point certaines choses me sont injustement refusées.;Je mehr ich darüber nachdenke, desto klarer erkenne ich, wie mir vorenthalten wird, was mir zustünde.;;Cuanto más pienso en ello, más cosas veo que se me deniegan injustamente.;;;;;;;;;x
EVTDESCC_ZE_13052;Young [From.GetFirstName] seems to be envious of everything and everyone.;[From.GetFirstName] semble envieu[From.GetXSe] de tout et de tout le monde.;Klein [From.GetFirstName] scheint auf alles und jeden neidisch zu sein.;;[From.GetOA] joven [From.GetFirstName] parece envidiar todo y a todos.;;;;;;;;;x
EVTDESCC_ZE_13054;[From.GetTitledFirstName] thinks I should learn to temper my envy.;[From.Get_Le_TitledFirstName] pense que je devrais apprendre à mieux contrôler mon envie.;[From.GetTitledFirstName] glaubt, ich müsse lernen, meinen Neid im Zaum zu halten.;;[From.GetTitledFirstName]piensa que debo aprender a templar mi envidia.;;;;;;;;;x
EVTDESCC_ZE_13061;I find there is nothing that pleases me so much as just sitting down for hours, eating.;Rien ne me procure autant de plaisir que de rester assis pendant des heures à manger.;Unterm Strich gibt es nichts, was erfüllender sein könnte, als stundenlang an der Tafel zu sitzen und zu essen.;;Creo que no hay nada que me guste tanto como sentarme durante horas, a comer.;;;;;;;;;x
EVTDESCC_ZE_13062;Young [From.GetFirstName] never stops eating, always staying longer than anyone at the table.;[From.GetFirstName] ne cesse de manger, restant toujours plus longtemps que les autres à table.;Klein [From.GetFirstName] hört nie auf zu essen und verlässt immer ganz zum Schluss die Tafel.;;[From.GetOA] joven [From.GetFirstName] nunca deja de comer, siempre se queda más tiempo que nadie en la mesa.;;;;;;;;;x
EVTDESCC_ZE_13064;[From.GetTitledFirstName] thinks I spend too much time eating and should pause to converse once in a while.;[From.Get_Le_TitledFirstName] pense que je passe trop de temps à manger et que je devrais parfois prendre le temps de discuter.;[From.GetTitledFirstName] glaubt, ich würde zu viel Zeit mit Essen verbringen und dass es besser wäre, wenn ich mich bei Tisch mehr unterhalten würde.;;[From.GetTitledFirstName] piensa paso demasiado tiempo comiendo y debería hacer una pausa para conversar de vez en cuando.;;;;;;;;;x
EVTDESCC_ZE_13071;Playing games and pranks is the best fun! I do think I never want to grow up.;Les canulars et autres blagues sont ce qu'il y a de mieux pour s'amuser ! Je crois que je préfère ne pas grandir.;Spielen und Streiche, es gibt gar nichts Besseres. Hoffentlich werde ich niemals erwachsen!;;¡Jugar y gastar travesuras es la mejor diversión! Creo que no quiero ser mayor.;;;;;;;;;x
EVTDESCC_ZE_13072;Young [From.GetFirstName] seems to often react in erratic and strange ways in perfectly everyday situations. There is something not quite right there...;[From.GetFirstName] semble réagir de façon étrange et imprévisible dans des situations de tous les jours. Quelque chose ne tourne pas rond...;Klein [From.GetFirstName] reagiert in eigentlich alltäglichen Situationen häufig etwas seltsam und unberechenbar. Irgendetwas stimmt da nicht.;;[From.GetOA] joven [From.GetFirstName]parece reaccionar a menudo reacciona de manera errática y extraña en situaciones completamente cotidianas. Aquí hay algo que no va bien. ;;;;;;;;;x
EVTDESCC_ZE_13074;[From.GetTitledFirstName] thinks I am too 'strange' and decided to beat it out of me.;[From.Get_Le_TitledFirstName] trouve que je suis trop « étrange », et a décidé de me battre pour que cela cesse.;[From.GetTitledFirstName] meint, ich sei zu "seltsam", und hat beschlossen, das aus mir herauszuprügeln.;;[From.GetTitledFirstName] piensa que soy demasiado 'extraño' y ha decidido sacármelo a palos.;;;;;;;;;x
EVTDESCC_ZE_13091;I know how things should be done, but I fear others are always trying to sabotage my efforts.;Je sais comment les choses devraient être faites, mais j'ai peur que les autres essaient de saboter mes efforts.;Ich weiß, was getan werden müsste. Aber ständig habe ich Angst, dass andere vorhaben könnten, meine Pläne zu sabotieren.;;Sé cómo se hacen las cosas, pero temo que otros siempre están tratando de sabotear mis esfuerzos.;;;;;;;;;x
EVTDESCC_ZE_13092;Young [From.GetFirstName] loves doing things [From.GetHerHis] own way, and often takes it personally and gets angry when others offer opinions.;[From.GetFirstName] adore faire les choses à sa façon, et se brusque fréquemment lorsque les autres expriment leur opinion.;Klein [From.GetFirstName] hat es gern, selbst zu bestimmen, was getan wird. Vorschläge anderer werden meist mit Ärger quittiert.;;[From.GetAlAla] joven [From.GetFirstName] le encanta hacer las cosas a [From.GetHerHis] manera y a menudo se lo toma como algo personal y se enoja cuando otros ofrecen sus opiniones.;;;;;;;;;x
EVTDESCC_ZE_13094;[From.GetTitledFirstName] says it's good that I have my own strong ideas, but [From.GetSheHe] wants me to focus more on the results of my actions than on worrying about the envy of others.;[From.Get_Le_TitledFirstName] dit qu'il est important que mes propres opinions soient bien ancrées, mais [From.GetIlElle] veut que je me concentre davantage sur les fruits de mes actions, plutôt que de m'inquiéter de l'envie que je suscite chez les autres.;[From.GetTitledFirstName] meint, dass es gut sei, klare Ideen zu haben, und empfiehlt mir, weniger an den Neid meiner Umwelt und mehr an das Ergebnis meiner Taten zu denken.;;[From.GetTitledFirstName] dice que es bueno que tenga mis propias ideas fuertes, pero [From.GetSheHe] quiere que me centre más en los resultados de mis acciones que en preocuparme por la envidia de los demás.;;;;;;;;;x
EVTDESCC_ZE_13101;I spend a lot of time exploring and thinking about how things work..;Je consacre énormément de temps à l'exploration et à réfléchir à la façon dont fonctionnent les choses.;Ich habe viel Zeit damit verbracht, mich zu fragen, warum alles so ist, wie es ist ...;;Paso mucho tiempo explorando y pensando cómo funcionan las cosas...;;;;;;;;;x
EVTDESCC_ZE_13102;Young [From.GetFirstName] seems to be a real explorer and experimenter, constantly finding new ideas and topics that fascinate [From.GetHerHim].;[From.GetFirstName] semble adorer partir à l'aventure et expérimenter, trouvant constamment de nouvelles idées et des sujets captivants.;Klein [From.GetFirstName] ist ein geborener Entdecker und liebt es, Dinge auszuprobieren. Immerzu gibt es etwas Neues, was ausprobiert werden muss.;;[From.GetOA] joven [From.GetFirstName] parece ser un[From.GetXA] verdader[From.GetOA] explorador[From.GetXA] y experimentador[From.GetXA], encontrando  constantemente nuevas ideas y temas que [From.GetHerHim] fascinen.;;;;;;;;;x
EVTDESCC_ZE_13104;[From.GetTitledFirstName] seems to think I'm too clever for my own good, or so [From.GetSheHe] said.;[From.Get_Le_TitledFirstName] semble penser que je suis trop fébrile pour mon propre bien, en tout cas c'est ce qu'[From.GetIlElle] a dit.;[From.GetTitledFirstName] glaubt offenbar, ich sei schlauer, als mir guttut. Das hat [From.GetSheHe] jedenfalls gesagt.;;[From.GetTitledFirstName] parece creer que soy demasiado inteligente para mi propio bien, o eso es lo que [From.GetSheHe] dijo.;;;;;;;;;x
EVTDESCC_ZE_13111;It gives me great joy to admire the achievements of others. Especially as I am so weak myself.;Admirer les accomplissements des autres me procure une grande joie, notamment parce que je suis si faible.;Es macht mir Spaß, die Leistungen anderer zu bewundern. Wo ich selbst doch so schwach bin ...;;Me da la gran alegría admirar los logros de otros. Especialmente siendo tan débil como soy.;;;;;;;;;x
EVTDESCC_ZE_13112;Young [From.GetFirstName] seems to be quick to praise the deeds of others around [From.GetHerHim], while neglecting [From.GetHerHis] own physical activity and development.;[From.GetFirstName] semble être en adoration face aux actions de ceux qui l'entourent, négligeant sa propre activité physique et son développement.;Klein [From.GetFirstName] gerät leicht in Entzückung angesichts der Taten anderer und vernachlässigt dabei die eigene gesunde Entwicklung.;;[From.GetOA] joven [From.GetFirstName]parece adorar fácilmente las obras de otros que [From.GetHerHim] rodean, mientras descuida [From.GetHerHis] propia actividad y desarrollo físico.;;;;;;;;;x
EVTDESCC_ZE_13114;I easily adore the virtues of others, but [From.GetTitledFirstName] thinks I'm too passive and should should focus more on helping people, lest I grow weak.;J'admire facilement les qualités des autres, mais [From.Get_le_TitledFirstName] pense que je me manque d'initiative et que je devrais aider davantage les autres, au cas où je deviendrais faible.;Ich bin von den Vorzügen meiner Mitmenschen leicht zu beeindrucken, doch [From.GetTitledFirstName] glaubt, ich sei zu passiv und solle mich deshalb mehr um andere kümmern, damit ich nicht schwach werde.;;Es fácil adorar las virtudes de los demás, pero [From.GetTitledFirstName] cree que soy demasiado pasivo y que debería centrarme más en ayudar a la gente, para no ser débil.;;;;;;;;;x

EVTOPTA_ZE_13001;I shall bow to no one.;Je ne courberai pas l'échine devant qui que ce soit !;Ich werde mich vor niemandem verbeugen.;;No me inclinaré ante nadie.;;;;;;;;;x
EVTOPTA_ZE_13002;[From.GetSheHeCap] should show more ambition.;[From.GetIlElleCap] devrait faire preuve de plus d'ambition.;[From.GetSheHeCap] sollte etwas mehr Ehrgeiz zeigen.;;[From.GetSheHeCap] debería mostrar más ambición.;;;;;;;;;x
EVTOPTA_ZE_13004;[From.GetSheHeCap] is right - I am destined for greatness.;[From.GetIlElleCap] a raison, de grandes choses m'attendent.;[From.GetSheHeCap] hat recht. Ich bin zu Großem berufen.;;[From.GetSheHeCap] tiene razón, estoy destinado a grandeza.;;;;;;;;;x
EVTOPTA_ZE_13011;Kindness binds us all together.;La gentillesse nous aveugle tous.;Güte ist die Verbindung zwischen uns allen.;;La amabilidad nos une a todos.;;;;;;;;;x
EVTOPTA_ZE_13012;[From.GetSheHeCap] should be more charitable.;[From.GetIlElleCap] devrait être plus charitable.;[From.GetSheHeCap] muss wohltätiger werden.;;[From.GetSheHe] debe ser más caritativ[From.GetOA].;;;;;;;;;x
EVTOPTA_ZE_13014;[From.GetSheHeCap] is right, I should do more.;[From.GetIlElleCap] a raison, je devrais en faire davantage.;[From.GetSheHeCap] hat recht. Ich muss mehr tun.;;[From.GetSheHeCap] tiene razón, debo hacer más.;;;;;;;;;x
EVTOPTA_ZE_13021;I should avoid the dangers of pride.;Je devrais éviter les dangers de l'orgueil.;Ich muss mich vor den Gefahren des Stolzes in Acht nehmen.;;Debo evitar los peligros del orgullo.;;;;;;;;;x
EVTOPTA_ZE_13022;[From.GetSheHeCap] shouldn't try so hard.;[From.GetIlElleCap] ne devrait pas y consacrer tant d'efforts.;[From.GetSheHeCap] sollte es nicht übertreiben.;;[From.GetSheHeCap] no debería intentar tan fuerte.;;;;;;;;;x
EVTOPTA_ZE_13024;[From.GetSheHeCap] is right, I should let go of it.;[From.GetIlElleCap] a raison, je devrais lâcher prise.;[From.GetSheHeCap] hat recht. Ich sollte das ändern.;;[From.GetSheHeCap] tiene razón, debería dejarlo.;;;;;;;;;x
EVTOPTA_ZE_13031;It feels good to be strong!;C'est agréable d'être fort !;Stark zu sein fühlt sich gut an!;;¡Sienta bien ser fuerte!;;;;;;;;;x
EVTOPTA_ZE_13032;I should focus on teaching [From.GetHerHim] bravery.;Je devrais concentrer mes efforts à lui apprendre la bravoure.;Ich sollte [From.Getihmihr] Mut und Tapferkeit näherbringen.;;Debo centrarme en enseñar[From.GetHerHim] valentía.;;;;;;;;;x
EVTOPTA_ZE_13034;Yes, I want to be brave like [From.GetHerHim]!;Oui, je veux être aussi brave que [From.GetLuiElle] !;Ja, ich werde mir an [From.Getihmihr] ein Beispiel nehmen und tapfer sein!;;¡Sí, quiero ser valiente como [From.GetHerHim]!;;;;;;;;;x
EVTOPTA_ZE_13041;I will be the greatest.;À moi la grandeur !;Ich werde unübertroffen sein.;;Seré el más grande.;;;;;;;;;x
EVTOPTA_ZE_13042;I should teach [From.GetHerHim] to be more proud instead.;Je devrais plutôt lui apprendre à gagner en fierté.;Ich sollte dem Kind stattdessen mehr Stolz einbläuen.;;Debo enseñar [From.GetHerHim] más bien a ser más orgullos[From.GetOA].;;;;;;;;;x
EVTOPTA_ZE_13044;[From.GetSheHeCap] is right, I should be proud!;[From.GetIlElleCap] a raison, je devrais avoir davantage de fierté !;[From.GetSheHeCap] hat recht. Ich habe allen Grund, stolz zu sein.;;¡[From.GetSheHeCap] tiene razón, debería estar orgullos[Root.GetOA]!;;;;;;;;;x
EVTOPTA_ZE_13051;It's what separates us from the wild beasts.;Voilà ce qui nous sépare des bêtes sauvages.;Das ist das, was uns von wilden Tieren unterscheidet.;;Es lo que nos separa de las bestias salvajes.;;;;;;;;;x
EVTOPTA_ZE_13052;[From.GetSheHeCap] should learn temperance.;[From.GetIlElleCap] devrait apprendre la modération.;[From.GetSheHeCap] muss sich in Mäßigung üben.;;[From.GetSheHeCap] debería aprender moderación.;;;;;;;;;x
EVTOPTA_ZE_13054;[From.GetSheHeCap] is right, I should calm down.;[From.GetIlElleCap] a raison, je devrais me calmer.;[From.GetSheHeCap] hat recht. Ich muss lernen, ruhiger zu werden.;;[From.GetSheHeCap] tiene razón, debo calmarme.;;;;;;;;;x
EVTOPTA_ZE_13061;It's not worth the effort accumulating things anyway.;Ces choses ne valent pas l'effort pour les accumuler.;Es lohnt sich ohnehin nicht, Dinge anzuhäufen.;;De todas maneras, no vale la pena el esfuerzo de acumular cosas.;;;;;;;;;x
EVTOPTA_ZE_13062;[From.GetSheHeCap] should get out more and talk to people.;[From.GetIlElleCap] devrait sortir davantage et parler avec les gens.;[From.GetSheHeCap] muss mehr unter Leute und lernen, sich mit ihnen zu unterhalten.;;[From.GetSheHe] debería salir más y hablar con la gente.;;;;;;;;;x
EVTOPTA_ZE_13064;Very well, I'll make the effort!;Très bien, je fournirai cet effort !;Na gut, ich werde mich bemühen!;;¡Muy bien, haré el esfuerzo!;;;;;;;;;x
EVTOPTA_ZE_13071;And people seem to like me.;Et les gens semblent m'apprécier.;Die Leute mögen mich offenbar.;;Y parece que le gusto a la gente.;;;;;;;;;x
EVTOPTA_ZE_13072;I shall beat it out of [From.GetHerHim]!;Je veillerai à ce qu'[From.GetIlElle] renforce cet aspect.;Ich werde es aus [From.Getihmihr] herausprügeln!;;¡Intentaré sácarselo de [From.GetHerHim] a palos!;;;;;;;;;x
EVTOPTA_ZE_13074;One day I'll do the same unto others.;Un jour, je ferai subir la même chose aux autres.;Eines Tages werde ich dies auch bei anderen tun.;;Un día haré lo mismo a otros.;;;;;;;;;x
EVTOPTA_ZE_13081;I just like getting things done.;J'aime simplement m'occuper de ces choses-là.;Ich habe es eben gern, wenn ich etwas erledigen kann.;;Sólo me gusta que las cosas queden hechas.;;;;;;;;;x
EVTOPTA_ZE_13082;[From.GetSheHeCap] should use that power for good.;Son pouvoir devrait être utilisé pour faire le bien.;[From.GetSheHeCap] muss diese Gabe für das Gute einsetzen.;;[From.GetSheHe] debería usar ese poder para el bien.;;;;;;;;;x
EVTOPTA_ZE_13084;Sage advice.;C'est un conseil judicieux.;Ein weiser Ratschlag.;;Sabio consejo.;;;;;;;;;x
EVTOPTA_ZE_13091;One shouldn't rush things needlessly.;On ne devrait pas faire les choses de façon précipitée.;Man sollte es nie zu eilig mit etwas haben.;;No hay que apresurar las cosas sin necesidad.;;;;;;;;;x
EVTOPTA_ZE_13092;I should help guide [From.GetHerHim] in the right direction.;Je devrais l'aider à prendre la bonne direction.;Ich muss das Kind auf den rechten Weg bringen.;;Debería ayudar a dirigir[From.GetHerHim] por el camino correcto.;;;;;;;;;x
EVTOPTA_ZE_13094;I should be more like [From.GetHerHim].;Je devrais être plus comme [From.GetLuiElle].;An [From.Getihmihr] muss ich mir ein Beispiel nehmen.;;Debería ser más como [From.GetHerHim].;;;;;;;;;x
EVTOPTA_ZE_13101;They are all liars!;Ce sont tous des menteurs !;Alles Lügner!;;¡Son todos unos mentirosos!;;;;;;;;;x
