EVTDESC_ZE_6000;My hard work will not have gone unnoticed by my liege [target_liege.GetTitledName]. I am worthy of a position on the council and it's time I let [target_liege.GetHerHim] know.;Mon travail ne sera sûrement pas passé inaperçu aux yeux de m[target_liege.GetOnA] [target_liege.GetLordLady] lige, [target_liege.Get_le_TitledName]. Je suis digne de siéger au Conseil et il est temps qu'une place me soit octroyée.;Meine fleißige Arbeit wird dem Lehnsherrn [target_liege.GetTitledName] sicherlich aufgefallen sein. Mir steht ein Sitz im Rat zu und nun ist der Zeitpunkt gekommen, an dem ich [target_liege.Getihmihr] dies mitteilen werde.;;Mi trabajo duro no pasará desapercibido para mi señor [target_liege.GetTitledName]. Soy digno de un puesto en el consejo y es hora de que [target_liege.GetHerHim] lo sepa.;;;;;;;;;x
EVTDESC_ZE_6001;[aspiring_councillor.GetTitledFirstName] expresses [aspiring_councillor.GetHerHis] wish to have a seat on the Council. [aspiring_councillor.GetHerHisCap] contribution to the realm is significant and [aspiring_councillor.GetHerHis] military strength is not to be ignored, so including [aspiring_councillor.GetHerHim] in the Council may eliminate a potential future threat.;[aspiring_councillor.Get_Le_TitledFirstName] aimerait siéger au Conseil. Sa contribution au royaume est significative et sa puissance militaire ne doit pas être sous-estimée, si bien que l'inclure au Conseil aiderait à éliminer le risque potentiel d'une menace future.;[aspiring_councillor.GetTitledFirstName] äußert [aspiring_councillor.GetHerHis]en Wunsch, Ratsmitglied zu werden. [aspiring_councillor.GetHerHisCap] Beitrag zum Reich ist beträchtlich und [aspiring_councillor.GetHerHis]e militärische Stärke darf nicht außer Acht gelassen werden. Wenn [aspiring_councillor.GetTitledFirstName] einen Sitz im Rat erhält, könnte dadurch eine mögliche zukünftige Bedrohung ausgeschaltet werden.;;[aspiring_councillor.GetTitledFirstName] expresa [aspiring_councillor.GetHerHis] deseo de sentarse en el Consejo. [aspiring_councillor.GetHerHisCap] contribución al reino es significativa y [aspiring_councillor.GetHerHis] fuerza militar no debe subestimarse, de modo que incluir a [aspiring_councillor.GetHerHim] en el Consejo podría eliminar una futura amenaza potencial.;;;;;;;;;x
EVTDESC_ZE_6002;It has been long enough since [target_liege.GetTitledName] promised to make room for me on the council. I could remind [target_liege.GetHerHim] to keep [target_liege.GetHerHis] promise.;Voilà un certain temps que [target_liege.Get_le_TitledName] m'a promis une place au Conseil. Je peux sans doute lui rappeler sa promesse.;Es ist genug Zeit vergangen, seitdem [target_liege.GetTitledName] versprach, mir einen Sitz im Rat zu verschaffen. Ich könnte [target_liege.GetHerHim] daran erinnern, [target_liege.GetHerHis] Versprechen zu halten.;;Ha pasado mucho desde que [target_liege.GetTitledName] me prometió hacerme un sitio en el consejo. Podría recordar[target_liege.GetHerHim] que mantenga [target_liege.GetHerHis] promesa.;;;;;;;;;x
EVTDESC_ZE_6004;My request to join the [target_liege.GetCouncilName] of [target_liege.GetTitledName] will be considered.;Ma requête visant à rejoindre le [target_liege.GetCouncilName] [target_liege.Get_du_TitledName] va être prise en considération.;Mein Antrag auf einen Sitz im Rat von [target_liege.GetTitledName] wird bearbeitet.;;Mi petición de unirme al consejo de [target_liege.GetTitledName] será tenida en cuenta.;;;;;;;;;x
EVTDESC_ZE_6005;The answer regarding a position on the [target_liege.GetCouncilName] of [target_liege.GetTitledName] was a definite no.;La requête visant à rejoindre le [target_liege.GetCouncilName] [target_liege.Get_du_TitledName] s'est soldée par un non catégorique.;Der Antrag auf einen Sitz im Rat von [target_liege.GetTitledName] wurde eindeutig abschlägig beschieden.;;La respuesta con respecto a un puesto en el Consejo de [target_liege.GetTitledName] ha sido un NO rotundo.;;;;;;;;;x
EVTDESC_ZE_6006;Although I didn't get a council position, I can rest assured that [target_liege.GetTitledName] knows I'm competent. In fact, [target_liege.GetSheHe] said that a council position would be a waste of my precious time.;Certes, je ne siègerai pas au Conseil, mais j'ai la satisfaction de savoir que [target_liege.Get_le_TitledName] reconnaît mes compétences à leur juste valeur. En fait, [target_liege.Get_le_TitledName] a raison de dire que je ne ferais qu'y perdre mon temps.;Obwohl mir kein Sitz im Rat zugesprochen wurde, kann ich mir nun sicher sein, dass [target_liege.GetTitledName] um meine Kompetenz weiß. Tatsächlich teilte [target_liege.GetSheHe] mir mit, dass ein Sitz im Rat eine "Verschwendung meiner wertvollen Zeit" sei.;;Aunque no consiguiera un puesto en el consejo, me tranquiliza que [target_liege.GetTitledName] sabe que soy competente. De hecho, [target_liege.GetSheHe] ha dicho que un puesto en el consejo sería 'una pérdida de mi valioso tiempo'.;;;;;;;;;x
EVTDESC_ZE_6007;[target_liege.GetTitledName] told me that [councillor_target.GetTitledName] has been slandering me! Of course my wise liege did not believe these lies, but the other councillors are worried, making it hard to give me a council position right now.;[target_liege.Get_Le_TitledName] m'a rapporté que [councillor_target.Get_le_TitledName] s'efforce de me calomnier ! Bien sûr, m[target_liege.GetOnA] [target_liege.GetLordLady] lige, dans sa grande sagesse, n'a pas cru pareilles balivernes, mais les autres conseillers sont inquiets, compliquant mon accession au Conseil pour le moment.;[target_liege.GetTitledName] hat mir mitgeteilt, dass [councillor_target.GetTitledName] mich verleumdet hat! Natürlich hat mein weiser Lehnsherr diesen Lügen nicht geglaubt, aber die anderen Räte sind besorgt, wodurch es schwierig ist, mir derzeit einen Sitz im Rat zu verschaffen.;;¡[target_liege.GetTitledName] me ha informado que [councillor_target.GetTitledName] me ha estado difamando! Por supuesto, mi señor no creyó estas mentiras, pero los otros consejeros están preocupados, dificultando que pueda darme un puesto en el consejo ahora mismo.;;;;;;;;;x
EVTDESC_ZE_6012;Your vassal, [FromFrom.GetTitledName], is concerned about [FromFrom.GetHerHis] non-inheriting sons. [FromFrom.GetSheHeCap] asks you to consider them when looking for new vassals.;Votre vassal[FromFrom.Get_E], [FromFrom.Get_le_TitledName], s'inquiète pour son fils non-légataire. Sa suggestion serait de le considérer pour en faire votre nouveau vassal.;Euer Vasall, [FromFrom.GetTitledName], sorgt sich um [FromFrom.GetHerHis]e nicht erbberechtigten Söhne. [FromFrom.GetSheHeCap] bittet Euch, sie zu berücksichtigen, wenn Ihr nach neuen Vasallen Ausschau haltet.;;A tu vasallo, [FromFrom.GetTitledName], le preocupan [FromFrom.GetHerHis] no herederos. [FromFrom.GetSheHeCap] te pide que los tengas en cuenta cuando busques nuevos vasallos.;;;;;;;;;x
EVTDESC_ZE_6012_B;Your vassal, [FromFrom.GetTitledName], is concerned about [FromFrom.GetHerHis] non-inheriting daughters. [FromFrom.GetSheHeCap] asks you to consider them when looking for new vassals.;Votre vassal[FromFrom.Get_E], [FromFrom.Get_le_TitledName], s'inquiète pour sa fille non-légataire. Sa suggestion serait de la considérer pour en faire votre nouvelle vassale.;Euer Vasall, [FromFrom.GetTitledName], sorgt sich um [FromFrom.GetHerHis]e nicht erbberechtigten Töchter. [FromFrom.GetSheHeCap] bittet Euch, sie zu berücksichtigen, wenn Ihr nach neuen Vasallen Ausschau haltet.;;A tu vasallo [FromFrom.GetTitledName] le preocupan sus hijas fuera de la herencia. [FromFrom.GetTitledName] te pregunta si las tendrás en cuenta cuando busques nuevos vasallos.;;;;;;;;x
EVTDESC_ZE_6013;My humble request to gain land for [chosen_child.GetFirstName] was successful. I no longer have to worry about him.;Mon humble requête visant à obtenir des terres pour [chosen_child.GetFirstName] a été couronnée de succès. Je n'ai plus à m'en faire pour lui.;Meine demütige Bitte um Land für [chosen_child.GetFirstName] war erfolgreich. Ich muss mich nicht mehr um ihn sorgen.;;Mi humilde petición de tierras para [chosen_child.GetFirstName] tuvo éxito. Ya no tengo que preocuparme por él.;;;;;;;;;x
EVTDESC_ZE_6013_B;My humble request to gain land for [chosen_child.GetFirstName] was successful. I no longer have to worry about [chosen_child.GetHerHim].;Mon humble requête visant à obtenir des terres pour [chosen_child.GetFirstName] a été couronnée de succès. Je n'ai plus à m'en faire pour [chosen_child.GetLuiElle].;Meine demütige Bitte um Land für [chosen_child.GetFirstName] war erfolgreich. Ich muss mich nicht mehr um [chosen_child.Getihnsie] sorgen.;;He tenido éxito en mi humilde petición para conseguir tierras para [chosen_child.GetFirstName]. Ya no tengo que preocuparme por [chosen_child.GetElElla].;;;;;;;;x
EVTDESC_ZE_6014;Unfortunately, my Liege could not find it in [From.GetHerHis] heart to give my son any land at this time.;Malheureusement, m[From.GetOnA] [From.GetLordLady] lige n'a pas jugé utile d'offrir des terres à mon fils pour le moment.;Leider lehnte mein Lehnsherr meine Bitte um Land für meinen Sohn zu diesem Zeitpunkt ab.;;Lamentablemente, mi señor no halló en [From.GetHerHis] ánimo darle tierras a mi hijo en esta ocasión.;;;;;;;;;x
EVTDESC_ZE_6014_B;Unfortunately, my Liege could not find it in [From.GetHerHis] heart to give my [chosen_child.GetSonDaughter] any land at this time.;Malheureusement, m[From.GetOnA] [From.GetLordLady] lige n'a pas pu donner à m[chosen_child.GetOnA] [chosen_child.GetSonDaughter] une terre pour le moment.;Leider lehnte mein Lehnsherr meine Bitte um Land für m[chosen_child.Geteineneine] [chosen_child.GetSonDaughter] zu diesem Zeitpunkt ab.;;Desgraciadamente, en esta ocasión mi señor no ha considerado dar tierra alguna a mi [chosen_child.GetSonDaughter].;;;;;;;;x
EVTDESC_ZE_6015;My son [chosen_child.GetFirstName] will now have his own land! My Liege made sure to mention that I should remember this in the future when [From.GetSheHe] requires a favor in return.;Mon fils [chosen_child.GetFirstName] aura ses propres terres ! M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige a pris soin de mentionner que je ferais bien de lui rendre la pareille un jour si l'occasion se présente.;Mein Sohn [chosen_child.GetFirstName] ist nun im Besitz eigenen Landes! Mein Lehnsherr erwähnte, dass ich mich an diese Gunst erinnern solle, wenn [From.GetSheHe] einen Gefallen von mir benötigen würde.;;¡Mi hijo [chosen_child.GetFirstName] ahora tendrá sus propias tierras! Mi señor se cercioró de mencionar que tendré que recordar esto cuando [From.GetSheHe] requiera un favor a cambio.;;;;;;;;;x
EVTDESC_ZE_6015_B;My [chosen_child.GetSonDaughter] [chosen_child.GetFirstName] will now have [chosen_child.GetHerHis] own land! My Liege made sure to mention that I should remember this in the future when [From.GetSheHe] requires a favor in return.;M[chosen_child.GetOnA] [chosen_child.GetSonDaughter] [chosen_child.GetFirstName] aura maintenant sa propre terre ! M[From.GetOnA] [From.GetLordLady] lige a quand même tenu à mentionner que je devrais me souvenir de cela à l'avenir quand [From.GetIlElle] aura besoin d'une faveur.;M[chosen_child.Geteineine][chosen_child.GetSonDaughter] [chosen_child.GetFirstName] ist nun im Besitz eigenen Landes! Mein Lehnsherr erwähnte, dass ich mich an diese Gunst erinnern solle, wenn [From.GetSheHe] einen Gefallen von mir benötigen würde.;;¡Mi [chosen_child.GetSonDaughter] [chosen_child.GetFirstName] tendrá sus propias tierras! Mi señor se aseguró de mencionar que recuerdee esto la próxima vez que me pida un favor.;;;;;;;;x
EVTDESC_ZE_6021;What would be a suitable position for [moving_councillor.GetTitledName] on the Council?;Quel poste au Conseil serait adapté pour [moving_councillor.Get_le_TitledName] ?;Für welche Ratsposition wäre [moving_councillor.GetTitledName] geeignet?;;¿Cuál sería un puesto adecuado para [moving_councillor.GetTitledName] en el Consejo?;;;;;;;;;x

EVTDESCA_ZE_6003;The request of [aspiring_councillor.GetTitledFirstName] for a Council position has been postponed long enough. [aspiring_councillor.GetSheHeCap] thinks it is questionable that [councillor_target.GetTitledFirstName] is allowed on the Council when [aspiring_councillor.GetSheHe] isn't.;La requête [aspiring_councillor.Get_du_TitledFirstName] visant à siéger au Conseil a été suffisamment repoussée. D'autant que le choix de maintenir [councillor_target.Get_le_TitledFirstName] au Conseil à sa place lui semble des plus douteux.;Der Beschluss über den Antrag von [aspiring_councillor.GetTitledFirstName] auf einen Sitz im Rat wurde lange genug hinausgeschoben. [aspiring_councillor.GetSheHeCap] hält es für fragwürdig, dass [councillor_target.GetTitledFirstName] im Rat sitzt und [aspiring_councillor.GetSheHe] nicht.;;La petición de [aspiring_councillor.GetTitledFirstName] para un puesto del Consejo se ha pospuesto demasiado. [aspiring_councillor.GetSheHeCap] cree que es discutible que a [councillor_target.GetTitledFirstName] se le permita estar en el Consejo cuando [aspiring_councillor.GetSheHe] no lo está.;;;;;;;;;x

EVTDESCB_ZE_6003;The request of [aspiring_councillor.GetTitledFirstName] for a Council seat has been postponed long enough. Considering there is an open position, now would be the time to invite [aspiring_councillor.GetHerHim].;La requête [aspiring_councillor.Get_du_TitledFirstName] visant à siéger au Conseil a été suffisamment repoussée. Puisqu'une position est actuellement ouverte, lui offrir le siège serait des plus opportuns.;Der Beschluss über den Antrag von [aspiring_councillor.GetTitledFirstName] auf einen Sitz im Rat wurde lange genug hinausgeschoben. Der freie Sitz im Rat könnte an [aspiring_councillor.GetHerHim] vergeben werden.;;La petición de [aspiring_councillor.GetTitledFirstName] para un puesto del Consejo se ha pospuesto demasiado. Teniendo en cuenta que hay una vacante abierta, este sería el momento de invitar[aspiring_councillor.GetHerHim].;;;;;;;;;x

EVTOPTA_ZE_6000;Time to move on up.;L'heure d'une promotion est arrivée.;Es ist Zeit, an die Karriere zu denken.;;Es hora de ascender.;;;;;;;;;x
EVTOPTA_ZE_6001;I'll see what I can do.;Je vais voir ce que je peux faire.;Mal sehen, was sich da machen lässt.;;Ya veré lo que hago.;;;;;;;;;x
EVTOPTA_ZE_6002;I'll be on the council in no time!;Je serai très bientôt membre du Conseil !;Ich werde im Handumdrehen im Rat sitzen!;;¡Muy pronto estaré en el consejo!;;;;;;;;;x
EVTOPTA_ZE_6003;Yes, it's time for a change.;Oui, il est temps d'apporter un peu de changement.;Ja, es ist Zeit für einen Wandel.;;Sí, es hora de un cambio.;;;;;;;;;x
EVTOPTA_ZE_6004;Good news.;Bonne nouvelle.;Gute Nachrichten.;;Buenas noticias.;;;;;;;;;x
EVTOPTA_ZE_6005;What a shame.;C'est dommage.;Jammerschade.;;Qué vergüenza.;;;;;;;;;x
EVTOPTA_ZE_6006;I'm great.;Je n'ai aucun regret.;Das erfüllt mich mit Stolz.;;Soy genial.;;;;;;;;;x
EVTOPTA_ZE_6007;That snake!;Vil serpent !;Diese Schlange!;;¡Esa víbora!;;;;;;;;;x
EVTOPTA_ZE_6012;I could use more good men.;Des hommes valeureux me seront utiles.;Ich könnte weitere gute Männer gebrauchen.;;Me vendrían bien buenos hombres.;;;;;;;;;x
EVTOPTA_ZE_6012_B;I could use more good women.;Je pourrais me servir de plus de femmes valables.;Ich könnte mehr gute Frauen gebrauchen.;;Me vendrían bien más mujeres buenas.;;;;;;;;x
EVTOPTA_ZE_6013;Great!;Génial !;Großartig!;;¡Genial!;;;;;;;;;x
EVTOPTA_ZE_6014;Maybe next time.;La prochaine fois, peut-être.;Vielleicht das nächste Mal.;;Tal vez la próxima vez.;;;;;;;;;x
EVTOPTA_ZE_6015;Blessed be [From.GetHerHis] name.;Béni soit son nom.;Gesegnet sei [From.GetHerHis] Name.;;Bendito sea [From.GetHerHis] nombre.;;;;;;;;;x
EVTOPTA_ZE_6021;[moving_councillor.GetSheHeCap] should be my [Root.GetChancellorName].;[moving_councillor.GetIlElleCap] devrait être [Root.GetChancellorName].;[moving_councillor.GetSheHeCap] soll [Root.GetChancellorName] sein.;;[moving_councillor.GetSheHeCap] debe ser mi [Root.GetChancellorName].;;;;;;;;;x

EVTOPTB_ZE_6000;When [Root.GetRandomGodName] smiles on me, I will get my seat.;Quand j'obtiendrai les faveurs de [Root.Religion.GetRandomGodName], alors seulement ce siège me sera donné.;Wenn [Root.GetRandomGodName] mir seine Gunst erweist, erhalte ich meinen Sitz.;;Cuando [Root.GetRandomGodName] me sonría, conseguiré mi asiento.;;;;;;;;;x
EVTOPTB_ZE_6001;We don't need you.;Nous n'avons guère besoin de vous.;Wir brauchen Euch nicht.;;No te necesito.;;;;;;;;;x
EVTOPTB_ZE_6002;[target_liege.GetSheHeCap] probably has a good reason for delaying.;Il y a certainement une bonne raison qui explique ce retard.;[target_liege.GetSheHeCap] hat wahrscheinlich gute Gründe für die Verzögerung.;;[target_liege.GetSheHeCap] probablemente tenga una buena razón para el retraso.;;;;;;;;;x
EVTOPTB_ZE_6003;Welcome [aspiring_councillor.GetHerHim] to the Council.;Lui souhaiter la bienvenue au Conseil.;Im Rat willkommen heißen.;;[aspiring_councillor.GetHerHim] damos la bienvenida al Consejo.;;;;;;;;;x
EVTOPTB_ZE_6012;I can't give out land to anyone who asks.;Je ne peux pas donner des terres à tous ceux qui m'en demandent.;Ich kann nicht Land an jeden Bittsteller verschenken.;;No puedo dar tierras a todo el que las pida.;;;;;;;;;x
EVTOPTB_ZE_6021;[moving_councillor.GetSheHeCap] should be my [Root.GetMarshalName].;[moving_councillor.GetIlElleCap] devrait être [Root.GetMarshalName].;[moving_councillor.GetSheHeCap] soll [Root.GetMarshalName] sein.;;[moving_councillor.GetSheHeCap] debe ser mi [Root.GetMarshalName].;;;;;;;;;x

EVTOPTC_ZE_6001;I would not bother you with such petty assignments.;Je ne saurais vous accabler de pareilles futilités.;Ich möchte Euch solche Bagatellaufgaben nicht zumuten.;;No te molestaré con tareas tan nimias.;;;;;;;;;x
EVTOPTC_ZE_6003;The council is for important people.;Ce Conseil est réservé aux gens importants.;Der Rat ist für wichtige Bürger gedacht.;;El consejo es para gente importante.;;;;;;;;;x
EVTOPTC_ZE_6012;[FromFrom.GetTitledFirstName] will remember this generosity.;[FromFrom.Get_Le_TitledFirstName] devra se souvenir de ma générosité.;[FromFrom.GetTitledFirstName] wird sich an Eure Großzügigkeit erinnern.;;[FromFrom.GetTitledFirstName] recordará esta generosidad.;;;;;;;;;x
EVTOPTC_ZE_6021;[moving_councillor.GetSheHeCap] should be my [Root.GetTreasurerName].;[moving_councillor.GetIlElleCap] devrait être [Root.GetTreasurerName].;[moving_councillor.GetSheHeCap] soll [Root.GetTreasurerName] sein.;;[moving_councillor.GetSheHeCap] debe ser mi [Root.GetTreasurerName].;;;;;;;;;x

EVTOPTD_ZE_6003;Make up stories of slander by [councillor_target.GetTitledFirstName].;Lui raconter que [councillor_target.Get_le_TitledFirstName] s'efforce de le calomnier.;Startet eine Rufmordkampagne gegen [councillor_target.GetTitledFirstName].;;Inventar historias difamatorias sobre [councillor_target.GetTitledFirstName].;;;;;;;;;x
EVTOPTD_ZE_6021;[moving_councillor.GetSheHeCap] should be my [Root.GetSpymasterName].;[moving_councillor.GetIlElleCap] devrait être [Root.GetSpymasterName].;[moving_councillor.GetSheHeCap] soll [Root.GetSpymasterName] sein.;;[moving_councillor.GetSheHeCap] debe ser mi [Root.GetSpymasterName].;;;;;;;;;x

EVTOPTE_ZE_6021;[moving_councillor.GetSheHeCap] should be my [Root.GetLordSpiritualName].;[moving_councillor.GetIlElleCap] devrait être [Root.GetLordSpiritualName].;[moving_councillor.GetSheHeCap] soll [Root.GetLordSpiritualName] sein.;;[moving_councillor.GetSheHeCap] debe ser mi [Root.GetLordSpiritualName].;;;;;;;;;x

EVTOPTF_ZE_6021;I've changed my mind.;J'ai changé d'avis.;Ich habe es mir anders überlegt.;;He cambiado de opinión.;;;;;;;;;x

EVTOPTX_ZE_6021;No, I had something else in mind.;Non, j'avais autre chose en tête.;Nein, ich hatte etwas anderes im Sinn.;;No, se me ha ocurrido otra cosa.;;;;;;;;;x
EVTOPTY_ZE_6021;[From.GetSheHeCap] should be my Advisor.;[From.GetIlElleCap] devrait être m[From.GetOnA] conseill[From.GetErEre].;[From.GetSheHeCap] sollte mein Berater sein.;;[From.GetSheHeCap] debe ser mi consejero.;;;;;;;;;x

EVTTOOLTIPZE_6001;Asked for a council position.;A demandé de siéger au Conseil.;Hat einen Sitz im Rat beantragt.;;Solicita un puesto en el consejo.;;;;;;;;;x
EVTTOOLTIPZE_6003;Remind [target_liege.GetTitledName] of [target_liege.GetHerHis] promise.;Rappeler [target_liege.Get_au_TitledName] sa promesse.;Erinnert [target_liege.GetTitledName] an [target_liege.GetHerHis] Versprechen.;;Recordar a [target_liege.GetTitledName] [target_liege.GetHerHis] promesa.;;;;;;;;;x
EVTTOOLTIPZE_6004;Knows there is hope.;Sait qu'il y a encore de l'espoir.;Weiß, dass es Hoffnung gibt.;;Sabe que hay esperanza.;;;;;;;;;x
EVTTOOLTIPZE_6005;Is let down.;Éprouve une grande déception.;Wird enttäuscht.;;Se lleva una decepción.;;;;;;;;;x
EVTTOOLTIPZE_6006;Is flattered.;Ressent une grande satisfaction.;Fühlt sich geehrt.;;Es halagado.;;;;;;;;;x
EVTTOOLTIPZE_6007;[aspiring_councillor.GetTitledFirstName] is angered.;[aspiring_councillor.Get_Le_TitledFirstName] est en colère.;[aspiring_councillor.GetTitledFirstName] ist wütend.;;[aspiring_councillor.GetTitledFirstName] se encoleriza.;;;;;;;;;x
