EVTDESC_RIP_13001;Word is going around that since the epidemic came to [capital.GetName] we have seen an increase in cats. Our people are sure the cats are helping the spread of disease.;Des rumeurs disent que depuis que l'épidémie s'est répandue en [capital.GetName], nous avons une augmentation des cas chez les chats. Notre peuple est persuadé que les chats aident à répandre la maladie.;Seitdem die Epidemie [capital.GetName] erreicht hat, soll es auch mehr Katzen geben. Das Volk ist davon überzeugt, dass die Katzen eine Rolle bei der Verbreitung der Seuche spielen.;;Se cuenta que desde que la epidemia llegó a [Capital.GetName], se ha visto un aumento de gatos. Nuestra gente está segura que los gatos ayudan a la propagación de la enfermedad.;;;;;;;;;x
EVTDESC_RIP_13002;[cat_examiner.GetFirstName] reports that apart from showing disapproval of their capture, most of the cats seemed calm and healthy. Only a few show symptoms of illness, it is unlikely that cats are the cause.;[cat_examiner.GetFirstName] vous annonce qu'à part manifester leur désapprobation pour leur capture, la plupart des chats semblent calmes et en bonne santé. Quelques-uns montrent des symptômes de maladie, il est donc improbable que les chats soient la cause de l'épidémie.;[cat_examiner.GetFirstName] berichtet, dass sich die meisten der Katzen zwar nicht gerne einfangen lassen, sie ansonsten aber ruhig und gesund wirken. Nur einige wenige Katzen zeigen Symptome der Krankheit, es ist also unwahrscheinlich, dass sie der Auslöser sind.;;[cat_examiner.GetFirstName] informa que aparte de estar descontentos con su captura, la mayoría de los gatos parecen tranquilos y sanos. Solo unos pocos muestran síntomas de enfermedad, así que es improbable que los gatos sean la causa.;;;;;;;;;x
EVTDESC_RIP_13003;Complaints about the cats will not end, an angry mob has gathered claiming that cats are the bringers of bad luck and cannot be allowed to roam the streets.;Les plaintes au sujet des chats ne cesseront pas, une foule en colère prétendant que les chats sont porteurs de malheurs et qu'ils ne devraient pas errer dans les rues s'est rassemblée.;Die Beschwerden über Katzen reißen nicht ab. Eine wütende Menschenmenge hat sich versammelt und behauptet, Katzen würden Unglück bringen und dürften nicht frei herumlaufen.;;Las quejas sobre los gatos no paran. Se ha reunido una multitud furiosa clamando que los catos traen mala suerte y que no se pueden dejar sueltos por las calles.;;;;;;;;;x
EVTDESC_RIP_13004;[worried_courtier.GetFirstName] has gotten the news of my decision to remove all the cats. 'Surely cats that are perfectly healthy should not be harmed, I could not accept that!' [worried_courtier.GetSheHe] says.;[worried_courtier.GetFirstName] a eu connaissance de votre décision de tuer tous les chats. « Les chats qui sont en parfaite santé ne devraient pas être tués », vous dit-[worried_courtier.GetIlElle].;[worried_courtier.GetFirstName] hat von meinem Beschluss gehört, alle Katzen beseitigen zu lassen und sagt: Völlig gesunde Katzen sollten doch aber nicht getötet werden, das kann ich einfach nicht hinnehmen!;;[worried_courtier.GetFirstName] se ha enterado de mi decisión de acabar con todos los gatos. 'Pero no hay que dañar a los gatos que estén perfectamente sanos, ¡no lo aceptaría!' dice [worried_courtier.GetElElla].;;;;;;;;;x
EVTDESC_RIP_13005;[worried_courtier.GetFirstName] should have taken care of hiding [worried_courtier.GetHerHis] feline friends. They have been spotted by others and now the people are furious this was kept secret.;[worried_courtier.GetFirstName] aurait dû prendre soin de cacher ses amis félins. Ils ont été repérés et à présent le peuple est furieux que cela ait été gardé secret.;[worried_courtier.GetFirstName] hätte besser auf die Katzen aufpassen sollen. Andere am Hof haben sie entdeckt und sind darüber aufgebracht, dass die Anwesenheit der Katzen geheim gehalten wurde.;;[worried_courtier.GetFirstName] debería haber ocultado a sus amigos felinos. Otros los han visto y ahora la gente está furiosa de haberles ocultado esto.;;;;;;;;;x
EVTDESC_RIP_13006;One of the examined cats seems to have taken a liking to you, a sweet meow whenever you pass by their cages and a soft purr whenever you come close.;L'un des chats examinés semble avoir pris goût à vous, un doux miaulement se fait en effet entendre lorsque vous traversez la pièce et un doux ronronnement dès que vous vous approchez.;Eine der untersuchten Katzen scheint sehr an Euch zu hängen. Wann immer Ihr am Käfig vorbeigeht, miaut sie lieblich, und wenn Ihr Euch nähert, schnurrt sie sanft.;;Parece que le has gustado a uno de los gatos examinados, maúlla dulcemente cada vez que pasas por delante de sus celdas y ronronea con suavidad cuando te acercas.;;;;;;;;;x
EVTDESC_RIP_13007;[From.GetTitledName] has called for all cats to be terminated, as you enjoy your time with the cats around the court, this would be horribly upsetting.;[From.Get_Le_TitledName] a demandé à ce que tous les chats soient tués. Dans la mesure où vous prenez plaisir à la Cour à passer du temps avec les chats des environs, ce serait très bouleversant.;[From.GetTitledName] hat die Auslöschung aller Katzen angeordnet. Da Ihr gerne Zeit mit den Katzen am Hof verbringt, wäre dies wirklich überaus schrecklich.;;[From.GetTitledName] has exigido que todos los gatos sean exterminados, y para ti que estabas disfrutando con los gatos en la corte, esto te resultaría horrible.;;;;;;;;;x
EVTDESC_RIP_13008;[From.GetTitledName] refused to make an exception.;[From.Get_Le_TitledName] a refusé de faire une exception.;[From.GetTitledName] hat sich geweigert, eine Ausnahme zu machen!;;[From.GetTitledName] se negó hacer una excepción.;;;;;;;;;x
EVTDESC_RIP_13009;[From.GetTitledName] agreed to let me keep the cats, in exchange for a favor.;[From.Get_Le_TitledName] est d'accord pour que je garde les chats, contre une faveur.;[From.GetTitledName] hat mir erlaubt, die Katzen zu behalten, im Tausch gegen einen Gefallen.;;[From.GetTitledName] acepta que me quede con los gatos, a cambio de un favor.;;;;;;;;;x
EVTDESC_RIP_13010;After months of chatter about cats it appears as if the common people are now focusing on other things.;Après des mois de bavardages sur les chats, le peuple se concentre à présent sur d'autres choses.;Nach monatelangem Geplapper über Katzen scheint sich das einfache Volk nun auf andere Dinge zu konzentrieren.;;Tras meses de hablar sobre los gatos, parece que la gente ahora se centra en otras cosas.;;;;;;;;;x
EVTDESC_RIP_13011;Dissatisfied with my actions in the matter, the peasants have come with demands of not only the removal of all cats, but also additional tax refunds as compensation for me neglecting them earlier.;Mécontents de mes actions, les paysans demandent l'élimination de tous les chats, en plus du remboursement d'une partie de l'impôt en compensation de ma négligence.;Da die Bauern mit meiner Vorgehensweise in dieser Angelegenheit unzufrieden waren, fordern sie nun nicht mehr nur die Auslöschung aller Katzen, sondern auch Steuerrückerstattungen als Wiedergutmachung dafür, dass ich sie zuvor ignorierte.;;Descontentos con mis acciones sobre el tema, los campesinos han venido con la exigencia de no solo acabar con todos los gatos, sino que se devuelvan más dinero de los impuestos para compensarles por no haberles atendido antes.;;;;;;;;;x
EVTDESC_RIP_13500;My court [Root.Religion.GetPriestTitle] informs that there is unrest within my borders. The recent outbreak of disease has made people worry that it is the wrath of [Root.Religion.GetRandomEvilGodName]. Some are even saying that it's my fault, for not going to temple more often.;Mon [Root.Religion.GetPriestTitle] de la Cour m'informe qu'il y a de l'agitation à l'intérieur de nos frontières. Le peuple craint que la récente épidémie ne soit le fruit de la colère ressentie par [Root.Religion.GetRandomEvilGodName]. Certains disent même que c'est de ma faute, parce que je ne me rendrais pas au temple assez souvent.;Der [Root.Religion.GetPriestTitle] am Hof lässt mich wissen, dass es Unruhe innerhalb meiner Grenzen gibt. Die kürzlich ausgebrochene Seuche lässt die Menschen denken, der Zorn von [Root.Religion.GetRandomEvilGodName] sei über uns gekommen. Einige geben sogar mir die Schuld und meinen, ich sei nicht oft genug im Tempel gewesen.;;El [Root.Religion.GetPriestTitle] de la corte me informa que hay descontento dentro de mis fronteras. El reciente estallido de la enfermedad ha hecho que a la gente le preocupe si se tratará de la ira de [Root.Religion.GetRandomEvilGodName]. Algunos hasta dicen que es culpa mía, por no ir al templo más a menudo.;;;;;;;;;x
EVTDESC_RIP_13501_A;I place the holy basil on the steps of the temple. I light the diya and I recite the mantras of Shiva's enlightenment. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with my patron god, the fair Shiva.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je récite les mantras de l'Illumination de l'équitable Shiva. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec mon dieu protecteur Shiva.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und rezitiere die Mantras von Schivas Erleuchtung. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich verbunden mit dem Gott meines Hauses, dem anmutigen Schiva.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y recito los mantras de iluminación de Shiva. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con mi dios patrón, el justo Shiva.;;;;;;;;;x
EVTDESC_RIP_13501_B;I place the holy basil on the steps of the temple. I light the diya and I recite the holy words of Vishnu. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with my patron god, Vishnu, the Protector.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je récite les mots sacrés de Vishnou. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec mon dieu protecteur Vishnou.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und rezitiere die heiligen Worte Wischnus. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich verbunden mit dem Gott meines Hauses, dem mich schützenden Wischnu.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y recito los mantras de iluminación de Shiva. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con mi dios patrón, Visnú, el protector.;;;;;;;;;x
EVTDESC_RIP_13501_C;I place the holy basil on the steps of the temple. I light the diya and I focus my emotions on Brahma, the creator. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with my patron god, the mighty Brahma.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je me concentre sur Brahma le Créateur. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec mon dieu protecteur, le Puissant Brahma.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und konzentriere meine Emotionen auf Brahma, den Schöpfer. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich verbunden mit dem Gott meines Hauses, dem mächtigen Brahma.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y concentro mis emociones en Brahma, el creador. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con mi dios patrón, el poderoso Brahma.;;;;;;;;;x
EVTDESC_RIP_13501_D;I place the holy basil on the steps of the temple. I light the diya and I recite the chant of Kali. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with my patron god, Kali, the Goddess of Time.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je récite le chant de Kali. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec ma déesse protectrice, Kali, la déesse du Temps.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und rezitiere den Gesang Kalis. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich verbunden mit dem Gott meines Hauses, mit Kali, der Göttin der Zeit.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y recito el canto de Kali. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con mi diosa patrona, Kali, la diosa del tiempo.;;;;;;;;;x
EVTDESC_RIP_13501_E;I place the holy basil on the steps of the temple. I light the diya and I recite the mantras of Ganesha. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with my patron god, the wise Ganesha.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je récite les mantras de Ganesh. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec mon dieu protecteur, le sage Ganesh.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und rezitiere die Mantras Ganeshas. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich verbunden mit dem Gott meines Hauses, dem weisen Ganesha.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y recito los mantras de Ganesha. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con mi dios patrón, el sabio Ganesha.;;;;;;;;;x
EVTDESC_RIP_13501_F;I place the holy basil on the steps of the temple. I light the diya and I recite the mantras. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with my patron god, the holy Ganga.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je récite les mantras de Gangâ. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec ma déesse protectrice Gangâ.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und rezitiere die Mantras. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich verbunden mit dem Gott meines Hauses, der heiligen Ganga.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y recito los mantras. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con mi diosa patrona, la sagrada Ganga.;;;;;;;;;x
EVTDESC_RIP_13501_G;I place the holy basil on the steps of the temple. I light the diya and I recite the mantra of [Root.Religion.GetHighGodName]. My subjects have noticed the regularity with which I see to the rituals, but most importantly I feel reconnected with the gods.;Je dépose le saint basilic sur les marches du temple. J'allume les lampes diya et je récite les mantras enseignés par [Root.Get_le_HighGod]. Mes sujets ont remarqué la régularité avec laquelle j'organise les rituels, mais plus important encore, je me sens de nouveau en contact avec les dieux.;Ich streue heiliges Basilikum auf die Stufen des Tempels, entzünde die Diya und rezitiere die Mantras von [Root.Religion.GetHighGodName]. Meine Untertanen haben bemerkt, wie regelmäßig ich die Riten feiere, aber was am wichtigsten ist, so fühle ich mich aufs Neue mit den Göttern verbunden.;;Sitúo la albahaca sagrada en los escalones del templo. Enciendo la diya y recito el mantra de [Root.Religion.GetHighGodName]. Mis súbditos han notado la regularidad con la que cumplo con los rituales, pero más importante aún, siento que he vuelto a conectar con los dioses.;;;;;;;;;x
EVTDESC_RIP_13502;My agent's regular visits to the temple has placated the commoners. I sometimes wonder what [Root.Religion.GetHighGodName] thinks of me for deceiving my people this way, but my council agrees - it would do no one good if the [Root.GetTitle] fell ill.;Les visites régulières de mon agent au temple ont calmé les roturiers. Je me demande parfois ce que [Root.Get_le_HighGod] pense de moi pour avoir ainsi dupé mon peuple. Cependant, mon Conseil acquiesce - ce ne serait pas bon si leur [Root.GetTitle] tombait malade.;Die Besuche meines Stellvertreters haben das einfache Volk zufriedengestellt. Manchmal frage ich mich, was [Root.Religion.GetHighGodName] angesichts dieses Schwindels von mir denkt, aber der Rat ist auf meiner Seite. Es würde niemandem nützen, wenn [Root.Getderdie] [Root.GetTitle] einer Krankheit zum Opfer fiele.;;Las visitas regulares de mi agente al templo han aplacado a los plebeyos. A veces me pregunto qué pensará [Root.Religion.GetHighGodName] de mí por engañar a mi pueblo de este modo, pero mi consejo está de acuerdo -no ayudaría a nadie que [Root.GetElLa] [Root.GetTitle] cayese enferm[Root.GetOA].;;;;;;;;;x
EVTDESC_RIP_13503;In the face of the misery tormenting our lands, the people of [Root.Capital.GetName] have found a new faith in me, their pious [Root.GetTitle]. One family has even sent their only child to be my servant, would I wish it - in their eyes they would be serving [Root.Religion.GetHighGodName].;Malgré la misère qui tourmente nos terres, les habitants de [Root.Capital.GetName] ont de nouveau foi en moi, leur pieu[Root.GetXSe] [Root.GetTitle]. Une famille a même envoyé leur seul enfant pour qu'il devienne mon domestique, si je le souhaite. À leurs yeux, ils servent [Root.Get_le_HighGod].;In Reaktion auf das Unglück, das unser Land heimsucht, hat sich der Glaube, den das Volk von [Root.Capital.GetName] in mich, ihre[Root.GetnMale] fromme[Root.GetnMale] [Root.GetTitle] setzt, erneuert. Eine Familie hat sogar angeboten, ihr einziges Kind als Diener zu mir zu senden, und versteht diese Geste als Dienst an [Root.Religion.GetHighGodName].;;A la vista del sufrimiento que atormenta nuestras tierras, las gentes de [Root.Capital.GetName] han encontrado una nueva fe en mí, su piados[Root.GetOA] [Root.GetTitle]. Incluso una familia me ha enviado a su único hijo para que me sirva, si así lo deseo. A sus ojos es como servir a [Root.Religion.GetHighGodName].;;;;;;;;;x
EVTDESC_RIP_13504;The commoners have discovered my ruse! They have murdered my double and set fire to the temple! They now think that I, as well as the gods, have abandoned them.;Les roturiers ont découvert ma ruse ! Ils ont tué mon double et mis le feu à l'édifice religieux ! Ils pensent que les dieux, tout comme moi, les ont abandonnés.;Die Leute haben meine List durchschaut! Sie haben meinen Doppelgänger ermordet und den Tempel in Brand gesteckt! Nun glauben sie, dass ich, wie auch die Götter sie verlassen haben.;;¡Los plebeyos han descubierto mi estratagema! ¡Han matado a mi doble y prendido fuego al templo! Ahora creen que yo, como los dioses, les he abandonado.;;;;;;;;;x
EVTDESC_RIP_13505;The doubles I hired don't really look like me, but most of the peasants have never even seen my face - it's no wonder they believed that ugly impostor to be their real [Root.GetTitle].;Les doubles que j'ai engagés ne me ressemblent pas vraiment, mais la plupart des paysans n'ont même jamais vu mon visage. Pas étonnant dans ce cas qu'ils ne démasquent pas cette grossière imposture.;Die Doppelgänger, die ich engagiert habe, sehen mir gar nicht ähnlich. Allerdings wissen die meisten Bauern nicht, wie ich aussehe. Es ist nicht verwunderlich, dass sie einen Betrüger für ihre[Root.GetnMale] [Root.GetTitle] halten.;;Los dobles que contraté no se parecían mucho a mí, pero la mayoría de los campesinos nunca me han visto la cara, no me sorprende que ese impostor feo sea el auténtico [Root.GetTitle].;;;;;;;;;x
EVTDESC_RIP_13506;The speech I gave about the gods demanding everyone's labor put a decent amount of fear into the commoners - they are working around the clock, the recent epidemic fueling a race against time. However, some rebels have been sabotaging the construction, and the suspects have been brought before me.;Le discours que j'ai tenu au sujet des dieux qui demandent à tous de travailler dur a instillé la peur chez nos roturiers. Du coup, ils travaillent jour et nuit, la récente épidémie motivant une course contre le temps. Cependant, des rebelles ont saboté la construction, et les suspects ont été amenés à vous.;Meine Rede über die Arbeit, die von den Göttern von jedem Einzelnen erwartet wird, hat das Volk eingeschüchtert. Sie arbeiten rund um die Uhr, wobei die Seuche sie zusätzlich antreibt. Allerdings haben Aufständische die Arbeit sabotiert und die Verdächtigen wurden mir vorgeführt.;;El discurso que di sobre que los dioses reclaman el trabajo de todo pone una buena cantidad de miedo en los plebeyos. Trabajan el día entero, la reciente epidemia ha alimentado la carrera contra el reloj. Sin embargo, algunos rebeldes han estado saboteando la construcción y me han traído unos sospechosos.;;;;;;;;;x
EVTDESC_RIP_13507_A;The temple is finished and the people wipe the sweat from their brow. [Root.Religion.GetRandomEvilGodNameCap] will not be able to take this token of worship from me. The gods are certainly pleased.;Le temple est terminé et les gens essuient la sueur de leur front. Cet acte ne pourra pas être pris par [Root.Religion.GetRandomEvilGodName] comme un signe de dévotion de ma part. Les dieux sont certainement satisfaits.;Der Tempel ist fertiggestellt und die Menschen wischen sich den Schweiß von der Stirn. [Root.Religion.GetRandomEvilGodNameCap] wird mir dieses Zeichen der Huldigung nicht entreißen können. Die Götter werden zufrieden sein.;;El templo está terminado y la gente se quita el sudor del ceño. [Root.Religion.GetRandomEvilGodNameCap] no será capaz de quitarme esta muestra de adoración. Seguro que los dioses estarán contentos.;;;;;;;;;x
EVTDESC_RIP_13507_B;Construction was already going on at the location I had planned to set up my temple! The builders saw easy money in my orders and "forgot" to inform me. Thankfully, my [Root.GetTreasurerName] has sorted it out. At least I get a small refund.;La construction du temple à l'endroit que je voulais a déjà commencé ! Les maçons ont imaginé qu'il y avait de l'argent à se faire et ont « oublié » de me le dire. Heureusement, mon [Root.GetTreasurerName] s'en est occupé. J'obtiens au moins un petit remboursement.;An der Stelle, wo ich den Tempel errichten wollte, lief bereits ein Bauprojekt! Die Arbeiter sahen darin eine Chance, sich zu bereichern, und haben "vergessen", mich zu informieren. Zum Glück hat mein [Root.GetTreasurerName] die Sache geregelt. Nun erhalte ich wenigstens eine kleine Entschädigung.;;¡La construcción estaba teniendo igual en el lugar donde había pensado levantar mi templo! Los constructores vieron un dinero fácil en mis órdenes y se «olvidaron» de informarme. Por suerte, [Root.GetTreasurerName] lo ha arreglado. Al menos tendré un pequeño reembolso.;;;;;;;;;x
