EVTDESC_RIP_13001;Word is going around that since the epidemic came to [capital.GetName] we have seen an increase in cats. Our people are sure the cats are helping the spread of disease.;Des rumeurs disent que depuis que l'épidémie s'est répandue en [capital.GetName], nous avons une augmentation des cas chez les chats. Notre peuple est persuadé que les chats aident à répandre la maladie.;Seitdem die Epidemie [capital.GetName] erreicht hat, soll es auch mehr Katzen geben. Das Volk ist davon überzeugt, dass die Katzen eine Rolle bei der Verbreitung der Seuche spielen.;;Se cuenta que desde que la epidemia llegó a [Capital.GetName], se ha visto un aumento de gatos. Nuestra gente está segura que los gatos ayudan a la propagación de la enfermedad.;;;;;;;;;x
EVTDESC_RIP_13508_A;[vagrant_child_1.GetBestName] has been caught sneaking into the stable. [vagrant_child_1.GetHerHisCap] sibling claims they are friends with one of the elephants there, but some ruckus upset the animal and [vagrant_child_1.GetBestName] has been injured. The workers have put down their tools, declaring the project cursed!;[vagrant_child_1.Get_only_Le_Title][vagrant_child_1.GetBestName] a été attrapé[vagrant_child_1.Get_E] en train de se faufiler dans l'étable. L'autre enfant dit qu'ils se sont liés d'amitié avec les éléphants qui s'y trouvent, mais du grabuge a contrarié l'animal et [vagrant_child_1.Get_only_le_Title][vagrant_child_1.GetBestName] a été blessé[vagrant_child_1.Get_E]. Les travailleurs ont laissé leurs outils en déclarant que le projet était maudit !;[vagrant_child_1.GetBestName] wurde beim Versuch, in den Stall zu schleichen, ertappt. Die Familie behauptet, mit einem der Elefanten befreundet zu sein, aber irgendein Zwischenfall habe das Tier verängstigt und so sei [vagrant_child_1.GetBestName] verletzt worden. Nun legen die Arbeiter die Arbeit nieder und behaupten, das Projekt sei verflucht!;;[vagrant_child_1.GetBestName] ha sido pillad[vagrant_child_1.GetOA] colándose en el establo. Su herman[vagrant_child_1.GetOA] afirma que son amigos de uno de los elefantas que hay allá, pero el jaleo altera al animal y [vagrant_child_1.GetBestName] ha salido herid[vagrant_child_1.GetOA]. ¡Los trabajadores han tirado las herramientas, diciendo que el proyecto está maldito!;;;;;;;;;x
EVTDESC_RIP_13508_B;Chaos has erupted in the stable nearby the construction site and elephants are going rampage! Some workers have been killed, and the survivors refuse to go back. They are saying that the project is cursed!;Le chaos s'est emparé de l'étable à côté du site de construction et les éléphants sont en train de tout ravager ! Des travailleurs ont été tués, et les survivants refusent d'y retourner. Ils disent que le projet est maudit !;Im Stall neben der Baustelle herrscht Chaos und Elefanten laufen dort Amok! Einige Arbeiter wurden getötet und die Überlebenden weigern sich, zur Arbeit zurückzukehren. Sie behaupten, das Projekt sei verflucht!;;¡El caos estalla en los establos cerca del lugar de la construcción y los elefantes enloquecen! Algunos trabajadores han muerto y los supervivientes se niegan a volver. ¡Dicen que el proyecto está maldito!;;;;;;;;;x

EVTDSC_RIP_13200;Your [Root.GetLordSpiritualName] [From.GetFirstName] has brought you some troubling news. Words are spreading that worshipers of [Root.Religion.GetRandomEvilGodName] are the root of the terrible epidemic ravaging your realm. [From.GetTitledFirstName] encourages you to look into these rumors.;Votre [Root.GetLordSpiritualName], [From.GetFirstName], vous rapporte d'inquiétantes nouvelles. Des rumeurs courent comme quoi [Root.Religion.GetRandomEvilGodName] et ses fidèles sont la cause de la terrible épidémie qui ravage vos terres. [From.Get_Le_TitledFirstName] vous encourage à examiner ces rumeurs.;Euer [Root.GetLordSpiritualName] [From.GetFirstName] hat besorgniserregende Neuigkeiten für Euch. Es heißt, dass die Anhänger von [Root.Religion.GetRandomEvilGodName] die Wurzel der Epidemie sind, die Euer Land verwüstet. [From.GetTitledFirstName] rät Euch dazu, diesen Gerüchten nachzugehen.;;Tu [Root.GetLordSpiritualName] [From.GetFirstName] te ha traído ciertas noticias preocupantes. Corre el rumor que los adoradores de [Root.Religion.GetRandomEvilGodName] son la causa de la terrible epidemia que arrasa tu reino. [From.GetTitledFirstName] te anima a investigar estos rumores.;;;;;;;;;x
EVTDSC_RIP_13201;[Root.job_spiritual.GetTitledFirstName] has brought you an alarming amount of people who claim to have witnessed the abomination of witchcraft. If you are to believe their accounts, the allies of [Root.Religion.GetRandomEvilGodName] are many and pose a great threat to your realm.;[Root.job_spiritual.Get_Le_TitledFirstName] vous rapporte qu'une quantité alarmante de personnes déclare avoir été témoin de l'abomination de sorcellerie. À en croire leurs récits, leurs actes sont inspirés par [Root.Religion.GetRandomEvilGodName] et représentent une grande menace pour votre pays.;[Root.job_spiritual.GetTitledFirstName] hat eine alarmierende Zahl von Leuten zu Euch gebracht, die Zeuge der Hexerei geworden sind. Wenn man ihren Berichten glauben kann, so sind die Verbündeten von [Root.Religion.GetRandomEvilGodName] sehr zahlreich und stellen eine große Bedrohung für Euer Reich dar.;;[Root.job_spiritual.GetTitledFirstName] te ha traído una cantidad alarmante de gente que afirma haber contemplado la abominación de la brujería. Si haces caso a lo que cuentan, los aliados de [Root.Religion.GetRandomEvilGodName] son muchos y suponen una gran amenaza a tu reino.;;;;;;;;;x
EVTDSC_RIP_13203_crazy_courtier;[bg_witch_finder.GetTitledFirstName] has brought you some distressing news - [bg_witch_finder.GetSheHe] is certain that [bg_likely_witch.GetTitledFirstName] is a [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetSheHeCap] claims to have seen [bg_likely_witch.GetFirstName] talking to [bg_likely_witch.GetHerselfHimself] in a strange tongue and also informs you of several incidents where [bg_likely_witch.GetSheHe] has assaulted other members of court.;[bg_witch_finder.Get_Le_TitledFirstName] vous a apporté de pénibles nouvelles - [bg_witch_finder.GetIlElle] a la conviction que [bg_likely_witch.Get_le_TitledFirstName] est un[bg_likely_witch.Get_E] [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetIlElleCap] déclare avoir vu [bg_likely_witch.GetFirstName] se parler à [bg_likely_witch.GetLuiElle]-même dans une langue inconnue et aussi qu'[bg_likely_witch.GetIlElle] a agressé plusieurs membres de la Cour.;[bg_witch_finder.GetTitledFirstName] hat traurige Nachricht für Euch – [bg_witch_finder.GetSheHe] ist sich sicher, dass [bg_likely_witch.GetTitledFirstName] [bg_likely_witch.Geteineine] [bg_likely_witch.GetWarlockWitch] ist! [bg_witch_finder.GetSheHeCap] behauptet, gesehen zu haben, wie [bg_likely_witch.GetFirstName] in fremder Sprache Selbstgespräche führte und informiert Euch außerdem über mehrere Zwischenfälle, bei denen [bg_likely_witch.GetSheHe] andere Angehörige des Hofes angegriffen haben soll.;;[bg_witch_finder.GetTitledFirstName] te ha traído un noticias angustiosas. ¡Está segur[bg_witch_finder.GetOA] que [bg_likely_witch.GetTitledFirstName] es un[bg_likely_witch.GetXA] [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetElEllaCap] afirma haber visto a [bg_likely_witch.GetFirstName] hablar sol[bg_likely_witch.GetOA] en una lengua extraña y también informa de diferentes incidentes en los que [bg_likely_witch.GetElElla] atacó a otros miembros de la corte.;;;;;;;;;x
EVTDSC_RIP_13203_crazy_spiritual;After a thorough investigation, [bg_witch_finder.GetTitledFirstName] has come to the conclusion that [bg_likely_witch.GetTitledFirstName] is most likely the [bg_likely_witch.GetWarlockWitch] in your court. [bg_likely_witch.GetSheHeCap] has been seen talking to themselves in strange languages and a few poor souls have even been assaulted by [bg_likely_witch.GetHerHim].;Après une enquête approfondie, [bg_witch_finder.Get_le_TitledFirstName] conclut que [bg_likely_witch.Get_le_TitledFirstName] est très probablement [bg_likely_witch.GetLeLa] [bg_likely_witch.GetWarlockWitch] à votre Cour. On a en effet aperçu [bg_likely_witch.Get_le_TitledFirstName] en train de se parler à [bg_likely_witch.GetLuiElle]-même dans des langues inconnues et quelques pauvres âmes ont été agressées par [bg_likely_witch.GetLuiElle].;Nach gründlichen Nachforschungen ist [bg_witch_finder.GetTitledFirstName] zu dem Schluss gekommen, dass [bg_likely_witch.GetTitledFirstName] wahrscheinlich als [bg_likely_witch.GetWarlockWitch] an Eurem Hof anzusehen ist. [bg_likely_witch.GetSheHeCap] wurde bei Selbstgesprächen in fremden Sprachen beobachtet und manch arme Seele wurde bereits Opfer von Angriffen seitens dieser Person.;;Después de una investigación cuidadosa, [bg_witch_finder.GetTitledFirstName] ha concluido que lo más probable es que [bg_likely_witch.GetTitledFirstName] sea [bg_likely_witch.GetElLa] [bg_likely_witch.GetWarlockWitch] de tu corte. Se le ha visto hablando sol[bg_likely_witch.GetOA] en lenguas extrañas y algunos pobres han sido atacados por [bg_likely_witch.GetElElla].;;;;;;;;;x
EVTDSC_RIP_13203_infidel_courtier;[bg_witch_finder.GetTitledFirstName] has told you something quite unsettling. Apparently [bg_witch_finder.GetSheHe] has reason to believe that [bg_likely_witch.GetTitledFirstName] is a [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetSheHeCap] claims to have found condemning scriptures in [bg_likely_witch.GetFirstName]'s chambers, suggesting that [bg_likely_witch.GetSheHe] is not a true servant of [Root.Religion.GetHighGodName].;[bg_witch_finder.Get_Le_TitledFirstName] vous a dit quelque chose de perturbant. Apparemment, [bg_witch_finder.GetIlElle] a raison de croire que [bg_likely_witch.Get_le_TitledFirstName] est un[bg_likely_witch.Get_E] [bg_likely_witch.GetWarlockWitch] ! [bg_witch_finder.GetIlElleCap] déclare avoir trouvé des écrits interdits dans les appartements [bg_likely_witch.Get_du_TitledFirstName] suggérant qu'[bg_likely_witch.GetIlElle] ne sert pas sincèrement [Root.Get_le_HighGod].;[bg_witch_finder.GetTitledFirstName] hat Euch etwas sehr Beunruhigendes erzählt. Offenbar hat [bg_witch_finder.GetSheHe] Grund zu der Annahme, dass [bg_likely_witch.GetTitledFirstName] als [bg_likely_witch.GetWarlockWitch] anzusehen ist. [bg_witch_finder.GetSheHeCap] behauptet, in den Gemächern von [bg_likely_witch.GetFirstName] belastende Schriftstücke gefunden zu haben, die darauf hindeuten, dass [bg_likely_witch.GetSheHe] [Root.Religion.GetHighGodName] nicht fromm ergeben ist.;;[bg_witch_finder.GetTitledFirstName] te ha dicho algo absolutamente inquietante. ¡Al parecer, tiene motivos para creer que [bg_likely_witch.GetTitledFirstName] sea un[bg_likely_witch.GetXA] [bg_likely_witch.GetWarlockWitch] de tu corte. [bg_witch_finder.GetFirstName] afirma haber encontrado escritos incriminatorios en los aposentos de [bg_likely_witch.GetFirstName], sugiriendo que [bg_likely_witch.GetElElla] no sirve de verdad a [Root.Religion.GetHighGodName].;;;;;;;;;x
EVTDSC_RIP_13203_infidel_spiritual;After a thorough investigation, [bg_witch_finder.GetTitledFirstName] has come to the conclusion that [bg_likely_witch.GetTitledFirstName] is most likely the [bg_likely_witch.GetWarlockWitch] in your court. [bg_witch_finder.GetFirstName] claims to have found condemning scriptures in [bg_likely_witch.GetFirstName]'s chambers, suggesting that [bg_likely_witch.GetSheHe] is not a true servant of [Root.Religion.GetHighGodName].;Après une enquête approfondie, [bg_witch_finder.Get_le_TitledFirstName] conclut que [bg_likely_witch.Get_le_TitledFirstName] est très probablement [bg_likely_witch.GetLeLa] [bg_likely_witch.GetWarlockWitch] à votre Cour. [bg_witch_finder.GetFirstName] déclare avoir trouvé des écrits interdits dans les appartements [bg_likely_witch.Get_du_TitledFirstName], suggérant qu'[bg_likely_witch.GetIlElle] ne sert pas sincèrement [Root.Get_le_HighGod].;Nach gründlichen Nachforschungen ist [bg_witch_finder.GetTitledFirstName] zu dem Schluss gekommen, dass [bg_likely_witch.GetTitledFirstName] wahrscheinlich als [bg_likely_witch.GetWarlockWitch] an Eurem Hof anzusehen ist. [bg_witch_finder.GetFirstName] behauptet, in den Gemächern von [bg_likely_witch.GetFirstName] belastende Schriftstücke gefunden zu haben, die darauf hindeuten, dass [bg_likely_witch.GetSheHe] [Root.Religion.GetHighGodName] nicht fromm ergeben ist.;;Después de una investigación cuidadosa, [bg_witch_finder.GetTitledFirstName] ha concluido que lo más probable es que [bg_likely_witch.GetTitledFirstName] sea [bg_likely_witch.GetElLa] [bg_likely_witch.GetWarlockWitch] de tu corte. [bg_witch_finder.GetFirstName] afirma haber encontrado escritos incriminatorios en los aposentos de [bg_likely_witch.GetFirstName], sugiriendo que [bg_likely_witch.GetElElla] no sirve de verdad a [Root.Religion.GetHighGodName].;;;;;;;;;x
EVTDSC_RIP_13203_sinful_courtier;[bg_witch_finder.GetTitledFirstName] approaches you with a most serious accusation - [bg_witch_finder.GetSheHe] believes that [bg_likely_witch.GetTitledFirstName] is a [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetSheHeCap] says that everyone knows [bg_likely_witch.GetFirstName] to be a most sinful [bg_likely_witch.GetManWoman] and as such [bg_likely_witch.GetSheHe] must be consorting with [Root.Religion.GetRandomEvilGodName].;[bg_witch_finder.Get_Le_TitledFirstName] vient vers vous avec de graves accusations. [bg_witch_finder.GetIlElleCap] croit que [bg_likely_witch.Get_le_TitledFirstName] est un[bg_likely_witch.Get_E] [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetIlElleCap] dit que tout le monde connaît [bg_likely_witch.GetFirstName] comme étant un[bg_likely_witch.Get_E] [bg_likely_witch.GetManWoman] dans le péché et qu'[bg_likely_witch.GetIlElle] est influencé[bg_likely_witch.Get_E] par [Root.Religion.GetRandomEvilGodName].;[bg_witch_finder.GetTitledFirstName] kommt mit schweren Anschuldigungen zu Euch – [bg_witch_finder.GetSheHe] glaubt, dass [bg_likely_witch.GetTitledFirstName] wahrscheinlich als [bg_likely_witch.GetWarlockWitch] anzusehen ist! [bg_witch_finder.GetSheHeCap] behauptet, dass jeder weiß, welch große Sünde [bg_likely_witch.GetFirstName] auf sich geladen hat, und dass es daher feststeht, dass [bg_likely_witch.GetSheHe] mit [Root.Religion.GetRandomEvilGodName] verkehrt.;;[bg_witch_finder.GetTitledFirstName] se te acerca con una acusación muy grave ¡ cree que [bg_likely_witch.GetTitledFirstName] es un[bg_likely_witch.GetXA] [bg_likely_witch.GetWarlockWitch]! [bg_witch_finder.GetElEllaCap] dice que todos saben que [bg_likely_witch.GetFirstName] es un[bg_likely_witch.GetXA] [bg_likely_witch.GetManWoman] muy pecador[bg_likely_witch.GetXA] y como tal, debe tener tratos con [Root.Religion.GetRandomEvilGodName].;;;;;;;;;x
EVTDSC_RIP_13203_sinful_spiritual;After a thorough investigation, [bg_witch_finder.GetTitledFirstName] has come to the conclusion that [bg_likely_witch.GetTitledFirstName] is most likely the [bg_likely_witch.GetWarlockWitch] in your court. Everyone knows [bg_likely_witch.GetFirstName] to be a most sinful [bg_likely_witch.GetManWoman] and as such [bg_likely_witch.GetSheHe] must be consorting with [Root.Religion.GetRandomEvilGodName].;Après une enquête approfondie, [bg_witch_finder.Get_le_TitledFirstName] conclut que [bg_likely_witch.Get_le_TitledFirstName] est très probablement [bg_likely_witch.GetLeLa] [bg_likely_witch.GetWarlockWitch] à votre Cour. Tout le monde connaît [bg_likely_witch.GetFirstName] comme étant un[bg_likely_witch.Get_E] [bg_likely_witch.GetManWoman] dans le péché et qu'[bg_likely_witch.GetIlElle] est influencé[bg_likely_witch.Get_E] par [Root.Religion.GetRandomEvilGodName].;Nach gründlichen Nachforschungen ist [bg_witch_finder.GetTitledFirstName] zu dem Schluss gekommen, dass [bg_likely_witch.GetTitledFirstName] wahrscheinlich als [bg_likely_witch.GetWarlockWitch] an Eurem Hof anzusehen ist. Jeder weiß, welch große Sünde [bg_likely_witch.GetFirstName] auf sich geladen hat, und daher steht es fest, dass [bg_likely_witch.GetSheHe] mit [Root.Religion.GetRandomEvilGodName] verkehrt.;;Después de una investigación cuidadosa, [bg_witch_finder.GetTitledFirstName] ha concluido que lo más probable es que [bg_likely_witch.GetTitledFirstName] sea [bg_likely_witch.GetElLa] [bg_likely_witch.GetWarlockWitch] de tu corte. Todos saben que [bg_likely_witch.GetFirstName] es un[bg_likely_witch.GetXA] [bg_likely_witch.GetManWoman] muy pecador[bg_likely_witch.GetXA] y como tal, debe tener tratos con [Root.Religion.GetRandomEvilGodName].;;;;;;;;;x
EVTDSC_RIP_13204;[bg_rival_1.GetTitledFirstName] and [bg_rival_2.GetTitledFirstName] burst into your throne room, yelling madly. Apparently both have reasons to believe that the other is a practitioner of witchcraft. While the accusations are dire, there is no physical proof. You only have your gut feeling to go on.;[bg_rival_1.Get_Le_TitledFirstName] et [bg_rival_2.Get_le_TitledFirstName] sont entrés en trombe dans votre salle du trône en criant. Apparemment chacun a des raisons de croire que l'autre pratique la sorcellerie. Bien que les accusations soient terribles, il n'y a pas de preuve tangible. Vous n'avez que votre instinct sur lequel vous appuyer.;[bg_rival_1.GetTitledFirstName] und [bg_rival_2.GetTitledFirstName] stürmen in Euren Thronsaal, brüllend wie vom Wahnsinn besessen. Offenbar haben beide Grund zu der Annahme, der andere sei ein Anhänger der Hexerei. Trotz der Schwere der Anschuldigungen gibt es keine greifbaren Beweise. Ihr könnt also nur auf Euer Gespür vertrauen.;;[bg_rival_1.GetTitledFirstName] y [bg_rival_2.GetTitledFirstName] irrumpen en el salón del trono, gritando como locos. Se ve que ambos tienen razones para creer que el otro practica la brujería. Aunque las acusaciones son graves, no hay pruebas físicas. Solo puedes basarte en tus instintos.;;;;;;;;;x
EVTDSC_RIP_13207;Your courtier [bg_jealous_lover.GetTitledFirstName] has told you some quite condemning things about [bg_spouse.GetTitledFirstName]. [bg_jealous_lover.GetSheHeCap] claims that the latter is consorting with [Root.Religion.GetRandomEvilGodName] and must be stopped for the good of everyone, especially [bg_spouse.GetHerHis] poor [bg_lover.GetHusbandWife] [bg_lover.GetTitledFirstName].;[bg_jealous_lover.Get_Le_TitledFirstName], votre courtisan[bg_jealous_lover.Get_E], vous a dit que [bg_spouse.Get_le_TitledFirstName] s'est associé[bg_spouse.Get_E] avec [Root.Religion.GetRandomEvilGodName] et que ses actions néfastes doivent être stoppées, en particulier pour le bien de s[bg_spouse.GetOnA] pauvre [bg_lover.GetHusbandWife], [bg_lover.Get_le_TitledFirstName].;[bg_jealous_lover.GetTitledFirstName], einer Eurer Höflinge, hat Euch belastende Information zu [bg_spouse.GetTitledFirstName] gegeben. [bg_jealous_lover.GetSheHeCap] behauptet, dass jene[bg_spouse.GetrMale] mit [Root.Religion.GetRandomEvilGodName] im Bunde ist und zum Wohle aller aufgehalten werden muss, insbesondere zum Wohle von [bg_lover.GetTitledFirstName], s[bg_lover.Geteinemeiner] Gemahl[bg_lover.GetinFemale].;;[bg_jealous_lover.GetTitledFirstName], tu cortesan[bg_jealous_lover.GetOA], te ha contado cosas incriminatorias sobre [bg_spouse.GetTitledFirstName]. [bg_jealous_lover.GetElEllaCap] afirma que est[bg_spouse.GetEA] tiene trato con [Root.Religion.GetRandomEvilGodName] y debe ser detenid[bg_spouse.GetOA] por el bien de todos, en especial por el de su pobre [bg_lover.GetHusbandWife] [bg_lover.GetTitledFirstName].;;;;;;;;;x
EVTDSC_RIP_13208;You have taken some time to consider your targets. Whom at court could you accuse of witchcraft and get away with it? Now you finally believe you have some good options. No one should question you...;Vous avez pris du temps pour réfléchir à vos cibles. Qui de la Cour pourriez-vous accusé de sorcellerie et ainsi vous en débarrasser ? À présent vous pensez avoir quelques possibilités intéressantes. Personne ne vous en tiendra rigueur.;Ihr habt eine Weile über Eure Ziele nachgedacht. Welche Personen bei Hof könntet Ihr ohne negative Auswirkungen der Hexerei anklagen? Nun nimmt die Sache vor Eurem inneren Auge Gestalt an. Niemand soll es wagen, Euch in Frage zu stellen ...;;Te ha llevado tiempo considerar tus objetivos. ¿Quién en la corte podría acusarte de brujería y salirse con la suya? Ahora crees tener buenas opciones. Nadie dudaría de ti…;;;;;;;;;x
EVTDSC_RIP_13230;The judgment day has arrived! It is time to deal with those who have consorted with [Root.Religion.GetRandomEvilGodName] and threatened your realm. What will you do?;Le jour du jugement est arrivé ! Il est temps de s'occuper de ceux qui se sont entendus avec [Root.Religion.GetRandomEvilGodName] et qui ont ainsi menacé votre pays. Qu'allez-vous faire ?;Die Stunde des Urteils naht! Nun wird abgerechnet mit jenen, die mit [Root.Religion.GetRandomEvilGodName] gemeinsame Sache machten und Euer Reich gefährdeten. Was werdet Ihr unternehmen?;;¡Ha llegado el día del juicio! Es hora de tratar con todos aquellos que tuvieron trato con [Root.Religion.GetRandomEvilGodName] y amenazaron tu reino. ¿Qué harás?;;;;;;;;;x
EVTDSC_RIP_13232;It seems like the precautions you took has paid off. There has been very little talk of witchcraft during the last weeks and no accusations. While you will never know for certain if those prosecuted were to blame for the epidemic, at least everyone else seem relieved...;Il semble que les précautions que vous avez prises ont porté leurs fruits. Il y eut très peu de conversations au sujet de la sorcellerie lors de ces dernières semaines, et aucune accusation. Tandis que vous ne saurez jamais vraiment si ces accusés étaient à blâmer pour l'épidémie, au moins tout le monde semble soulagé...;Offenbar haben sich Eure Vorkehrungsmaßnahmen ausgezahlt. In den letzten Wochen ist das Gerede von der Hexerei abgeebbt und es gab keine neuen Anschuldigungen. Auch wenn Ihr nie wissen werdet, ob die Verurteilten tatsächlich für die Epidemie verantwortlich waren – immerhin hat sich die Lage entspannt ...;;Parece que las medidas que tomaste han dado fruto. En las últimas semanas se ha hablado muy poco de brujería y no ha habido acusaciones. Aunque nunca sabrás del todo si aquellos a quienes procesaste tuvieron la culpa de la epidemia, al menos todos parecen aliviados…;;;;;;;;;x
EVTDSC_RIP_13233;It has been many months since peasants and courtiers alike began to call for a witch hunt. Despite their best efforts to point fingers you have found no one you believe to be a real follower of [Root.Religion.GetRandomEvilGodName]. They have now given up hope of you ever finding the guilty infidels. ;Cela fait de nombreux mois depuis que les paysans, tout comme les courtisans, ont commencé à demander une chasse aux sorcières. Malgré leurs efforts pour pointer du doigt telle ou telle personne, aucune ne vous semble vraiment inspirée par [Root.Religion.GetRandomEvilGodName]. Ils ont donc abandonné tout espoir que vous trouviez les coupables.;Es ist nun viele Monate her, seit Bauern wie Höflinge vehement eine Hexenjagd forderten. Trotz aller Anstrengungen habt Ihr niemanden gefunden, von dem Ihr ernsthaft glauben würdet, er sei wirklich ein Anhänger von [Root.Religion.GetRandomEvilGodName]. Mittlerweile scheinen die meisten die Hoffnung aufgegeben zu haben, dass Ihr die Schuldigen noch finden werdet.;;Han pasado muchos meses desde que campesinos y cortesanos por igual empezaron a pedir una caza de brujas. A pesar de sus mejores esfuerzos por acusar, no parece que haya nadie que adore realmente a [Root.Religion.GetRandomEvilGodName]. Ya se han abandonado la esperanza de que algún día encuentres a los infieles culpables.;;;;;;;;;x
EVTDSC_RIP_13235_A;Today you found [bg_relative_witch.GetFirstName] stabbed to death in [bg_relative_witch.GetHerHis] chamber. You saw the courtiers whisper when [bg_relative_witch.GetSheHe] passed them in the corridors, but you never did anything about it. Now the hatred and paranoia which you help stir up has taken [bg_relative_witch.GetHerHim] from you.;Aujourd'hui, vous avez trouvé [bg_relative_witch.GetFirstName] poignardé à mort dans sa chambre. Vous avez vu les courtisans chuchoter lorsqu'[bg_relative_witch.GetIlElle] les a croisé dans le couloir, mais vous n'avez rien entrepris à ce sujet. À présent, la haine et la paranoïa que vous avez attisé vous l'ont pris[bg_relative_witch.Get_E].;Heute habt Ihr [bg_relative_witch.GetFirstName] erdolcht in [bg_relative_witch.GetHerHis]er Kammer gefunden. Es war Euch bekannt, dass die Höflinge tuschelnd die Köpfe zusammensteckten, wenn [bg_relative_witch.GetSheHe] ihnen im Flur begegnete, aber Ihr hattet nichts dagegen unternommen. Nun haben Hass und Paranoia, die auch von Euch selbst genährt worden waren, ein tragisches Opfer gefordert.;;Hoy encuentras a [bg_relative_witch.GetFirstName] apuñalad[bg_relative_witch.GetOA] en sus aposentos. Veías a los cortesanos murmurar cuando [bg_relative_witch.GetElElla] pasaba a su lado por los pasillos, pero nunca hiciste nada al respecto. Ahora el odio y la paranoia que ayudaste a incitar han acabado con [bg_relative_witch.GetElElla].;;;;;;;;;x
