EVTDESC_RIP_13001;Word is going around that since the epidemic came to [capital.GetName] we have seen an increase in cats. Our people are sure the cats are helping the spread of disease.;Des rumeurs disent que depuis que l'épidémie s'est répandue en [capital.GetName], nous avons une augmentation des cas chez les chats. Notre peuple est persuadé que les chats aident à répandre la maladie.;Seitdem die Epidemie [capital.GetName] erreicht hat, soll es auch mehr Katzen geben. Das Volk ist davon überzeugt, dass die Katzen eine Rolle bei der Verbreitung der Seuche spielen.;;Se cuenta que desde que la epidemia llegó a [Capital.GetName], se ha visto un aumento de gatos. Nuestra gente está segura que los gatos ayudan a la propagación de la enfermedad.;;;;;;;;;x
EVTDSC_RIP_13235_B;Today you found [bg_relative_witch.GetFirstName] stabbed to death in [bg_relative_witch.GetHerHis] chamber. You saw the courtiers whisper when [bg_relative_witch.GetSheHe] passed them in the corridors, but you never did anything about it. Your own inability to find a witch has led to someone taking matters into their own hands and [bg_relative_witch.GetFirstName] paid the price.;Aujourd'hui, vous avez trouvé [bg_relative_witch.GetFirstName] poignardé[bg_relative_witch.Get_E] à mort dans sa chambre. Vous avez vu les courtisans chuchoter lorsqu'[bg_relative_witch.GetIlElle] les a croisés dans le couloir, mais vous n'avez rien entrepris à ce sujet. Votre incapacité à trouver un[bg_relative_witch.Get_E] [bg_relative_witch.GetWarlockWitch] a poussé des gens à s'occuper du problème eux-mêmes et [bg_relative_witch.GetFirstName] en a payé le prix.;Heute habt Ihr [bg_relative_witch.GetFirstName] erdolcht in [bg_relative_witch.GetHerHis]er Kammer gefunden. Es war Euch bekannt, dass die Höflinge tuschelnd die Köpfe zusammensteckten, wenn [bg_relative_witch.GetSheHe] ihnen im Flur begegnete, aber Ihr hattet nichts dagegen unternommen. Euer Unvermögen beim Aufspüren einer Hexe führte dazu, dass jemand anders die Sache in die Hand nahm. Und [bg_relative_witch.GetFirstName] zahlte den Preis.;;Hoy encuentras a [bg_relative_witch.GetFirstName] apuñalad[bg_relative_witch.GetOA] en sus aposentos. Veías a los cortesanos murmurar cuando [bg_relative_witch.GetElElla] pasaba a su lado por los pasillos, pero nunca hiciste nada al respecto. Tu incapacidad para encontrar una bruja hizo que alguien se encargase del asunto por sí mismo y [bg_relative_witch.GetFirstName] pagó el precio.;;;;;;;;;x

EVTOPTA_RIP_13001;Gather some cats for examination.;Rassemblez quelques chats pour les examiner.;Lasst ein paar Katzen einfangen und untersuchen.;;Reúne gatos para examinarlos.;;;;;;;;;x
EVTOPTA_RIP_13001_TOOLTIP;Pay for some outside help to get cats delivered.\n;Paie une aide extérieure pour livrer les chats.\n;Bezahlt jemanden von außerhalb dafür, Euch Katzen zu liefern.\n;;Paga a un tercero para que se ocupe de los gatos.\n;;;;;;;;;x
EVTOPTA_RIP_13002;So the cats are not to blame. Let them go.;Donc les chats ne sont pas à blâmer. Laissez-les partir.;Die Katzen sind also harmlos. Lasst sie frei.;;Así que la culpa no es de los gatos. Suéltalos.;;;;;;;;;x
EVTOPTA_RIP_13003;Kill the 'source'.;Éliminons la « source ».;Tötet den "Auslöser".;;Mata a la 'fuente'.;;;;;;;;;x
EVTOPTA_RIP_13003_TOOLTIP;You find the meanest looking cat from the sample and execute it publicly;Vous trouvez le chat ayant le plus l'air méchant et vous l'exécutez publiquement;Ihr wählt die Katze, die am furchterregendsten aussieht, und lasst sie öffentlich hinrichten.;;Buscas al gato de aspecto más maligno de la muestra y lo ejecutas públicamente.;;;;;;;;;x
EVTOPTA_RIP_13004;I'm sorry [worried_courtier.GetFirstName], even your cats.;Pardon [worried_courtier.GetFirstName], même vos chats.;Es tut mir leid, [worried_courtier.GetFirstName]. Auch Eure Katzen.;;Lo siento, [worried_courtier.GetFirstName]. Tus gatos también.;;;;;;;;;x
EVTOPTA_RIP_13005;Curse you [worried_courtier.GetFirstName]!;Je vous maudis, [worried_courtier.GetFirstName] !;Seid verflucht, [worried_courtier.GetFirstName]!;;¡Maldit[worried_courtier.GetOA] seas, [worried_courtier.GetFirstName]!;;;;;;;;;x
EVTOPTA_RIP_13006;I will call her 'Whiskers', my new sweetheart.;Je vais l'appeler « Moustache »;Ich werde meinen neuen Liebling Maunzi nennen.;;La llamaré «Bigotes», mi nuevo amor.;;;;;;;;;x
EVTOPTA_RIP_13007;I will ask for an exception.;Je vais demander de faire une exception.;Ich werde um eine Ausnahmeregelung bitten.;;Pediré una excepción.;;;;;;;;;x
EVTOPTA_RIP_13007_TOOLTIP;[From.GetTitledName] will consider your plea.;[From.Get_Le_TitledName] va réfléchir à votre supplication;[From.GetTitledName] wird Eure Bitte erwägen.;;[From.GetTitledName] tendrá en cuenta tu declaración.;;;;;;;;;x
EVTOPTA_RIP_13008;That [GetRootFromInsult]!;Maudit soit c[From.GetEEtte] [GetRootFromInsultNounAdj] !;[GetRootFromInsult]!;;¡Será [GetRootFromInsult]!;;;;;;;;;x
EVTOPTA_RIP_13009;What a relief.;Quel soulagement.;Welch eine Erleichterung.;;Qué alivio.;;;;;;;;;x
EVTOPTA_RIP_13011;A just demand.;Une demande juste.;Eine angemessene Forderung.;;Una demanda justa.;;;;;;;;;x
EVTOPTA_RIP_13200;Horrifying news indeed! Investigate this for me, [From.GetFirstName].;Horribles nouvelles en effet ! Enquêtez pour moi, [From.GetFirstName].;Das sind schreckliche Neuigkeiten! Untersucht diese Angelegenheit für mich, [From.GetFirstName].;;¡Noticias horrorosas, sin duda! Investigar esto por mí, [From.GetFirstName].;;;;;;;;;x
EVTOPTA_RIP_13200_TOOLTIP;You send your [Root.GetLordSpiritualName] to investigate the rumors about warlocks and witches.\n\nAll of your Demesne gets §Y'Peasant Unrest'§! for 10 years, giving the following effects:\nLocal Revolt Risk: §R+10.0%§!\nLocal Tax Modifier: §R-50.0%§!\n\n;Vous envoyez votre [Root.GetLordSpiritualName] pour enquêter sur les rumeurs concernant les sorciers et les sorcières.\n\nTout votre domaine obtient '§YAgitation paysanne§!' pendant dix ans, avec pour effets :\nRisque local de révolte : §R+10%§!\nModificateur local d'impôt : §R-50%§!\n\n;Euer [Root.GetLordSpiritualName] wird von Euch mit den Nachforschungen zu den Gerüchten über Hexer und Hexen beauftragt.\n\nEure gesamte Domäne erhält 10 Jahre lang §Y"Unruhe unter den Bauern"§! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §R+10.0%§!\nLokaler Steuermodifikator: §R-50.0%§!\n\n;;Envías a tu [Root.GetLordSpiritualName] a investigar los rumores sobre brujos y brujas.\n\nToda tu heredad recibe §Y'Descontento campesino'§! durante 10 años, causando los siguientes efectos: \nRiesgo de revuelta local: §R+10,0%§!\nModificador de impuestos locales: §R-50,0%§! \n\n;;;;;;;;;x
EVTOPTA_RIP_13201;[Root.job_spiritual.GetFirstName], you must find these sinners, before it is too late!;[Root.job_spiritual.GetFirstName], vous devez trouver ces pécheurs avant qu'il ne soit trop tard !;[Root.job_spiritual.GetFirstName], Ihr müsst diese Sünder finden, bevor es zu spät ist!;;¡[Root.job_spiritual.GetFirstName], debes encontrar a estos pecadores, antes de que sea demasiado tarde!;;;;;;;;;x
EVTOPTA_RIP_13201_TOOLTIP;You send your [Root.GetLordSpiritualName] to find any witches or wizards in your court.\n;Vous envoyez votre [Root.GetLordSpiritualName] trouver tous les magiciens et sorcières de votre Cour.\n;Euer [Root.GetLordSpiritualName] erhält den Auftrag, sämtliche Hexen und Zauberer an Eurem Hof aufzuspüren.\n;;Envías a tu [Root.GetLordSpiritualName] para encontrar a todos las brujas o magos de tu corte.\n;;;;;;;;;x
EVTOPTA_RIP_13203;You must be right, [bg_witch_finder.GetFirstName]! I will have [bg_likely_witch.GetHerHim] imprisoned!;Vous avez raison [bg_witch_finder.GetFirstName]! Je vais [bg_likely_witch.GetLeLa] faire emprisonner !;Sicherlich habt Ihr recht, [bg_witch_finder.GetFirstName]! Ich werde den Übeltäter einsperren lassen!;;¡Debes tener razón, [bg_witch_finder.GetFirstName]! ¡Haré que [bg_likely_witch.GetRleRla] encarcelen!;;;;;;;;;x
EVTOPTA_RIP_13203_TOOLTIP;§Y[bg_likely_witch.GetTitledFirstName]§! will be imprisoned until it is time for judgment.\n\nAll of your Demesne gets §Y'Peasants Pleased With Witch Hunt'§! for 60 days, giving the following effects:\nLocal Revolt Risk: §G-10.0%§!\n\n;[bg_likely_witch.Get_Le_TitledFirstNameJ] ira dans vos cachots jusqu'au procès.\n\nTout votre domaine obtient '§YLes paysans sont contents de la chasse aux sorcières§!' pendant 60 jours, avec les effets suivants :\nRisque local de révolte: §G-10%§!\n\n;§Y[bg_likely_witch.GetTitledFirstName]§! wird bis zur Verurteilung eingesperrt.\n\nEure gesamte Domäne erhält 60 Tage lang §Y"Bauern zufrieden mit Hexenverfolgung"§! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §G-10.0%§!\n\n;;§Y[bg_likely_witch.GetTitledFirstName]§! será encarcelad[bg_likely_witch.GetOA] hasta el momento del juicio.\n\nToda tu heredad recibe §Y'Campesinos complacidos con Caza de brujas'§! durante 60 días, causando los siguientes efectos:\nRiesgo de revuelta local: §G-10,0%§!\n\n;;;;;;;;;x
EVTOPTA_RIP_13204;[bg_rival_1.GetTitledFirstName] must be a [bg_rival_1.GetWarlockWitch]!;[bg_rival_1.Get_Le_TitledFirstName] doit être un[bg_rival_1.Get_E] [bg_rival_1.GetWarlockWitch]!;Mit Sicherheit ist [bg_rival_1.GetTitledFirstName] [bg_rival_1.Geteineine] [bg_rival_1.GetWarlockWitch]!;;¡[bg_rival_1.GetTitledFirstName] tiene que ser un[bg_rival_1.GetXA] [bg_rival_1.GetWarlockWitch]!;;;;;;;;;x
EVTOPTA_RIP_13204_TOOLTIP;§Y[bg_rival_1.GetTitledFirstName]§! will be imprisoned until it is time for judgment.\n;[bg_rival_1.Get_Le_TitledFirstNameJ] ira dans vos cachots jusqu'au procès.\n;§Y[bg_rival_1.GetTitledFirstName]§! wird bis zur Verurteilung eingesperrt.\n;;§Y[bg_rival_1.GetTitledFirstName]§! será encarcelad[bg_rival_1.GetOA] hasta el momento del juicio.\n;;;;;;;;;x
EVTOPTA_RIP_13207;I will protect [bg_lover.GetHerHim] from this evil [bg_spouse.GetWarlockWitch]!;Je [bg_lover.GetLeLa] protégerai de c[bg_spouse.GetEEtte] [bg_spouse.GetWarlockWitch] maléfique !;Ich werde über jene wachen, die in Not sind. [bg_spouse.GetEinEine] [bg_spouse.GetWarlockWitch] wird ihnen nichts antun!;;¡[bg_lover.GetRleRlaCap] defenderé de est[bg_spouse.GetEA] [bg_spouse.GetWarlockWitch] malvad[bg_spouse.GetOA]!;;;;;;;;;x
EVTOPTA_RIP_13207_TOOLTIP;§Y[bg_spouse.GetTitledFirstName]§! will be imprisoned until it is time for judgment.\n\nAll of your Demesne gets §Y'Peasants Pleased With Witch Hunt'§! for 60 days, giving the following effects:\nLocal Revolt Risk: §G-10.0%§!\n\n;[bg_spouse.Get_Le_TitledFirstNameJ] ira dans vos cachots jusqu'au procès.\n\nTout votre domaine obtient '§YLes paysans sont contents de la chasse aux sorcières§!' pendant 60 jours, avec les effets suivants :\nRisque local de révolte: §G-10%§!\n\n;§Y[bg_spouse.GetTitledFirstName]§! wird bis zur Verurteilung eingesperrt.\n\nEure gesamte Domäne erhält 60 Tage lang §Y"Bauern zufrieden mit Hexenverfolgung"§!, mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §G-10.0%§!\n\n;;§Y[bg_spouse.GetTitledFirstName]§! será encarcelad[bg_spouse.GetOA] hasta el momento del juicio.\n\nToda tu heredad recibe §Y'Campesinos complacidos con Caza de brujas'§! durante 60 días, causando los siguientes efectos:\nRiesgo de revuelta local: §G-10,0%§!\n\n;;;;;;;;;x
EVTOPTA_RIP_13208;[bg_dislike_1.GetTitledFirstName] is a [bg_dislike_1.GetWarlockWitch]!;[bg_dislike_1.Get_Le_TitledFirstName] est un[bg_dislike_1.Get_E] [bg_dislike_1.GetWarlockWitch]!;[bg_dislike_1.GetTitledFirstName] ist [bg_spouse.Geteineine] [bg_dislike_1.GetWarlockWitch]!;;¡[bg_dislike_1.GetTitledFirstName] es un[bg_dislike_1.GetXA] [bg_dislike_1.GetWarlockWitch]!;;;;;;;;;x
EVTOPTA_RIP_13208_TOOLTIP;§Y[bg_dislike_1.GetTitledFirstName]§! will be imprisoned until it is time for judgment.\n\nAll of your Demesne gets §Y'Peasants Pleased With Witch Hunt'§! for 60 days, giving the following effects:\nLocal Revolt Risk: §G-10.0%§!\n\n;[bg_dislike_3.Get_Le_TitledFirstNameJ] ira dans vos cachots jusqu'au procès.\n\nTout votre domaine obtient '§YLes paysans sont contents de la chasse aux sorcières§!' pendant 60 jours, avec les effets suivants :\nRisque local de révolte: §G-10%§!\n\n;§Y[bg_dislike_1.GetTitledFirstName]§! wird bis zur Verurteilung eingesperrt.\n\nEure gesamte Domäne erhält 60 Tage lang §Y"Bauern zufrieden mit Hexenverfolgung"§! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §G-10.0%§!\n\n;;§Y[bg_dislike_1.GetTitledFirstName]§! será encarcelad[bg_dislike_1.GetOA] hasta el momento del juicio.\n\nToda tu heredad recibe §Y'Campesinos complacidos con Caza de brujas'§! durante 60 días, causando los siguientes efectos:\nRiesgo de revuelta local: §G-10,0%§!\n\n;;;;;;;;;x
EVTOPTA_RIP_13230;Light the pyres!;Allumez les bûchers !;Entzündet die Scheiterhaufen!;;¡Encended las hogueras!;;;;;;;;;x
EVTOPTA_RIP_13230_TOOLTIP;§Y'Peasant Unrest'§! will be removed from all of your Demesne.\n\n;'§YAgitation des paysans§!' sera retiré de tout votre domaine.\n\n;§Y"Unruhe unter den Bauern"§! wird von Eurer gesamten Domäne entfernt.\n\n;;§Y'Descontento campesino'§! desaparecerá de toda tu heredad.\n\n;;;;;;;;;x
EVTOPTA_RIP_13232;I did what I had to do.;J'ai fait ce que j'avais à faire.;Ich habe getan, was getan werden musste.;;Hice lo que había que hacer.;;;;;;;;;x
EVTOPTA_RIP_13233;I pray it will be over now.;Je prie pour que cela se finisse.;Ich bete darum, dass all dies nun ein Ende hat.;;Rezo porque todo se haya acabado.;;;;;;;;;x
EVTOPTA_RIP_13235;My [bg_relative_witch.GetFirstName]...;M[bg_relative_witch.GetOnA] pauvre [bg_relative_witch.GetFirstName]...;Oh, [bg_relative_witch.GetFirstName] ...;;Mi [bg_relative_witch.GetFirstName]…;;;;;;;;;x
EVTOPTA_RIP_13235_TOOLTIP;[bg_relative_witch.GetTitledFirstName] has been killed by people believing [bg_relative_witch.GetHerHim] to be a [bg_relative_witch.GetWarlockWitch].\n;[bg_relative_witch.Get_Le_TitledFirstName] a trouvé la mort. Ses meurtriers croyaient que c'était un[bg_relative_witch.Get_E] [bg_relative_witch.GetWarlockWitch].\n;[bg_relative_witch.GetTitledFirstName] wurde von Menschen getötet, die glaubten, [bg_relative_witch.GetSheHe] sei [bg_relative_witch.Geteineine] [bg_relative_witch.GetWarlockWitch].\n;;[bg_relative_witch.GetFirstName] fue asesinad[bg_relative_witch.GetOA] por gente que creía que era un[bg_relative_witch.GetXA] [bg_relative_witch.GetWarlockWitch].\n;;;;;;;;;x
EVTOPTA_RIP_13500;They're right. I should make more of an effort.;Ils ont raison. Je devrais faire plus d'efforts.;Sie haben recht. Ich sollte mich mehr darum kümmern.;;Tienen razón. Debería esforzarme más.;;;;;;;;;x
EVTOPTA_RIP_13500_TOOLTIP;You start attending temple twice a day.\n;Vous vous rendez au temple deux fois par jour.\n;Ihr werdet nun zweimal täglich im Tempel erscheinen.\n;;Empiezas a acudir al templo dos veces al día.\n;;;;;;;;;x
EVTOPTA_RIP_13501;I beg the gods are pleased as well.;Je prie pour que les dieux soient satisfaits eux aussi.;Ich hoffe, die Götter sind ebenfalls zufrieden.;;Espero que los dioses también estén satisfechos.;;;;;;;;;x
EVTOPTA_RIP_13502;Let's keep up the charade! Peasants truly are too easy to fool.;Continuons la mascarade ! Les paysans sont vraiment trop faciles à tromper.;Haltet die Farce aufrecht! Die Bauern sind doch wirklich zu leicht zu belügen!;;¡Mantengamos la farsa! Sí que resulta fácil engañar a los campesinos.;;;;;;;;;x
EVTOPTA_RIP_13502_TOOLTIP;Depending on your skills of deception the commoners may or may not end up completely calmed.\n\n;Selon vos talents en duperie, les roturiers pourraient ne pas être complètement calmés.\n\n;Abhängig von Euren Fertigkeiten auf dem Gebiet der Irreführung wird das Volk mehr oder weniger vollständig zur Ruhe kommen.\n\n;;Dependiendo de tus habilidades de engaño, los campesinos pueden terminar completamente calmados o no.\n\n;;;;;;;;;x
EVTOPTA_RIP_13503;Humble beginnings or not, the child could be a good servant.;En dépit d'une origine possiblement modeste, cet enfant pourrait devenir un bon domestique.;Es würde eine Weile dauern, aber aus dem Kind könnte ein guter Diener werden.;;Inicios humildes o no, el chico podría ser un buen sirviente.;;;;;;;;;x
EVTOPTA_RIP_13503_TOOLTIP;A child named §Y[zealous_child.GetBestName]§! appears at your court.\n§Y'Civil Unrest'§! will be removed from all of your Demesne\n;Un enfant qui s'appelle §Y[zealous_child.GetBestName]§! arrive à votre Cour.\n'§YTroubles civils§!' sera retiré de tout votre domaine\n;Ein Kind namens §Y[zealous_child.GetBestName]§! erscheint an Eurem Hof.\n§Y"Bürgerunruhen"§! wird von Eurer gesamten Domäne entfernt.\n;;Un niño llamado §Y[zealous_child.GetBestName]§! aparece en tu corte.\n§Y'Descontento civil'§! desaparecerá de tu heredad\n;;;;;;;;;x
EVTOPTA_RIP_13504;Filthy peasants, how dare they?!;Ces paysans crasseux, comment osent-ils ?;Was fällt diesen schmutzigen Bauern ein?!;;Asquerosos plebeyos, ¡¿cómo osan?!;;;;;;;;;x
EVTOPTA_RIP_13504_TOOLTIP;All of your Demesne gets §Y'Furious Peasants'§! for ten years, giving the following effects:\nLocal Revolt Risk: §R+25.0%§!\nLocal Tax Modifier: §R-75.0%§!\n;Tout votre domaine obtient '§YPaysans furieux§!' pendant dix ans, avec pour effets :\nRisque local de révolte : §R+25%§!\nModificateur local d'impôt : §R-75%§!\n;Eure gesamte Domäne erhält 10 Jahre lang §Y"Wütende Bauern"§!, mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §R+25.0%§!\nLokaler Steuermodifikator: §R-75.0%§!\n;;Toda tu heredad recibe §Y'Campesinos furiosos'§! Durante 10 años, causando los siguientes efectos: \nRiesgo de revuelta local: §R+25,0%§!\nModificador de impuestos locales: §R-75,0%§!\n;;;;;;;;;x
EVTOPTA_RIP_13505;I love a good ruse.;J'adore les bonnes ruses.;Ein schönes Täuschungsmanöver ist genau mein Fall.;;Me encanta un buen truco.;;;;;;;;;x
EVTOPTA_RIP_13505_TOOLTIP;§Y'Civil Unrest'§! will be removed from all of your Demesne\n;'§YTroubles civils§!' sera retiré de tout votre domaine\n;§Y"Bürgerunruhen"§! wird von Eurer gesamten Domäne entfernt.\n;;§Y'Descontento civil'§! desaparecerá de tu heredad\n;;;;;;;;;x
EVTOPTA_RIP_13506;Vandalizing a TEMPLE? Off with their heads!;Ils ont saccagé un temple ?? Qu'on leur coupe la tête !;Sie haben einen TEMPEL beschädigt? Ihre Köpfe müssen rollen dafür!;;¿Destrozar un TEMPLO? ¡Que les corten la cabeza!;;;;;;;;;x
EVTOPTA_RIP_13506_TOOLTIP;You execute the street urchins, increasing the morale of your workers.\n\n§Y'Civil Unrest'§! will be removed from all of your Demesne\n;Vous exécutez les garnements, ce qui améliore le moral de vos travailleurs\n\n'§YTroubles civils§!' sera retiré de tout votre domaine\n;Ihr lasst die Straßenkinder hinrichten, um die Moral Eurer Arbeiter zu verbessern.\n\n§Y"Bürgerunruhen"§! wird von Eurer gesamten Domäne entfernt.\n;;Ejecutas a esos golfillos, aumentando la moral de tus trabajadores.\n\n§Y'Descontento civil'§! desaparecerá de tu heredad\n;;;;;;;;;x
EVTOPTA_RIP_13507;Some people sure work well under pressure.;Certaines personnes travaillent bien mieux sous la pression.;Manche Menschen arbeiten unter Druck besonders gut.;;Alguna gente sabe trabajar bien bajo presión.;;;;;;;;;x
EVTOPTA_RIP_13507_TOOLTIP;§YFurious Peasants§! will be removed from all of your counties.\n;'§YPaysans furieux§!' sera retiré de tous vos comtés\n;§Y"Wütende Bauern"§! wird von all Euren Provinzen entfernt.\n;;§Y'Campesinos furiosos'§! desaparecerá de tus dominios\n;;;;;;;;;x
EVTOPTA_RIP_13508;That fool of a child! I should never have taken [vagrant_child_1.GetHerHim] in.;Quelle canaille ! Je n'aurais jamais dû [vagrant_child_1.GetLeLa] prendre à ma Cour.;Das törichte Kind! Ich hätte [vagrant_child_1.GetHerHim] nie aufnehmen sollen.;;¡Qué crí[vagrant_child_1.GetOA] más idiota! Nunca debería haber[vagrant_child_1.GetRleRla] acogido.;;;;;;;;;x
EVTOPTA_RIP_13508_TOOLTIP;Your attempts to quell the peasant unrest fail.\nAll of your Demesne gets §Y'Furious Peasants'§! for ten years, giving the following effects:\nLocal Revolt Risk: §R+25.0%§!\nLocal Tax Modifier: §R-75.0%§!\n;Vos tentatives de calmer l'agitation des paysans échouent.\nTout votre domaine obtient '§YPaysans furieux§!' pendant dix ans, avec pour effets :\nRisque local de révolte : §R+25%§!\nModificateur local d'impôt : §R-75%§!\n;Eure Bemühungen zur Unterdrückung der Bauernunruhen scheitern.\nEure gesamte Domäne erhält 10 Jahre lang §Y"Wütende Bauern"§!, mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §R+25.0%§!\nLokaler Steuermodifikator: §R-75.0%§!\n;;Tu intento de sofocar el descontento de los campesinos fracasa.\nToda tu heredad recibe §Y'Campesinos furiosos'§! durante 10 años, causando los siguientes efectos: \nRiesgo de revuelta local: §R+25,0%§!\nModificador de impuestos locales: §R-75,0%§!\n;;;;;;;;;x

EVTOPTB_RIP_13001;No, the cats are not to blame.;Non, les chats ne sont pas à blâmer.;Nein, den Katzen kommt keine Schuld zu.;;No, los gatos no tienen la culpa.;;;;;;;;;x
EVTOPTB_RIP_13002;Keep some for observation.;Gardez-en en observation.;Behaltet sie zur Überwachung.;;Guarda algunos para observarlos.;;;;;;;;;x
EVTOPTB_RIP_13003;Cats are not the cause.;Les chats ne sont pas la cause.;Die Katzen sind nicht der Auslöser.;;Los gatos no son la causa.;;;;;;;;;x
EVTOPTB_RIP_13003_TOOLTIP;You calm the mob down with a convincing speech;Vous calmez la foule avec un discours convaincant;Ihr beruhigt den Pöbel mit einer überzeugenden Ansprache.;;Calmas a la multitud con un discurso convincente;;;;;;;;;x
EVTOPTB_RIP_13004;We can keep it a secret. But you owe me.;Nous pouvons garder un secret. Mais vous me devez une faveur.;Es bleibt unser Geheimnis. Aber Ihr seid mir einen Gefallen schuldig.;;Será un secreto. Pero me debes una.;;;;;;;;;x
EVTOPTB_RIP_13006;I will call her 'Mittens', my new sweetheart.;Je vais l'appeler « Moufle »;Ich werde meinen neuen Liebling Schnurri nennen.;;La llamaré «Mitones», mi nuevo amor.;;;;;;;;;x
EVTOPTB_RIP_13007;I cannot argue with my liege.;Je ne peux pas discuter avec m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige.;Ich muss mich der Entscheidung meines Lehnsherrn beugen.;;No puedo discutir con mi señor.;;;;;;;;;x
EVTOPTB_RIP_13011;You have no power here!;Vous n'avez pas de pouvoir ici !;Ihr habt hier nichts zu sagen!;;¡No tenéis poder aquí!;;;;;;;;;x
EVTOPTB_RIP_13201;Warn the court - everyone must stay vigilant!;Prévenir la Cour qu'il faut rester vigilant !;Warnt den Hof – wir alle müssen wachsam sein!;;Avisa a la corte, ¡todos deben estar alerta!;;;;;;;;;x
EVTOPTB_RIP_13201_TOOLTIP;Make sure that all of your courtiers are watching for signs of witchcraft.\n;S'assurer que tous vos courtisans fassent attention à tout signe de sorcellerie.\n;Sorgt dafür, dass alle Höflinge die Augen nach Zeichen von Hexerei offenhalten.\n;;Cerciórate de que todos tus cortesanos buscan señales de brujería.\n;;;;;;;;;x
EVTOPTB_RIP_13203;These accusations are preposterous! [bg_likely_witch.GetFirstName] is [Root.Religion.GetHighGodName]'s faithful servant!;Ces accusations sont ridicules ! [bg_likely_witch.GetFirstName] sert fidèlement [Root.Get_le_HighGod]!;Diese Anschuldigungen sind absolut haltlos! [bg_likely_witch.GetFirstName] ist [Root.Religion.GetHighGodName] treu ergeben!;;¡Estas acusaciones son ridículas! ¡[bg_likely_witch.GetFirstName] es un[bg_likely_witch.GetXA] fiel servidor[bg_likely_witch.GetXA] de [Root.Religion.GetHighGodName]!;;;;;;;;;x
EVTOPTB_RIP_13203_TOOLTIP;You dismiss the intelligence §Y[bg_witch_finder.GetTitledFirstName]§! gave you.\n;Vous écartez les informations que [bg_witch_finder.Get_le_TitledFirstNameJ] vous a données.\n;Ihr ignoriert die Informationen, die §Y[bg_witch_finder.GetTitledFirstName]§! Euch gegeben hat.\n;;Desdeñas la información que te dio §Y[bg_witch_finder.GetTitledFirstName]§!.\n;;;;;;;;;x
EVTOPTB_RIP_13204;There is only one [bg_rival_2.GetWarlockWitch] here and that is [bg_rival_2.GetTitledFirstName]!;Il n'y a qu'un[bg_rival_2.Get_E] [bg_rival_2.GetWarlockWitch] ici et il s'agit [bg_rival_2.Get_du_TitledFirstName]!;Es gibt nur eine[bg_rival_2.GetnMale] [bg_rival_2.GetWarlockWitch] hier und das ist [bg_rival_2.GetTitledFirstName]!;;¡Aquí solo hay un[bg_rival_2.GetXA] [bg_rival_2.GetWarlockWitch] y es [bg_rival_2.GetTitledFirstName]!;;;;;;;;;x
EVTOPTB_RIP_13204_TOOLTIP;§Y[bg_rival_2.GetTitledFirstName]§! will be imprisoned until it is time for judgment.\n\nAll of your Demesne gets §Y'Peasants Pleased With Witch Hunt'§! for 60 days, giving the following effects:\nLocal Revolt Risk: §G-10.0%§!\n\n;[bg_rival_2.Get_Le_TitledFirstNameJ] ira dans vos cachots jusqu'au procès.\n\nTout votre domaine obtient '§YLes paysans sont contents de la chasse aux sorcières§!' pendant 60 jours, avec les effets suivants :\nRisque local de révolte: §G-10%§!\n\n;§Y[bg_rival_2.GetTitledFirstName]§! wird bis zur Verurteilung eingesperrt.\n\nEure gesamte Domäne erhält 60 Tage lang §Y"Bauern zufrieden mit Hexenverfolgung"§! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: §G-10.0%§!\n\n;;§Y[bg_rival_2.GetTitledFirstName]§! será encarcelad[bg_rival_2.GetOA] hasta el momento del juicio.\n\nToda tu heredad recibe §Y'Campesinos complacidos con Caza de brujas'§! durante 60 días, causando los siguientes efectos:\nRiesgo de revuelta local: §G-10,0%§!\n\n;;;;;;;;;x
EVTOPTB_RIP_13207;Keep your nose out of others' business!;Mêlez-vous de vos affaires !;Aus anderer Leute Angelegenheiten solltet Ihr Euch heraushalten!;;¡No metas las narices en asuntos ajenos!;;;;;;;;;x
EVTOPTB_RIP_13207_TOOLTIP;You dismiss the intelligence §Y[bg_jealous_lover.GetTitledFirstName]§! gave you.\n;Vous écartez les informations que [bg_jealous_lover.Get_le_TitledFirstNameJ] vous a donné.\n;Ihr ignoriert die Informationen, die §Y[bg_jealous_lover.GetTitledFirstName]§! Euch gegeben hat.\n;;Desdeñas la información que te dio §Y[bg_jealous_lover.GetTitledFirstName]§!.\n;;;;;;;;;x
